[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 1] Καὶ τῷ Ἀχαὰβ ἑβδομήκοντα υἱοὶ ἐν Σαμαρείᾳ· καὶ ἔγραψεν Ἰοὺ βιβλίον, καὶ ἀπέστειλεν ἐν Σαμαρείᾳ πρὸς τοὺς ἄρχοντας Σαμαρείας, καὶ πρὸς τοὺς πρεσβυτέρους, καὶ πρὸς τοὺς τιθηνοὺς Αχαὰβ, λέγων,
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 12] Καὶ ἀνέστη καὶ ἐπορεύθῃ εἰς Σαμάρειαν, αὐτὸς ἐν βαιθακὰθ τῶν ποιμένων ἐν τῇ ὁδῷ.
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 13] Καὶ Ἰοὺ εὗρε τοὺς ἀδελφοὺς Ὀχοζίου βασιλέως Ἰούδα, καὶ εἶπε, τίνες ὑμεῖς; καὶ εἶπον, ἀδελφοὶ Ὀχοζίου ἡμεῖς, καὶ κατέβημεν εἰς εἰρήνην τῶν υἱῶν τοῦ βασιλέως, καὶ τῶν υἱῶν τῆς δυναστευούσης.
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 14] Καὶ εἶπε, συλλάβετε αὐτοὺς ζῶντας· καὶ ἔσφαξαν αὐτοὺς εἰς βαιθακὰθ τεσσαράκοντα καὶ δύο ἄνδρας· οὐ κατέλιπεν ἄνδρα ἐξ αὐτῶν.
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 15] Καὶ ἐπορεύθη ἐκεῖθεν καὶ εὗρε τὸν Ἰωναδὰβ υἱὸν Ῥηχὰβ εἰς ἀπαντὴν αὐτοῦ, καὶ εὐλόγησεν αὐτόν· καὶ εἶπε πρὸς αὐτὸν Ιοὺ, εἰ ἔστι καρδία σου μετὰ καρδίας μου εὐθεῖα καθὼς ἡ καρδία μου μετὰ τῆς καρδίας σου; καὶ εἶπεν Ἰωναδάβ ἔστι· καὶ εἶπεν Ἰοὺ, καὶ εἰ ἔστι, δὸς τὴν χεῖρά σου· καὶ ἔδωκε τὴν χεῖρα αὐτοῦ· καὶ ἀνεβίβασεν αὐτὸν πρὸς αὐτὸν ἐπὶ τὸ ἅρμα,
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 16] καὶ εἶπε πρὸς αὐτὸν, δεῦρο μετʼ ἐμοῦ, καὶ ἴδε ἐν τῷ ζηλῶσαί με τῷ Κυρίῳ· καὶ ἐπεκάθισε αὐτὸν ἐν τῷ ἅρματι αὐτοῦ.
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 17] Καὶ εἰσῆλθεν εἰς Σαμάρειαν· καὶ ἐπάταξε πάντας τοὺς καταλειφθέντας τοῦ Ἀχαὰβ ἐν Σαμαρείᾳ ἕως τοῦ ἀφανίσαι αὐτὸν κατὰ τὸ ῥῆμα Κυρίου, ὃ ἐλάλησε πρὸς Ἠλιού.
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 18] Καὶ συνήθροισεν Ἰοὺ πάντα τὸν λαὸν, καὶ εἶπε πρὸς αὐτοὺς, Ἀχαὰβ ἐδούλευσε τῷ Βάαλ ὀλίγα, Ἰοὺ δουλεύσει αὐτῷ πολλά.
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 19] Καὶ νῦν πάντες οἱ προφῆται τοῦ Βάαλ πάντας τοὺς δούλους αὐτοῦ καὶ τοὺς ἱερεῖς αὐτοῦ καλέσατε πρὸς μὲ, ἀνὴρ μὴ ἐπισκεπήτω, ὅτι θυσία μεγάλη μοι τῷ Βάαλ· πᾶς ὃς ἐὰν ἐπισκεπῇ, οὐ ζήσεται· καὶ Ἰοὺ ἐποίησεν ἐν πτερνισμῷ, ἵνʼ ἀπολέσῃ τοὺς δούλους τοῦ Βάαλ.
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 20] Καὶ εἶπεν Ἰοὺ, ἁγιάσατε ἱερείαν τῷ Βάαλ· καὶ ἐκήρυξν.
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 21] Καὶ ἀπέστειλεν Ἰοὺ ἐν παντὶ Ἰσραὴλ, λέγων, καὶ νῦν πάντες οἱ δοῦλοι, καὶ πάντες οἱ ἱερεῖς αὐτοῦ, καὶ πάντες οἱ προθῆται αὐτοῦ, μηδεὶς ἀπολιπέσθω, ὅτι θυσίαν μεγάλην ποιῶ· ὃς ἂν ἀπολειφθῇ, οὐ ζήσεται· καὶ ἦλθον πάντες οἱ δοῦλοι τοῦ Βάαλ, καὶ πάντες οἱ ἱερεῖς αὐτοῦ, καὶ πάντες οἱ προφῆται αὐτοῦ· οὐ κατελείφθη ἀνὴρ ὃς οὐ παρεγένετο· καὶ εἰσῆλθον εἰς τὸν οἶκον τοῦ Βάαλ· καὶ ἐπλήσθη ὁ οἶκος τοῦ Βάαλ στόμα εἰς στόμα.
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 22] Καὶ εἶπε τῷ ἐπὶ τοῦ οἴκου μεσθάαλ, ἐξάγαγε ἔνδυμα πᾶσι τοῖς δούλοις τοῦ Βάαλ· καὶ ἐξήνεγκεν αὐτοῖς ὁ στολιστής.
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 23] Καὶ εἰσῆλθεν Ἰοὺ καὶ Ἰωναδὰβ υἱὸς Ῥηχὰβ εἰς οἶκον τοῦ Βάαλ, καὶ εἶπε τοῖς δούλοις τοῦ Βάαλ, ἐρευνήσατε καὶ ἴδετε, εἰ ἔστι μεθʼ ὑμῶν τῶν δούλων Κυρίου, ὅτι ἀλλʼ ἢ οἱ δοῦλοι τοῦ Βάαλ μονώτατοι.
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 24] Καὶ εἰσῆλθε τοῦ ποιῆσαι τὰ θύματα καὶ τὰ ὁλοκαυτώματα· καὶ Ἰοὺ ἔταξεν ἑαυτῷ ἔξω ὀγδοήκοντα ἄνδρας, καὶ εἶπεν, ἀνὴρ ὃς ἐὰν διασωθῇ ἀπὸ τῶν ἀνδρῶν ὧν ἐγὼ ἀνάγω ἐπὶ χεῖρα ὑμῶν, ἡ ψυχὴ αὐτοῦ ἀντὶ τῆς ψυχῆς αὐτοῦ.
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 25] Καὶ ἐγένετο ὡς συνετέλεσε ποιῶν τὴν ὁλοκαύτωσιν, καὶ εἶπεν Ἰοὺ τοῖς παρατρέχουσιν καὶ τοῖς τριστάταις, εἰσελθόντες πατάξατε αὐτοὺς, μὴ ἐξελθάτω ἐξ αὐτῶν ἀνήρ· καὶ ἐπάταξαν αὐτοὺς ἐν στόματι ῥομφαίας, καὶ ἔῤῥιψαν οἱ παρατρέχοντες καὶ οἱ τριστάται, καὶ ἐπορεύθησαν ἕως πόλεως οἴκου τοῦ Βάαλ.
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 26] Καὶ ἐξήνεγκαν τὴν στήλην τοῦ Βάαλ, καὶ ἐνέπρησαν αὐτήν.
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 27] Καὶ κατέσπασαν τὰς στήλας τοῦ Βάαλ, καὶ ἔπαξαν αὐτὸν εἰς λυτρῶνας ἕως τῆς ἡμέρας ταύτης.
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 28] Καὶ ἠφάνισεν Ἰοὺ τὸν Βάαλ ἐξ Ἰσραήλ.
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 29] Πλὴν ἁμαρτιῶν Ἰεροβοὰμ υἱοῦ Ναβὰτ ὃς ἐξήμαρτε τὸν Ἰσραὴλ, οὐκ ἀπέστη Ἰοὺ ἀπὸ ὄπισθεν αὐτῶν· αἱ δαμάλεις αἱ χρυσαῖ ἐν Βαιθὴλ, καὶ ἐν Δάν.
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 30] Καὶ εἶπε Κύριος πρὸς Ἰοὺ, ἀνθʼ ὧν ὅσα ἠγάθυνας ποιῆσαι τὸ εὐθὲς ἐν ὀφθαλμοῖς μου κατὰ πάντα ὅσα ἐν τῇ καρδίᾳ μου ἐποίησας τῷ οἴκῳ Ἀχαὰβ, υἱοὶ τέταρτοι καθήσονταί σοι ἐπὶ θρόνου Ἰσραήλ.
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 31] Καὶ Ἰοὺ οὐκ ἐφύλαξε πορεύεσθαι ἐν νόμῳ Κυρίου θεοῦ Ἰσραὴλ ἐν ὅλῃ καρδίᾳ αὐτοῦ· οὐκ ἀπέστη ἑπάνωθεν ἁμαρτιῶν Ἰεροβοὰμ ὃς ἐξήμαρτε τὸν Ἰσραήλ.
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 32] Ἐν ταῖς ἡμέραις ἐκείναις ἤρξατο Κύριος συγκόπτειν ἐν τῷ Ἰσραήλ· καὶ ἐπάταξεν αὐτοὺς Ἀζαὴλ ἐν παντὶ ὁρίῳ Ἰσραὴλ,
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 33] ἀπὸ τοῦ Ἰορδάνου κατʼ ἀνατολὰς ἡλίου πᾶσαν τὴν Γαλαάδ τοῦ Γαδδὶ, καὶ τοῦ Ῥουβὴν, καὶ τοῦ Μανασσῆ, ἀπὸ Ἀροὴρ, ἥ ἐστιν ἐπὶ τοῦ χείλους χειμάῤῥου Ἀρνὼν, καὶ τὴν Γαλαὰδ καὶ τὴν Βασάν.
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 34] Καὶ τὰ λοιπὰ τῶν λόγων Ἰοὺ καὶ πάντα ὅσα ἐποίησε, καὶ πᾶσα ἡ δυναστεία αὐτοῦ, καὶ τὰς συνάψεις ἃς συνῆψεν, οὐχὶ ταῦτα γεγραμμένα ἐπὶ βιβλίου λόγων τῶν ἡμερῶν τοῖς βασιλεῦσιν Ἰσραήλ;
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 35] Καὶ ἐκοιμήθη Ἰοὺ μετὰ τῶν πατέρων αὐτοῦ, καὶ ἔθαψαν αὐτὸν ἐν Σαμαρείᾳ· καὶ ἐβασίλευσεν Ἰωάχαζ υἱὸς αὐτοῦ ἀντʼ αὐτοῦ.
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 36] Καὶ αἱ ἡμέραι ἃς ἐβασίλευσεν Ἰοὺ ἐπὶ Ἰσραὴλ εἰκοσιοκτὼ ἔτη ἐν Σαμαρείᾳ.
