[LXX | EL | OT | 2 Kings | Chapter 5 | Verse 1] Καὶ Ναιμὰν ὁ ἄρχων τῆς δυνάμεως Συρίας ἦν ἀνὴρ μέγας ἐνώπιον τοῦ κυρίου αὐτοῦ, καὶ τεθαυμασμένος προσώπῳ, ὅτι ἐν ὑτῶ ἔδωκε Κύριος σωτηρίαν Συρίᾳ· καὶ ὁ ἀνὴρ ἦν δυνατὸς ἰσχύϊ, λελεπρωμένος.
[LXX | EL | OT | 2 Kings | Chapter 5 | Verse 12] Οὐχὶ ἀγαθὸς Ἀβανὰ καὶ Φαρφὰρ ποταμοὶ Δαμασκοῦ ὑπὲρ πάντα τὰ ὕδατα Ἰσραὴλ; οὐχὶ πορευθεὶς λούσομαι ἐν αὐτοῖς, καὶ καθαρισθήσομαι; καὶ ἐξέκλινε καὶ ἀπῆλθεν ἐν θυμῷ.
[LXX | EL | OT | 2 Kings | Chapter 5 | Verse 13] Καὶ ἤγγισαν οἱ παῖδες αὐτοῦ, καὶ ἐλάλησαν πρὸς αὐτὸν, μέγαν λόγον ἐλάλησεν ὁ προφήτης πρὸς σέ· οὐχὶ ποιήσεις; καὶ ὅτι εἶπε πρὸς σέ, λοῦσαι καὶ καθαρίσθητι.
[LXX | EL | OT | 2 Kings | Chapter 5 | Verse 14] Καὶ κατέβη Ναιμὰν καὶ ἐβαπτίσατο ἐν τῷ Ἰορδάνῃ ἑπτάκις κατὰ τὸ ῥῆμα Ἐλισαῖε· καὶ ἐπέστρεψεν ἡ σὰρξ αὐτοῦ ὡς σὰρξ παιδαρίου μικροῦ, καὶ ἐκαθαρίσθη.
[LXX | EL | OT | 2 Kings | Chapter 5 | Verse 15] Καὶ ἐπέστρεψε πρὸς Ἐλισαιὲ αὐτὸς καὶ πᾶσα ἡ παρεμβολὴ αὐτοῦ, καὶ ἦλθε καὶ ἔστη ἐνώπιον αὐτοῦ, καὶ εἶπεν, ἰδοὺ ἔγνωκα ὅτι οὐκ ἔστι Θεὸς ἐν πάσῃ τῇ γῇ, ὅτι ἀλλʼ ἢ ἐν τῷ Ἰσραήλ· καὶ νῦν λάβε τὴν εὐλογίαν παρὰ τοῦ δούλου σου.
[LXX | EL | OT | 2 Kings | Chapter 5 | Verse 16] Καὶ εἶπεν Ἐλισαιὲ ζῇ Κύριος ᾧ παρέστην ἐνώπιον αὐτοῦ, εἰ λήψομαι· καὶ παρεβιάσατο αὐτὸν λαβεῖν, καὶ ἠπείθησε·
[LXX | EL | OT | 2 Kings | Chapter 5 | Verse 17] Καὶ εἶπε Ναιμὰν, καὶ εἰ μὴ, δοθήτω δὴ τῷ δούλῳ σου γόμος ζεῦγος ἡμιόνων, καὶ σύ μοι δώσεις ἐκ τῆς γῆς τῆς πυῤῥᾶς, ὅτι οὐ ποιήσει ἔτι ὁ δοῦλός σου ὁλοκαύτωμα καὶ θυσίασμα θεοῖς ἑτέροις ἀλλʼ ἢ τῷ Κυρίῳ τῷ ῥήματι τούτῳ.
[LXX | EL | OT | 2 Kings | Chapter 5 | Verse 18] Καὶ ἱλάσεται Κύριος τῷ δούλῳ σου ἐν τῷ εἰσπορεύεσθαι τὸν κύριόν μου εἰς οἶκον Ῥεμμὰν προσκυνῆσαι ἐκεῖ· καὶ αὐτὸς ἐπαναπαύσεται ἐπὶ τῆς χειρός μου, καὶ προσκυνήσω ἐν οἴκῳ Ῥεμμὰν ἐν τῷ προσκυνεῖν αὐτὸν ἐν οἴκῳ Ῥεμμάν· καὶ ἱλάσεται δὴ Κύριος τῷ δούλῳ σου ἐν τῷ λόγῳ τούτῳ.
[LXX | EL | OT | 2 Kings | Chapter 5 | Verse 19] Καὶ εἶπεν Ἐλισαιὲ πρὸς Ναιμὰν, δεῦρο εἰς εἰρήνην· καὶ ἀπῆλθεν ἀπʼ αὐτοῦ εἰς δεβραθὰ τῆς γῆς.
[LXX | EL | OT | 2 Kings | Chapter 5 | Verse 20] Καὶ εἶπε Γιεζὶ τὸ παιδάριον Ἐλισαιὲ, ἰδοὺ ἐφείσατο ὁ κύριός μου τοῦ Ναιμὰν τοῦ Σύρου τούτου, τοῦ μὴ λαβεῖν ἐκ χειρὸς αὐτοῦ ἃ ἐνήνοχε· ζῇ Κύριος, ὅτι εἰ μὴ δραμοῦμαι ὀπίσω αὐτοῦ, καὶ λήψομαι ἀπʼ αὐτοῦ τι.
[LXX | EL | OT | 2 Kings | Chapter 5 | Verse 21] Καὶ ἐδίωξε Γιεζὶ ὀπίσω τοῦ Ναιμάν· καὶ εἶδεν αὐτὸν Ναιμὰν τρέχοντα ὀπίσω αὐτοῦ, καὶ ἐπέστρεψεν ἀπὸ τοῦ ἅρματος εἰς ἀπαντὴν αὐτοῦ.
[LXX | EL | OT | 2 Kings | Chapter 5 | Verse 22] Καὶ εἶπεν, εἰρήνη· ὁ κύριός μου ἀπεστειλέ με, λέγων, ἰδοὺ νῦν ἦλθον πρὸς μὲ δύο παιδάρια ἐξ ὄρους Ἐφραὶμ ἀπὸ τῶν υἱῶν τῶν προφητῶν· δὸς δὴ αὐτοῖς τάλαντον ἀργυρίου, καὶ δύο ἀλλασσομένας στολάς.
[LXX | EL | OT | 2 Kings | Chapter 5 | Verse 23] Καὶ εἶπε, λάβε διτάλαντον ἀργυρίου· καὶ ἔλαβε δύο τάλαντα ἀρλυρίον ἐν δυσὶ θυλάκοις, καὶ δύο ἀλλασσομένας στολὰς, καὶ ἔδωκεν ἐπὶ δύο παιδάρια αὐτοῦ, καὶ ᾖραν ἔμπροσθεν αὐτοῦ.
[LXX | EL | OT | 2 Kings | Chapter 5 | Verse 24] Καὶ ἦλθεν εἰς τὸ σκοτεινὸν, καὶ ἔλαβεν ἐκ τῶν χειρῶν αὐτῶν, καὶ παρέθετο ἐν οἴκῳ, καὶ ἐξαπέστειλε τοὺς ἄνδρας.
[LXX | EL | OT | 2 Kings | Chapter 5 | Verse 25] Καὶ αὐτὸς εἰσῆλθε, καὶ παρειστήκει πρὸς τὸν κύριον αὐτοῦ· καὶ εἶπε πρὸς αὐτὸν Ἐλισαιὲ, πόθεν Γιεζί; καὶ εἶπε Γιεζί, Οὐ πεπόρευται ὁ δοῦλός σου ἔνθα καὶ ἔνθα.
[LXX | EL | OT | 2 Kings | Chapter 5 | Verse 26] Καὶ εἶπε πρὸς αὐτὸν Ἐλισαιὲ, οὐχὶ ἡ καρδία μου ἐπορεύθη μετὰ σοῦ ὅτε ἐπέστρεψεν ὁ ἀνὴρ ἀπὸ τοῦ ἅρματος εἰς συναντήν σοι; καὶ νῦν ἔλαβες τὸ ἀργύριον, καὶ νῦν ἔλαβες τὰ ἱμάτια, καὶ ἐλαιῶνας καὶ ἀμπελῶνας καὶ πρόβατα καὶ βόας καὶ παῖδας καὶ παιδίσκας.
[LXX | EL | OT | 2 Kings | Chapter 5 | Verse 27] Καὶ ἡ λέπρα Ναιμὰν κολληθήσεται ἐν σοὶ καὶ ἐν τῷ σπέρματί σου εἰς τὸν αἰῶνα· καὶ ἐξῆλθεν ἐκ προσώπου αὐτοῦ λελεπρωμένος ὡσεὶ χιών.
