[LXX | EL | OT | 2 Kings | Chapter 13 | Verse 1] Ἐν ἔτει εἰκοστῷ καὶ τρίτῳ ἔτει τῷ Ἰωὰς υἱῷ Ὀχοζίου βασιλεῖ Ἰούδα ἐβασίλευσεν Ἰωάχαζ υἱὸς Ἰοὺ ἐν Σαμαρείᾳ ἑπτακαίδεκα ἔτη.
[LXX | EL | OT | 2 Kings | Chapter 13 | Verse 12] Καὶ τὰ λοιπὰ τῶν λόγων Ἰωὰς καὶ πάντα ὅσα ἐποίησε, καὶ αἱ δυναστεῖαι αὐτοῦ ἃς ἐποίησε μετὰ Ἀμεσσίου βασιλέως Ἰούδα, οὐχὶ ταῦτα γεγραμμένα ἐπὶ βιβλίῳ λόγων τῶν ἡμερῶν τοῖς βασιλεῦσιν Ἰσραήλ;
[LXX | EL | OT | 2 Kings | Chapter 13 | Verse 13] Καὶ ἐκοιμήθη Ἰωὰς μετὰ τῶν πατέρων αὐτοῦ, καὶ Ἰεροβοὰμ ἐκάθισεν ἐτὶ τοῦ θρόνου αὐτοῦ, καὶ ἐτάφη ἐν Σαμαρείᾳ μετὰ τῶν βασιλέων Ἰσραήλ.
[LXX | EL | OT | 2 Kings | Chapter 13 | Verse 14] Καὶ Ἑλισαιὲ ἠῤῥώστησε τὴν ἀῤῥωστίαν αὐτοῦ, διʼ ἣν ἀπέθανε· καὶ κατέβη πρὸς αὐτὸν Ἰωὰς βασιλεὺς Ἰσραὴλ, καὶ ἔκλαυσεν ἐπὶ πρόσωπον αὐτοῦ, καὶ εἶπε, πάτερ πάτερ, ἅρμα Ἰσραὴλ καὶ ἱππεὺς αὐτοῦ.
[LXX | EL | OT | 2 Kings | Chapter 13 | Verse 15] Καὶ εἶπεν αὐτῷ Ἐλισαιὲ, λάβε τόξον καὶ βέλη· καὶ ἔλαβε πρὸς ἑαυτὸν τόξον καὶ βέλη.
[LXX | EL | OT | 2 Kings | Chapter 13 | Verse 16] Καὶ εἶπε τῷ βασιλεῖ, ἐπιβίβασον τὴν χεῖρά σου ἐπὶ τὸ τόξον· καὶ ἐπεβίβασεν Ἰωὰς τὴν χεῖρα αὐτοῦ· καὶ ἐπέθηκεν Ἑλισαιὲ τὰς χεῖρας αὐτοῦ ἐπὶ τὰς χεῖρας τοῦ βασιλέως,
[LXX | EL | OT | 2 Kings | Chapter 13 | Verse 17] καὶ εἶπεν, ἄνοιξον τὴν θυρίδα κατʼ ἀνατολάς· καὶ ἤνοιξε· καὶ εἶπεν Ἑλισαιὲ, τόζευσον· καὶ ἐτόζευσε· καὶ εἶπε, βέλος σωτηρίας τῷ Κυρίῳ, καὶ βέλος σωτηρίας ἐν Συρίᾳ, καὶ πατάξεις τὴν Συρίαν ἐν Ἀφὲκ ἕως συντελείας.
[LXX | EL | OT | 2 Kings | Chapter 13 | Verse 18] Καὶ εἶπεν αὐτῷ Ἑλισαιὲ, λάβε τόξα· καὶ ἔλαβε· καὶ εἶπε τῷ βασιλεῖ Ἰσραὴλ, πάταξον εἰς τὴν γῆν· καὶ ἐπάταξεν ὁ βασιλεὺς τρὶς, καὶ ἔστη·
[LXX | EL | OT | 2 Kings | Chapter 13 | Verse 19] Καὶ ἐλυπήθη ἐπʼ αὐτῷ ὁ ἄνθρωπος τοῦ Θεοῦ, καὶ εἶπεν, εἰ ἐπάταξας πεντάκις ἢ ἑξάκις, τότε ἂν ἐπάταξας τὴν Συρίαν ἕως συντελείας, καὶ νῦν τρὶς πατάξεις τὴν Συρίαν.
[LXX | EL | OT | 2 Kings | Chapter 13 | Verse 20] Καὶ ἀπέθανεν Ἑλισαιὲ, καὶ ἔθαψαν αὐτόν· καὶ μονόζωνοι Μωὰβ ἦλθον ἐν τῇ γῇ ἐλθόντος τοῦ ἐνιαυτοῦ.
[LXX | EL | OT | 2 Kings | Chapter 13 | Verse 21] Καὶ ἐγένετο αὐτῶν θαπτόντων τὸν ἄνδρα, καὶ ἰδοὺ εἶδον τὸν μονόζωνον, καὶ ἔῤῥιψαν τὸν ἄνδρα ἐν τῷ τάφῳ Ἑλισαιέ· καὶ ἐπορεύθη καὶ ἥψατο τῶν ὀστέων Ἑλισαιὲ, καὶ ἔζησε καὶ ἀνέστη ἐπὶ τοὺς πόδας αὐτοῦ.
[LXX | EL | OT | 2 Kings | Chapter 13 | Verse 22] Καὶ Ἀζαὴλ ἐξέθλιψε τὸν Ἰσραὴλ πάσας τὰς ἡμέρας Ἰωάχαζ.
[LXX | EL | OT | 2 Kings | Chapter 13 | Verse 23] Καὶ ἠλέησε Κύριος αὐτοὺς καὶ ᾠκτείρησεν αὐτούς, καὶ ἐπέβλεψεν ἐπʼ αὐτοὺς διὰ τὴν διαθήκην αὐτοῦ τὴν μετὰ Ἁβραὰμ καὶ Ἰσαὰκ καὶ Ἰακὼβ, καὶ οὐκ ἠθέλησε Κύριος διαφθεῖραι αὐτοὺς, καὶ οὐκ ἀπέῤῥιψεν αὐτοὺς ἀπὸ τοῦ προσώπου αὐτοῦ.
[LXX | EL | OT | 2 Kings | Chapter 13 | Verse 24] Καὶ ἀπέθανεν Ἀζαὴλ βασιλεὺς Συρίας, καὶ ἐβασίλευσεν υἱὸς Ἄδερ υἱὸς αὐτοῦ ἀντʼ αὐτοῦ.
[LXX | EL | OT | 2 Kings | Chapter 13 | Verse 25] Καὶ ἐπέστρεψεν Ἰωὰς υἱὸς Ἰωάχαζ, καὶ ἔλαβε τὰς πόλεις ἐκ χειρὸς υἱοῦ Ἄδερ υἱοῦ Ἄζαὴλ, ἃς ἔλαβεν ἐκ χειρὸς Ἰωάχας τοῦ πατρὸς αὐτοῦ ἐν τῷ πολέμῳ· τρὶς ἐπάταξεν αὐτὸν Ἰωὰς, καὶ ἐπέστρεψε τὰς πόλεις Ἰσραήλ.
