[LXX | EL | OT | 2 Kings | Chapter 2 | Verse 1] Καὶ ἐγένετο ἐν τῷ ἀνάγειν Κύριον ἐν συσσεισμῷ τὸν Ἠλιοὺ ὡς εἰς τὸν οὐρανὸν, καὶ ἐπορεύθη Ἠλιοὺ καὶ Ἑλισαιὲ ἐκ Γαλγάλων.
[LXX | EL | OT | 2 Kings | Chapter 2 | Verse 12] Καὶ Ἑλισαιὲ ἑώρα, καὶ ἐβόα, πάτερ, πάτερ, ἅρμα Ἰσραὴλ καὶ ἱππεὺς αὐτοῦ· καὶ οὐκ εἶδεν αὐτὸν ἔτι· καὶ ἐπελάβετο τῶν ἱματίων αὐτοῦ, καὶ διέῤῥηξεν αὐτὰ εἰς δύο ῥήγματα.
[LXX | EL | OT | 2 Kings | Chapter 2 | Verse 13] Καὶ ὕψωσε τὴν μηλωτὴν Ἠλιοὺ, ἣ ἔπεσεν ἐπάνωθεν Ἑλισαιέ· καὶ ἐπέστρεψεν Ἑλισαιὲ, καὶ ἔστη ἐπὶ τοῦ χείλους τοῦ Ἰορδάνου,
[LXX | EL | OT | 2 Kings | Chapter 2 | Verse 14] καὶ ἔλαβε τὴν μηλωτὴν Ἠλιοὺ, ἣ ἔπεσεν ἐπάνωθεν αὐτοῦ, καὶ ἐπάταξε τὸ ὕδωρ, καὶ εἶπε, ποῦ ὁ Θεὸς Ἠλιοὺ ἀφφώ; καὶ ἐπάταξε τὰ ὕδατα, καὶ διεῤῥάγησαν ἔνθα καὶ ἔνθα· καὶ διέβη Ἑλισαιέ.
[LXX | EL | OT | 2 Kings | Chapter 2 | Verse 15] Καὶ εἶδον αὐτὸν οἱ υἱοὶ τῶν προφητῶν οἱ ἐν Ἱεριχὼ ἐξεναντίας, καὶ εἶπον, ἐπαναπέπαυται τὸ πνεῦμα Ἠλιοὺ ἐπὶ Ἑλισαιέ· καὶ ἦλθον εἰς συναντὴν αὐτοῦ, καὶ προσεκύνησαν αὐτῷ ἐπὶ τὴν γῆν,
[LXX | EL | OT | 2 Kings | Chapter 2 | Verse 16] καὶ εἶπον πρὸς αὐτὸν, ἰδοὺ δὴ μετὰ τῶν παίδων σου πεντήκοντα ἄνδρες υἱοὶ δυνάμεως· πορευθέντες δὴ ζητησάτωσαν τὸν κύριόν σου, μή ποτε ᾖρεν αὐτὸν πνεῦμα Κυρίου, καὶ ἔῤῥιψεν αὐτὸν ἐν τῷ Ἰορδάνῃ ἢ ἐφʼ ἓν τῶν ὀρέων ἢ ἐφʼ ἕνα τῶν βουνῶν· καὶ εἶπεν Ἑλισαιὲ, οὐκ ἀποστελεῖτε.
[LXX | EL | OT | 2 Kings | Chapter 2 | Verse 17] Καὶ παρεβιάσαντο αὐτὸν, ἕως οὗ ᾐσχύνετο· καὶ εἶπεν, ἀποστείλατε· καὶ ἀπέστειλαν πεντήκοντα ἄνδρας, καὶ ἐζήτησαν τρεῖς ἡμέρας, καὶ οὐχ εὗρον αὐτόν.
[LXX | EL | OT | 2 Kings | Chapter 2 | Verse 18] Καὶ ἀνέστρεψαν πρὸς αὐτόν, καὶ αὐτὸς ἐκάθητο ἐν Ἱεριχώ· καὶ εἶπεν Ἑλισαῖε, οὐκ εἶπον πρὸς ὑμᾶς, μὴ πορευθῆτε;
[LXX | EL | OT | 2 Kings | Chapter 2 | Verse 19] Καὶ εἶπον οἱ ἄνδρες τῆς πόλεως πρὸς Ἑλισαιὲ, ἰδοὺ ἡ κατοίκησις τῆς πόλεως ἀγαθὴ, καθὼς ὁ κύριος βλέπει, καὶ τὰ ὕδατα πονηρὰ, καὶ ἡ γῆ ἀτεκνουμένη.
[LXX | EL | OT | 2 Kings | Chapter 2 | Verse 20] Καὶ εἶπεν Ἑλισαιὲ λάβετέ μοι ὑδρίσκην καινὴν, καὶ θέτε ἐκεῖ ἅλα· καὶ ἔλαβον, καὶ ἤνεγκαν πρὸς αὐτόν.
[LXX | EL | OT | 2 Kings | Chapter 2 | Verse 21] Καὶ ἐξῆλθεν Ἐλισαιὲ εἰς τὴν διέξοδον τῶν ὑδάτων, καὶ ἔῤῥιψεν ἐκεῖ ἅλα, καὶ εἶπε, τάδε λέγει Κύριος, ἴαμαι τὰ ὕδατα ταῦτα, οὐκ ἔσται ἔτι ἐκεῖθεν θάνατος καὶ ἀτεκνουμένη.
[LXX | EL | OT | 2 Kings | Chapter 2 | Verse 22] Καὶ ἰάθησαν τὰ ὕδατα ἕως τῆς ἡμέρας ταύτης, κατὰ τὸ ῥῆμα Ἑλισαιὲ ὃ ἐλάλησε.
[LXX | EL | OT | 2 Kings | Chapter 2 | Verse 23] Καὶ ἀνέβη ἐκεῖθεν εἰς Βαιθήλ· καὶ ἀναβαίνοντος αὐτοῦ ἐν τῇ ὁδῷ καὶ παιδάρια μικρὰ ἐξῆλθον ἐκ τῆς πόλεως καὶ κατέπαιζον αὐτοῦ, καὶ εἶπον αὐτῷ, ἀνάβαινε φαλακρὲ, ἀνάβαινε.
[LXX | EL | OT | 2 Kings | Chapter 2 | Verse 24] Καὶ ἐξένευσεν ὀπίσω αὐτῶν, καὶ εἶδεν αὐτὰ, καὶ κατηράσατο αὐτοῖς ἐν ὀνόματι Κυρίου· καὶ ἰδοὺ ἐξῆλθον δύο ἄρκοι ἐκ τοῦ δρυμοῦ, καὶ ἀνέῤῥηξαν ἀπʼ αὐτῶν τεσσαράκοντα καὶ δύο παῖδας.
[LXX | EL | OT | 2 Kings | Chapter 2 | Verse 25] Καὶ ἐπορεύθη ἐκεῖθεν εἰς τὸ ὄρος τὸ Καρμήλιον, κᾀκεῖθεν ἐπέστρεψεν εἰς Σαμάρειαν.
