[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 1] Καὶ ἐγένετο ὡς ἤκουσεν ὁ βασιλεὺς Ἐζεκίας, καὶ διέῤῥηξε τὰ ἱμάτια αὐτοῦ, καὶ περιεβάλετο σάκκον, καὶ εἰσῆλθεν εἰς οἶκον Κυρίου.
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 12] Μὴ ἐξαιρούμενοι ἐξείλαντο αὐτοὺς οἱ θεοὶ τῶν ἐθνῶν, οὓς διέφθειραν οἱ πατρές μου, τήν τε Γωζὰν, καὶ τὴν Χαῤῥὰν, καὶ τὴν Ῥαφὶς, καὶ υἱοὺς Ἐδὲμ τοὺς ἐν Θαεσθέν;
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 13] Ποῦ ἐστιν ὁ βασιλεὺς Αἱμὰθ, καὶ ὁ βασιλεὺς Ἀρφάδ; καὶ ποῦ ἐστιν ὁ βασιλεὺς τῆς πόλεως Σεπφαρουαῒν, Ἀνὰ, καὶ Ἀβά;
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 14] Καὶ ἔλαβεν Ἐζεκίας τὰ βιβλία ἐκ χειρὸς τῶν ἀγγέλων, καὶ ἀνέγνω αὐτά· καὶ ἀνέβη εἰς οἶκον Κυρίου, καὶ ἀνέπτυξεν αὐτὰ Ἐζεκίας ἐναντίον Κυρίου,
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 15] καὶ εἶπε, Κύριε ὁ Θεὸς Ἰσραὴλ ὁ καθήμενος ἐπὶ τῶν χερουβὶμ, σὺ εἶ ὁ Θεὸς μόνος ἐν πάσαις ταῖς βασιλείαις τῆς γῆς, σὺ ἐποίησας τὸν οὐρανὸν καὶ τὴν γῆν.
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 16] Κλῖνον Κύριε τὸ οὖς σου καὶ ἄκουσον, ἄνοιξον Κύριε τοὺς ὀφθαλμούς σου καὶ ἴδε, καὶ ἄκουσον τοὺς λόγους Σενναχηρὶμ οὓς ἀπέστειλεν ὀνειδίζειν Θεὸν ζῶντα.
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 17] Ὅτι ἀληθείᾳ Κύριε ἠρήμωσαν βασιλεῖς Ἀσσυρίων τὰ ἔθνη,
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 18] καὶ ἔδωκαν τοὺς θεοὺς αὐτῶν εἰς τὸ πῦρ, ὅτι οὐ θεοί εἰσιν, ἀλλʼ ἢ ἔργα χειρῶν ἀνθρώπων ξύλα καὶ λίθος· καὶ ἀπώλεσαν αὐτούς.
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 19] Καὶ νῦν, Κύριε ὁ Θεὸς ἡμῶν, σῶσον ἡμᾶς ἐκ χειρὸς αὐτοῦ, καὶ γνώσονται πᾶσαι αἱ βασιλεῖαι τῆς γῆς, ὅτι σὺ Κύριος ὁ Θεὸς μόνος.
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 20] Καὶ ἀπέστειλεν Ἡσαΐας υἱὸς Ἀμὼς πρὸς Ἐζεκίαν, λέγων, τάδε λέγει Κύριος ὁ Θεὸς τῶν δυνάμεων Θεὸς Ἰσραὴλ, ἃ προσηύξω πρὸς μὲ περὶ Σενναχηρὶμ βασιλέως Ἀσσυρίων, ἤκουσα.
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 21] Οὗτος ὁ λόγος ὃν ἐλάλησε Κύριος ἐπʼ αὐτὸν, ἐξουδένησέ σε καὶ ἐμυκτήρισέ σε παρθένος θυγάτηρ Σιὼν, ἐπὶ σοὶ κεφαλὴν αὐτῆς ἐκίνησε θυγάτηρ Ἱερουσαλήμ.
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 22] Τίνα ὠνείδισας, καὶ τίνα ἐβλασφήμησας; καὶ ἐπὶ τίνα ὕψωσας φωνὴν, καὶ ἦρας εἰς ὕψος τοὺς ὀφθαλμούς σου; εἰς τὸν ἅγιον τοῦ Ἰσραήλ;
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 23] Ἐν χειρὶ ἀγγέλων σου ὠνείδισας Κύριον, καὶ εἶπας, ἐν τῷ πλήθει τῶν ἁρμάτων μου ἐγὼ ἀναβήσομαι εἰς ὕψος ὀρέων μηροὺς τοῦ Λιβάνου, καὶ ἔκοψα τὸ μέγεθος τῆς κέδρου αὐτοῦ, τὰ ἐκλεκτὰ κυπαρίσσων αὐτοῦ, καὶ ἦλθον εἰς μέσον δρυμοῦ καὶ Καρμήλου.
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 24] Ἐγὼ ἔψυξα καὶ ἔπιον ὕδατα ἀλλότρια, καὶ ἐξερήμωσα τῷ ἴχνει τοῦ ποδός μου πάντας ποταμοὺς περιοχῆς.
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 25] Ἔπλασα αὐτὴν, συνήγαγον αὐτήν· καὶ ἐγενήθη εἰς ἐπάρσεις ἀποικεσιῶν μαχίμων πόλεις ὀχυράς.
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 26] Καὶ οἱ ἐνοικοῦντες ἐν αὐταῖς ἠσθένησαν τῇ χειρὶ, ἔπτηξαν καὶ κατῃσχύνθησαν· ἐγένοντο χόρτος ἀγροῦ, ἢ χλωρὰ βοτάνη, χλόη δωμάτων, καὶ πάτημα ἀπέναντι ἑστηκότος.
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 27] Καὶ τὴν καθέδραν σου καὶ τὴν ἔξοδόν σου ἔγνων, καὶ τὸν θυμόν σου ἐπʼ ἐμὲ,
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 28] διὰ τὸ ὀργισθῆναί σε ἐπʼ ἐμὲ, καὶ τὸ στρῆνός σου ἀνέβη ἐν τοῖς ὠσί μου· καὶ θήσω τὰ ἄγκιστρά μου ἐν τοῖς μυκτῆρσί σου, καὶ χαλινὸν ἐν τοῖς χείλεσί σου, καὶ ἀποστρέψω σε ἐν τῇ ὁδῷ ᾗ ἦλθες ἐν αὐτῇ.
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 29] Καὶ τοῦτό σοι τὸ σημεῖον· φάγε τοῦτον τὸν ἐνιαυτὸν αὐτόματα, καὶ τῷ ἔτει τῷ δευτέρῳ τὰ ἀνατέλλοντα, καὶ ἔτει τρίτῳ σπορὰ καὶ ἀμητὸς καὶ φυτεία ἀμπελώνων, καὶ φάγεσθε τὸν καρπὸν αὐτῶν.
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 30] Καὶ προσθήσει τὸν διασεσωσμένον οἴκου Ἰούδα τὸ ὑπολειφθὲν ῥίζαν κάτω, καὶ ποιήσει καρπὸν ἄνω.
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 31] Ὅτι ἐξ Ἱερουσαλὴμ ἐξελεύσεται κατάλειμμα, καὶ ἀνασωζόμενος ἐξ ὄρους Σιών· ὁ ζῆλος Κυρίου τῶν δυνάμεων ποιήσει τοῦτο.
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 32] Οὐχ οὕτως; Τάδε λέγει Κύριος πρὸς βασιλέα Ἀσσυρίων, οὐκ εἰσελεύσεται εἰς τὴν πόλιν ταύτην, καὶ οὐ τοξεύσει ἐκεῖ βέλος, καὶ οὐ προφθάσει ἐπʼ αὐτὴν θυρεὸς, καὶ οὐ μὴ ἐκχέῃ πρὸς αὐτὴν πρόσχωμα.
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 33] Τῇ ὁδῷ ᾗ ἦλθεν, ἐν αὐτῇ ἀποστραφήσεται, καὶ εἰς τὴν πόλιν ταύτην οὐκ εἰσελεύσεται, λέγει Κύριος.
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 34] Καὶ ὑπερασπιῶ ὑπὲρ τῆς πόλεως ταύτης διʼ ἐμὲ καὶ διὰ Δαυὶδ τὸν δοῦλόν μου.
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 35] Καὶ ἐγένετο νυκτὸς, καὶ ἐξῆλθεν ἄγγελος Κυρίου καὶ ἐπάταξεν ἐν τῇ παρεμβολῇ τῶν Ἀσσυρίων ἑκατὸν ὀγδοηκονταπέντε χιλιάδας· καὶ ὤρθρισαν τοπρωῒ, καὶ ἰδοὺ πάντες σώματα νεκρά.
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 36] Καὶ ἀπῇρε καὶ ἐπορεύθη καὶ ἀπέστρεψε Σενναχηρὶμ βασιλεὺς Ἀσσυρίων, καὶ ᾤκησεν ἐν Νινευῆ.
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 37] Καὶ ἐγένετο αὐτοῦ προσκυνοῦντος ἐν οἴκῳ Μεσερὰχ τοῦ θεοῦ αὐτοῦ, καὶ Ἀδραμέλεχ καὶ Σαρασὰρ οἱ υἱοὶ αὐτοῦ ἐπάταξαν αὐτὸν ἐν μαχαίρᾳ· καὶ αὐτοὶ ἐσώθησαν εἰς γῆν Ἀραράθ· καὶ ἐβασίλευσεν Ἀσορδὰν ὁ υἱὸς αὐτοῦ ἀντʼ αὐτοῦ.
