[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 1] Καὶ ἐγένετο ἐν ἔτει τρίτῳ τῷ Ὠσηὲ υἱῷ Ἠλὰ βασιλεῖ Ἰσραὴλ ἐβασίλευσεν Ἐζεκίας υἱὸς Ἄχαζ βασιλέως Ἰούδα.
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 24] Καὶ πῶς ἀποστρέψεις τὸ πρόσωπον τοπάρχου ἑνὸς τῶν δούλων τοῦ κυρίου μου τῶν ἐλαχίστων; καὶ ἤλπισας σαυτῷ ἐπʼ Αἴγυπτον εἰς ἅρματα καὶ ἱππεῖς.
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 25] Καὶ νῦν μὴ ἄνευ Κυρίου ἀνέβημεν ἐπὶ τὸν τόπον τοῦτον τοῦ διαφθεῖραι αὐτόν; Κύριος εἶπε πρὸς μὲ, ἀνάβηθι ἐπὶ τὴν γῆν ταύτην καὶ διάφθειρον αὐτήν.
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 26] Καὶ εἶπεν Ἑλιακὶμ υἱὸς Χελκίου καὶ Σωμνὰς καὶ Ἰωὰς πρὸς Ῥαψάκην, λάλησον δὴ πρὸς τοὺς παῖδάς σου Συριστὶ, ὅτι ἀκούομεν ἡμεῖς· καὶ οὐ λαλήσεις μεθʼ ἡμῶν Ἰουδαϊστὶ· καὶ ἱνατί λαλεῖς ἐν τοῖς ὠσὶ τοῦ λαοῦ τοῦ ἐπὶ τοῦ τείχους;
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 27] Καὶ εἶπε πρὸς αὐτοὺς Ῥαψάκης, μὴ ἐπὶ τὸν κύριόν σου καὶ πρὸς σὲ ἀπέστειλέ με ὁ κύριός μου λαλῆσαι τοὺς λόγους τούτους; οὐχὶ ἐπὶ τοὺς ἄνδρας τοὺς καθημένους ἐπὶ τοῦ τείχους, τοῦ φαγεῖν τὴν κόπρον αὐτῶν, καὶ πιεῖν τὸ οὖρον αὐτῶν μεθʼ ὑμῶν ἅμα;
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 28] Καὶ ἔστη Ῥαψάκης καὶ ἐβόησε φωνῇ μεγάλῃ Ἰουδαϊστὶ, καὶ ἐλάλησε καὶ εἶπεν, ἀκούσατε τοὺς λόγους τοῦ μεγάλου βασιλέως Ἀσσυρίων.
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 29] Τάδε λέγει ὁ βασιλεὺς, μὴ ἐπαιρέτω ὑμᾶς Ἐζεκίας λόγοις, ὅτι οὐ μὴ δύνηται ὑμᾶς ἐξελέσθαι ἐκ χειρὸς αὐτοῦ.
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 30] Καὶ μὴ ἐπελπιζέτω ὑμᾶς Ἐζεκίας πρὸς Κὺριον, λέγων, ἐξαιρούμενος ἐξελεῖται Κύριος, οὐ μὴ παραδοθῇ ἡ πόλις αὕτη ἐν χειρὶ βασιλέως Ἀσσυρίων.
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 31] Μὴ ἀκούετε Ἐζεκίου· ὅτι τάδε λέγει ὁ βασιλεὺς Ἀσσυρίων, ποιήσατε μετʼ ἐμοῦ εὐλογίαν, καὶ ἐξέλθατε πρὸς μὲ, καὶ πίεται ἀνὴρ τὴν ἄμπελον αὐτοῦ, καὶ ἀνὴρ τὴν συκῆν αὐτοῦ φάγεται, καὶ πίεται ὕδωρ τοῦ λάκκου αὐτοῦ,
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 32] ἕως ἔλθω καὶ λάβω ὑμᾶς εἰς γῆν ὡς γῆ ὑμῶν, γῆ σίτου καὶ οἴνου καὶ ἄρτου καὶ ἀμπελώνων, γῆ ἐλαίας ἐλαίου καὶ μέλιτος, καὶ ζήσετε καὶ οὐ μὴ ἀποθάνητε· καὶ μὴ ἀκούετε Ἐζεκίου, ὅτι ἀπατᾷ ὑμᾶς, λέγων, Κύριος ῥύσεται ὑμᾶς.
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 33] Μὴ ῥυόμενοι ἐῤῥύσαντο οἱ θεοὶ τῶν ἐθνῶν ἕκαστος τὴν ἑαυτοῦ χώραν ἐκ χειρὸς βασιλέως Ἀσσυρίων;
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 34] Ποῦ ἐστιν ὁ θεὸς Αἱμὰθ, καὶ Ἀρφάδ; ποῦ ἐστιν ὁ θεὸς Σεπφαρουαῒμ, Ἀνὰ, καὶ Ἀβὰ, ὅτι ἐξείλαντο Σαμάρειαν ἐκ χειρός μου;
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 35] Τίς ἐν πᾶσι τοῖς θεοῖς τῶν γαιῶν, οἳ ἐξείλαντο τὰς γᾶς αὐτῶν ἐκ χειρός μου, ὅτι ἐξελεῖται Κύριος τὴν Ἱερουσαλὴμ ἐκ χειρός μου;
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 36] Καὶ ἐκώφευσαν καὶ οὐκ ἀπεκρίθησαν αὐτῷ λόγον, ὅτι ἐντολὴ τοῦ βασιλέως, λέγων, οὐκ ἀποκριθήσεσθε αὐτῷ.
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 37] Καὶ εἰσῆλθεν Ἐλιακὶμ υἱὸς Χελκίου ὁ οἰκονόμος, καὶ Σωμνὰς ὁ γραμματεὺς, καὶ Ἰωὰς υἱὸς Σαφὰτ ὁ ἀναμιμνήσκων πρὸς Ἐζεκίαν, διεῤῥηχότες τὰ ἱμάτια, καὶ ἀνήγγειλαν αὐτῷ τοὺς λόγους Ῥαψάκου.
