[GNV | EN | OT | Joshua | Chapter 21 | Verse 1] Then came the principall fathers of the Leuites vnto Eleazar the Priest, and vnto Ioshua the sonne of Nun, and vnto the chiefe fathers of the tribes of the children of Israel,
[GNV | EN | OT | Joshua | Chapter 21 | Verse 31] Helkah with her suburbs, and Rehob with her suburbes: foure cities.
[GNV | EN | OT | Joshua | Chapter 21 | Verse 32] And out of the tribe of Naphtali, the citie of refuge for the slaier, Kedesh in Galil with her suburbes, and Hammoth-dor with her suburbes, and Kartan with her suburbes: three cities.
[GNV | EN | OT | Joshua | Chapter 21 | Verse 33] Al the cities of the Gershonites according to their families, were thirteene cities with their suburbes.
[GNV | EN | OT | Joshua | Chapter 21 | Verse 34] Also vnto the families of the children of Merari the rest of the Leuites, they gaue out of the tribe of Zebulun, Iokneam with her suburbs, and Kartah with her suburbes,
[GNV | EN | OT | Joshua | Chapter 21 | Verse 35] Dimnah with her suburbes, Nahalal, with her suburbes: foure cities.
[GNV | EN | OT | Joshua | Chapter 21 | Verse 36] And out of the tribe of Reuben, Bezer with her suburbs, and Iahazah with her suburbs,
[GNV | EN | OT | Joshua | Chapter 21 | Verse 37] Kedemoth with her suburbes, and Mephaath with her suburbes: foure cities.
[GNV | EN | OT | Joshua | Chapter 21 | Verse 38] And out of the tribe of Gad they gaue for a citie of refuge for the slaier, Ramoth in Gilead with her suburbes, and Mahanaim with her suburbes,
[GNV | EN | OT | Joshua | Chapter 21 | Verse 39] Heshbon with her suburbs, and Iazer with her suburbes: foure cities in all.
[GNV | EN | OT | Joshua | Chapter 21 | Verse 40] So all the cities of the children of Merari according to their families (which were the rest of the families of the Leuites) were by their lot, twelue cities.
[GNV | EN | OT | Joshua | Chapter 21 | Verse 41] And all the cities of the Leuites within the possession of the children of Israel, were eight and fourtie with their suburbes.
[GNV | EN | OT | Joshua | Chapter 21 | Verse 42] These cities lay euery one seuerallie with their suburbes round about them: so were all these cities.
[GNV | EN | OT | Joshua | Chapter 21 | Verse 43] So the Lord gaue vnto Israel all ye land, which hee had sworne to giue vnto their fathers: and they possessed it, and dwelt therein.
[GNV | EN | OT | Joshua | Chapter 21 | Verse 44] Also the Lord gaue them rest rounde about according to all that hee had sworne vnto their fathers: and there stoode not a man of all their enemies before them: for the Lord deliuered all their enemies into their hand.
[GNV | EN | OT | Joshua | Chapter 21 | Verse 45] There failed nothing of all the good things, which the Lord hath sayde vnto the house of Israel, but all came to passe.
