[GNV | EN | OT | Joshua | Chapter 13 | Verse 1] Nowe when Ioshua was olde, and striken in yeeres, the Lord said vnto him, Thou art olde and growen in age, and there remaineth exceeding much land to be possessed:
[GNV | EN | OT | Joshua | Chapter 13 | Verse 17] Heshbon with all the cities thereof, that are in the plaine: Dibon and Bamoth-baal, and Bethbaal-meon:
[GNV | EN | OT | Joshua | Chapter 13 | Verse 18] And Iahazah, and Kedemoth and Mephaath:
[GNV | EN | OT | Joshua | Chapter 13 | Verse 19] Kiriathaim also, and Sibmah, and Zerethshahar in the mount of Emek:
[GNV | EN | OT | Joshua | Chapter 13 | Verse 20] And Beth-peor, and Ashdoth-pisgah, and Beth-ieshimoth:
[GNV | EN | OT | Joshua | Chapter 13 | Verse 21] And all the cities of the plaine: and all the kingdome of Sihon King of the Amorites, which reigned in Heshbon, whome Moses smote with the Princes of Midian, Eui, and Rekem, and Zur, and Hur, and Reba, the dukes of Sihon, dwelling in the countrey.
[GNV | EN | OT | Joshua | Chapter 13 | Verse 22] And Balaam the sonne of Beor the soothsayer did the children of Israel slay with the sword, among them that were slaine.
[GNV | EN | OT | Joshua | Chapter 13 | Verse 23] And the border of the children of Reuben was Iorden with the coastes. This was the inheritance of the children of Reuben according to their families, with the cities and their villages.
[GNV | EN | OT | Joshua | Chapter 13 | Verse 24] Also Moses gaue inheritance vnto ye tribe of Gad, euen vnto the children of Gad according to their families.
[GNV | EN | OT | Joshua | Chapter 13 | Verse 25] And their coastes were Iazer, and all the cities of Gilead and halfe the lande of the children of Ammon vnto Aroer, which is before Rabbah:
[GNV | EN | OT | Joshua | Chapter 13 | Verse 26] And from Heshbon vnto Ramoth, Mizpeh, and Betonim: and from Mahanaim vnto the borders of Debir:
[GNV | EN | OT | Joshua | Chapter 13 | Verse 27] And in the valley Beth-aram, and Bethnimrah, and Succoth, and Zaphon, the rest of the kingdome of Sihon King of Heshbon, vnto Iorden and the borders euen vnto the Sea coast of Cinneereth, beyond Iorden Eastward.
[GNV | EN | OT | Joshua | Chapter 13 | Verse 28] This is the inheritance of the children of Gad, after their families, with the cities, and their villages.
[GNV | EN | OT | Joshua | Chapter 13 | Verse 29] Also Moses gaue inheritance vnto the halfe tribe of Manasseh: and this belonged to the halfe tribe of the children of Manasseh according to their families.
[GNV | EN | OT | Joshua | Chapter 13 | Verse 30] And their border was from Mahanaim, euen all Bashan, to wit, all the kingdome of Og King of Bashan, and all the townes of Iair which are in Bashan, threescore cities,
[GNV | EN | OT | Joshua | Chapter 13 | Verse 31] And halfe Gilead, and Ashtaroth, and Edrei, cities of the kingdom of Og in Bashan, were giuen vnto the children of Machir the sonne of Manasseh, to halfe of the children of Machir after their families.
[GNV | EN | OT | Joshua | Chapter 13 | Verse 32] These are the heritages, which Moses did distribute in the plaine of Moab beyond Iorden, toward Iericho Eastward.
[GNV | EN | OT | Joshua | Chapter 13 | Verse 33] But vnto the tribe of Leui Moses gaue none inheritance: for the Lord God of Israel is their inheritance, as he said vnto them.
