[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 1] And Solomon built his own house in thirteen years, and brought it to perfection.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 25] And it stood upon twelve oxen, of which three looked towards the north, and three towards the west, and three towards the south, and three towards the east, and the sea was above upon them, and their hinder parts were all hid within.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 26] And the laver was a handbreadth thick: and the brim thereof was like the brim of a cup, or the leaf of a crisped lily: it contained two thousand bates.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 27] And he made ten bases of brass, every base was four cubits in length, and four cubits in breadth, and three cubits high.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 28] And the work itself of the bases, was intergraven: and there were gravings between the joinings.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 29] And between the little crowns and the ledges were lions, and oxen, and cherubims: and in the joinings likewise above: and under the lions and oxen, as it were bands of brass hanging down.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 30] And every base had four wheels, and axletrees of brass: and at the four sides were undersetters under the laver molten, looking one against another.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 31] The mouth also of the laver within, was in the top of the chapiter: and that which appeared without, was of one cubit all round, and together it was one cubit and a half: and in the corners of the pillars were divers engravings: and the spaces between the pillars were square, not round.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 32] And the four wheels, which were at the four corners of the base, were joined one to another under the base: the height of a wheel was a cubit and a half.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 33] And they were such wheels as are used to be made in a chariot: and their axletrees, and spokes, and strakes, and naves, were all east.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 34] And the four undersetters that were at every corner of each base, were of the base itself cast and joined together.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 35] And in the top of the base there was a round compass of half a cubit, so wrought that the laver might be set thereon, having its gravings, and divers sculptures of itself.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 36] He engraved also in those plates, which were of brass. and in the corners, cherubims, and lions, and palm trees, in likeness of a man standing, so that they seemed not to be engraven, but added round about.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 37] After this manner he made ten bases, of one casting and measure, and the like graving.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 38] He made also ten lavers of brass: one laver contained four bases, and was of four cubits: and upon every base, in all ten, he put as many lavers.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 39] And he set the ten bases, five on the right side of the temple, and five on the left: and the sea he put on the right side of the temple over against the east southward.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 40] And Hiram made caldrons, and shovels, and basins, and finished all the work of king Solomon in the temple of the Lord.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 41] The two pillars and the two cords of the chapiters, upon the chapiters of the pillars: and the two networks, to cover the two cords, that were upon the top of the pillars.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 42] And four hundred pomegranates for the two networks: two rows of pomegranates for each network, to cover the cords of the chapiters, which were upon the tops of the pillars.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 43] And the ten bases, and the ten lavers on the bases.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 44] And one sea, and twelve oxen under the sea.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 45] And the caldrons, and the shovels, and the basins. All the vessels that Hiram made for king Solomon for the house of the Lord, were of fine brass.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 46] In the plains of the Jordan did the king cast them in a clay ground, between Socoth and Sartham.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 47] And Solomon placed all the vessels: but for exceeding great multitude the brass could not be weighed.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 48] And Solomon made all the vessels for the house of the Lord: the altar of gold, and the table of gold, upon which the leaves of proposition should be set:
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 49] And the golden candlesticks, five on the right hand, and five on the left, over against the oracle, of pure gold: and the flowers like lilies, and the lamps over them of gold: and golden snuffers,
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 50] And pots, and fleshhooks, and bowls, and mortars, and censers, of most pure gold: and the hinges for the doors of the inner house of the holy of holies, and for the doors of the house of the temple were of gold.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 51] And Solomon finished all the work that he made in the house of the Lord, and brought in the things that David his father had dedicated, the silver and the gold, and the vessels, and laid them up in the treasures of the house of the Lord.
