[BSB | EN | OT | Numbers | Chapter 32 | Verse 1] Now the Reubenites and Gadites, who had very large herds and flocks, surveyed the lands of Jazer and Gilead, and they saw that the region was suitable for livestock.
[BSB | EN | OT | Numbers | Chapter 32 | Verse 33] So Moses gave to the Gadites, to the Reubenites, and to the half-tribe of Manasseh son of Joseph the kingdom of Sihon king of the Amorites and the kingdom of Og king of Bashan—the land including its cities and the territory surrounding them.
[BSB | EN | OT | Numbers | Chapter 32 | Verse 34] And the Gadites built up Dibon, Ataroth, Aroer,
[BSB | EN | OT | Numbers | Chapter 32 | Verse 35] Atroth-shophan, Jazer, Jogbehah,
[BSB | EN | OT | Numbers | Chapter 32 | Verse 36] Beth-nimrah, and Beth-haran as fortified cities, and they built folds for their flocks.
[BSB | EN | OT | Numbers | Chapter 32 | Verse 37] The Reubenites built up Heshbon, Elealeh, Kiriathaim,
[BSB | EN | OT | Numbers | Chapter 32 | Verse 38] as well as Nebo and Baal-meon (whose names were changed), and Sibmah. And they renamed the cities they rebuilt.
[BSB | EN | OT | Numbers | Chapter 32 | Verse 39] The descendants of Machir son of Manasseh went to Gilead, captured it, and drove out the Amorites who were there.
[BSB | EN | OT | Numbers | Chapter 32 | Verse 40] So Moses gave Gilead to the clan of Machir son of Manasseh, and they settled there.
[BSB | EN | OT | Numbers | Chapter 32 | Verse 41] Jair, a descendant of Manasseh, went and captured their villages and called them Havvoth-jair.
[BSB | EN | OT | Numbers | Chapter 32 | Verse 42] And Nobah went and captured Kenath and its villages and called it Nobah, after his own name.
