[BSB | EN | OT | Numbers | Chapter 7 | Verse 1] On the day Moses finished setting up the tabernacle, he anointed and consecrated it and all its furnishings, along with the altar and all its utensils.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 61] His offering was one silver platter weighing a hundred and thirty shekels, and one silver bowl weighing seventy shekels, both according to the sanctuary shekel and filled with fine flour mixed with oil for a grain offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 62] one gold dish weighing ten shekels, filled with incense;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 63] one young bull, one ram, and one male lamb a year old for a burnt offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 64] one male goat for a sin offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 65] and a peace offering of two oxen, five rams, five male goats, and five male lambs a year old. This was the offering of Abidan son of Gideoni.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 66] On the tenth day Ahiezer son of Ammishaddai, the leader of the Danites, drew near.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 67] His offering was one silver platter weighing a hundred and thirty shekels, and one silver bowl weighing seventy shekels, both according to the sanctuary shekel and filled with fine flour mixed with oil for a grain offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 68] one gold dish weighing ten shekels, filled with incense;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 69] one young bull, one ram, and one male lamb a year old for a burnt offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 70] one male goat for a sin offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 71] and a peace offering of two oxen, five rams, five male goats, and five male lambs a year old. This was the offering of Ahiezer son of Ammishaddai.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 72] On the eleventh day Pagiel son of Ocran, the leader of the Asherites, drew near.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 73] His offering was one silver platter weighing a hundred and thirty shekels, and one silver bowl weighing seventy shekels, both according to the sanctuary shekel and filled with fine flour mixed with oil for a grain offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 74] one gold dish weighing ten shekels, filled with incense;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 75] one young bull, one ram, and one male lamb a year old for a burnt offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 76] one male goat for a sin offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 77] and a peace offering of two oxen, five rams, five male goats, and five male lambs a year old. This was the offering of Pagiel son of Ocran.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 78] On the twelfth day Ahira son of Enan, the leader of the Naphtalites, drew near.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 79] His offering was one silver platter weighing a hundred and thirty shekels, and one silver bowl weighing seventy shekels, both according to the sanctuary shekel and filled with fine flour mixed with oil for a grain offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 80] one gold dish weighing ten shekels, filled with incense;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 81] one young bull, one ram, and one male lamb a year old for a burnt offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 82] one male goat for a sin offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 83] and a peace offering of two oxen, five rams, five male goats, and five male lambs a year old. This was the offering of Ahira son of Enan.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 84] So these were the offerings from the leaders of Israel for the dedication of the altar when it was anointed: twelve silver platters, twelve silver bowls, and twelve gold dishes.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 85] Each silver platter weighed a hundred and thirty shekels, and each silver bowl seventy shekels. The total weight of the silver articles was two thousand four hundred shekels, according to the sanctuary shekel.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 86] The twelve gold dishes filled with incense weighed ten shekels each, according to the sanctuary shekel. The total weight of the gold dishes was a hundred and twenty shekels.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 87] All the livestock for the burnt offering totaled twelve bulls, twelve rams, and twelve male lambs a year old—together with their grain offerings—and twelve male goats for the sin offering.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 88] All the livestock sacrificed for the peace offering totaled twenty-four bulls, sixty rams, sixty male goats, and sixty male lambs a year old. This was the dedication offering for the altar after it was anointed.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 89] When Moses entered the Tent of Meeting to speak with the LORD, he heard the voice speaking to him from between the two cherubim above the mercy seat on the ark of the Testimony. Thus the LORD spoke to him.
