[BSB | EN | OT | Numbers | Chapter 26 | Verse 1] After the plague had ended, the LORD said to Moses and Eleazar son of Aaron the priest,
[BSB | EN | OT | Numbers | Chapter 26 | Verse 42] These were the descendants of Dan by their clans: The Shuhamite clan from Shuham. These were the clans of Dan.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 43] All of them were Shuhamite clans, and their registration numbered 64,400.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 44] These were the descendants of Asher by their clans: The Imnite clan from Imnah, the Ishvite clan from Ishvi, and the Beriite clan from Beriah.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 45] And these were the descendants of Beriah: the Heberite clan from Heber and the Malchielite clan from Malchiel.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 46] And the name of Asher’s daughter was Serah.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 47] These were the clans of Asher, and their registration numbered 53,400.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 48] These were the descendants of Naphtali by their clans: The Jahzeelite clan from Jahzeel, the Gunite clan from Guni,
[BSB | EN | OT | Numbers | Chapter 26 | Verse 49] the Jezerite clan from Jezer, and the Shillemite clan from Shillem.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 50] These were the clans of Naphtali, and their registration numbered 45,400.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 51] These men of Israel numbered 601,730 in all.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 52] Then the LORD said to Moses,
[BSB | EN | OT | Numbers | Chapter 26 | Verse 53] “The land is to be divided among the tribes as an inheritance, according to the number of names.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 54] Increase the inheritance for a large tribe and decrease it for a small one; each tribe is to receive its inheritance according to the number of those registered.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 55] Indeed, the land must be divided by lot; they shall receive their inheritance according to the names of the tribes of their fathers.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 56] Each inheritance is to be divided by lot among the larger and smaller tribes.”
[BSB | EN | OT | Numbers | Chapter 26 | Verse 57] Now these were the Levites numbered by their clans: The Gershonite clan from Gershon, the Kohathite clan from Kohath, and the Merarite clan from Merari.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 58] These were the families of the Levites: The Libnite clan, the Hebronite clan, the Mahlite clan, the Mushite clan, and the Korahite clan. Now Kohath was the father of Amram,
[BSB | EN | OT | Numbers | Chapter 26 | Verse 59] and Amram’s wife was named Jochebed. She was also a daughter of Levi, born to Levi in Egypt. To Amram she bore Aaron, Moses, and their sister Miriam.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 60] Nadab, Abihu, Eleazar, and Ithamar were born to Aaron,
[BSB | EN | OT | Numbers | Chapter 26 | Verse 61] but Nadab and Abihu died when they offered unauthorized fire before the LORD.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 62] The registration of the Levites totaled 23,000, every male a month old or more; they were not numbered among the other Israelites, because no inheritance was given to them among the Israelites.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 63] These were the ones numbered by Moses and Eleazar the priest when they counted the Israelites on the plains of Moab by the Jordan, across from Jericho.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 64] Among all these, however, there was not one who had been numbered by Moses and Aaron the priest when they counted the Israelites in the Wilderness of Sinai.
[BSB | EN | OT | Numbers | Chapter 26 | Verse 65] For the LORD had told them that they would surely die in the wilderness. Not one was left except Caleb son of Jephunneh and Joshua son of Nun.
