[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 1] Maschil of Asaph. Give ear, O my people, to my law: incline your ear to the words of my mouth.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 26] He caused an east wind to blow in the heaven: and by his power he brought in the south wind.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 27] He rained flesh also upon them as dust, and feathered fowls like as the sand of the sea:
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 28] And he let it fall in the midst of their camp, around their habitations.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 29] So they ate, and were well filled: for he gave them their own desire;
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 30] They were not estranged from their desire: but while their meat was yet in their mouths,
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 31] The wrath of God came upon them, and slew the fattest of them, and smote down the chosen men of Israel.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 32] For all this they sinned still, and believed not for his wondrous works.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 33] Therefore their days did he consume in vanity, and their years in trouble.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 34] When he slew them, then they sought him: and they returned and inquired early after God.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 35] And they remembered that God was their rock, and the high God their redeemer.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 36] Nevertheless they flattered him with their mouth, and they lied to him with their tongues.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 37] For their heart was not right with him, neither were they steadfast in his covenant.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 38] But he, being full of compassion, forgave their iniquity, and destroyed them not: yes, many a time he turned his anger away, and did not stir up all his wrath.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 39] For he remembered that they were but flesh; a wind that passeth away, and cometh not again.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 40] How oft did they provoke him in the wilderness, and grieve him in the desert!
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 41] Yes, they turned back and tempted God, and limited the Holy One of Israel.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 42] They remembered not his hand, nor the day when he delivered them from the enemy.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 43] How he had wrought his signs in Egypt, and his wonders in the field of Zoan:
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 44] And had turned their rivers into blood; and their floods, that they could not drink.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 45] He sent divers sorts of flies among them, which devoured them; and frogs, which destroyed them.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 46] He gave also their increase to the caterpillar, and their labor to the locust.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 47] He destroyed their vines with hail, and their sycamore trees with frost.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 48] He gave up their cattle also to the hail, and their flocks to hot thunderbolts.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 49] He cast upon them the fierceness of his anger, wrath, and indignation, and trouble, by sending evil angels among them .
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 50] He made a way to his anger; he spared not their soul from death, but gave their life over to the pestilence;
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 51] And smote all the first-born in Egypt; the chief of their strength in the tabernacles of Ham:
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 52] But made his own people to go forth like sheep, and guided them in the wilderness like a flock.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 53] And he led them on safely, so that they feared not: but the sea overwhelmed their enemies.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 54] And he brought them to the border of his sanctuary, even to this mountain, which his right hand had purchased.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 55] He cast out the heathen also before them, and divided them an inheritance by line, and made the tribes of Israel to dwell in their tents.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 56] Yet they tempted and provoked the most high God, and kept not his testimonies:
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 57] But turned back, and dealt unfaithfully like their fathers: they were turned aside like a deceitful bow.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 58] For they provoked him to anger with their high places, and moved him to jealousy with their graven images.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 59] When God heard this , he was wroth, and greatly abhorred Israel:
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 60] So that he forsook the tabernacle of Shiloh, the tent which he placed among men;
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 61] And delivered his strength into captivity, and his glory into the enemy's hand.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 62] He gave over his people also to the sword; and was wroth with his inheritance.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 63] The fire consumed their young men; and their maidens were not given to marriage.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 64] Their priests fell by the sword; and their widows made no lamentation.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 65] Then the LORD awaked as one out of sleep, and like a mighty man that shouteth by reason of wine.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 66] And he smote his enemies in the hinder part: he put them to a perpetual reproach.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 67] Moreover he refused the tabernacle of Joseph, and chose not the tribe of Ephraim:
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 68] But chose the tribe of Judah, the mount Zion which he loved.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 69] And he built his sanctuary like high palaces , like the earth which he hath established for ever.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 70] He chose David also his servant, and took him from the sheep-folds:
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 71] From following the ewes great with young he brought him to feed Jacob his people, and Israel his inheritance.
[WEBSTER | EN | OT | Psalms | Chapter 78 | Verse 72] So he fed them according to the integrity of his heart; and guided them by the skillfulness of his hands.
