[IRV | KN | NT | Mark | Chapter 15 | Verse 1] ಬೆಳಗಾದ ಕೂಡಲೆ ಮುಖ್ಯಯಾಜಕರೂ, ಹಿರಿಯರೂ, ಶಾಸ್ತ್ರಿಗಳೂ, ಹಿರೀಸಭೆಯ ಸದಸ್ಯರೆಲ್ಲರೂ ಒಟ್ಟುಗೂಡಿ ಆಲೋಚನೆ ಮಾಡಿಕೊಂಡು ಯೇಸುವನ್ನು ಕಟ್ಟಿಸಿ ಕರೆದುಕೊಂಡು ಹೋಗಿ ಪಿಲಾತನಿಗೆ ಒಪ್ಪಿಸಿದರು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 21] ಆಗ ಹೊಲದಿಂದ ಹೊರಟು ಆ ಮಾರ್ಗವಾಗಿ ಬರುತ್ತಿದ್ದ ಒಬ್ಬನನ್ನು ಆತನ ಶಿಲುಬೆಯನ್ನು ಹೊರುವುದಕ್ಕೆ ಒತ್ತಾಯಪಡಿಸಿದರು. ಅವನು ಯಾರೆಂದರೆ, ಅಲೆಕ್ಸಾಂದ್ರ ಹಾಗೂ ರೂಫ ಎಂಬುವರ ತಂದೆಯಾದ ಕುರೇನೆ ಪಟ್ಟಣದ ಸೀಮೋನನು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 22] ಬಳಿಕ ಆತನನ್ನು ‘ಗೊಲ್ಗೊಥಾ’ ಎಂಬ ಸ್ಥಳಕ್ಕೆ ಕರೆದುಕೊಂಡು ಬಂದರು. ‘ಗೊಲ್ಗೊಥಾ’ ಅಂದರೆ “ತಲೆಬುರುಡೆಗಳು ಇರುವ ಸ್ಥಳ” ಎಂದರ್ಥ.
[IRV | KN | NT | Mark | Chapter 15 | Verse 23] ಅಲ್ಲಿ ಆತನಿಗೆ ರಕ್ತಬೋಳ ಬೆರಸಿದ ದ್ರಾಕ್ಷಾರಸವನ್ನು ಕೊಟ್ಟರು; ಆದರೆ ಆತನು ಅದನ್ನು ಕುಡಿಯಲಿಲ್ಲ.
[IRV | KN | NT | Mark | Chapter 15 | Verse 24] ಅವರು ಆತನನ್ನು ಶಿಲುಬೆಗೆ ಹಾಕಿ ಆತನ ಬಟ್ಟೆಗಳಲ್ಲಿ ಯಾವುದು ಯಾರಿಗೆ ಸಿಗಬೇಕೆಂದು ಚೀಟು ಹಾಕಿ ಪಾಲುಮಾಡಿಕೊಂಡರು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 25] ಆತನನ್ನು ಶಿಲುಬೆಗೆ ಹಾಕುವಾಗ ಬೆಳಿಗ್ಗೆ ಒಂಭತ್ತು ಗಂಟೆಯಾಗಿತ್ತು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 26] “ಈತನು ಯೆಹೂದ್ಯರ ಅರಸನು” ಎಂದು ಆತನ ಮೇಲೆ ಹೊರಿಸಿದ್ದ ದೋಷಾರೋಪಣೆಯನ್ನು, ಶಿಲುಬೆಯ ಮೇಲೆ ಬರೆಯಲಾಗಿತ್ತು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 27] ಅದಲ್ಲದೆ ಇಬ್ಬರು ಕಳ್ಳರನ್ನು ತಂದು ಒಬ್ಬನನ್ನು ಆತನ ಬಲಗಡೆಯಲ್ಲಿ ಮತ್ತೊಬ್ಬನನ್ನು ಎಡಗಡೆಯಲ್ಲಿ ಆತನ ಸಂಗಡ ಶಿಲುಬೆಗೆ ಹಾಕಿದರು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 28] ಆತನು ಅಧರ್ಮಿಗಳ ಸಂಗಡ ಎಣಿಸಲ್ಪಟ್ಟನು ಎಂಬ ಶಾಸ್ತ್ರವಚನವು ಹೀಗೆ ನೆರವೇರಿತು. ಅಲ್ಲಿ ಹಾದುಹೋಗುವವರು ತಲೆ ಆಲ್ಲಾಡಿಸಿ “ಆಹಾ, ದೇವಾಲಯವನ್ನು ಕೆಡವಿ ಮೂರು ದಿನದಲ್ಲಿ ಪುನಃ ಕಟ್ಟುವವನೇ,
[IRV | KN | NT | Mark | Chapter 15 | Verse 29] <range>
[IRV | KN | NT | Mark | Chapter 15 | Verse 30] ಶಿಲುಬೆಯಿಂದ ಇಳಿದು ನಿನ್ನನ್ನು ರಕ್ಷಿಸಿಕೋ” ಎಂದು ಆತನನ್ನು ಅಪಹಾಸ್ಯ ಮಾಡಿದರು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 31] ಅದೇ ಮೇರೆಗೆ ಮುಖ್ಯಯಾಜಕರೂ ಶಾಸ್ತ್ರಿಗಳೂ, “ಅವನು ಮತ್ತೊಬ್ಬರನ್ನು ರಕ್ಷಿಸಿದನು; ತನ್ನನ್ನು ತಾನೇ ರಕ್ಷಿಸಿಕೊಳ್ಳಲಾರನು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 32] ಇಸ್ರಾಯೇಲರ ಅರಸನಾದ ಈ ಕ್ರಿಸ್ತನು ಈಗ ಶಿಲುಬೆಯಿಂದ ಇಳಿದು ಬರಲಿ; ಇಳಿದು ಬಂದರೆ ನಾವು ನೋಡಿ ನಂಬುತ್ತೇವೆ” ಎಂದು ತಮ್ಮತಮ್ಮೊಳಗೆ ಅಣಕಿಸುತ್ತಾ ಮಾತನಾಡುತ್ತಿದ್ದರು. ಆತನೊಂದಿಗೆ ಶಿಲುಬೆಗೆ ಹಾಕಲ್ಪಟ್ಟವರು ಸಹ ಆತನನ್ನು ನಿಂದಿಸುತ್ತಿದ್ದರು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 33] ಹನ್ನೆರಡು ಗಂಟೆಯಿಂದ ಮೂರು ಗಂಟೆಯ ತನಕ ಆ ದೇಶದ ಮೇಲೆಲ್ಲಾ ಕತ್ತಲೆ ಕವಿಯಿತು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 34] ಮೂರು ಗಂಟೆಗೆ ಯೇಸು, “ಎಲೋಹಿ, ಎಲೋಹಿ, ಲಮಾಸಬಕ್ತಾನೀ?” ಅಂದರೆ “ನನ್ನ ದೇವರೇ, ನನ್ನ ದೇವರೇ, ಯಾಕೆ ನನ್ನನ್ನು ಕೈಬಿಟ್ಟಿದ್ದೀ?” ಎಂದು ಮಹಾಧ್ವನಿಯಿಂದ ಕೂಗಿದನು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 35] ಹತ್ತಿರ ನಿಂತಿದ್ದವರಲ್ಲಿ ಕೆಲವರು ಅದನ್ನು ಕೇಳಿ, “ನೋಡಿರಿ, ಆತನು ಎಲೀಯನನ್ನು ಕರೆಯುತ್ತಾನೆ” ಅಂದರು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 36] ಆಗ ಒಬ್ಬನು ಓಡಿಹೋಗಿ ಸ್ಪಂಜಿನಿಂದ ಹುಳಿ ದ್ರಾಕ್ಷಾರಸವನ್ನು ತುಂಬಿ ಕೋಲಿನ ತುದಿಗೆ ಸಿಕ್ಕಿಸಿ, “ಇವನನ್ನು ಶಿಲುಬೆಯಿಂದ ಬಿಡುಗಡೆ ಮಾಡಿ ಇಳಿಸುವುದಕ್ಕೆ ಎಲೀಯನು ಬರುವನೋ, ಏನೋ ಕಾದು ನೋಡೋಣ” ಎಂದು ಹೇಳಿ ಅದನ್ನು ಕುಡಿಯುವುದಕ್ಕೆ ಆತನಿಗೆ ಕೊಟ್ಟನು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 37] ಆದರೆ ಯೇಸು ಮಹಾಧ್ವನಿಯಿಂದ ಕೂಗಿ ಪ್ರಾಣ ಬಿಟ್ಟನು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 38] ಆಗ ದೇವಾಲಯದ ತೆರೆಯು ಮೇಲಿಂದ ಕೆಳಗಿನವರೆಗೂ ಹರಿದು ಎರಡು ಭಾಗವಾಯಿತು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 39] ಯೇಸು ಹೀಗೆ ಪ್ರಾಣಬಿಟ್ಟದ್ದನ್ನು ಎದುರಿಗೆ ನಿಂತು ನೋಡುತ್ತಿದ್ದ ಶತಾಧಿಪತಿಯು, “ನಿಜವಾಗಿ ಈ ಮನುಷ್ಯನು ದೇವಕುಮಾರನೇ” ಅಂದನು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 40] ಇದಲ್ಲದೆ ಅಲ್ಲಿ ಸ್ತ್ರೀಯರು ಸಹ ದೂರದಿಂದ ನೋಡುತ್ತಿದ್ದರು. ಅವರಲ್ಲಿ, ಆತನು ಗಲಿಲಾಯದಲ್ಲಿದ್ದಾಗ ಆತನನ್ನು ಹಿಂಬಾಲಿಸಿ ಸೇವೆಮಾಡುತ್ತಿದ್ದವರಾದ ಮಗ್ದಲದ ಮರಿಯಳು, ಚಿಕ್ಕ ಯಾಕೋಬನ ಮತ್ತು ಯೋಸೆಯನ ತಾಯಿಯಾದ ಮರಿಯಳು, ಸಲೋಮೆ ಎಂಬುವರು ಹಾಗೂ ಆತನ ಸಂಗಡ ಯೆರೂಸಲೇಮಿಗೆ ಬಂದಿದ್ದ ಇನ್ನೂ ಅನೇಕ ಸ್ತ್ರೀಯರು ಇದ್ದರು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 41] <range>
[IRV | KN | NT | Mark | Chapter 15 | Verse 42] ಆಗಲೇ ಸಂಜೆಯಾಗಿತ್ತು; ಮತ್ತು ಆ ದಿನವು ‘ಸಿದ್ಧತೆಯ’ ದಿನ, ಅಂದರೆ ಸಬ್ಬತ್ ದಿನದ ಹಿಂದಿನ ದಿನವಾಗಿತ್ತು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 43] ಹೀಗಿರಲಾಗಿ ಅರಿಮಥಾಯದ ಯೋಸೇಫನೆಂಬುವನು ಅಲ್ಲಿಗೆ ಬಂದನು. ಅವನು ಯೆಹೂದ್ಯರ ಹಿರೀಸಭೆಯ ಗೌರವಸ್ಥನಾದ ಸದ್ಯಸನೂ, ದೇವರ ರಾಜ್ಯವನ್ನು ಎದುರುನೋಡುತ್ತಿದ್ದವನು ಆಗಿದ್ದನು. ಅವನು ಧೈರ್ಯದಿಂದ ಪಿಲಾತನ ಬಳಿಗೆ ಹೋಗಿ ಯೇಸುವಿನ ದೇಹವನ್ನು ತನಗೆ ಕೊಡಿಸಬೇಕೆಂದು ಬೇಡಿಕೊಂಡನು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 44] ಪಿಲಾತನು, ಅವನು ಇಷ್ಟು ಬೇಗ ಸತ್ತು ಹೋದನೋ ಎಂದು ಹೇಳಿ ಆಶ್ಚರ್ಯಪಟ್ಟು ಶತಾಧಿಪತಿಯನ್ನು ಕರೆಸಿ, ಅವನು ಆಗಲೇ ಸತ್ತನೋ ಎಂದು ಅವನನ್ನು ಕೇಳಿದನು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 45] ಆತನು ಸತ್ತದ್ದನ್ನು ಶತಾಧಿಪತಿಯಿಂದ ತಿಳಿದುಕೊಂಡು ಅವನ ಪಾರ್ಥಿವ ಶರೀರವನ್ನು ಯೋಸೇಫನಿಗೆ ಕೊಡಿಸಿದನು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 46] ಯೋಸೇಫನು ನಾರುಮಡಿಯನ್ನು ಕೊಂಡುತಂದು ಯೇಸುವನ್ನು ಶಿಲುಬೆಯಿಂದ ಇಳಿಸಿ ನಾರುಮಡಿಯಲ್ಲಿ ಸುತ್ತಿ ಬಂಡೆಯಲ್ಲಿ ಕೊರೆದಿದ್ದ ಸಮಾಧಿಯಲ್ಲಿಟ್ಟು ಸಮಾಧಿಯ ಬಾಗಿಲಿಗೆ ಕಲ್ಲನ್ನು ಉರುಳಿಸಿದನು.
[IRV | KN | NT | Mark | Chapter 15 | Verse 47] ಮಗ್ದಲದ ಮರಿಯಳೂ ಮತ್ತು ಯೋಸೆಯನ ತಾಯಿ ಮರಿಯಳೂ ಯೇಸುವನ್ನಿಟ್ಟಿದ್ದ ಸ್ಥಳವನ್ನು ನೋಡಿದರು.
