[IRV | UR | OT | Job | Chapter 21 | Verse 1] तब अय्यूब ने जवाब दिया,
[IRV | UR | OT | Job | Chapter 21 | Verse 14] हालाँकि उन्होंने ख़ुदा से कहा था, कि 'हमारे पास से चला जा; क्यूँकि हम तेरी राहों के 'इल्म के ख़्वाहिशमन्द नहीं।
[IRV | UR | OT | Job | Chapter 21 | Verse 15] क़ादिर — ए — मुतलक़ है क्या कि हम उसकी इबादत करें? और अगर हम उससे दुआ करें तो हमें क्या फ़ायदा होगा?
[IRV | UR | OT | Job | Chapter 21 | Verse 16] देखो, उनकी इक़बालमन्दी उनके हाथ में नहीं है। शरीरों की मशवरत मुझ से दूर है।
[IRV | UR | OT | Job | Chapter 21 | Verse 17] कितनी बार शरीरों का चराग़ बुझ जाता है? और उनकी आफ़त उन पर आ पड़ती है? और ख़ुदा अपने ग़ज़ब में उन्हें ग़म पर ग़म देता है?
[IRV | UR | OT | Job | Chapter 21 | Verse 18] और वह ऐसे हैं जैसे हवा के आगे डंठल, और जैसे भूसा जिसे आँधी उड़ा ले जाती है?
[IRV | UR | OT | Job | Chapter 21 | Verse 19] 'ख़ुदा उसका गुनाह उसके बच्चों के लिए रख छोड़ता है, वह उसका बदला उसी को दे ताकि वह जान ले।
[IRV | UR | OT | Job | Chapter 21 | Verse 20] उसकी हलाकत को उसी की आँखें देखें, और वह क़ादिर — ए — मुतलक के ग़ज़ब में से पिए।
[IRV | UR | OT | Job | Chapter 21 | Verse 21] क्यूँकि अपने बाद उसको अपने घराने से क्या ख़ुशी है, जब उसके महीनों का सिलसिला ही काट डाला गया?
[IRV | UR | OT | Job | Chapter 21 | Verse 22] क्या कोई ख़ुदा को 'इल्म सिखाएगा? जिस हाल की वह सरफ़राज़ों की 'अदालत करता है।
[IRV | UR | OT | Job | Chapter 21 | Verse 23] कोई तो अपनी पूरी ताक़त में, चैन और सुख से रहता हुआ मर जाता है।
[IRV | UR | OT | Job | Chapter 21 | Verse 24] उसकी दोहिनियाँ दूध से भरी हैं, और उसकी हड्डियों का गूदा तर है;
[IRV | UR | OT | Job | Chapter 21 | Verse 25] और कोई अपने जी में कुढ़ कुढ़ कर मरता है, और कभी सुख नहीं पाता।
[IRV | UR | OT | Job | Chapter 21 | Verse 26] वह दोनों मिट्टी में यकसाँ पड़ जाते हैं, और कीड़े उन्हें ढाँक लेते हैं।
[IRV | UR | OT | Job | Chapter 21 | Verse 27] देखो, मैं तुम्हारे ख़यालों को जानता हूँ, और उन मंसूबों को भी जो तुम बे इन्साफ़ी से मेरे ख़िलाफ़ बाँधते हो।
[IRV | UR | OT | Job | Chapter 21 | Verse 28] क्यूँकि तुम कहते हो, 'अमीर का घर कहाँ रहा? और वह ख़ेमा कहाँ है जिसमें शरीर बसते थे?
[IRV | UR | OT | Job | Chapter 21 | Verse 29] क्या तुम ने रास्ता चलने वालों से कभी नहीं पूछा? और उनके निशान — आत नहीं पहचानते
[IRV | UR | OT | Job | Chapter 21 | Verse 30] कि शरीर आफ़त के दिन के लिए रख्खा जाता है, और ग़ज़ब के दिन तक पहुँचाया जाता है?
[IRV | UR | OT | Job | Chapter 21 | Verse 31] कौन उसकी राह को उसके मुँह पर बयान करेगा? और उसके किए का बदला कौन उसे देगा?
[IRV | UR | OT | Job | Chapter 21 | Verse 32] तोभी वह क़ब्र में पहुँचाया जाएगा, और उसकी क़ब्र पर पहरा दिया जाएगा।
[IRV | UR | OT | Job | Chapter 21 | Verse 33] वादी के ढेले उसे पसंद हैं; और सब लोग उसके पीछे चले जाएँगे, जैसे उससे पहले बेशुमार लोग गए।
[IRV | UR | OT | Job | Chapter 21 | Verse 34] इसलिए तुम क्यूँ मुझे झूठी तसल्ली देते हो, जिस हाल कि तुम्हारी बातों में झूँठ ही झूँठ है।
