[OEB | EN | NT | John | Chapter 11 | Verse 1] Now a man named Lazarus, of Bethany, was lying ill; he belonged to the same village as Mary and her sister Martha.
[OEB | EN | NT | John | Chapter 11 | Verse 45] In consequence of this, many of the people, who had come to visit Mary and had seen what Jesus did, put their faith in him.
[OEB | EN | NT | John | Chapter 11 | Verse 46] Some of them, however, went to the Pharisees, and told them what he had done.
[OEB | EN | NT | John | Chapter 11 | Verse 47] The chief priests and the Pharisees called a meeting of the High Council, and said, ‘What are we to do, now that this man is giving so many signs?
[OEB | EN | NT | John | Chapter 11 | Verse 48] If we allow him to continue as we are doing, everyone will believe in him; and the Romans will come and will take from us both our Temple and our nation.’
[OEB | EN | NT | John | Chapter 11 | Verse 49] One of them, however, Caiaphas, who was high priest that year, said to them,
[OEB | EN | NT | John | Chapter 11 | Verse 50] ‘You are utterly mistaken. You do not consider that it is better for you that one person should die for the people, rather than the whole nation should be destroyed.’
[OEB | EN | NT | John | Chapter 11 | Verse 51] Now he did not say this of his own accord; but, as high priest that year, he prophesied that Jesus was to die for the nation –
[OEB | EN | NT | John | Chapter 11 | Verse 52] And not for the nation only, but also that he might unite in one body the children of God now scattered far and wide.
[OEB | EN | NT | John | Chapter 11 | Verse 53] So from that day they plotted to put Jesus to death.
[OEB | EN | NT | John | Chapter 11 | Verse 54] In consequence of this, Jesus did not go about publicly among the people any more, but left and went into the country bordering on the wilderness, to a town called Ephraim, where he stayed with his disciples.
[OEB | EN | NT | John | Chapter 11 | Verse 55] But the Jewish Festival of the Passover was near; and many people had gone up from the country to Jerusalem, for their purification, before the Festival began.
[OEB | EN | NT | John | Chapter 11 | Verse 56] So they looked for Jesus there, and said to one another, as they stood in the Temple Courts, ‘What do you think? Do you think he will come to the Festival?’
[OEB | EN | NT | John | Chapter 11 | Verse 57] The chief priests and the Pharisees had already issued orders that, if anyone learned where Jesus was, he should give information, so that they might arrest him.
