[OEB | EN | NT | John | Chapter 6 | Verse 1] After this, Jesus crossed the Sea of Galilee – otherwise called the Lake of Tiberias.
[OEB | EN | NT | John | Chapter 6 | Verse 28] ‘How,’ they asked, ‘are we to do the work that God wants us to do?’
[OEB | EN | NT | John | Chapter 6 | Verse 29] ‘The work that God wants you to do,’ answered Jesus, ‘is to believe in him whom God sent as his messenger.’
[OEB | EN | NT | John | Chapter 6 | Verse 30] ‘What sign, then,’ they asked, ‘are you giving, which we may see, and so believe you? What is the work that you are doing?
[OEB | EN | NT | John | Chapter 6 | Verse 31] Our ancestors had the manna to eat in the desert; as scripture says – “He gave them bread from heaven to eat.”’
[OEB | EN | NT | John | Chapter 6 | Verse 32] ‘In truth I tell you,’ replied Jesus, ‘Moses did not give you the bread from heaven, but my Father does give you the true bread from heaven;
[OEB | EN | NT | John | Chapter 6 | Verse 33] for the bread that God gives is that which comes down from heaven, and gives life to the world.’
[OEB | EN | NT | John | Chapter 6 | Verse 34] ‘Master,’ they exclaimed, ‘give us that bread always!’
[OEB | EN | NT | John | Chapter 6 | Verse 35] ‘I am the life-giving bread,’ Jesus said to them, ‘whoever comes to me will never be hungry, and whoever believes in me will never thirst again.
[OEB | EN | NT | John | Chapter 6 | Verse 36] But, as I have said already, you have seen me, and yet you do not believe in me.
[OEB | EN | NT | John | Chapter 6 | Verse 37] All those whom the Father gives me will come to me; and no one who comes to me will I ever turn away.
[OEB | EN | NT | John | Chapter 6 | Verse 38] For I have come down from heaven, to do, not my own will, but the will of him who sent me;
[OEB | EN | NT | John | Chapter 6 | Verse 39] and his will is this – that I should not lose one of all those whom he has given me, but should raise them up at the Last day.
[OEB | EN | NT | John | Chapter 6 | Verse 40] For it is the will of my Father that everyone who sees the Son, and believes in him, should have immortal life; and I myself will raise him up at the Last day.’
[OEB | EN | NT | John | Chapter 6 | Verse 41] The people began murmuring against Jesus for saying – “I am the bread which came down from heaven.”
[OEB | EN | NT | John | Chapter 6 | Verse 42] ‘Is not this Jesus, Joseph’s son,’ they asked, ‘whose father and mother we know? How is it that he now says that he has come down from heaven?’
[OEB | EN | NT | John | Chapter 6 | Verse 43] ‘Do not murmur among yourselves,’ said Jesus in reply.
[OEB | EN | NT | John | Chapter 6 | Verse 44] ‘No one can come to me, unless the Father who sent me draws him to me; and I will raise him up at the Last day.
[OEB | EN | NT | John | Chapter 6 | Verse 45] It is said in the prophets – “And they will all be taught by God.” Everyone who is taught by the Father and learns from him comes to me.
[OEB | EN | NT | John | Chapter 6 | Verse 46] Not that anyone has seen the Father, except him who is from God – he has seen the Father.
[OEB | EN | NT | John | Chapter 6 | Verse 47] In truth I tell you, the person who believes in me has eternal life.
[OEB | EN | NT | John | Chapter 6 | Verse 48] I am the life-giving bread.
[OEB | EN | NT | John | Chapter 6 | Verse 49] Your ancestors ate the manna in the desert, and yet died.
[OEB | EN | NT | John | Chapter 6 | Verse 50] The bread that comes down from heaven is such that whoever eats of it will never die.
[OEB | EN | NT | John | Chapter 6 | Verse 51] I am the living bread that has come down from heaven. If anyone eats of this bread, they will live for ever; and the bread that I will give is my flesh, which I will give for the life of the world.’
[OEB | EN | NT | John | Chapter 6 | Verse 52] They began disputing with one another, ‘How is it possible for this man to give us his flesh to eat?’
[OEB | EN | NT | John | Chapter 6 | Verse 53] ‘In truth I tell you,’ answered Jesus, ‘unless you eat the flesh of the Son of Man, and drink his blood, you have not life within you.
[OEB | EN | NT | John | Chapter 6 | Verse 54] Everyone who takes my flesh for their food, and drinks my blood, has eternal life; and I will raise them up at the Last day.
[OEB | EN | NT | John | Chapter 6 | Verse 55] For my flesh is true food, and my blood true drink.
[OEB | EN | NT | John | Chapter 6 | Verse 56] Everyone who takes my flesh for their food, and drinks my blood, remains united to me, and I to them.
[OEB | EN | NT | John | Chapter 6 | Verse 57] As the living Father sent me as his messenger, and as I live because the Father lives, so the person who takes me for their food will live because I live.
[OEB | EN | NT | John | Chapter 6 | Verse 58] That is the bread which has come down from heaven – not such as your ancestors ate, and yet died; the person who takes this bread for their food will live for ever.’
[OEB | EN | NT | John | Chapter 6 | Verse 59] All this Jesus said in a synagogue, when he was teaching in Capernaum.
[OEB | EN | NT | John | Chapter 6 | Verse 60] On hearing it, many of his disciples said, ‘This is harsh doctrine! Who can bear to listen to it?’
[OEB | EN | NT | John | Chapter 6 | Verse 61] But Jesus, aware that his disciples were murmuring about it, said to them,
[OEB | EN | NT | John | Chapter 6 | Verse 62] ‘Is this a hindrance to you? What, then, if you should see the Son of Man ascending where he was before?
[OEB | EN | NT | John | Chapter 6 | Verse 63] It is the Spirit that gives life; human strength achieves nothing. In the teaching that I have been giving you there is Spirit and there is life.
[OEB | EN | NT | John | Chapter 6 | Verse 64] Yet there are some of you who do not believe in me.’ For Jesus knew from the first who they were that did not believe in him, and who it was that would betray him;
[OEB | EN | NT | John | Chapter 6 | Verse 65] and he added, ‘This is why I told you that no one can come to me, unless enabled by the Father.’
[OEB | EN | NT | John | Chapter 6 | Verse 66] After this many of his disciples drew back, and did not go about with him any longer.
[OEB | EN | NT | John | Chapter 6 | Verse 67] So Jesus said to the Twelve, ‘Do you also wish to leave me?’
[OEB | EN | NT | John | Chapter 6 | Verse 68] But Simon Peter answered, ‘Master, to whom would we go? Eternal life is in your teaching;
[OEB | EN | NT | John | Chapter 6 | Verse 69] and we have learned to believe and to know that you are the Holy One of God.’
[OEB | EN | NT | John | Chapter 6 | Verse 70] ‘Didn’t I myself choose you to be the Twelve?’ replied Jesus, ‘and yet, even of you, one is playing the devil’s part.’
[OEB | EN | NT | John | Chapter 6 | Verse 71] He meant Judas, the son of Simon Iscariot, who was about to betray him, though he was one of the Twelve.
