[OEB | EN | NT | John | Chapter 5 | Verse 1] Sometime after this there was a Jewish Festival; and Jesus went up to Jerusalem.
[OEB | EN | NT | John | Chapter 5 | Verse 19] So Jesus made this further reply, ‘In truth I tell you, the Son can do nothing of himself; he does only what he sees the Father doing; whatever the Father does, the Son does also.
[OEB | EN | NT | John | Chapter 5 | Verse 20] For the Father loves his Son, and shows him everything that he is doing; and he will show him still greater things – so that you will be filled with wonder.
[OEB | EN | NT | John | Chapter 5 | Verse 21] For, just as the Father raises the dead and gives them life, so also the Son gives life to whom he pleases.
[OEB | EN | NT | John | Chapter 5 | Verse 22] The Father himself does not judge any one, but has entrusted the work of judging entirely to his Son,
[OEB | EN | NT | John | Chapter 5 | Verse 23] so that everyone may honour the Son, just as they honour the Father. The person who does not honour the Son fails to honour the Father who sent him.
[OEB | EN | NT | John | Chapter 5 | Verse 24] In truth I tell you that the person who listens to my message and believes him who sent me, has eternal life, and does not come under condemnation, but has already passed out of death into life.
[OEB | EN | NT | John | Chapter 5 | Verse 25] In truth I tell you that a time is coming, indeed it is already here, when the dead will listen to the voice of the Son of God, and when those who listen will live.
[OEB | EN | NT | John | Chapter 5 | Verse 26] For, just as the Father has inherent life within him, so also he has granted to the Son to have inherent life within him;
[OEB | EN | NT | John | Chapter 5 | Verse 27] and, because he is Son of Man, he has also given him authority to act as judge.
[OEB | EN | NT | John | Chapter 5 | Verse 28] Do not wonder at this; for the time is coming when all who are in their graves will hear his voice,
[OEB | EN | NT | John | Chapter 5 | Verse 29] and will come out – those who have done good rising to life, and those who have lived evil lives rising for condemnation.
[OEB | EN | NT | John | Chapter 5 | Verse 30] I can do nothing of myself; I judge as I am taught; and the judgment that I give is just, because my aim is not to do my own will, but the will of him who sent me.
[OEB | EN | NT | John | Chapter 5 | Verse 31] ‘If I bear testimony to myself, my testimony is not trustworthy;
[OEB | EN | NT | John | Chapter 5 | Verse 32] it is another who bears testimony to me, and I know that the testimony which he bears to me is trustworthy.
[OEB | EN | NT | John | Chapter 5 | Verse 33] You have yourselves sent to John, and he has testified to the truth.
[OEB | EN | NT | John | Chapter 5 | Verse 34] But the testimony which I receive is not from people; I am saying this for your salvation.
[OEB | EN | NT | John | Chapter 5 | Verse 35] He was the Lamp that was burning and shining, and you were ready to rejoice, for a time, in his light.
[OEB | EN | NT | John | Chapter 5 | Verse 36] But the testimony which I have is of greater weight than John’s; for the work that the Father has given me to carry out – the work that I am doing – is in itself proof that the Father has sent me as his messenger.
[OEB | EN | NT | John | Chapter 5 | Verse 37] The Father who has sent me has himself borne testimony to me. You have neither listened to his voice, not seen his form;
[OEB | EN | NT | John | Chapter 5 | Verse 38] and you have not taken his message home to your hearts, because you do not believe him whom he sent as his messenger.
[OEB | EN | NT | John | Chapter 5 | Verse 39] You search the scriptures, because you think that you find in them immortal life; and, though it is those scriptures that bear testimony to me,
[OEB | EN | NT | John | Chapter 5 | Verse 40] you refuse to come to me to have life.
[OEB | EN | NT | John | Chapter 5 | Verse 41] ‘I do not receive honour from people,
[OEB | EN | NT | John | Chapter 5 | Verse 42] but I know this of you, that you have not the love of God in your hearts.
[OEB | EN | NT | John | Chapter 5 | Verse 43] I have come in my Father’s name, and you do not receive me; if another comes in his own name, you will receive him.
[OEB | EN | NT | John | Chapter 5 | Verse 44] How can you believe in me, when you receive honour from one another and do not desire the honour which comes from the only God?
[OEB | EN | NT | John | Chapter 5 | Verse 45] Do not think that I will accuse you to the Father; your accuser is Moses, on whom you have been resting your hopes.
[OEB | EN | NT | John | Chapter 5 | Verse 46] For, had you believed Moses, you would have believed me, for it was of me that Moses wrote;
[OEB | EN | NT | John | Chapter 5 | Verse 47] but, if you do not believe his writings, how will you believe my teaching?’
