[OEB | EN | NT | John | Chapter 7 | Verse 1] After this, Jesus went about in Galilee, for he would not do so in Judea, because the religious authorities (in Jerusalem) were eager to put him to death.
[OEB | EN | NT | John | Chapter 7 | Verse 23] When a man receives circumcision on a Sabbath to prevent the Law of Moses from being broken, how can you be angry with me for making a man sound and well on a Sabbath?
[OEB | EN | NT | John | Chapter 7 | Verse 24] Do not judge by appearances; judge justly.’
[OEB | EN | NT | John | Chapter 7 | Verse 25] At this some of the people of Jerusalem exclaimed, ‘Is not this the man who they are seeking to put to death?
[OEB | EN | NT | John | Chapter 7 | Verse 26] Yet here he is, speaking out boldly, and they say nothing to him! Is it possible that our leading men have really discovered that he is the Christ?
[OEB | EN | NT | John | Chapter 7 | Verse 27] Yet we know where this man is from; but, when the Christ comes, no one will be able to tell where he is from.’
[OEB | EN | NT | John | Chapter 7 | Verse 28] Therefore, Jesus, as he was teaching in the Temple Courts, raised his voice and said, ‘Yes; you know me and you know where I am from. Yet I have not come on my own authority, but he who sent me may be trusted; and him you do not know.
[OEB | EN | NT | John | Chapter 7 | Verse 29] I do know him, for it is from him that I have come, and he sent me as his messenger.’
[OEB | EN | NT | John | Chapter 7 | Verse 30] So they sought to arrest him; but no one touched him, for his time was not come yet.
[OEB | EN | NT | John | Chapter 7 | Verse 31] Many of the people, however, believed in him. ‘When the Christ comes,’ they said, ‘will he give more signs of his mission than this man has given?’
[OEB | EN | NT | John | Chapter 7 | Verse 32] The Pharisees heard the people whispering about him in this way, and so the chief priests and the Pharisees sent officers to arrest him;
[OEB | EN | NT | John | Chapter 7 | Verse 33] at which Jesus said, ‘I will be with you but a little longer, and then I am going to him who sent me.
[OEB | EN | NT | John | Chapter 7 | Verse 34] You will look for me, and you will not find me; and you will not be able to come where I will be.’
[OEB | EN | NT | John | Chapter 7 | Verse 35] ‘Where is this man going,’ the people asked one another, ‘that we would not find him? Will he go to our countrymen abroad, and teach foreigners?
[OEB | EN | NT | John | Chapter 7 | Verse 36] What does he mean by saying “You will look for me, and you will not find me; and you will not be able to come where I will be”?’
[OEB | EN | NT | John | Chapter 7 | Verse 37] On the last and greatest day of the Festival, Jesus, who was standing by, exclaimed, ‘If anyone is thirsty, they should come to me and drink.
[OEB | EN | NT | John | Chapter 7 | Verse 38] From the heart of those who believe in me will flow, as is said in scripture, rivers of living water.’
[OEB | EN | NT | John | Chapter 7 | Verse 39] (By this he meant the Spirit, which those who had believed in him were to receive; for the Spirit had not yet come, because Jesus had not yet been exalted.)
[OEB | EN | NT | John | Chapter 7 | Verse 40] Some of the people, when they heard these words, said, ‘This is certainly the Prophet!’;
[OEB | EN | NT | John | Chapter 7 | Verse 41] others said, ‘the Christ!’; but some asked, ‘What! Does the Christ come from Galilee?
[OEB | EN | NT | John | Chapter 7 | Verse 42] Is not it said in scripture that it is of the descendants of David, and from Bethlehem, the village to which David belonged, that the Christ is to come?’
[OEB | EN | NT | John | Chapter 7 | Verse 43] So there was a sharp division among the people because of Jesus.
[OEB | EN | NT | John | Chapter 7 | Verse 44] Some of them wanted to arrest him, and yet no one touched him.
[OEB | EN | NT | John | Chapter 7 | Verse 45] When the officers returned to the chief priests and Pharisees, they were asked, ‘Why have you not brought him?’
[OEB | EN | NT | John | Chapter 7 | Verse 46] ‘No one ever spoke as he speaks!’ they answered.
[OEB | EN | NT | John | Chapter 7 | Verse 47] ‘What! Have you been led astray too?’ the Pharisees replied.
[OEB | EN | NT | John | Chapter 7 | Verse 48] ‘Have any of our leading men believed in him, or any of the Pharisees?
[OEB | EN | NT | John | Chapter 7 | Verse 49] As for these people who do not know the Law – they are cursed!’
[OEB | EN | NT | John | Chapter 7 | Verse 50] But one of their number, Nicodemus, who before this had been to see Jesus, said to them,
[OEB | EN | NT | John | Chapter 7 | Verse 51] ‘Does our Law pass judgment on a person without first giving them a hearing, and finding out what they have been doing?’
[OEB | EN | NT | John | Chapter 7 | Verse 52] ‘Are you also from Galilee?’ they retorted. ‘Search, and you will find that no prophet is to arise in Galilee!’
[OEB | EN | NT | John | Chapter 7 | Verse 53] And everyone went home
