[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 1] In the twenty-seventh year of Jeroboam king of Israel, Azariah son of Amaziah king of Judah began to reign.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 28] He did that which was evil in the LORD’s sight. He didn’t depart from the sins of Jeroboam the son of Nebat, with which he made Israel to sin.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 29] In the days of Pekah king of Israel, Tiglath Pileser king of Assyria came and took Ijon, Abel Beth Maacah, Janoah, Kedesh, Hazor, Gilead, and Galilee, all the land of Naphtali; and he carried them captive to Assyria.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 30] Hoshea the son of Elah made a conspiracy against Pekah the son of Remaliah, attacked him, killed him, and reigned in his place, in the twentieth year of Jotham the son of Uzziah.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 31] Now the rest of the acts of Pekah, and all that he did, behold, they are written in the book of the chronicles of the kings of Israel.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 32] In the second year of Pekah the son of Remaliah king of Israel, Jotham the son of Uzziah king of Judah began to reign.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 33] He was twenty-five years old when he began to reign, and he reigned sixteen years in Jerusalem. His mother’s name was Jerusha the daughter of Zadok.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 34] He did that which was right in the LORD’s eyes. He did according to all that his father Uzziah had done.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 35] However the high places were not taken away. The people still sacrificed and burned incense in the high places. He built the upper gate of the LORD’s house.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 36] Now the rest of the acts of Jotham, and all that he did, aren’t they written in the book of the chronicles of the kings of Judah?
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 37] In those days, the LORD began to send Rezin the king of Syria and Pekah the son of Remaliah against Judah.
[WEB | EN | OT | 2 Kings | Chapter 15 | Verse 38] Jotham slept with his fathers, and was buried with his fathers in his father David’s city; and Ahaz his son reigned in his place.
