[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 1] Elisha the prophet called one of the sons of the prophets, and said to him, “Put your belt on your waist, take this vial of oil in your hand, and go to Ramoth Gilead.
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 20] The watchman said, “He came to them, and isn’t coming back. The driving is like the driving of Jehu the son of Nimshi, for he drives furiously.”
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 21] Joram said, “Get ready!” They got his chariot ready. Then Joram king of Israel and Ahaziah king of Judah went out, each in his chariot; and they went out to meet Jehu, and found him on Naboth the Jezreelite’s land.
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 22] When Joram saw Jehu, he said, “Is it peace, Jehu?” He answered, “What peace, so long as the prostitution of your mother Jezebel and her witchcraft abound?”
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 23] Joram turned his hands and fled, and said to Ahaziah, “This is treason, Ahaziah!”
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 24] Jehu drew his bow with his full strength, and struck Joram between his arms; and the arrow went out at his heart, and he sunk down in his chariot.
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 25] Then Jehu said to Bidkar his captain, “Pick him up, and throw him in the plot of the field of Naboth the Jezreelite; for remember how, when you and I rode together after Ahab his father, the LORD laid this burden on him:
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 26] ‘Surely I have seen yesterday the blood of Naboth, and the blood of his sons,’ says the LORD; ‘and I will repay you in this plot of ground,’ says the LORD. Now therefore take and cast him onto the plot of ground, according to the LORD’s word.”
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 27] But when Ahaziah the king of Judah saw this, he fled by the way of the garden house. Jehu followed after him, and said, “Strike him also in the chariot!” They struck him at the ascent of Gur, which is by Ibleam. He fled to Megiddo, and died there.
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 28] His servants carried him in a chariot to Jerusalem, and buried him in his tomb with his fathers in David’s city.
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 29] In the eleventh year of Joram the son of Ahab, Ahaziah began to reign over Judah.
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 30] When Jehu had come to Jezreel, Jezebel heard of it; and she painted her eyes, and adorned her head, and looked out at the window.
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 31] As Jehu entered in at the gate, she said, “Do you come in peace, Zimri, you murderer of your master?”
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 32] He lifted up his face to the window, and said, “Who is on my side? Who?” Two or three eunuchs looked out at him.
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 33] He said, “Throw her down!” So they threw her down; and some of her blood was sprinkled on the wall, and on the horses. Then he trampled her under foot.
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 34] When he had come in, he ate and drank. Then he said, “See now to this cursed woman, and bury her; for she is a king’s daughter.”
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 35] They went to bury her, but they found no more of her than the skull, the feet, and the palms of her hands.
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 36] Therefore they came back, and told him. He said, “This is the LORD’s word, which he spoke by his servant Elijah the Tishbite, saying, ‘The dogs will eat the flesh of Jezebel on the plot of Jezreel,
[WEB | EN | OT | 2 Kings | Chapter 9 | Verse 37] and the body of Jezebel will be as dung on the surface of the field on Jezreel’s land, so that they won’t say, “This is Jezebel.”’”
