[LXX | EL | OT | Tobit | Chapter 12 | Verse 1] Καὶ ἐκάλεσε Τωβὶτ Τωβίαν τὸν υἱὸν αὐτοῦ, καὶ εἶπεν αὐτῷ· ὅρα, τέκνον, μισθὸν τῷ ἀνθρώπῳ τῷ συνελθόντι σοι· καὶ προσθεῖναι αὐτῷ δεῖ.
[LXX | EL | OT | Tobit | Chapter 12 | Verse 13] Καὶ ὅτε οὐκ ὤκνησας ἀναστῆναι καὶ καταλιπεῖν τὸ ἄριστόν σου, ὅπως ἀπελθὼν περιστείλῃς τὸν νεκρὸν, οὐκ ἔλαθές με ἀγαθοποιῶν, ἀλλὰ σὺν σοὶ ἤμην.
[LXX | EL | OT | Tobit | Chapter 12 | Verse 14] Καὶ νῦν ἀπέστειλέ με ὁ Θεὸς ἰάσασθαί σε καὶ τὴν νύμφην σου Σάῤῥαν.
[LXX | EL | OT | Tobit | Chapter 12 | Verse 15] Ἐγώ εἰμι Ῥαφαήλ, εἷς ἐκ τῶν ἑπτὰ ἁγίων ἀγγέλων οἳ προσαναφέρουσι τὰς προσευχὰς τῶν ἁγίων, καὶ εἰσπορεύονται ἐνώπιον τῆς δόξης τοῦ ἁγίου.
[LXX | EL | OT | Tobit | Chapter 12 | Verse 16] Καὶ ἐταράχθησαν οἱ δύο, καὶ ἔπεσον ἐπὶ πρόσωπον, ὅτι ἐφοβήθησαν.
[LXX | EL | OT | Tobit | Chapter 12 | Verse 17] Καὶ εἶπεν αὐτοῖς, μὴ φοβεῖσθε, εἰρήνη ὑμῖν ἔσται· τὸν δὲ Θεὸν εὐλογεῖτε εἰς τὸν αἰῶνα,
[LXX | EL | OT | Tobit | Chapter 12 | Verse 18] ὅτι οὐ τῇ ἐμαυτοῦ χάριτι, ἀλλὰ τῇ θελήσει τοῦ Θεοῦ ἡμῶν ἦλθον, ὅθεν εὐλογεῖτε αὐτὸν εἰς τὸν αἰῶνα.
[LXX | EL | OT | Tobit | Chapter 12 | Verse 19] Πάσας τὰς ἡμέρας ὠπτανόμην ὑμῖν, καὶ οὐκ ἔφαγον οὐδὲ ἔπιον, ἀλλὰ ὅρασιν ὑμεῖς ἐθεωρεῖτε.
[LXX | EL | OT | Tobit | Chapter 12 | Verse 20] Καὶ νῦν ἐξομολογεῖσθε τῷ Θεῷ, διότι ἀναβαίνω πρὸς τὸν ἀποστείλαντά με, καὶ γράψατε πάντα τὰ συντελεσθέντα εἰς βιβλίον.
[LXX | EL | OT | Tobit | Chapter 12 | Verse 21] Καὶ ἀνέστησαν, καὶ οὐκ ἔτι εἶδον αὐτόν.
[LXX | EL | OT | Tobit | Chapter 12 | Verse 22] Καὶ ἐξωμολογοῦντο τὰ ἔργα τὰ μεγάλα καὶ θαυμαστὰ αὐτοῦ, ὡς ὤφθη αὐτοῖς ὁ ἄγγελος Κυρίου.
