[ERV | EN | OT | Genesis | Chapter 24 | Verse 1] And Abraham was old, and well stricken in age: and the LORD had blessed Abraham in all things.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 26] And the man bowed his head, and worshipped the LORD.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 27] And he said, Blessed be the LORD, the God of my master Abraham, who hath not forsaken his mercy and his truth toward my master: as for me, the LORD hath led me in the way to the house of my master’s brethren.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 28] And the damsel ran, and told her mother’s house according to these words.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 29] And Rebekah had a brother, and his name was Laban: and Laban ran out unto the man, unto the fountain.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 30] And it came to pass, when he saw the ring, and the bracelets upon his sister’s hands, and when he heard the words of Rebekah his sister, saying, Thus spake the man unto me; that he came unto the man; and, behold, he stood by the camels at the fountain.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 31] And he said, Come in, thou blessed of the LORD; wherefore standest thou without? for I have prepared the house, and room for the camels.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 32] And the man came into the house, and he ungirded the camels; and he gave straw and provender for the camels, and water to wash his feet and the men’s feet that were with him.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 33] And there was set meat before him to eat: but he said, I will not eat, until I have told mine errand. And he said, Speak on.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 34] And he said, I am Abraham’s servant.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 35] And the LORD hath blessed my master greatly; and he is become great: and he hath given him flocks and herds, and silver and gold, and menservants and maidservants, and camels and asses.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 36] And Sarah my master’s wife bare a son to my master when she was old: and unto him hath he given all that he hath.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 37] And my master made me swear, saying, Thou shalt not take a wife for my son of the daughters of the Canaanites, in whose land I dwell:
[ERV | EN | OT | Genesis | Chapter 24 | Verse 38] but thou shalt go unto my father’s house, and to my kindred, and take a wife for my son.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 39] And I said unto my master, Peradventure the woman will not follow me.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 40] And he said unto me, The LORD, before whom I walk, will send his angel with thee, and prosper thy way; and thou shalt take a wife for my son of my kindred, and of my father’s house:
[ERV | EN | OT | Genesis | Chapter 24 | Verse 41] then shalt thou be clear from my oath, when thou comest to my kindred; and if they give her not to thee, thou shalt be clear from my oath.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 42] And I came this day unto the fountain, and said, O LORD, the God of my master Abraham, if now thou do prosper my way which I go:
[ERV | EN | OT | Genesis | Chapter 24 | Verse 43] behold, I stand by the fountain of water; and let it come to pass, that the maiden which cometh forth to draw, to whom I shall say, Give me, I pray thee, a little water of thy pitcher to drink;
[ERV | EN | OT | Genesis | Chapter 24 | Verse 44] and she shall say to me, Both drink thou, and I will also draw for thy camels: let the same be the woman whom the LORD hath appointed for my master’s son.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 45] And before I had done speaking in mine heart, behold, Rebekah came forth with her pitcher on her shoulder; and she went down unto the fountain, and drew: and I said unto her, Let me drink, I pray thee.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 46] And she made haste, and let down her pitcher from her shoulder, and said, Drink, and I will give thy camels drink also: so I drank, and she made the camels drink also.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 47] And I asked her, and said, Whose daughter art thou? And she said, The daughter of Bethuel, Nahor’s son, whom Milcah bare unto him: and I put the ring upon her nose, and the bracelets upon her hands.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 48] And I bowed my head, and worshipped the LORD, and blessed the LORD, the God of my master Abraham, which had led me in the right way to take my master’s brother’s daughter for his son.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 49] And now if ye will deal kindly and truly with my master, tell me: and if not, tell me; that I may turn to the right hand, or to the left.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 50] Then Laban and Bethuel answered and said, The thing proceedeth from the LORD: we cannot speak unto thee bad or good.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 51] Behold, Rebekah is before thee, take her, and go, and let her be thy master’s son’s wife, as the LORD hath spoken.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 52] And it came to pass, that, when Abraham’s servant heard their words, he bowed himself down to the earth unto the LORD.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 53] And the servant brought forth jewels of silver, and jewels of gold, and raiment, and gave them to Rebekah: he gave also to her brother and to her mother precious things.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 54] And they did eat and drink, he and the men that were with him, and tarried all night; and they rose up in the morning, and he said, Send me away unto my master.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 55] And her brother and her mother said, Let the damsel abide with us a few days, at the least ten; after that she shall go.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 56] And he said unto them, Hinder me not, seeing the LORD hath prospered my way; send me away that I may go to my master.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 57] And they said, We will call the damsel, and inquire at her mouth.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 58] And they called Rebekah, and said unto her, Wilt thou go with this man? And she said, I will go.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 59] And they sent away Rebekah their sister, and her nurse, and Abraham’s servant, and his men.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 60] And they blessed Rebekah, and said unto her, Our sister, be thou the mother of thousands of ten thousands, and let thy seed possess the gate of those which hate them.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 61] And Rebekah arose, and her damsels, and they rode upon the camels, and followed the man: and the servant took Rebekah, and went his way.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 62] And Isaac came from the way of Beer-lahai-roi; for he dwelt in the land of the South.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 63] And Isaac went out to meditate in the field at the eventide: and he lifted up his eyes, and saw, and, behold, there were camels coming.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 64] And Rebekah lifted up her eyes, and when she saw Isaac, she lighted off the camel.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 65] And she said unto the servant, What man is this that walketh in the field to meet us? And the servant said, It is my master: and she took her veil, and covered herself.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 66] And the servant told Isaac all the things that he had done.
[ERV | EN | OT | Genesis | Chapter 24 | Verse 67] And Isaac brought her into his mother Sarah’s tent, and took Rebekah, and she became his wife; and he loved her: and Isaac was comforted after his mother’s death.
