[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 1] എന്നാൽ മതിൽ പണിതുതീർത്തു കതകുകൾ വെക്കുകയും വാതിൽകാവല്ക്കാരെയും സംഗീതക്കാരെയും ലേവ്യരെയും നിയമിക്കയും ചെയ്തശേഷം
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 12] ഏലാമിന്റെ മക്കൾ ആയിരത്തിരുനൂറ്റമ്പത്തിനാലു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 13] സത്ഥൂവിന്റെ മക്കൾ എണ്ണൂറ്റിനാല്പത്തഞ്ചു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 14] സക്കായിയുടെ മക്കൾ എഴുനൂറ്ററുപതു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 15] ബിന്നൂവിയുടെ മക്കൾ അറുനൂറ്റിനാല്പത്തെട്ടു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 16] ബേബായിയുടെ മക്കൾ അറുനൂറ്റിരുപത്തെട്ടു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 17] അസ്ഗാദിന്റെ മക്കൾ രണ്ടായിരത്തി മുന്നൂറ്റിരുപത്തിരണ്ടു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 18] അദോനീക്കാമിന്റെ മക്കൾ അറുനൂറ്ററുപത്തേഴു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 19] ബിഗ്വായിയുടെ മക്കൾ രണ്ടായിരത്തറുപത്തേഴു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 20] ആദീന്റെ മക്കൾ അറുനൂറ്റമ്പത്തഞ്ചു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 21] ഹിസ്ക്കീയാവിന്റെ സന്തതിയായി ആതേരിന്റെ മക്കൾ തൊണ്ണൂറ്റെട്ടു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 22] ഹാശൂമിന്റെ മക്കൾ മുന്നൂറ്റിരുപത്തെട്ടു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 23] ബേസായിയുടെ മക്കൾ മുന്നൂറ്റിരുപത്തിനാലു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 24] ഹാരീഫിന്റെ മക്കൾ നൂറ്റിപന്ത്രണ്ടു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 25] ഗിബെയോന്യർ തൊണ്ണൂറ്റഞ്ചു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 26] ബേത്ത്ലേഹെമ്യരും നെതോഫാത്യരും കൂടെ നൂറ്റെണ്പത്തെട്ടു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 27] അനാഥോത്യർ നൂറ്റിരുപത്തെട്ടു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 28] ബേത്ത്-അസ്മാവേത്യർ നാല്പത്തിരണ്ടു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 29] കിര്യത്ത്-യെയാരീം, കെഫീരാ, ബെയെരോത്ത് എന്നിവയിലെ നിവാസികൾ എഴുനൂറ്റിനാല്പത്തിമൂന്നു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 30] രാമക്കാരും ഗേബക്കാരും അറുനൂറ്റിരുപത്തൊന്നു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 31] മിക്മാസ് നിവാസികൾ നൂറ്റിരുപത്തിരണ്ടു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 32] ബേഥേൽകാരും ഹായീക്കാരും നൂറ്റിരുപത്തിമൂന്നു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 33] മറ്റെ നെബോവിലെ നിവാസികൾ അമ്പത്തിരണ്ടു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 34] മറ്റെ ഏലാമിലെ നിവാസികൾ ആയിരത്തിരുനൂറ്റമ്പത്തിനാലു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 35] ഹാരീമിന്റെ മക്കൾ മുന്നൂറ്റിരുപതു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 36] യെരീഹോനിവാസികൾ മുന്നൂറ്റിനാല്പത്തഞ്ചു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 37] ലോദിലെയും ഹാദീദിലെയും ഓനോവിലെയും നിവാസികൾ എഴുനൂറ്റിരുപത്തൊന്നു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 38] സേനായാനിവാസികൾ മൂവായിരത്തിത്തൊള്ളായിരത്തിമുപ്പതു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 39] പുരോഹിതന്മാർ: യേശുവയുടെ ഗൃഹത്തിലെ യെദായാവിന്റെ മക്കൾ തൊള്ളായിരത്തെഴുപത്തിമൂന്നു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 40] ഇമ്മേരിന്റെ മക്കൾ ആയിരത്തമ്പത്തിരണ്ടു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 41] പശ്ഹൂരിന്റെ മക്കൾ ആയിരത്തിരുനൂറ്റിനാല്പത്തേഴു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 42] ഹാരീമിന്റെ മക്കൾ ആയിരത്തിപ്പതിനേഴു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 43] ലേവ്യർ: ഹോദെവയുടെ മക്കളിൽ കദ്മീയേലിന്റെ മകനായ യേശുവയുടെ മക്കൾ എഴുപത്തിനാലു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 44] സംഗീതക്കാർ: ആസാഫ്യർ നൂറ്റിനാല്പത്തെട്ടു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 45] വാതിൽകാവല്ക്കാർ: ശല്ലൂമിന്റെ മക്കൾ, ആതേരിന്റെ മക്കൾ, തൽമോന്റെ മക്കൾ, അക്കൂബിന്റെ മക്കൾ, ഹതീതയുടെ മക്കൾ, ശോബായിയുടെ മക്കൾ ആകെ നൂറ്റിമുപ്പത്തെട്ടു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 46] ദൈവാലയദാസന്മാർ: സീഹയുടെ മക്കൾ, ഹസൂഫയുടെ മക്കൾ, തബ്ബായോത്തിന്റെ മക്കൾ, കേരോസിന്റെ മക്കൾ,
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 47] സീയായുടെ മക്കൾ, പാദോന്റെ മക്കൾ,
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 48] ലെബാനയുടെ മക്കൾ, ഹഗാബയുടെ മക്കൾ, സൽമായിയുടെ മക്കൾ,
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 49] ഹാനാന്റെ മക്കൾ, ഗിദ്ദേലിന്റെ മക്കൾ, ഗാഹരിന്റെ മക്കൾ, രെയായ്യാവിന്റെ മക്കൾ,
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 50] രെസീന്റെ മക്കൾ, നെക്കോദയുടെ മക്കൾ,
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 51] ഗസ്സാമിന്റെ മക്കൾ, ഉസ്സയുടെ മക്കൾ, പാസേഹയുടെ മക്കൾ,
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 52] ബേസായിയുടെ മക്കൾ, മെയൂന്യരുടെ മക്കൾ, നെഫീത്യരുടെ മക്കൾ,
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 53] ബക്ക്ബൂക്കിന്റെ മക്കൾ, ഹക്കൂഫയുടെ മക്കൾ, ഹർഹൂരിന്റെ മക്കൾ, ബസ്ലീത്തിന്റെ മക്കൾ,
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 54] മെഹിദയുടെ മക്കൾ, ഹർശയുടെ മക്കൾ,
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 55] ബർക്കോസിന്റെ മക്കൾ, സീസെരയുടെ മക്കൾ,
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 56] തേമഹിന്റെ മക്കൾ, നെസീഹയുടെ മക്കൾ, ഹതീഫയുടെ മക്കൾ.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 57] ശലോമോന്റെ ദാസന്മാരുടെ മക്കൾ; സോതായിയുടെ മക്കൾ, സോഫേരെത്തിന്റെ മക്കൾ,
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 58] പെരീദയുടെ മക്കൾ, യാലയുടെ മക്കൾ, ദർക്കോന്റെ മക്കൾ, ഗിദ്ദേലിന്റെ മക്കൾ,
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 59] ശെഫത്യാവിന്റെ മക്കൾ, ഹത്തീലിന്റെ മക്കൾ, പോഖെരെത്ത്-സെബായീമിന്റെ മക്കൾ, ആമോന്റെ മക്കൾ.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 60] ദൈവാലയദാസന്മാരും ശലോമോന്റെ ദാസന്മാരുടെ മക്കളും ആകെ മുന്നൂറ്റിത്തൊണ്ണൂറ്റിരണ്ടു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 61] തേൽ-മേലെഹ്, തേൽ-ഹർശാ, കെരൂബ്, അദ്ദോൻ, ഇമ്മേർ എന്നീ സ്ഥലങ്ങളിൽനിന്നു മടങ്ങിവന്നവർ ഇവർ തന്നേ. എങ്കിലും അവർ യിസ്രായേല്യർ തന്നേയോ എന്നു തങ്ങളുടെ പിതൃഭവനവും വംശോല്പത്തിയും കാണിപ്പാൻ അവർക്കു കഴിഞ്ഞില്ല.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 62] ദെലായാവിന്റെ മക്കൾ, തോബീയാവിന്റെ മക്കൾ, നെക്കോദയുടെ മക്കൾ; ആകെ അറുനൂറ്റി നാല്പത്തിരണ്ടു പേർ.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 63] പുരോഹിതന്മാരിൽ: ഹോബയുടെ മക്കൾ, ഹക്കോസ്സിന്റെ മക്കൾ, ഗിലെയാദ്യനായ ബർസില്ലായിയുടെ പുത്രിമാരിൽ ഒരുത്തിയെ വിവാഹം കഴിച്ചു അവരുടെ പേരിൻപ്രകാരം വിളിക്കപ്പെട്ട ബർസില്ലായിയുടെ മക്കൾ.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 64] ഇവർ വംശാവലിരേഖ അന്വേഷിച്ചു, കണ്ടില്ലതാനും; അതുകൊണ്ടു അവരെ അശുദ്ധരെന്നെണ്ണി പൗരോഹിത്യത്തിൽനിന്നു നീക്കിക്കളഞ്ഞു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 65] ഊരീമും തുമ്മീമും ഉള്ളോരു പുരോഹിതൻ എഴുന്നേല്ക്കുംവരെ അവർ അതിപരിശുദ്ധമായതു തിന്നരുതെന്നു ദേശാധിപതി അവരോടു കല്പിച്ചു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 66] സഭയാകെ നാല്പത്തീരായിരത്തി മുന്നൂറ്ററുപതുപേരായിരുന്നു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 67] അവരുടെ ദാസീദാസന്മാരായ ഏഴായിരത്തിമുന്നൂറ്റിമുപ്പത്തേഴുപേരെ കൂടാതെ തന്നേ; അവർക്കു ഇരുനൂറ്റിനാല്പത്തഞ്ചു സംഗീതക്കാരും സംഗീതക്കാരത്തികളും ഉണ്ടായിരുന്നു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 68] എഴുനൂറ്റിമുപ്പത്താറു കുതിരയും ഇരുനൂറ്റിനാല്പത്തഞ്ചു കോവർകഴുതയും
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 69] നാനൂറ്റിമുപ്പത്തഞ്ചു ഒട്ടകവും ആറായിരത്തെഴുനൂറ്റിരുപതു കഴുതയും അവർക്കുണ്ടായിരുന്നു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 70] പിതൃഭവനത്തലവന്മാരിൽ ചിലർ വേലെക്കായിട്ടു ദാനങ്ങൾ കൊടുത്തു; ദേശാധിപതി ആയിരം തങ്കക്കാശും അമ്പതു കിണ്ണങ്ങളും അഞ്ഞൂറ്റിമുപ്പതു പുരോഹിതവസ്ത്രവും ഭണ്ഡാരത്തിലേക്കു കൊടുത്തു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 71] പിതൃഭവനത്തലവന്മാരിൽ ചിലർ പണിവക ഭണ്ഡാരത്തിലേക്കു ഇരുപതിനായിരം തങ്കക്കാശും രണ്ടായിരത്തിരുനൂറു മാനേ വെള്ളിയും കൊടുത്തു.
[IRV | ML | OT | Nehemiah | Chapter 7 | Verse 72] ശേഷമുള്ള ജനം ഇരുപതിനായിരം തങ്കക്കാശും രണ്ടായിരം മാനേ വെള്ളിയും അറുപത്തേഴു പുരോഹിതവസ്ത്രവും കൊടുത്തു.
