[IRV | TA | OT | Proverbs | Chapter 24 | Verse 1] பொல்லாத மனிதர்கள்மேல் பொறாமைகொள்ளாதே; அவர்களோடு இருக்கவும் விரும்பாதே.
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 14] அப்படியே ஞானத்தை அறிந்துகொள்வது உன்னுடைய ஆத்துமாவுக்கு இன்பமாக இருக்கும்; அதைப் பெற்றுக்கொண்டால், அது முடிவில் உதவும், உன்னுடைய நம்பிக்கை வீண்போகாது.
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 15] துன்மார்க்கனே, நீ நீதிமானுடைய வீட்டிற்கு விரோதமாக மறைந்திருக்காதே; அவன் தங்கும் இடத்தைப் பாழாக்கிப்போடாதே.
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 16] நீதிமான் ஏழுமுறை விழுந்தாலும் திரும்பவும் எழுந்திருப்பான்; துன்மார்க்கர்களோ தீங்கிலே இடறுண்டு கிடப்பார்கள்.
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 17] உன் எதிரி விழும்போது சந்தோஷப்படாதே; அவன் இடறும்போது உன்னுடைய இருதயம் சந்தோஷப்படாமல் இருப்பதாக.
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 18] யெகோவா அதைக் காண்பார், அது அவருடைய பார்வைக்கு தீங்காக இருக்கும்; அப்பொழுது அவனிடத்திலிருந்து அவர் தமது கோபத்தை நீக்கிவிடுவார்.
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 19] பொல்லாதவர்களைக்குறித்து எரிச்சலாகாதே; துன்மார்க்கர்மேல் பொறாமை கொள்ளாதே.
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 20] துன்மார்க்கனுக்கு நல்ல முடிவு இல்லை; துன்மார்க்கர்களுடைய விளக்கு அணைந்துபோகும்.
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 21] என் மகனே, நீ யெகோவாவுக்கும் ராஜாவுக்கும் பயந்து நட, கலகக்காரர்களோடு சேராதே.
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 22] திடீரென அவர்களுடைய ஆபத்து எழும்பும்; அவர்கள் இருவரின் அழிவையும் அறிந்தவன் யார்?
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 23] பின்னும் ஞானமுள்ளவர்களின் புத்திமதிகள் என்னவெனில்: நியாயத்திலே பாரபட்சம் நல்லதல்ல.
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 24] துன்மார்க்கனைப் பார்த்து: நீதிமானாக இருக்கிறாய் என்று சொல்லுகிறவனை மக்கள் சபிப்பார்கள், குடிமக்கள் அவனை வெறுப்பார்கள்.
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 25] அவனைக் கடிந்துகொள்ளுகிறவர்கள்மேல் பிரியம் உண்டாகும், அவர்களுக்கு உத்தம ஆசீர்வாதம் கிடைக்கும்.
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 26] செம்மையான மறுமொழி சொல்லுகிறவன் உதடுகளை முத்தமிடுகிறவனுக்குச் சமம்.
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 27] வெளியில் உன்னுடைய வேலையைத் தயாராக்கி, வயலில் அதை ஒழுங்காக்கி, பின்பு உன்னுடைய வீட்டைக் கட்டு.
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 28] நியாயமில்லாமல் பிறனுக்கு விரோதமாகச் சாட்சியாக ஏற்படாதே; உன்னுடைய உதடுகளினால் வஞ்சகம் பேசாதே.
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 29] அவன் எனக்குச் செய்தபடி நானும் அவனுக்குச் செய்வேன், அவன் செய்த செயல்களுக்குத் தகுந்தபடி நானும் அவனுக்குச் சரிக்கட்டுவேன் என்று நீ சொல்லாதே.
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 30] சோம்பேறியின் வயலையும், மதியீனனுடைய திராட்சைத்தோட்டத்தையும் கடந்துபோனேன்.
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 31] இதோ, அதெல்லாம் முள்ளுக்காடாக இருந்தது; நிலத்தின் முகத்தை முட்கள் மூடினது, அதின் கற்சுவர் இடிந்துகிடந்தது.
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 32] அதைக் கண்டு சிந்தனை செய்தேன்; அதை நோக்கிப் புத்தியடைந்தேன்.
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 33] இன்னும் கொஞ்சம் உறங்கட்டும், இன்னும் கொஞ்சம் கைமுடக்கிக்கொண்டு தூங்கட்டும் என்பாயோ?
[IRV | TA | OT | Proverbs | Chapter 24 | Verse 34] உன் தரித்திரம் வழிப்போக்கனைப்போலவும் உன் வறுமை ஆயுதம் அணிந்தவனைப்போலவும் வரும்.
