[IRV | PA | OT | Judges | Chapter 11 | Verse 1] ਗਿਲਆਦ ਵਿੱਚ ਯਿਫ਼ਤਾਹ ਨਾਮਕ ਇੱਕ ਮਨੁੱਖ ਵੱਡਾ ਸੂਰਮਾ ਸੀ। ਉਹ ਇੱਕ ਵੇਸਵਾ ਦਾ ਪੁੱਤਰ ਸੀ ਅਤੇ ਯਿਫ਼ਤਾਹ ਦਾ ਪਿਤਾ ਗਿਲਆਦ ਸੀ।
[IRV | PA | OT | Judges | Chapter 11 | Verse 12] ਤਦ ਯਿਫ਼ਤਾਹ ਨੇ ਅੰਮੋਨੀਆਂ ਦੇ ਰਾਜਾ ਕੋਲ ਸੰਦੇਸ਼-ਵਾਹਕ ਭੇਜ ਕੇ ਅਖਵਾਇਆ, “ਮੇਰੇ ਨਾਲ ਤੇਰਾ ਕੀ ਕੰਮ ਹੈ ਜੋ ਤੂੰ ਮੇਰੇ ਦੇਸ਼ ਨਾਲ ਲੜਾਈ ਕਰਨ ਨੂੰ ਆਇਆ ਹੈਂ?”
[IRV | PA | OT | Judges | Chapter 11 | Verse 13] ਅੰਮੋਨੀਆਂ ਦੇ ਰਾਜਾ ਨੇ ਯਿਫ਼ਤਾਹ ਦੇ ਸੰਦੇਸ਼ਵਾਹਕਾਂ ਨੂੰ ਉੱਤਰ ਦਿੱਤਾ, “ਇਸ ਲਈ ਕਿ ਜਦੋਂ ਇਸਰਾਏਲੀ ਮਿਸਰ ਤੋਂ ਨਿੱਕਲ ਆਏ ਸਨ, ਤਾਂ ਉਨ੍ਹਾਂ ਨੇ ਅਰਨੋਨ ਤੋਂ ਲੈ ਕੇ ਯਬੋਕ ਅਤੇ ਯਰਦਨ ਤੱਕ ਮੇਰਾ ਦੇਸ਼ ਖੋਹ ਲਿਆ ਸੀ, ਇਸ ਲਈ ਹੁਣ ਉਹ ਦੇਸ਼ ਬਿਨ੍ਹਾਂ ਝਗੜਾ ਕੀਤੇ ਮੈਨੂੰ ਮੋੜ ਦੇ।”
[IRV | PA | OT | Judges | Chapter 11 | Verse 14] ਤਦ ਯਿਫ਼ਤਾਹ ਨੇ ਹਲਕਾਰਿਆਂ ਨੂੰ ਫੇਰ ਅੰਮੋਨੀਆਂ ਦੇ ਰਾਜਾ ਕੋਲ ਭੇਜਿਆ
[IRV | PA | OT | Judges | Chapter 11 | Verse 15] ਅਤੇ ਉਸ ਨੂੰ ਕਿਹਾ, “ਯਿਫ਼ਤਾਹ ਇਹ ਕਹਿੰਦਾ ਹੈ ਕਿ ਇਸਰਾਏਲ ਨੇ ਨਾ ਤਾਂ ਮੋਆਬ ਦਾ ਦੇਸ਼ ਖੋਹ ਲਿਆ ਸੀ ਅਤੇ ਨਾ ਹੀ ਅੰਮੋਨੀਆਂ ਦਾ ਦੇਸ਼,
[IRV | PA | OT | Judges | Chapter 11 | Verse 16] ਪਰ ਜਦੋਂ ਇਸਰਾਏਲੀ ਮਿਸਰ ਤੋਂ ਨਿੱਕਲੇ ਅਤੇ ਉਜਾੜ ਵਿੱਚੋਂ ਤੁਰਦੇ ਹੋਏ ਲਾਲ ਸਮੁੰਦਰ ਤੱਕ ਚਲੇ ਅਤੇ ਕਾਦੇਸ਼ ਵਿੱਚ ਆਏ
[IRV | PA | OT | Judges | Chapter 11 | Verse 17] ਉਸ ਸਮੇਂ ਇਸਰਾਏਲੀਆਂ ਨੇ ਅਦੋਮ ਦੇ ਰਾਜਾ ਕੋਲ ਹਲਕਾਰੇ ਭੇਜ ਕੇ ਅਖਵਾਇਆ ਕਿ ਸਾਨੂੰ ਆਪਣੇ ਦੇਸ ਵਿੱਚੋਂ ਦੀ ਲੰਘ ਜਾਣ ਦੇ, ਪਰ ਅਦੋਮ ਦੇ ਰਾਜਾ ਨੇ ਉਨ੍ਹਾਂ ਦੀ ਨਾ ਸੁਣੀ। ਇਸੇ ਤਰ੍ਹਾਂ ਹੀ ਉਨ੍ਹਾਂ ਨੇ ਮੋਆਬ ਦੇ ਰਾਜਾ ਨੂੰ ਅਖਵਾ ਭੇਜਿਆ ਅਤੇ ਉਸ ਨੇ ਵੀ ਨਾ ਮੰਨਿਆ। ਇਸ ਲਈ ਇਸਰਾਏਲੀ ਕਾਦੇਸ਼ ਵਿੱਚ ਠਹਿਰੇ।
[IRV | PA | OT | Judges | Chapter 11 | Verse 18] ਤਦ ਉਹ ਉਜਾੜ ਵਿੱਚੋਂ ਦੀ ਤੁਰਦੇ ਹੋਏ ਅਦੋਮ ਅਤੇ ਮੋਆਬ ਦੇ ਦੇਸ਼ ਦੇ ਦੁਆਲੇ ਘੁੰਮ ਕੇ ਮੋਆਬ ਦੇ ਦੇਸ਼ ਦੇ ਪੂਰਬ ਵੱਲ ਆ ਨਿੱਕਲੇ ਅਤੇ ਅਰਨੋਨ ਦੇ ਪਰਲੇ ਪਾਸੇ ਆਪਣੇ ਤੰਬੂ ਲਾਏ, ਪਰ ਮੋਆਬ ਦੀ ਹੱਦ ਵਿੱਚ ਅੰਦਰ ਨਹੀਂ ਵੜੇ ਕਿਉਂ ਜੋ ਅਰਨੋਨ ਮੋਆਬ ਦੀ ਹੱਦ ਸੀ।
[IRV | PA | OT | Judges | Chapter 11 | Verse 19] ਤਦ ਇਸਰਾਏਲ ਨੇ ਅਮੋਰੀਆਂ ਦੇ ਰਾਜਾ ਸੀਹੋਨ ਦੇ ਕੋਲ ਜੋ ਹਸ਼ਬੋਨ ਦਾ ਰਾਜਾ ਸੀ, ਹਲਕਾਰੇ ਭੇਜੇ ਅਤੇ ਉਸ ਨੂੰ ਕਿਹਾ, ‘ਸਾਡੀ ਇਹ ਬੇਨਤੀ ਹੈ ਕਿ ਆਪਣੇ ਦੇਸ਼ ਦੇ ਵਿੱਚੋਂ ਦੀ ਸਾਨੂੰ ਸਾਡੇ ਦੇਸ਼ ਵੱਲ ਲੰਘ ਜਾਣ ਦਿਉ।’
[IRV | PA | OT | Judges | Chapter 11 | Verse 20] ਪਰ ਸੀਹੋਨ ਨੇ ਇਸਰਾਏਲ ਉੱਤੇ ਭਰੋਸਾ ਨਾ ਕੀਤਾ ਕਿ ਉਨ੍ਹਾਂ ਨੂੰ ਆਪਣੇ ਦੇਸ਼ ਦੇ ਵਿੱਚੋਂ ਦੀ ਹੋ ਕੇ ਲੰਘਣ ਦਿੰਦਾ ਸਗੋਂ ਸੀਹੋਨ ਨੇ ਆਪਣੇ ਸਾਰੇ ਲੋਕ ਇਕੱਠੇ ਕਰ ਲਏ ਅਤੇ ਯਹਾਸ ਵਿੱਚ ਤੰਬੂ ਲਾ ਕੇ ਇਸਰਾਏਲ ਨਾਲ ਲੜਿਆ।
[IRV | PA | OT | Judges | Chapter 11 | Verse 21] ਅਤੇ ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ ਯਹੋਵਾਹ ਨੇ ਸੀਹੋਨ ਨੂੰ ਉਸ ਦੀ ਸਾਰੀ ਫੌਜ ਸਮੇਤ ਇਸਰਾਏਲ ਦੇ ਹੱਥਾਂ ਵਿੱਚ ਕਰ ਦਿੱਤਾ ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਉਹਨਾਂ ਨੂੰ ਮਾਰ ਲਿਆ। ਇਸੇ ਤਰ੍ਹਾਂ ਇਸਰਾਏਲੀਆਂ ਨੇ ਉਸ ਦੇਸ਼ ਦੇ ਵਾਸੀ ਅਮੋਰੀਆਂ ਦੇ ਸਾਰੇ ਦੇਸ਼ ਉੱਤੇ ਕਬਜ਼ਾ ਕਰ ਲਿਆ
[IRV | PA | OT | Judges | Chapter 11 | Verse 22] ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਅਰਨੋਨ ਤੋਂ ਲੈ ਕੇ ਯਬੋਕ ਤੱਕ ਅਤੇ ਉਜਾੜ ਤੋਂ ਲੈ ਕੇ ਯਰਦਨ ਤੱਕ ਅਮੋਰੀਆਂ ਦੇ ਸਾਰੇ ਦੇਸ਼ ਉੱਤੇ ਅਧਿਕਾਰ ਕਰ ਲਿਆ।
[IRV | PA | OT | Judges | Chapter 11 | Verse 23] ਇਸ ਲਈ ਹੁਣ ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ ਯਹੋਵਾਹ ਨੇ ਅਮੋਰੀਆਂ ਨੂੰ ਆਪਣੀ ਪਰਜਾ ਇਸਰਾਏਲ ਦੇ ਅੱਗਿਓਂ ਕੱਢ ਦਿੱਤਾ ਹੈ, ਤਾਂ ਭਲਾ, ਤੂੰ ਉਸ ਦਾ ਅਧਿਕਾਰੀ ਬਣੇਗਾ?
[IRV | PA | OT | Judges | Chapter 11 | Verse 24] ਕੀ ਉਸ ਨੂੰ ਤੂੰ ਕਬਜ਼ੇ ਵਿੱਚ ਨਹੀਂ ਲੈਂਦਾ ਜੋ ਤੇਰਾ ਦੇਵਤਾ ਕਮੋਸ਼ ਤੈਨੂੰ ਅਧਿਕਾਰ ਵਿੱਚ ਦਿੰਦਾ ਹੈ? ਇਸੇ ਤਰ੍ਹਾਂ ਅਸੀਂ ਵੀ ਉਨ੍ਹਾਂ ਸਾਰੇ ਦੇਸਾਂ ਦੇ ਅਧਿਕਾਰੀ ਹੋਵਾਂਗੇ ਜਿਨ੍ਹਾਂ ਦੇ ਲੋਕਾਂ ਨੂੰ ਯਹੋਵਾਹ ਸਾਡਾ ਪਰਮੇਸ਼ੁਰ ਸਾਡੇ ਅੱਗਿਓਂ ਕੱਢ ਦੇਵੇਗਾ।
[IRV | PA | OT | Judges | Chapter 11 | Verse 25] ਹੁਣ ਭਲਾ ਤੂੰ ਮੋਆਬ ਦੇ ਰਾਜਾ ਸਿੱਪੋਰ ਦੇ ਪੁੱਤਰ ਬਾਲਾਕ ਨਾਲੋਂ ਕੁਝ ਚੰਗਾ ਹੈਂ? ਕੀ ਉਸ ਨੇ ਇਸਰਾਏਲੀਆਂ ਨਾਲ ਕਦੀ ਝਗੜਾ ਕੀਤਾ ਜਾਂ ਕਦੀ ਉਨ੍ਹਾਂ ਦਾ ਸਾਹਮਣਾ ਕੀਤਾ?
[IRV | PA | OT | Judges | Chapter 11 | Verse 26] ਜਦ ਕਿ ਇਸਰਾਏਲੀ ਹਸ਼ਬੋਨ ਅਤੇ ਉਸ ਦੇ ਪਿੰਡਾਂ ਵਿੱਚ ਅਤੇ ਅਰੋਏਰ ਅਤੇ ਉਸ ਦੇ ਪਿੰਡਾਂ ਵਿੱਚ ਅਤੇ ਉਨ੍ਹਾਂ ਸਾਰਿਆਂ ਪਿੰਡਾਂ ਵਿੱਚ ਜਿਹੜੇ ਅਰਨੋਨ ਦੇ ਦੋਹਾਂ ਕੰਢਿਆਂ ਦੇ ਨਜ਼ਦੀਕ ਹਨ, ਤਿੰਨ ਸੌ ਸਾਲ ਤੋਂ ਵੱਸਿਆ ਹੈ, ਤਾਂ ਭਲਾ, ਤੁਸੀਂ ਉਹਨਾਂ ਨੂੰ ਇੰਨ੍ਹੇ ਸਮੇਂ ਵਿੱਚ ਵਾਪਿਸ ਕਿਉਂ ਨਹੀਂ ਲਿਆ?
[IRV | PA | OT | Judges | Chapter 11 | Verse 27] ਗੱਲ ਕਾਹਦੀ, ਮੈਂ ਤਾਂ ਤੇਰਾ ਵਿਰੁੱਧ ਪਾਪ ਨਹੀਂ ਕੀਤਾ ਸਗੋਂ ਤੂੰ ਹੀ ਲੜਾਈ ਛੇੜ ਕੇ ਮੇਰੇ ਨਾਲ ਬੁਰਿਆਈ ਕਰਦਾ ਹੈਂ, ਇਸ ਲਈ ਯਹੋਵਾਹ ਹੀ ਜੋ ਨਿਆਈਂ ਹੈ, ਇਸਰਾਏਲੀਆਂ ਅਤੇ ਅੰਮੋਨੀਆਂ ਦੇ ਵਿਚਕਾਰ ਅੱਜ ਦੇ ਦਿਨ ਨਿਆਂ ਕਰੇ!”
[IRV | PA | OT | Judges | Chapter 11 | Verse 28] ਪਰ ਅੰਮੋਨੀਆਂ ਦੇ ਰਾਜਾ ਨੇ ਉਨ੍ਹਾਂ ਗੱਲਾਂ ਨੂੰ ਜੋ ਯਿਫ਼ਤਾਹ ਨੇ ਉਸ ਨੂੰ ਅਖਵਾ ਭੇਜੀਆਂ ਸਨ, ਨਾ ਸੁਣਿਆ।
[IRV | PA | OT | Judges | Chapter 11 | Verse 29] ਤਦ ਯਹੋਵਾਹ ਦਾ ਆਤਮਾ ਯਿਫ਼ਤਾਹ ਉੱਤੇ ਆਇਆ ਅਤੇ ਉਹ ਗਿਲਆਦ ਅਤੇ ਮਨੱਸ਼ਹ ਦੇ ਵਿੱਚੋਂ ਦੀ ਲੰਘ ਕੇ ਗਿਲਆਦ ਦੇ ਮਿਸਪੇਹ ਨੂੰ ਆਇਆ, ਅਤੇ ਗਿਲਆਦ ਦੇ ਮਿਸਪੇਹ ਤੋਂ ਹੋ ਕੇ ਅੰਮੋਨੀਆਂ ਦੇ ਵੱਲ ਚੱਲਿਆ।
[IRV | PA | OT | Judges | Chapter 11 | Verse 30] ਅਤੇ ਯਿਫ਼ਤਾਹ ਨੇ ਇਹ ਕਹਿ ਕੇ ਯਹੋਵਾਹ ਦੀ ਸੁੱਖਣਾ ਸੁੱਖੀ, “ਜੇਕਰ ਤੂੰ ਸੱਚ-ਮੁੱਚ ਅੰਮੋਨੀਆਂ ਨੂੰ ਮੇਰੇ ਹੱਥ ਵਿੱਚ ਕਰ ਦੇਵੇਂ,
[IRV | PA | OT | Judges | Chapter 11 | Verse 31] ਤਾਂ ਅਜਿਹਾ ਹੋਵੇਗਾ ਕਿ ਜਿਸ ਵੇਲੇ ਮੈਂ ਅੰਮੋਨੀਆਂ ਵੱਲੋਂ ਸੁੱਖ-ਸਾਂਦ ਨਾਲ ਮੁੜਾਂਗਾ ਤਾਂ ਜੋ ਕੋਈ ਮੇਰੇ ਘਰ ਦੇ ਦਰਵਾਜ਼ੇ ਤੋਂ ਮੈਨੂੰ ਮਿਲਣ ਲਈ ਪਹਿਲਾਂ ਨਿੱਕਲੇਗਾ, ਉਹ ਯਹੋਵਾਹ ਦਾ ਹੋਵੇਗਾ ਅਤੇ ਮੈਂ ਉਸ ਨੂੰ ਹੋਮ ਦੀ ਬਲੀ ਕਰਕੇ ਚੜ੍ਹਾਵਾਂਗਾ।”
[IRV | PA | OT | Judges | Chapter 11 | Verse 32] ਤਦ ਯਿਫ਼ਤਾਹ ਅੰਮੋਨੀਆਂ ਨਾਲ ਲੜਾਈ ਕਰਨ ਨੂੰ ਪਾਰ ਗਿਆ ਅਤੇ ਯਹੋਵਾਹ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਉਸ ਦੇ ਹੱਥ ਵਿੱਚ ਕਰ ਦਿੱਤਾ।
[IRV | PA | OT | Judges | Chapter 11 | Verse 33] ਅਤੇ ਉਸ ਨੇ ਅਰੋਏਰ ਤੋਂ ਲੈ ਕੇ ਮਿੰਨੀਥ ਵਿੱਚ ਪਹੁੰਚਣ ਤੱਕ ਜੋ ਵੀਹ ਨਗਰ ਸਨ, ਸਗੋਂ ਆਬੇਲ ਕਰਾਮੀਮ ਤੱਕ ਬਹੁਤ ਵੱਡੀ ਮਾਰ ਨਾਲ ਉਨ੍ਹਾਂ ਨੂੰ ਮਾਰਦਾ ਗਿਆ। ਇਸ ਤਰ੍ਹਾਂ ਅੰਮੋਨੀ ਇਸਰਾਏਲੀਆਂ ਕੋਲੋਂ ਹਾਰ ਗਏ।
[IRV | PA | OT | Judges | Chapter 11 | Verse 34] ਤਦ ਯਿਫ਼ਤਾਹ ਮਿਸਪਾਹ ਨੂੰ ਆਪਣੇ ਘਰ ਆਇਆ ਅਤੇ ਵੇਖੋ, ਉਸ ਦੀ ਧੀ ਡੱਫ਼ ਵਜਾਉਂਦੀ ਅਤੇ ਨੱਚਦੀ ਹੋਈ ਉਸ ਨੂੰ ਮਿਲਣ ਦੇ ਲਈ ਨਿੱਕਲੀ ਅਤੇ ਉਹ ਉਸ ਦੀ ਇਕਲੌਤੀ ਸੀ, ਉਸ ਤੋਂ ਬਿਨਾਂ ਉਸ ਦਾ ਹੋਰ ਪੁੱਤਰ ਜਾਂ ਧੀ ਨਹੀਂ ਸੀ।
[IRV | PA | OT | Judges | Chapter 11 | Verse 35] ਤਦ ਅਜਿਹਾ ਹੋਇਆ ਕਿ ਜਦ ਉਸ ਨੇ ਉਸ ਨੂੰ ਵੇਖਿਆ ਤਾਂ ਆਪਣੇ ਕੱਪੜੇ ਪਾੜ ਕੇ ਕਿਹਾ, “ਹਾਏ ਮੇਰੀਏ ਧੀਏ! ਤੂੰ ਮੈਨੂੰ ਬਹੁਤ ਨੀਵਾਂ ਕੀਤਾ ਹੈ, ਸਗੋਂ ਤੂੰ ਉਨ੍ਹਾਂ ਵਿੱਚੋਂ ਹੈਂ ਜੋ ਮੈਨੂੰ ਦੁੱਖ ਦਿੰਦੇ ਹਨ, ਕਿਉਂ ਜੋ ਮੈਂ ਯਹੋਵਾਹ ਨੂੰ ਬਚਨ ਦਿੱਤਾ ਹੈ ਅਤੇ ਟਾਲ ਨਹੀਂ ਸਕਦਾ।”
[IRV | PA | OT | Judges | Chapter 11 | Verse 36] ਉਸ ਨੇ ਉਸ ਨੂੰ ਕਿਹਾ, “ਹੇ ਮੇਰੇ ਪਿਤਾ, ਤੂੰ ਯਹੋਵਾਹ ਨੂੰ ਜੋ ਬਚਨ ਦਿੱਤਾ ਹੈ, ਅਤੇ ਜੋ ਗੱਲ ਤੂੰ ਆਪਣੇ ਮੂੰਹੋਂ ਬੋਲੀ ਹੈ, ਉਸੇ ਤਰ੍ਹਾਂ ਮੇਰੇ ਨਾਲ ਕਰ ਕਿਉਂ ਜੋ ਯਹੋਵਾਹ ਨੇ ਤੇਰੇ ਵੈਰੀ ਅੰਮੋਨੀਆਂ ਤੋਂ ਤੇਰਾ ਬਦਲਾ ਲਿਆ ਹੈ।”
[IRV | PA | OT | Judges | Chapter 11 | Verse 37] ਫੇਰ ਉਸ ਨੇ ਆਪਣੇ ਪਿਤਾ ਨੂੰ ਕਿਹਾ, “ਮੇਰੇ ਲਈ ਇੰਨ੍ਹਾਂ ਕਰ ਕਿ ਦੋ ਮਹੀਨੇ ਮੈਨੂੰ ਛੱਡ ਦੇ ਤਾਂ ਜੋ ਮੈਂ ਪਹਾੜਾਂ ਵਿੱਚ ਫਿਰਦੀ ਹੋਈ ਆਪਣੀਆਂ ਸਹੇਲੀਆਂ ਨਾਲ ਆਪਣੇ ਕੁਆਰਪੁਣੇ ਦਾ ਸੋਗ ਕਰਾਂ।”
[IRV | PA | OT | Judges | Chapter 11 | Verse 38] ਉਸ ਨੇ ਕਿਹਾ, “ਜਾ!” ਤਦ ਉਸ ਨੇ ਉਸ ਨੂੰ ਦੋ ਮਹੀਨਿਆਂ ਦਾ ਸਮਾਂ ਦਿੱਤਾ ਅਤੇ ਉਹ ਆਪਣੀਆਂ ਸਹੇਲੀਆਂ ਨੂੰ ਨਾਲ ਲੈ ਗਈ ਅਤੇ ਪਹਾੜਾਂ ਉੱਤੇ ਆਪਣੇ ਕੁਆਰਪੁਣੇ ਤੇ ਰੋਂਦੀ ਰਹੀ।
[IRV | PA | OT | Judges | Chapter 11 | Verse 39] ਅਜਿਹਾ ਹੋਇਆ ਕਿ ਦੋ ਮਹੀਨੇ ਬਾਅਦ ਉਹ ਆਪਣੇ ਪਿਤਾ ਕੋਲ ਵਾਪਿਸ ਆਈ ਅਤੇ ਉਸ ਨੇ ਉਸ ਨਾਲ ਆਪਣੀ ਸੁੱਖਣਾ ਅਨੁਸਾਰ ਕੀਤਾ ਅਤੇ ਉਹ ਕੁੜੀ ਪੁਰਖ ਤੋਂ ਅਣਜਾਣ ਰਹੀ, ਇਸ ਲਈ ਇਸਰਾਏਲੀਆਂ ਵਿੱਚ ਇਹ ਰੀਤ ਬਣੀ
[IRV | PA | OT | Judges | Chapter 11 | Verse 40] ਕਿ ਹਰ ਸਾਲ ਇਸਰਾਏਲ ਦੀਆਂ ਧੀਆਂ ਸਾਲ ਵਿੱਚ ਚਾਰ ਦਿਨ ਤੱਕ ਯਿਫ਼ਤਾਹ ਗਿਲਆਦੀ ਦੀ ਧੀ ਦਾ ਸੋਗ ਕਰਨ ਜਾਂਦੀਆਂ ਸਨ।
