[IRV | PA | OT | Judges | Chapter 8 | Verse 1] ਤਦ ਇਫ਼ਰਾਈਮ ਦੇ ਲੋਕਾਂ ਨੇ ਗਿਦਾਊਨ ਨੂੰ ਕਿਹਾ, “ਤੂੰ ਸਾਡੇ ਨਾਲ ਅਜਿਹਾ ਕਿਉਂ ਕੀਤਾ ਕਿ ਜਦ ਤੂੰ ਮਿਦਯਾਨੀਆਂ ਨਾਲ ਲੜਨ ਲਈ ਗਿਆ ਤਾਂ ਸਾਨੂੰ ਨਾ ਬੁਲਾਇਆ?” ਸੋ ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਦੇ ਨਾਲ ਬਹੁਤ ਝਗੜਾ ਕੀਤਾ।
[IRV | PA | OT | Judges | Chapter 8 | Verse 25] ਉਨ੍ਹਾਂ ਨੇ ਉੱਤਰ ਦਿੱਤਾ, “ਅਸੀਂ ਦੇਣ ਵਿੱਚ ਰਾਜ਼ੀ ਹਾਂ।” ਤਦ ਉਨ੍ਹਾਂ ਨੇ ਇੱਕ ਚਾਦਰ ਵਿਛਾ ਕੇ ਆਪਣੀ-ਆਪਣੀ ਲੁੱਟ ਦੇ ਧਨ ਵਿੱਚੋਂ ਵਾਲੀਆਂ ਕੱਢ ਕੇ ਉਸ ਵਿੱਚ ਪਾ ਦਿੱਤੀਆਂ।
[IRV | PA | OT | Judges | Chapter 8 | Verse 26] ਜੋ ਸੋਨੇ ਦੀਆਂ ਵਾਲੀਆਂ ਉਸ ਨੇ ਮੰਗੀਆਂ ਸਨ, ਉਨ੍ਹਾਂ ਦਾ ਤੋਲ ਵੀਹ ਸੇਰ ਦੇ ਲੱਗਭੱਗ ਸੀ, ਉਨ੍ਹਾਂ ਗਹਿਣਿਆਂ, ਕੈਂਠੇ ਅਤੇ ਬੈਂਗਣੀ ਕੱਪੜਿਆਂ ਤੋਂ ਬਿਨ੍ਹਾਂ ਜੋ ਮਿਦਯਾਨੀਆਂ ਦੇ ਰਾਜੇ ਪਹਿਨਦੇ ਸਨ ਅਤੇ ਉਨ੍ਹਾਂ ਗਹਿਣਿਆਂ ਤੋਂ ਬਿਨ੍ਹਾਂ ਜੋ ਊਠਾਂ ਦੇ ਗਲ਼ ਵਿੱਚ ਸਨ।
[IRV | PA | OT | Judges | Chapter 8 | Verse 27] ਗਿਦਾਊਨ ਨੇ ਉਨ੍ਹਾਂ ਦਾ ਇੱਕ ਏਫ਼ੋਦ ਬਣਾ ਕੇ ਆਪਣੇ ਸ਼ਹਿਰ ਆਫ਼ਰਾਹ ਵਿੱਚ ਉਸ ਨੂੰ ਰੱਖਿਆ, ਅਤੇ ਉੱਥੇ ਸਾਰੇ ਇਸਰਾਏਲੀ ਵਿਭਚਾਰੀਆਂ ਵਾਂਗੂੰ ਉਸ ਦੇ ਪਿੱਛੇ ਲੱਗ ਗਏ ਅਤੇ ਇਹ ਗੱਲ ਗਿਦਾਊਨ ਅਤੇ ਉਸ ਦੇ ਘਰਾਣੇ ਲਈ ਫਾਹੀ ਹੋ ਗਈ।
[IRV | PA | OT | Judges | Chapter 8 | Verse 28] ਇਸ ਤਰ੍ਹਾਂ ਨਾਲ ਮਿਦਯਾਨੀ ਇਸਰਾਏਲੀਆਂ ਤੋਂ ਅਜਿਹੇ ਹਾਰੇ ਕਿ ਫਿਰ ਸਿਰ ਨਾ ਚੁੱਕ ਸਕੇ ਅਤੇ ਗਿਦਾਊਨ ਦੇ ਦਿਨਾਂ ਵਿੱਚ ਚਾਲ੍ਹੀ ਸਾਲਾਂ ਤੱਕ ਦੇਸ਼ ਵਿੱਚ ਸ਼ਾਂਤੀ ਰਹੀ।
[IRV | PA | OT | Judges | Chapter 8 | Verse 29] ਯੋਆਸ਼ ਦਾ ਪੁੱਤਰ ਯਰੁੱਬਆਲ ਆਪਣੇ ਘਰ ਜਾ ਕੇ ਉੱਥੇ ਹੀ ਰਹਿਣ ਲੱਗਾ,
[IRV | PA | OT | Judges | Chapter 8 | Verse 30] ਅਤੇ ਗਿਦਾਊਨ ਦੇ ਸੱਤਰ ਪੁੱਤਰ ਪੈਦਾ ਹੋਏ, ਕਿਉਂ ਜੋ ਉਸ ਦੀਆਂ ਬਹੁਤ ਸਾਰੀਆਂ ਪਤਨੀਆਂ ਸਨ।
[IRV | PA | OT | Judges | Chapter 8 | Verse 31] ਉਸ ਦੀ ਇੱਕ ਰਖ਼ੈਲ ਜੋ ਸ਼ਕਮ ਵਿੱਚ ਰਹਿੰਦੀ ਸੀ, ਉਸ ਤੋਂ ਇੱਕ ਪੁੱਤਰ ਜਣੀ ਅਤੇ ਗਿਦਾਊਨ ਨੇ ਉਸ ਦਾ ਨਾਮ ਅਬੀਮਲਕ ਰੱਖਿਆ।
[IRV | PA | OT | Judges | Chapter 8 | Verse 32] ਅਤੇ ਯੋਆਸ਼ ਦਾ ਪੁੱਤਰ ਗਿਦਾਊਨ ਬਹੁਤ ਬੁੱਢਾ ਹੋ ਕੇ ਮਰ ਗਿਆ ਅਤੇ ਆਪਣੇ ਪਿਤਾ ਯੋਆਸ਼ ਦੀ ਕਬਰ ਵਿੱਚ ਜੋ ਅਬੀ-ਅਜ਼ਰੀਆਂ ਦੇ ਆਫ਼ਰਾਹ ਵਿੱਚ ਸੀ, ਦਫ਼ਨਾਇਆ ਗਿਆ।
[IRV | PA | OT | Judges | Chapter 8 | Verse 33] ਅਤੇ ਅਜਿਹਾ ਹੋਇਆ ਕਿ ਗਿਦਾਊਨ ਦੀ ਮੌਤ ਹੁੰਦਿਆਂ ਹੀ ਇਸਰਾਏਲੀ ਮੁੜ ਗਏ ਅਤੇ ਬਆਲਾਂ ਦੇ ਪਿੱਛੇ ਲੱਗ ਕੇ ਵਿਭਚਾਰੀ ਹੋਏ ਅਤੇ ਬਆਲ ਬਰੀਤ ਨੂੰ ਆਪਣਾ ਦੇਵਤਾ ਬਣਾ ਲਿਆ।
[IRV | PA | OT | Judges | Chapter 8 | Verse 34] ਇਸ ਤਰ੍ਹਾਂ ਇਸਰਾਏਲੀਆਂ ਨੇ ਯਹੋਵਾਹ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਯਾਦ ਨਾ ਰੱਖਿਆ, ਜਿਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਚੁਫ਼ੇਰਿਓਂ ਉਨ੍ਹਾਂ ਦੇ ਸਾਰੇ ਵੈਰੀਆਂ ਦੇ ਹੱਥਾਂ ਤੋਂ ਛੁਡਾਇਆ ਸੀ,
[IRV | PA | OT | Judges | Chapter 8 | Verse 35] ਅਤੇ ਨਾ ਉਨ੍ਹਾਂ ਨੇ ਯਰੁੱਬਆਲ ਅਰਥਾਤ ਗਿਦਾਊਨ ਦੀਆਂ ਉਨ੍ਹਾਂ ਸਾਰੀਆਂ ਭਲਿਆਈਆਂ ਦੇ ਬਦਲੇ ਜੋ ਉਸ ਨੇ ਇਸਰਾਏਲੀਆਂ ਨਾਲ ਕੀਤੀਆਂ ਸਨ, ਉਸ ਦੇ ਘਰ ਉੱਤੇ ਦਯਾ ਕੀਤੀ।
