[IRV | PA | OT | Judges | Chapter 3 | Verse 1] ਇਸਰਾਏਲੀਆਂ ਵਿੱਚੋਂ ਜਿਹੜੇ ਕਨਾਨ ਦੀਆਂ ਸਾਰੀਆਂ ਲੜਾਈਆਂ ਨੂੰ ਨਹੀਂ ਜਾਣਦੇ ਸਨ, ਉਨ੍ਹਾਂ ਨੂੰ ਪਰਖਣ ਲਈ ਯਹੋਵਾਹ ਨੇ ਇਨ੍ਹਾਂ ਕੌਮਾਂ ਨੂੰ ਦੇਸ਼ ਵਿੱਚ ਰਹਿਣ ਦਿੱਤਾ,
[IRV | PA | OT | Judges | Chapter 3 | Verse 18] ਅਤੇ ਅਜਿਹਾ ਹੋਇਆ ਜਦ ਏਹੂਦ ਨੇ ਨਜ਼ਰਾਨਾ ਉਸ ਨੂੰ ਦੇ ਦਿੱਤਾ ਤਾਂ ਜਿਹੜੇ ਲੋਕ ਨਜ਼ਰਾਨਾ ਚੁੱਕ ਕੇ ਲਿਆਏ ਸਨ, ਉਨ੍ਹਾਂ ਨੂੰ ਉਸ ਨੇ ਭੇਜ ਦਿੱਤਾ।
[IRV | PA | OT | Judges | Chapter 3 | Verse 19] ਪਰ ਉਹ ਆਪ ਪੱਥਰ ਦੀ ਖਾਣ ਕੋਲੋਂ ਜੋ ਗਿਲਗਾਲ ਵਿੱਚ ਹੈ, ਵਾਪਿਸ ਆਇਆ ਅਤੇ ਅਗਲੋਨ ਨੂੰ ਕਿਹਾ, “ਹੇ ਮਹਾਰਾਜ, ਮੇਰੇ ਕੋਲ ਤੁਹਾਡੇ ਲਈ ਇੱਕ ਗੁਪਤ ਸੰਦੇਸ਼ ਹੈ।” ਅਗਲੋਨ ਨੇ ਕਿਹਾ, “ਥੋੜੀ ਦੇਰ ਲਈ ਬਾਹਰ ਜਾਓ।” ਤਦ ਜਿਹੜੇ ਉਸ ਦੇ ਆਲੇ-ਦੁਆਲੇ ਖੜ੍ਹੇ ਸਨ, ਸਭ ਬਾਹਰ ਨਿੱਕਲ ਗਏ।
[IRV | PA | OT | Judges | Chapter 3 | Verse 20] ਤਦ ਏਹੂਦ ਉਸ ਦੇ ਕੋਲ ਆਇਆ, ਉਸ ਵੇਲੇ ਉਹ ਹਵਾਦਾਰ ਚੁਬਾਰੇ ਵਿੱਚ ਜੋ ਸਿਰਫ਼ ਉਸ ਦੇ ਲਈ ਸੀ, ਬੈਠਿਆ ਹੋਇਆ ਸੀ। ਫਿਰ ਏਹੂਦ ਨੇ ਕਿਹਾ, “ਤੁਹਾਡੇ ਲਈ ਮੇਰੇ ਕੋਲ ਪਰਮੇਸ਼ੁਰ ਦੀ ਵੱਲੋਂ ਇੱਕ ਸੰਦੇਸ਼ ਹੈ।” ਤਦ ਉਹ ਗੱਦੀ ਉੱਤੋਂ ਉੱਠ ਕੇ ਖੜ੍ਹਾ ਹੋ ਗਿਆ।
[IRV | PA | OT | Judges | Chapter 3 | Verse 21] ਤਦ ਏਹੂਦ ਨੇ ਆਪਣਾ ਖੱਬਾ ਹੱਥ ਵਧਾਇਆ ਅਤੇ ਆਪਣੇ ਸੱਜੇ ਪੱਟ ਉੱਤੋਂ ਤਲਵਾਰ ਫੜ੍ਹ ਕੇ ਉਸ ਦੇ ਢਿੱਡ ਦੇ ਵਿੱਚ ਘੁਸਾ ਦਿੱਤੀ।
[IRV | PA | OT | Judges | Chapter 3 | Verse 22] ਅਤੇ ਤਲਵਾਰ ਦੇ ਨਾਲ ਦਸਤਾ ਵੀ ਉਸ ਦੇ ਢਿੱਡ ਵਿੱਚ ਧੱਸ ਗਿਆ ਅਤੇ ਤਲਵਾਰ ਚਰਬੀ ਦੇ ਵਿੱਚ ਜਾ ਕੇ ਖੁੱਭ ਗਈ ਕਿਉਂ ਜੋ ਉਸ ਨੇ ਤਲਵਾਰ ਨੂੰ ਉਹ ਦੇ ਢਿੱਡ ਵਿੱਚੋਂ ਨਹੀਂ ਕੱਢਿਆ ਸਗੋਂ ਤਲਵਾਰ ਉਸ ਦੇ ਆਰ-ਪਾਰ ਨਿੱਕਲ ਗਈ ਅਤੇ ਚਰਬੀ ਨੇ ਉਸ ਨੂੰ ਢੱਕ ਲਿਆ।
[IRV | PA | OT | Judges | Chapter 3 | Verse 23] ਤਦ ਏਹੂਦ ਨੇ ਬਾਹਰ ਵਿਹੜੇ ਵਿੱਚ ਆ ਕੇ ਚੁਬਾਰੇ ਦਾ ਦਰਵਾਜ਼ਾ ਆਪਣੇ ਪਿੱਛੇ ਬੰਦ ਕੀਤਾ ਅਤੇ ਤਾਲਾ ਲਗਾ ਦਿੱਤਾ।
[IRV | PA | OT | Judges | Chapter 3 | Verse 24] ਜਦ ਉਹ ਨਿੱਕਲ ਗਿਆ ਤਾਂ ਅਗਲੋਨ ਦੇ ਸੇਵਕ ਆਏ ਅਤੇ ਜਦੋਂ ਉਨ੍ਹਾਂ ਨੇ ਵੇਖਿਆ ਕਿ ਚੁਬਾਰੇ ਦੇ ਦਰਵਾਜ਼ੇ ਬੰਦ ਸਨ ਤਾਂ ਉਨ੍ਹਾਂ ਨੇ ਕਿਹਾ, “ਉਹ ਹਵਾਦਾਰ ਚੁਬਾਰੇ ਦੀ ਅੰਦਰਲੀ ਕੋਠੜੀ ਵਿੱਚ ਪਖ਼ਾਨੇ ਵਿੱਚ ਬੈਠਾ ਹੋਵੇਗਾ।”
[IRV | PA | OT | Judges | Chapter 3 | Verse 25] ਅਤੇ ਉਹ ਬਹੁਤ ਦੇਰ ਤੱਕ ਉਸ ਦੀ ਉਡੀਕ ਕਰਦੇ ਰਹੇ, ਇੱਥੋਂ ਤੱਕ ਕਿ ਉਹ ਸ਼ਰਮਿੰਦੇ ਹੋਏ ਅਤੇ ਜਦੋਂ ਉਨ੍ਹਾਂ ਨੇ ਵੇਖਿਆ ਕਿ ਉਹ ਚੁਬਾਰੇ ਦਾ ਦਰਵਾਜ਼ਾ ਨਹੀਂ ਖੋਲ੍ਹਦਾ ਤਾਂ ਉਨ੍ਹਾਂ ਨੇ ਆਪ ਹੀ ਚਾਬੀ ਲਾ ਕੇ ਦਰਵਾਜ਼ਾ ਖੋਲ੍ਹਿਆ ਅਤੇ ਵੇਖੋ, ਉਨ੍ਹਾਂ ਦਾ ਸੁਆਮੀ ਧਰਤੀ ਉੱਤੇ ਮਰਿਆ ਪਿਆ ਸੀ!
[IRV | PA | OT | Judges | Chapter 3 | Verse 26] ਉਨ੍ਹਾਂ ਦੇ ਉਡੀਕਣ ਦੇ ਸਮੇਂ ਵਿੱਚ ਏਹੂਦ ਭੱਜ ਗਿਆ ਅਤੇ ਪੱਥਰ ਦੀ ਖਾਣ ਤੋਂ ਪਾਰ ਲੰਘ ਗਿਆ ਅਤੇ ਸਈਰਾਹ ਦੇ ਵਿੱਚ ਜਾ ਕੇ ਬਚ ਗਿਆ।
[IRV | PA | OT | Judges | Chapter 3 | Verse 27] ਫਿਰ ਅਜਿਹਾ ਹੋਇਆ ਕਿ ਜਦੋਂ ਉਹ ਉੱਥੇ ਪਹੁੰਚਿਆ ਤਾਂ ਉਸ ਨੇ ਇਫ਼ਰਾਈਮ ਦੇ ਪਰਬਤ ਉੱਤੇ ਤੁਰ੍ਹੀ ਵਜਾਈ ਤਾਂ ਇਸਰਾਏਲੀ ਉਸ ਨੇ ਨਾਲ ਪਰਬਤ ਤੋਂ ਉਤਰ ਆਏ ਅਤੇ ਉਹ ਉਨ੍ਹਾਂ ਦੇ ਅੱਗੇ-ਅੱਗੇ ਤੁਰਿਆ।
[IRV | PA | OT | Judges | Chapter 3 | Verse 28] ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਕਿਹਾ, “ਮੇਰੇ ਪਿੱਛੇ-ਪਿੱਛੇ ਆਓ ਕਿਉਂ ਜੋ ਯਹੋਵਾਹ ਨੇ ਤੁਹਾਡੇ ਮੋਆਬੀ ਵੈਰੀਆਂ ਨੂੰ ਤੁਹਾਡੇ ਹੱਥ ਵਿੱਚ ਕਰ ਦਿੱਤਾ ਹੈ।” ਤਦ ਉਹ ਉਸ ਦੇ ਪਿੱਛੇ ਉੱਤਰੇ ਅਤੇ ਯਰਦਨ ਦੇ ਕਿਨਾਰਿਆਂ ਨੂੰ ਜੋ ਮੋਆਬ ਦੀ ਵੱਲ ਸਨ, ਕਬਜ਼ਾ ਕਰ ਲਿਆ ਅਤੇ ਇੱਕ ਨੂੰ ਵੀ ਪਾਰ ਨਾ ਲੰਘਣ ਦਿੱਤਾ।
[IRV | PA | OT | Judges | Chapter 3 | Verse 29] ਉਸ ਸਮੇਂ ਉਨ੍ਹਾਂ ਨੇ ਮੋਆਬ ਦੇ ਲੱਗਭੱਗ ਦਸ ਹਜ਼ਾਰ ਮਨੁੱਖ ਮਾਰ ਦਿੱਤੇ, ਉਹ ਸਾਰੇ ਬਲਵੰਤ ਅਤੇ ਤਕੜੇ ਲੋਕ ਸਨ ਅਤੇ ਉਨ੍ਹਾਂ ਵਿੱਚੋਂ ਇੱਕ ਵੀ ਨਾ ਬਚਿਆ।
[IRV | PA | OT | Judges | Chapter 3 | Verse 30] ਇਸ ਤਰ੍ਹਾਂ ਉਸ ਦਿਨ ਮੋਆਬ ਇਸਰਾਏਲ ਦੇ ਹੱਥ ਵਿੱਚ ਆ ਗਿਆ ਅਤੇ ਅੱਸੀ ਸਾਲਾਂ ਤੱਕ ਉਸ ਦੇਸ਼ ਵਿੱਚ ਸ਼ਾਂਤੀ ਬਣੀ ਰਹੀ।
[IRV | PA | OT | Judges | Chapter 3 | Verse 31] ਏਹੂਦ ਤੋਂ ਬਾਅਦ ਅਨਾਥ ਦਾ ਪੁੱਤਰ ਸ਼ਮਗਰ ਉੱਠਿਆ ਅਤੇ ਉਸ ਨੇ ਫ਼ਲਿਸਤੀਆਂ ਵਿੱਚੋਂ ਛੇ ਸੌ ਮਨੁੱਖਾਂ ਨੂੰ ਬਲ਼ਦ ਦੀ ਆਰ ਨਾਲ ਮਾਰਿਆ, ਇਸ ਤਰ੍ਹਾਂ ਉਸ ਨੇ ਵੀ ਇਸਰਾਏਲ ਨੂੰ ਬਚਾਇਆ।
