[YLT | EN | OT | Lamentations | Chapter 3 | Verse 1] I [am] the man [who] hath seen affliction By the rod of His wrath.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 38] From the mouth of the Most High Go not forth the evils and the good.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 39] What — sigh habitually doth a living man, A man for his sin?
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 40] We search our ways, and investigate, And turn back unto Jehovah.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 41] We lift up our heart on the hands unto God in the heavens.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 42] We — we have transgressed and rebelled, Thou — Thou hast not forgiven.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 43] Thou hast covered Thyself with anger, And dost pursue us; Thou hast slain — Thou hast not pitied.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 44] Thou hast covered Thyself with a cloud, So that prayer doth not pass through.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 45] Offscouring and refuse Thou dost make us In the midst of the peoples.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 46] Opened against us their mouth have all our enemies.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 47] Fear and a snare hath been for us, Desolation and destruction.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 48] Rivulets of water go down my eye, For the destruction of the daughter of my people.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 49] Mine eye is poured out, And doth not cease without intermission,
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 50] Till Jehovah looketh and seeth from the heavens,
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 51] My eye affecteth my soul, Because of all the daughters of my city.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 52] Hunted me sore as a bird have my enemies without cause.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 53] They have cut off in a pit my life, And they cast a stone against me.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 54] Flowed have waters over my head, I have said, I have been cut off.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 55] I called Thy name, O Jehovah, from the lower pit.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 56] My voice Thou hast heard, Hide not Thine ear at my breathing — at my cry.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 57] Thou hast drawn near in the day I call Thee, Thou hast said, Fear not.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 58] Thou hast pleaded, O Lord, the pleadings of my soul, Thou hast redeemed my life.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 59] Thou hast seen, O Jehovah, my overthrow, Judge Thou my cause.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 60] Thou hast seen all their vengeance, All their thoughts of me.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 61] Thou hast heard their reproach, O Jehovah, All their thoughts against me,
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 62] The lips of my withstanders, Even their meditation against me all the day.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 63] Their sitting down, and their rising up, Behold attentively, I [am] their song.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 64] Thou returnest to them the deed, O Jehovah, According to the work of their hands.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 65] Thou givest to them a covered heart, Thy curse to them.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 66] Thou pursuest in anger, and destroyest them, From under the heavens of Jehovah!
