[IRV | KN | NT | Matthew | Chapter 12 | Verse 1] ಆ ಸಬ್ಬತ್ ದಿನದಲ್ಲಿ ಯೇಸು ಪೈರಿನ ಹೊಲಗಳ ಮೂಲಕ ಹಾದುಹೋಗುತ್ತಿರುವಾಗ ಆತನ ಶಿಷ್ಯರು ಹಸಿದಿದ್ದರಿಂದ ತೆನೆಗಳನ್ನು ಕಿತ್ತು ತಿನ್ನಲಾರಂಭಿಸಿದರು.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 12] ಕುರಿಗಿಂತ ಮನುಷ್ಯನು ಎಷ್ಟೋ ಮೌಲ್ಯವುಳ್ಳವನು. ಆದಕಾರಣ ಸಬ್ಬತ್ ದಿನದಲ್ಲಿ ಒಳ್ಳೆಯ ಕೆಲಸ ಮಾಡುವುದು ನ್ಯಾಯವಾದದ್ದೆ” ಎಂದು ಉತ್ತರ ಕೊಟ್ಟನು.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 13] ತರುವಾಯ ಯೇಸು ಆ ಮನುಷ್ಯನಿಗೆ “ನಿನ್ನ ಕೈ ಚಾಚು” ಎಂದು ಹೇಳಿದನು. ಅವನು ಚಾಚಿದನು. ಅದು ಸಂಪೂರ್ಣವಾಸಿಯಾಗಿ ಮತ್ತೊಂದು ಕೈಯಂತಾಯಿತು.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 14] ಆದರೆ ಫರಿಸಾಯರು ಹೊರಕ್ಕೆ ಹೋಗಿ ಇವನನ್ನು ಯಾವ ರೀತಿಯಲ್ಲಿ ಕೊಲ್ಲೋಣ ಎಂದು ಆತನ ವಿರುದ್ಧ ಸಂಚು ಮಾಡತೊಡಗಿದರು.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 15] ಯೇಸು ಅದನ್ನು ತಿಳಿದು ಅಲ್ಲಿಂದ ಹೊರಟು ಹೋದನು.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 16] ಅನೇಕರು ಆತನ ಹಿಂದೆ ಹೋದರು. ಆತನು ಅವರೆಲ್ಲರನ್ನು ಸ್ವಸ್ಥಮಾಡಿ ತನ್ನ ಬಗ್ಗೆ ಯಾರಿಗೂ ತಿಳಿಸಬಾರದೆಂದು ಅವರಿಗೆ ಖಂಡಿತವಾಗಿ ಹೇಳಿದನು.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 17] ಹೀಗೆ ಯೆಶಾಯನೆಂಬ ಪ್ರವಾದಿಯ ಮೂಲಕ ಹೇಳಿಸಿರುವ ಮಾತು ನೆರವೇರಿತು; ಅದೇನೆಂದರೆ,
[IRV | KN | NT | Matthew | Chapter 12 | Verse 18] “ಇಗೋ, ನಾನು ಆರಿಸಿಕೊಂಡ ನನ್ನ ಸೇವಕನು. ಈತನು ನನಗೆ ಇಷ್ಟನು, ನನ್ನ ಪ್ರಾಣಪ್ರಿಯನು. ಈತನಲ್ಲಿ ನನ್ನ ಆತ್ಮವನ್ನು ಇರಿಸುವೆನು. ಈತನು ಅನ್ಯಜನಗಳಿಗೂ ನ್ಯಾಯವಿಧಿಯನ್ನು ಸಾರುವನು.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 19] ಈತನು ಜಗಳವಾಡುವುದಿಲ್ಲ, ಕೂಗಾಡುವುದಿಲ್ಲ. ಬೀದಿಗಳಲ್ಲಿ ಈತನ ಧ್ವನಿಯು ಯಾರಿಗೂ ಕೇಳಿಸುವುದಿಲ್ಲ.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 20] ನ್ಯಾಯಕ್ಕೆ ಜಯ ದೊರೆಯುವವರೆಗೂ ಜಜ್ಜಿದ ದಂಟನ್ನು ಮುರಿದುಹಾಕದೆಯೂ ಆರಿಹೋಗುತ್ತಿರುವ ದೀಪವನ್ನು ನಂದಿಸದೆಯೂ ಇರುವನು.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 21] ಅನ್ಯಜನರು ಈತನ ಹೆಸರನ್ನು ಕೇಳಿ ನಿರೀಕ್ಷೆಯಿಂದಿರುವರು.”
[IRV | KN | NT | Matthew | Chapter 12 | Verse 22] ದೆವ್ವ ಹಿಡಿದ ಕುರುಡನೂ, ಮೂಕನೂ ಆಗಿರುವ ಒಬ್ಬನನ್ನು ಯೇಸುವಿನ ಬಳಿಗೆ ಕರೆತಂದರು. ಆತನು ಅವನನ್ನು ಸ್ವಸ್ಥಮಾಡಲು ಆ ಮೂಕನಿಗೆ ಮಾತು ಹಾಗೂ ದೃಷ್ಟಿ ಎರಡೂ ಬಂದವು.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 23] ಅದಕ್ಕೆ ಜನರೆಲ್ಲರೂ ಬೆರಗಾಗಿ, “ಈತನು ದಾವೀದನ ಕುಮಾರನೇ ಇರಬಹುದೇನೋ” ಎಂದು ಮಾತನಾಡಿಕೊಳ್ಳುತ್ತಿದ್ದರು.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 24] ಆದರೆ ಫರಿಸಾಯರು ಅದನ್ನು ಕೇಳಿ, “ಇವನು ದೆವ್ವಗಳ ಒಡೆಯನಾದ ಬೆಲ್ಜೆಬೂಲನ ಸಹಾಯದಿಂದ ದೆವ್ವಗಳನ್ನು ಬಿಡಿಸುತ್ತಾನೆಯೇ ಹೊರತು ಬೇರೆ ರೀತಿಯಿಂದ ಅಲ್ಲ” ಅಂದರು.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 25] ಆತನು ಅವರ ಆಲೋಚನೆಗಳನ್ನು ತಿಳಿದುಕೊಂಡು ಅವರಿಗೆ ಹೇಳಿದ್ದೇನೆಂದರೆ, “ಯಾವ ರಾಜ್ಯವಾದರೂ ತನ್ನಲ್ಲಿ ಭೇದ ಹುಟ್ಟಿದರೆ ವಿಭಜನೆಯಾಗಿ ಹಾಳಾಗುವುದು. ತನ್ನಲ್ಲಿ ಭೇದ ಉಂಟಾಗಿ ವಿಭಜನೆಯಾದ ಯಾವ ಪಟ್ಟಣವಾದರೂ ಮನೆಯಾದರೂ ನೆಲೆಯಾಗಿ ನಿಲ್ಲದು.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 26] ಅದರಂತೆ ಸೈತಾನನು ಸೈತಾನನನ್ನು ಹೊರಡಿಸಿದರೆ ತನ್ನ ವಿರುದ್ಧವಾಗಿ ಹೋರಾಡಿದ ಹಾಗಾಯಿತು, ಹಾಗಾದರೆ ಅವನ ರಾಜ್ಯವು ಹೇಗೆ ನಿಂತಿತು?
[IRV | KN | NT | Matthew | Chapter 12 | Verse 27] ನಾನು ಬೆಲ್ಜೆಬೂಲನಿಂದ ದೆವ್ವಗಳನ್ನು ಬಿಡಿಸುವುದಾದರೆ ನಿಮ್ಮ ಶಿಷ್ಯರು ಯಾರ ಬಲದಿಂದ ಬಿಡಿಸುತ್ತಾರೆ? ಆದುದರಿಂದ ಅವರೇ ನಿಮಗೆ ನ್ಯಾಯತೀರಿಸುವರು.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 28] ನಾನು ದೇವರ ಆತ್ಮನ ಬಲದಿಂದಲೇ ದೆವ್ವಗಳನ್ನು ಬಿಡಿಸುವುದಾದರೆ ದೇವರ ರಾಜ್ಯವು ನಿಮ್ಮ ಹತ್ತಿರಕ್ಕೆ ಬಂದಿತಲ್ಲಾ?
[IRV | KN | NT | Matthew | Chapter 12 | Verse 29] ಇದಲ್ಲದೆ ಒಬ್ಬನು ಮೊದಲು ಬಲಿಷ್ಠನನ್ನು ಕಟ್ಟಿಹಾಕದೆ ಆ ಬಲಿಷ್ಠನ ಮನೆಗೆ ನುಗ್ಗಿ ಅವನ ಸೊತ್ತನ್ನು ಸುಲುಕೊಳ್ಳುವುದು ಹೇಗೆ? ಕಟ್ಟಿಹಾಕಿದ ಮೇಲೆ ಅವನ ಮನೆಯನ್ನು ಸುಲುಕೊಂಡಾನು.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 30] ನನ್ನ ಸಂಗಡ ಇರದವನು ನನಗೆ ವಿರೋಧಿ. ನನ್ನ ಜೊತೆಯಲ್ಲಿ ಒಟ್ಟುಗೂಡಿಸದವನು ಚದುರಿಸುವವನಾಗಿದ್ದಾನೆ.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 31] ಆದಕಾರಣ ನಿಮಗೆ ಹೇಳುತ್ತೇನೆ ಮನುಷ್ಯರು ಮಾಡುವ ಪ್ರತಿಯೊಂದು ಪಾಪಕ್ಕೂ ದೂಷಣೆಗೂ ಕ್ಷಮಾಪಣೆ ಉಂಟಾಗುವುದು. ಆದರೆ ಪವಿತ್ರಾತ್ಮನಿಗೆ ವಿರುದ್ಧವಾಗಿ ನುಡಿಯುವ ದೂಷಣೆಗೆ ಕ್ಷಮಾಪಣೆಯಿರುವುದಿಲ್ಲ.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 32] ಯಾವನಾದರೂ ಮನುಷ್ಯಕುಮಾರನಿಗೆ ವಿರುದ್ಧವಾಗಿ ಮಾತನಾಡಿದರೆ ಅದು ಅವನಿಗೆ ಕ್ಷಮಿಸಲ್ಪಡುವುದು, ಪವಿತ್ರಾತ್ಮನಿಗೆ ವಿರುದ್ಧವಾಗಿ ಮಾತನಾಡಿದರೆ ಅದು ಅವನಿಗೆ ಈ ಲೋಕದಲ್ಲಾಗಲಿ ಮುಂಬರುವ ಲೋಕದಲ್ಲಾಗಲಿ ಕ್ಷಮಿಸಲ್ಪಡುವುದಿಲ್ಲ.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 33] “ಮರ ಒಳ್ಳೆಯದಾದರೆ ಅದರ ಫಲವು ಒಳ್ಳೆಯದೆನ್ನಿರಿ. ಮರ ಕೆಟ್ಟದಾದರೆ ಅದರ ಫಲವು ಕೆಟ್ಟದು ಅನ್ನಿರಿ. ಫಲದಿಂದಲೇ ಮರದ ಗುಣವು ಗೊತ್ತಾಗುವುದು.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 34] ಸರ್ಪ ಸಂತತಿಯವರೇ ನೀವು ಕೆಟ್ಟವರಾಗಿರಲಾಗಿ ಒಳ್ಳೆಯ ಮಾತುಗಳನ್ನಾಡುವುದಕ್ಕೆ ನಿಮ್ಮಿಂದ ಹೇಗಾದೀತು?ಹೃದಯದಲ್ಲಿ ತುಂಬಿರುವುದೇ ಬಾಯಿಂದ ಹೊರಡುವುದು.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 35] ಒಳ್ಳೆಯವನು ತನ್ನ ಹೃದಯವೆಂಬ ಒಳ್ಳೆಯ ಬೊಕ್ಕಸದೊಳಗಿನಿಂದ ಒಳ್ಳೆಯದನ್ನೇ ಹೊರಗೆ ತೆಗೆಯುತ್ತಾನೆ. ಕೆಟ್ಟವನು ತನ್ನ ಹೃದಯವೆಂಬ ಕೆಟ್ಟ ಬೊಕ್ಕಸದೊಳಗಿನಿಂದ ಕೆಟ್ಟವುಗಳನ್ನು ಹೊರಗೆ ತೆಗೆಯುತ್ತಾನೆ.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 36] ಇದಲ್ಲದೆ ನಾನು ನಿಮಗೆ ಹೇಳುವುದೇನಂದರೆ, ಮನುಷ್ಯರು ವ್ಯರ್ಥವಾಗಿ ಆಡುವ ಪ್ರತಿಯೊಂದು ಮಾತಿನ ವಿಷಯವಾಗಿಯೂ ನ್ಯಾಯವಿಚಾರಣೆಯ ದಿನದಲ್ಲಿ ಲೆಕ್ಕ ಕೊಡಬೇಕು.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 37] ನಿನ್ನ ಮಾತುಗಳಿಂದಲೇ ನೀನು ನೀತಿವಂತನೆಂದು ತೀರ್ಪು ಹೊಂದುವಿ. ನಿನ್ನ ಮಾತುಗಳಿಂದಲೇ ನೀನು ಅಪರಾಧಿಯೆಂದು ತೀರ್ಪು ಹೊಂದುವಿ” ಅಂದನು.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 38] ಆಗ ಶಾಸ್ತ್ರಿಗಳಲ್ಲಿಯೂ ಫರಿಸಾಯರಲ್ಲಿಯೂ ಕೆಲವರು, “ಬೋಧಕನೇ, ನಿನ್ನಿಂದ ಒಂದು ಸೂಚಕಕಾರ್ಯವನ್ನು ನೋಡಬೇಕೆಂದು” ಯೇಸುವನ್ನು ಕೇಳಿದರು. ಅದಕ್ಕೆ ಆತನು ಅವರಿಗೆ ಉತ್ತರಕೊಟ್ಟದ್ದೇನಂದರೆ,
[IRV | KN | NT | Matthew | Chapter 12 | Verse 39] “ವ್ಯಭಿಚಾರಿಣಿಯಂತಿರುವ ಈ ಕೆಟ್ಟ ಸಂತತಿಯು ಸೂಚಕಕಾರ್ಯವನ್ನು ಹುಡುಕುತ್ತಾರೆ. ಆದರೆ ಯೋನನೆಂಬ ಪ್ರವಾದಿಯಲ್ಲಿ ಆದ ಸೂಚಕಕಾರ್ಯವೇ ಹೊರತು ಬೇರೆ ಯಾವುದೂ ಇದಕ್ಕೆ ಸಿಕ್ಕುವುದಿಲ್ಲ.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 40] ಅಂದರೆ ಯೋನನು ಹೇಗೆ ಮೂರು ದಿನ ರಾತ್ರಿ ಹಗಲು ದೊಡ್ಡ ಮೀನಿನ ಹೊಟ್ಟೆಯೊಳಗೆ ಇದ್ದನೋ, ಹಾಗೆಯೇ ಮನುಷ್ಯಕುಮಾರನು ಮೂರು ದಿನ ರಾತ್ರಿ ಹಗಲು ಭೂಗರ್ಭದೊಳಗೆ ಇರುವನು.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 41] ನಿನೆವೆ ಪಟ್ಟಣದವರು ಯೋನನು ಸಾರಿದ ವಾಕ್ಯವನ್ನು ಕೇಳಿ ಮಾನಸಾಂತರಪಟ್ಟರು. ಇಗೋ, ಇಲ್ಲಿ ಯೋನನಿಗಿಂತಲೂ ಹೆಚ್ಚಿನವನಿದ್ದಾನೆ. ನ್ಯಾಯ ವಿಚಾರಣೆಯಲ್ಲಿ ನಿನೆವೆ ಪಟ್ಟಣದವರು ಈ ಸಂತತಿಯವರೊಂದಿಗೆ ಎದ್ದು ನಿಂತು ಇವರನ್ನು ಖಂಡಿಸುವರು.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 42] ದಕ್ಷಿಣ ದೇಶದ ರಾಣಿಯು ಸೊಲೊಮೋನನ ಜ್ಞಾನವನ್ನು ಕೇಳುವುದಕ್ಕೆ ಭೂಮಿಯ ಕಟ್ಟಕಡೆಯಿಂದ ಬಂದಳು. ಇಗೋ, ಇಲ್ಲಿ ಸೊಲೊಮೋನನಿಗಿಂತ ಹೆಚ್ಚಿನವನಿದ್ದಾನೆ. ದಕ್ಷಿಣ ದೇಶದ ರಾಣಿಯು ನ್ಯಾಯವಿಚಾರಣೆಯಲ್ಲಿ ಈ ಸಂತತಿಯವರೊಂದಿಗೆ ಎದ್ದು ನಿಂತು ಇವರನ್ನು ಖಂಡಿಸುವಳು.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 43] “ದೆವ್ವವು ಒಬ್ಬ ಮನುಷ್ಯನನ್ನು ಬಿಟ್ಟು ಹೋದ ಮೇಲೆ ವಿಶ್ರಾಂತಿಯನ್ನು ಹುಡುಕುತ್ತಾ ನೀರಿಲ್ಲದ ಸ್ಥಳಗಳಲ್ಲಿ ತಿರುಗಾಡುತ್ತದೆ.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 44] ವಿಶ್ರಾಂತಿ ಸಿಕ್ಕದ ಕಾರಣ ಅದು, ‘ನಾನು ಬಿಟ್ಟು ಬಂದ ನನ್ನ ಮನೆಗೆ ತಿರುಗಿ ಹೋಗುತ್ತೇನೆ’ ಅಂದುಕೊಂಡು ಬಂದು ಆ ಮನೆ ಒಕ್ಕಲಿಲ್ಲದ್ದೂ, ಗುಡಿಸಿ, ಅಲಂಕರಿಸಿರುವುದನ್ನು ಕಂಡು,
[IRV | KN | NT | Matthew | Chapter 12 | Verse 45] ತರುವಾಯ ಹೊರಟುಹೋಗಿ ತನಗಿಂತ ಕೆಟ್ಟವುಗಳಾದ ಬೇರೆ ಏಳು ದೆವ್ವಗಳನ್ನು ತನ್ನೊಂದಿಗೆ ಕರೆದುಕೊಂಡು ಬರುವುದು. ಅವು ಒಳ ನುಗ್ಗಿ ಅಲ್ಲಿ ವಾಸ ಮಾಡುವವು. ಆಗ ಆ ಮನುಷ್ಯನ ಅಂತ್ಯಸ್ಥಿತಿಯು ಮೊದಲಿಗಿಂತ ಕೆಟ್ಟದಾಗುವುದು. ಇದರಂತೆಯೇ ಈ ದುಷ್ಟ ಸಂತತಿಗೆ ಆಗುವುದು” ಅಂದನು.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 46] ಯೇಸು ಜನರ ಗುಂಪುಗಳ ಸಂಗಡ ಇನ್ನೂ ಮಾತನಾಡುತ್ತಿರುವಾಗ ಆತನ ತಾಯಿಯೂ ತಮ್ಮಂದಿರೂ ಆತನನ್ನು ಮಾತನಾಡಿಸಬೇಕೆಂದು ಹೊರಗೆ ಬಂದು ನಿಂತಿದ್ದರು.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 47] ಆಗ ಒಬ್ಬನು, “ಇಗೋ ನಿನ್ನ ತಾಯಿಯೂ ತಮ್ಮಂದಿರೂ ನಿನ್ನನ್ನು ಮಾತನಾಡಿಸಬೇಕೆಂದು ಹೊರಗೆ ನಿಂತಿದ್ದಾರೆ” ಅಂದನು.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 48] ಅದಕ್ಕಾತನು ಆ ಮಾತು ಹೇಳಿದವನಿಗೆ, “ನನ್ನ ತಾಯಿ ಯಾರು? ನನ್ನ ಸಹೋದರರು ಯಾರು?” ಎಂದು ಹೇಳಿ
[IRV | KN | NT | Matthew | Chapter 12 | Verse 49] ಶಿಷ್ಯರ ಕಡೆಗೆ ಕೈ ಚಾಚಿ, “ಇಗೋ ನನ್ನ ತಾಯಿ, ನನ್ನ ಸಹೋದರರು.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 50] ಪರಲೋಕದಲ್ಲಿರುವ ನನ್ನ ತಂದೆಯ ಚಿತ್ತವನ್ನು ಮಾಡುವವನೇ ನನ್ನ ಸಹೋದರನೂ ಸಹೋದರಿಯೂ ತಾಯಿಯೂ ಆಗಿದ್ದಾರೆ” ಅಂದನು.
