[LXX | EL | OT | Judges | Chapter 4 | Verse 1] Καὶ προσέθεντο οἱ υἱοὶ Ἰσραὴλ ποιῆσαι τὸ πονηρὸν ἐνώπιον Κυρίου· καὶ Ἀὼδ ἀπέθανε.
[LXX | EL | OT | Judges | Chapter 4 | Verse 12] Καὶ ἀνηγγέλη Σισάρᾳ, ὅτι ἀνέβη Βαρὰκ υἱὸς Ἀβινεὲμ εἰς ὄρος Θαβώρ.
[LXX | EL | OT | Judges | Chapter 4 | Verse 13] Καὶ ἐκάλεσε Σισάρα πάντα τὰ ἅρματα αὐτοὺ ἐννακόσια ἅρματα σιδηρᾶ, καὶ πάντα τὸν λαὸν τὸν μετʼ αὐτοῦ ἀπὸ Ἀρισὼθ τῶν ἐθνῶν εἰς τὸν χειμάῤῥουν Κισῶν.
[LXX | EL | OT | Judges | Chapter 4 | Verse 14] Καὶ εἶπε Δεββῶρα πρὸς Βαρὰκ, ἀνάστηθι, ὅτι αὕτη ἡ ἡμέρα ἐν ᾗ παρέδωκε Κύριος τὸν Σισάρα ἐν τῇ χειρί σου, ὅτι Κύριος ἐξελεύσεται ἔμπροσθέν σου· καὶ κατέβη Βαρὰκ κατὰ τοῦ ὄρους Θαβὼρ, καὶ δέκα χιλιάδες ἀνδρῶν ὀπίσω αὐτοῦ.
[LXX | EL | OT | Judges | Chapter 4 | Verse 15] Καὶ ἐξέστησε Κύριος τὸν Σισάρα καὶ πάντα τὰ ἅρματα αὐτοῦ καὶ πᾶσαν τὴν παρεμβολὴν αὐτοῦ ἐν στόματι ῥομφαίας ἐνώπιον Βαράκ· καὶ κατέβη Σισάρα ἐπάνωθεν τοὺ ἄρματος αὐτοῦ, καὶ ἔφυγε τοῖς ποσὶν αὐτοῦ.
[LXX | EL | OT | Judges | Chapter 4 | Verse 16] Καὶ Βαρὰκ διώκων ὀπίσω τῶν ἁρμάτων καὶ ὀπίσω τῆς παρεμβολῆς ἕως Ἀρισὼθ τῶν ἐθνῶν· καὶ ἔπεσε πᾶσα παρεμβολὴ Σισάρα ἐν στόματι ῥομφαίας· οὐ κατελείφθη ἕως ἑνός.
[LXX | EL | OT | Judges | Chapter 4 | Verse 17] Καὶ Σισάρα ἔφυγε τοῖς ποσὶν αὐτοῦ εἰς σκηνὴν Ἰαὴλ γυναικὸς Χαβὲρ ἑταίρου τοῦ Κιναίου· ὅτι εἰρήνη ἦν ἀναμέσον Ἰαβὶν βασιλέως Ἀσὼρ καὶ ἀναμέσον τοῦ οἴκου Χαβὲρ τοῦ Κιναίου.
[LXX | EL | OT | Judges | Chapter 4 | Verse 18] Καὶ ἐξῆλθεν Ἰαὴλ εἰς συνάντησιν Σισάρα, καὶ εἶπεν αὐτῷ, ἔκκλινον, κύριέ μου, ἔκκλινον πρὸς μὲ, μὴ φοβοῦ· καὶ ἐξέκλινε πρὸς αὐτῆν εἰς τὴν σκηνήν· καὶ περιέβαλεν αὐτὸν ἐπιβολαίῳ.
[LXX | EL | OT | Judges | Chapter 4 | Verse 19] Καὶ εἶπε Σισάρα πρὸς αὐτὴν, πότισόν με δὴ μικρὸν ὑδωρ, ὅτι ἐδίψησα· καὶ ἤνοιξε τὸν ἀσκὸν τοῦ γάλακτος, καὶ ἐπότισεν αὐτὸν, καὶ περιέβαλεν αὐτόν.
[LXX | EL | OT | Judges | Chapter 4 | Verse 20] Καὶ εἶπε πρὸς αὐτὴν Σισάρα, στῆθι δὴ ἐπὶ τὴν θύραν τῆς σκηνῆς, καὶ ἔσται ἐὰν ἀνὴρ ἔλθῃ πρὸς σὲ, καὶ ἐρωτήσῃ σε, καὶ εἴπῃ, εἰ ἔστιν ὧδε ἀνήρ; καὶ ἐρεῖς, οὐκ ἔστι.
[LXX | EL | OT | Judges | Chapter 4 | Verse 21] Καὶ ἔλαβεν Ἰαὴλ γυνὴ Χαβὲρ τὸν πάσσαλον τῆς σκηνῆς, καὶ ἔθηκε τὴν σφύραν ἐν τῇ χειρὶ αὐτῆς, καὶ εἰσῆλθε πρὸς αὐτὸν ἐν κρύφῇ, καὶ ἔπηξε τὸν πάσσαλον ἐν τῷ κροτάφῳ αὐτοῦ, καὶ διεξῆλθεν ἐν τῇ γῇ· καὶ αὐτὸς ἐξεστῶς ἐσκοτώθη, καὶ ἀπέθανε.
[LXX | EL | OT | Judges | Chapter 4 | Verse 22] Καὶ ἰδοὺ Βαρὰκ διώκων τὸν Σισάρα· καὶ ἐξῆλθεν Ἰαὴλ εἰς συνάντησιν αὐτῷ, καὶ εἶπεν αὐτῷ, δεῦρο καὶ δείξω σοι τὸν ἄνδρα ὃν σὺ ζητεῖς· καὶ εἰσῆλθε πρὸς αὐτήν· καὶ ἰδοὺ Σισάρα ἐῤῥιμμένος νεκρὸς, καὶ ὁ πάσσαλος ἐν τῷ κροτάφῳ αὐτοῦ.
[LXX | EL | OT | Judges | Chapter 4 | Verse 23] Καὶ ἐτρόπωσεν ὁ Θεὸς τὸν Ἰαβὶν βασιλέα Χαναὰν ἐν τῇ ἡμέρᾳ ἐκείνῃ ἔμπροσθεν υἱῶν Ἰσραήλ.
[LXX | EL | OT | Judges | Chapter 4 | Verse 24] Καὶ ἐπορεύετο χεὶρ τῶν υἱῶν Ἰσραὴλ πορευομένη καὶ σκληρυνομένη ἐπὶ Ἰαβὶν βασιλέα Χαναὰν, ἕως οὗ ἐξωλόθρευσαν τὸν Ἰαβὶν βασιλέα Χαναάν.
