[LXX | EL | OT | Judges | Chapter 6 | Verse 1] Καὶ ἐποίησαν οἱ υἱοὶ Ἰσραὴλ τὸ πονηρὸν ἐνώπιον Κυρίου, καὶ ἔδωκεν αὐτοὺς Κύριος ἐν χειρὶ Μαδιὰμ ἑπτὰ ἔτη.
[LXX | EL | OT | Judges | Chapter 6 | Verse 18] μὴ χωρισθῇς ἐντεῦθεν ἕως τοῦ ἐλθεῖν με πρὸς σὲ, καὶ ἐξοίσω τὴν θυσίαν καὶ θύσω ἐνώπιόν σου· καὶ εἶπεν, ἐγώ εἰμι καθίσομαι ἕως τοῦ ἐπιστρέψαι σε.
[LXX | EL | OT | Judges | Chapter 6 | Verse 19] Καὶ Γεδεὼν εἰσῆλθε, καὶ ἐποίησεν ἔριφον αἰγῶν καὶ οἰφὶ ἀλεύρου ἄζυμα, καὶ τὰ κρέα ἔθηκεν ἐν τῷ κοφίνῳ, καὶ τὸν ζωμὸν ἔβαλεν ἐν τῇ χύτρᾳ, καὶ ἐξήνεγκεν αὐτὰ πρὸς αὐτὸν ὑπὸ τὴν τερέμινθον, καὶ προσήγγισε.
[LXX | EL | OT | Judges | Chapter 6 | Verse 20] Καὶ εἶπε πρὸς αὐτὸν ὁ ἄγγελος τοῦ Θεοῦ, λάβε τὰ κρέα καὶ τὰ ἄζυμα, καὶ θὲς πρὸς τὴν πέτραν ἐκείνην, καὶ τὸν ζωμὸν ἐχόμενα ἔκχεε· καὶ ἐποιήσεν οὕτως.
[LXX | EL | OT | Judges | Chapter 6 | Verse 21] Καὶ ἐξέτεινεν ὁ ἄγγελος Κυρίου τὸ ἄκρον τῆς ῥάβδου τῆς ἐν τῇ χειρὶ αὐτοῦ, καὶ ἥψατο τῶν κρεῶν καὶ τὼν ἀζύμων· καὶ ἀνέβη πῦρ ἐκ τῆς πέτρας, καὶ κατέφαγε τὰ κρέα καὶ τοὺς ἀζύμους· καὶ ὁ ἄγγελος Κυρίου ἐπορεύθη ἀπʼ ὀφθαλμῶν αὐτοῦ.
[LXX | EL | OT | Judges | Chapter 6 | Verse 22] Καὶ εἶδε Γεδεὼν, ὅτι ἄγγελος Κυρίου οὗτός ἐστι· καὶ εἶπε Γεδεὼν, ἆ ἆ, Κύριέ μου Κύριε, ὅτι εἶδον τὸν ἄγγελον Κυρίου πρόσωπον πρὸς πρόσωπον.
[LXX | EL | OT | Judges | Chapter 6 | Verse 23] Καὶ εἶπεν αὐτῷ Κύριος, εἰρήνη σοι, μὴ φοβοῦ, οὐ μὴ ἀποθάνῃς.
[LXX | EL | OT | Judges | Chapter 6 | Verse 24] Καὶ ᾠκοδόμησεν ἐκεῖ Γεδεὼν θυσιαστήριον τῷ Κυρίῳ, καὶ ἐπεκάλεσεν αὐτῷ, εἰρήνη Κυρίου, ἕως τῆς ἡμέρας ταύτης, ἔτι αὐτοῦ ὄντος ἐν Ἐφραθὰ πατρὸς τοῦ Ἐσδρί.
[LXX | EL | OT | Judges | Chapter 6 | Verse 25] Καὶ ἐγένετο ἐν τῇ νυκτὶ ἐκείνῃ, καὶ εἶπεν αὐτῷ Κύριος, λάβε τὸν μόσχον τὸν ταῦρον ὅς ἐστι τῷ πατρί σου, καὶ μόσχον δεύτερον ἑπταετῇ, καὶ καθελεῖς τὸ θυσιαστήριον τοῦ Βάαλ ὅ ἐστι τῷ πατρί σου, καὶ τὸ ἄλσος τὸ ἐπʼ αὐτὸ ὀλοθρεύσεις.
[LXX | EL | OT | Judges | Chapter 6 | Verse 26] Καὶ οἰκοδομήσεις θυσιαστήριον τῷ Κυρίῳ τῷ Θεῷ σου ἐπὶ κορυφὴν Μαωζὶ τούτου ἐν τῇ παρατάξει καὶ λήψῃ τὸν μόσχον τὸν δεύτερον, καὶ ἀνοίσεις ὁλοκαυτώματα ἐν τοῖς ξύλοις τοῦ ἄλσοῦς, οὗ ἐξολοθρεύσεις.
[LXX | EL | OT | Judges | Chapter 6 | Verse 27] Καὶ ἔλαβε Γεδεὼν δέκα ἄνδρας ἀπὸ τῶν δούλων ἑαυτοῦ, καὶ ἐποίησεν ὃν τρόπον ἐλάλησε πρὸς αὐτὸν Κύριος· καὶ ἐγενήθη ὡς ἐφοβήθη τὸν οἶκον τοῦ πατρὸς αὐτοῦ καὶ τοὺς ἄνδρας τῆς πόλεως τοῦ ποιῆσαι ἡμέρας, καὶ ἐποίησε νυκτός.
[LXX | EL | OT | Judges | Chapter 6 | Verse 28] Καὶ ὤρθρισαν οἱ ἄνδρες τῆς πόλεως τοπρωΐ· καὶ ἰδοὺ καθῄρητο τὸ θυσιαστήριον τοῦ Βάαλ, καὶ τὸ ἄλσος τὸ ἐπʼ αὐτῷ ὠλόθρευτο· καὶ εἶδον τὸν μόσχον τὸν δεύτερον, ὃν ἀνήνεγκεν ἐπὶ τὸ θυσιαστήριον τὸ ᾠκοδομημένον.
[LXX | EL | OT | Judges | Chapter 6 | Verse 29] Καὶ εἶπεν ἀνὴρ πρὸς τὸν πλησίον αὐτοῦ, τίς ἐποίησε τὸ ῥῆμα τοῦτο; καὶ ἐπεζήτησαν καὶ ἠρεύνησαν, καὶ ἔγνωσαν ὅτι Γεδεὼν υἱὸς Ἰωὰς ἐποίησε τὸ ῥῆμα τοῦτο.
[LXX | EL | OT | Judges | Chapter 6 | Verse 30] Καὶ εἶπαν οἱ ἄνδρες τῆς πόλεως πρὸς Ἰωὰς, ἐξένεγκε τὸν υἱόν σου, καὶ ἀποθανέτω, ὅτι καθεῖλε τὸ θυσιαστήριον τοῦ Βάαλ, καὶ ὅτι ὠλόθρευσε τὸ ἄλσος τὸ ἐπʼ αὐτῷ.
[LXX | EL | OT | Judges | Chapter 6 | Verse 31] Καὶ εἶπε Γεδεὼν υἱὸς Ἰωὰς τοῖς ἀνδράσι πᾶσιν, οἳ ἐπανέστησαν αὐτῷ, μὴ ὑμεῖς νῦν δικάζεσθε ὑπὲρ τοῦ Βάαλ; ἢ ὑμεῖς σώσετε αὐτόν; ὃς ἐὰν δικάσηται αὐτῷ, θανατωθήτω ἕως πρωΐ· εἰ θεός ἐστι, δικαζέσθω αὐτῷ, ὅτι καθεῖλε τὸ θυσιαστήριον αὐτοῦ.
[LXX | EL | OT | Judges | Chapter 6 | Verse 32] Καὶ ἐκάλεσεν αὐτὸ ἐν τῇ ἡμέρᾳ ἐκείνῃ Ἱεροβάαλ, λέγων, δικαζέσθω ἐν αὐτῷ ὁ Βάαλ, ὅτι καθῃρέθη τὸ θυσιαστήριον αὐτοῦ.
[LXX | EL | OT | Judges | Chapter 6 | Verse 33] Καὶ πᾶσα Μαδιὰμ, καὶ Ἀμαλὴκ, καὶ υἱοὶ ἀνατολῶν συνήχθησαν ἐπὶ τοαυτὸ, καὶ παρενέβαλον ἐν τῇ κοιλάδι Ἰεζραέλ.
[LXX | EL | OT | Judges | Chapter 6 | Verse 34] Καὶ πνεῦμα Κυρίου ἐνέδυσε τὸν Γεδεὼν, καὶ ἐσάλπισεν ἐν κερατίνῃ, καὶ ἐβόησεν Ἀβιέζερ ὀπίσω αὐτοῦ.
[LXX | EL | OT | Judges | Chapter 6 | Verse 35] Καὶ ἀγγέλους ἐξαπέστειλεν εἰς πάντα Μανασσῆ, καὶ ἐν Ἀσὴρ, καὶ ἐν Ζαβουλὼν, καὶ ἐν Νεφθαλί· καὶ ἀνέβη εἰς συνάντησιν αὐτῶν.
[LXX | EL | OT | Judges | Chapter 6 | Verse 36] Καὶ εἶπε Γεδεὼν πρὸς τὸν Θεὸν, εἰ σὺ σώζεις ἐν χειρί μου τὸν Ἰσραὴλ, καθὼς ἐλάλησας,
[LXX | EL | OT | Judges | Chapter 6 | Verse 37] ἰδοὺ ἐγὼ τίθημι τὸν πόκον τοῦ ἐρίου ἐν τῇ ἅλωνι· ἐὰν δρόσος γένηται ἐπὶ τὸν πόκον μόνον, καὶ ἐπὶ πᾶσαν τὴν γῆν ξηρασία, γνώσομαι ὅτι σώσεις ἐν χειρί μου τὸν Ἰσραὴλ, καθὼς ἐλάλησας.
[LXX | EL | OT | Judges | Chapter 6 | Verse 38] Καὶ ἐγένετο οὕτως· καὶ ὤρθρισε τῇ ἐπαύριον, καὶ ἐξεπίασε τὸν πόκον, καὶ ἔσταξε δρόσος ἀπὸ τοῦ πόκου πλήρης λεκάνη ὕδατος.
[LXX | EL | OT | Judges | Chapter 6 | Verse 39] Καὶ εἶπε Γεδεὼν πρὸς τὸν Θεὸν, μὴ δὴ ὀργισθήτω ὁ θυμός σου ἐν ἐμοὶ, καὶ λαλήσω ἔτι ἅπαξ· πειράσω δὴ καί γε ἔτι ἅπαξ ἐν τῷ πόκῳ· καὶ γενέσθω ἡ ξηρασία ἐπὶ τὸν πόκον μόνον, καὶ ἐπὶ πᾶσαν τὴν γῆν γενηθήτω δρόσος.
[LXX | EL | OT | Judges | Chapter 6 | Verse 40] Καὶ ἐποίησεν ὁ Θεὸς οὕτως ἐν τῇ νυκτὶ ἐκείνῃ· καὶ ἐγένετο ξηρασία ἐπὶ τὸν πόκον μόνον, καὶ ἐπὶ πᾶσαν τὴν γῆν ἐγενήθη δρόσος.
