[LXX | EL | OT | Judges | Chapter 21 | Verse 1] Καὶ οἱ υἱοὶ Ἰσραὴλ ὤμοσαν ἐν Μασσηφὰθ, λέγοντες, ἀνὴρ ἐξ ἡμῶν οὐ δώσει θυγατέρα αὐτοῦ τῷ Βενιαμὶν εἰς γυναῖκα.
[LXX | EL | OT | Judges | Chapter 21 | Verse 12] Καὶ εὗρον ἀπὸ οἰκούντων Ἰαβεῖς Γαλαὰδ, τετρακοσίας νεάνιδας παρθένους, αἵτινες οὐκ ἔγνωσαν ἄνδρα εἰς κοίτην ἄρσενος, καὶ ἤνεγκαν αὐτὰς εἰς τὴν παρεμβολὴν εἰς Σηλὼμ τὴν ἐν γῇ Χαναάν.
[LXX | EL | OT | Judges | Chapter 21 | Verse 13] Καὶ ἀπέστειλαν πᾶσα ἡ συναγωγὴ, καὶ ἐλάλησαν πρὸς τοὺς υἱοὺς Βενιαμεὶν ἐν τῇ πέτρᾳ Ῥεμμὼν, καὶ ἐκάλεσαν αὐτοὺς εἰς εἰρήνην.
[LXX | EL | OT | Judges | Chapter 21 | Verse 14] Καὶ ἐπέστρεψε Βενιαμὶν πρὸς τοὺς υἱοὺς Ἰσραὴλ ἐν τῷ καιρῷ ἐκείνῳ, καὶ ἔδωκαν αὐτοῖς οἱ υἱοὶ Ἰσραὴλ τὰς γυναῖκας ἃς ἐζωοποίησαν ἀπὸ τῶν θυγατέρων Ἰαβὶς Γαλαάδ· καὶ ἤρεσεν αὐτοῖς οὕτω.
[LXX | EL | OT | Judges | Chapter 21 | Verse 15] Καὶ ὁ λαὸς παρεκλήθη ἐπὶ τῷ Βενιαμὶν, ὅτι ἐποίησε Κύριος διακοπὴν ἐν ταῖς φυλαῖς Ἰσραήλ.
[LXX | EL | OT | Judges | Chapter 21 | Verse 16] Καὶ εἶπον οἱ πρεσβύτεροι τῆς συναγωγῆς, τί ποιήσωμεν τοῖς περισσοῖς εἰς γυναῖκας; ὅτι ἠφανίσθη ἀπὸ Βενιαμὶν γυνή.
[LXX | EL | OT | Judges | Chapter 21 | Verse 17] Καὶ εἶπαν, κληρονομία διασωζομένων τῶν Βενιαμίν· καὶ οὐκ ἐξαλειφθήσεται φυλὴ ἀπὸ Ἰσραὴλ,
[LXX | EL | OT | Judges | Chapter 21 | Verse 18] ὅτι ἡμεῖς οὐ δυνησόμεθα δοῦναι αὐτοῖς γυναῖκας ἀπὸ τῶν θυγατέρων ἡμῶν, ὅτι ὠμόσαμεν ἐν υἱοῖς Ἰσραὴλ, λέγοντες, ἐπικατάρατος ὁ διδοὺς γυναῖκα τῷ Βενιαμίν.
[LXX | EL | OT | Judges | Chapter 21 | Verse 19] Καὶ εἶπαν, ἰδοὺ δὴ ἑορτὴ Κυρίου ἐν Σηλὼμ ἀφʼ ἡμερῶν εἰς ἡμέρας, ἥ ἐστιν ἀπὸ Βοῤῥᾶ τῆς Βαιθὴλ, κατʼ ἀνατολὰς ἡλίου ἐπὶ τῆς ὁδοῦ τῆς ἀναβαινούσης ἀπὸ Βαιθὴλ εἰς Συχὲμ, καὶ ἀπὸ Νότου τῆς Λεβωνᾶ.
[LXX | EL | OT | Judges | Chapter 21 | Verse 20] Καὶ ἐνετείλαντο τοῖς υἱοῖς Βενιαμεὶν, λέγοντες, πορεύεσθε καὶ ἐνεδρεύσατε ἐν τοῖς ἀμπελῶσι,
[LXX | EL | OT | Judges | Chapter 21 | Verse 21] καὶ ὄψεσθε, καὶ ἰδοὺ, ἐὰν ἐξέλθωσιν αἱ θυγατέρες τῶν οἰκούντων Σηλὼ χορεύειν ἐν τοῖς χοροῖς, καὶ ἐξελεύσεσθε ἐκ τῶν ἀμπελώνων, καὶ ἁρπάσατε αὑτοῖς ἀνὴρ γυναῖκα ἀπὸ τῶν θυγατέρων Σηλὼμ, καὶ πορεύεσθε εἰς γῆν Βενιαμίν.
[LXX | EL | OT | Judges | Chapter 21 | Verse 22] Καὶ ἔσται ὅταν ἔλθωσιν οἱ πατέρες αὐτῶν ἢ οἱ ἀδελφοὶ αὐτῶν κρίνεσθαι πρὸς ἡμᾶς, καὶ ἐροῦμεν αὐτοῖς, ἔλεος ποιήσατε ἡμῖν αὐτὰς, ὅτι οὐκ ἐλάβομεν ἀνὴρ γυναῖκα αὐτοῦ ἐν τῇ παρατάξει, ὅτι οὐχ ὑμεῖς ἐδώκατε αὐτοῖς, ὡς κλῆρος πλημμελήσατε.
[LXX | EL | OT | Judges | Chapter 21 | Verse 23] Καὶ ἐποίησαν οὕτως οἱ υἱοὶ Βενιαμίν· καὶ ἔλαβον γυναῖκας εἰς ἀριθμὸν αὐτῶν ἀπὸ τῶν χορευουσῶν ὧν ἥρπασαν· καὶ ἐπορεύθησαν, καὶ ὑπέστρεψαν εἰς τὴν κληρονομίαν αὐτῶν· καὶ ᾠκοδόμησαν τὰς πόλεις, καὶ ἐκάθισαν ἐν αὐταῖς.
[LXX | EL | OT | Judges | Chapter 21 | Verse 24] Καὶ περιεπάτησαν ἐκεῖθεν οἱ υἱοὶ Ἰσραὴλ ἐν τῷ καιρῷ ἐκείνῳ ἀνὴρ εἰς φυλὴν αὐτοῦ καὶ εἰς συγγένειαν αὐτοῦ· καὶ ἐξῆλθον ἐκεῖθεν ἀνὴρ εἰς τὴν κληρονομίαν αὐτοῦ.
[LXX | EL | OT | Judges | Chapter 21 | Verse 25] Ἐν δὲ ταῖς ἡμέραις ἐκείναις οὐκ ἦν βασιλεὺς ἐν Ἰσραήλ· ἀνὴρ τὸ εὐθὲς ἐνώπιον αὐτοῦ ἐποίει.
