[IRV | TE | OT | Joel | Chapter 2 | Verse 1] సీయోనులో బాకా ఊదండి, నా పరిశుద్ధ పర్వతం మీద మేల్కొలిపే శబ్దం చేయండి! యెహోవా దినం వస్తున్నదనీ అది సమీపమయ్యిందనీ దేశనివాసులంతా భయంతో వణకుతారు గాక.
[IRV | TE | OT | Joel | Chapter 2 | Verse 12] యెహోవా ఇలా అంటున్నాడు, “ఇప్పుడైనా, ఉపవాసముండి కన్నీళ్ళు కారుస్తూ దుఃఖిస్తూ హృదయపూర్వకంగా నాదగ్గరికి తిరిగి రండి.”
[IRV | TE | OT | Joel | Chapter 2 | Verse 13] మీ యెహోవా దేవుడు అత్యంత కృప గలవాడూ దయగలవాడు. త్వరగా కోపపడేవాడు కాదు. విస్తారంగా ప్రేమ చూపించేవాడు. శిక్షించాలనే తన మనస్సు మార్చుకునేవాడు. కాబట్టి మీ బట్టలు మాత్రమే కాక మీ హృదయాలను చింపుకుని ఆయన వైపు తిరగండి.
[IRV | TE | OT | Joel | Chapter 2 | Verse 14] ఒకవేళ ఆయన మీ వైపు తిరిగి జాలి చూపుతాడేమో. మీరు మీ యెహోవా దేవునికి తగిన నైవేద్యాన్ని, పానార్పణాన్ని అర్పించేలా మిమ్మల్ని దీవిస్తాడేమో ఎవరికి తెలుసు?
[IRV | TE | OT | Joel | Chapter 2 | Verse 15] సీయోనులో బాకా ఊదండి. ఉపవాసదినం ప్రతిష్ఠించండి. సంఘంగా కూడండి.
[IRV | TE | OT | Joel | Chapter 2 | Verse 16] ప్రజలను సమకూర్చండి. సంఘాన్ని ప్రతిష్ఠించండి. పెద్దలను పిలిపించండి. పిల్లలనూ చంటి పిల్లలనూ తీసుకురండి. పెళ్లికొడుకులు తమ గదుల్లోనుంచి, పెళ్లికూతుళ్ళు తమ పెళ్లి గదుల్లోనుంచి రావాలి.
[IRV | TE | OT | Joel | Chapter 2 | Verse 17] యెహోవాకు పరిచర్యచేసే సేవకులు, యాజకులు మంటపానికీ బలిపీఠానికి మధ్య నిలబడి ఏడవాలి. “యెహోవా, నీ ప్రజలను కనికరించు. నీ సొత్తుగా ఉన్న వారిని సిగ్గుపడనివ్వకు. వారి మీద రాజ్యాలను ఏలనివ్వకు. వారి దేవుడు ఏమయ్యాడు? అని ఇతర ప్రజలు ఎందుకు చెప్పుకోవాలి?”
[IRV | TE | OT | Joel | Chapter 2 | Verse 18] అప్పుడు యెహోవా తన దేశాన్ని గురించి రోషంతో ఉన్నాడు. తన ప్రజల పట్ల జాలితో ఉన్నాడు.
[IRV | TE | OT | Joel | Chapter 2 | Verse 19] యెహోవా తన ప్రజలకు ఇలా జవాబిచ్చాడు, “నేను మీకు ధాన్యం, కొత్త ద్రాక్షారసం, నూనె పంపిస్తాను. మీరు వాటితో తృప్తి చెందుతారు. ఇకనుంచి మరెన్నడూ మిమ్మల్ని ఇతర ప్రజల్లో అవమానానికి గురిచేయను.
[IRV | TE | OT | Joel | Chapter 2 | Verse 20] ఉత్తర దిక్కు నుంచి వచ్చే సేనను మీకు దూరంగా పారదోలతాను. వారిని ఎండిపోయి, పాడైపోయిన ప్రాంతానికి తోలివేస్తాను. దాని ముందు భాగాన్ని తూర్పు సముద్రంలో, దాని వెనుక భాగాన్ని పడమటి సముద్రంలో పడేస్తాను. అది కంపు కొడుతుంది, చెడ్డవాసన వస్తుంది. నేను గొప్ప పనులు చేస్తాను.”
[IRV | TE | OT | Joel | Chapter 2 | Verse 21] దేశమా, భయపడక సంతోషించి గంతులు వెయ్యి. యెహోవా గొప్ప పనులు చేశాడు.
[IRV | TE | OT | Joel | Chapter 2 | Verse 22] పశువులారా, భయపడవద్దు. గడ్డిబీళ్లలో పచ్చిక మొలుస్తుంది. చెట్లు కాయలు కాస్తాయి. అంజూరపుచెట్లు, ద్రాక్షచెట్లు సమృద్ధిగా ఫలిస్తాయి.
[IRV | TE | OT | Joel | Chapter 2 | Verse 23] సీయోను ప్రజలారా, ఆనందించండి. మీ యెహోవా దేవుణ్ణి తలుచుకుని సంతోషించండి. ఆయన నీతి బట్టి మీ కోసం సరిపోయినంత తొలకరి వాన, వాన జల్లు పంపిస్తాడు. ముందులాగా తొలకరి వాన, కడవరి వాన కురిపిస్తాడు.
[IRV | TE | OT | Joel | Chapter 2 | Verse 24] కళ్ళాలు గోదుమ గింజలతో నిండి ఉంటాయి. కొత్త ద్రాక్షారసం, నూనెతో తొట్లు పొర్లి పారతాయి.
[IRV | TE | OT | Joel | Chapter 2 | Verse 25] “ఎగిరే మిడతల గుంపులూ పెద్ద మిడతలూ మిడత పిల్లలూ గొంగళి పురుగులూ, ఆ నా మహాసేన తినేసిన సంవత్సరాల పంటను మీకు మళ్ళీ ఇస్తాను.
[IRV | TE | OT | Joel | Chapter 2 | Verse 26] మీరు కడుపునిండా తిని తృప్తి పడతారు. మీ మధ్య చేసిన అద్భుతాలను బట్టి మీ యెహోవా దేవుని పేరును స్తుతిస్తారు. నా ప్రజలను ఇక ఎన్నటికీ సిగ్గుపడనివ్వను.
[IRV | TE | OT | Joel | Chapter 2 | Verse 27] అప్పుడు ఇశ్రాయేలీయుల మధ్య ఉంది నేనే అనీ, నేనే మీ యెహోవా దేవుడిననీ, నేను తప్ప వేరే దేవుడు లేడనీ మీరు తెలుసుకుంటారు. నా ప్రజలను ఇక ఎన్నటికీ సిగ్గుపడనివ్వను.
