[IRV | PA | OT | 2 Kings | Chapter 14 | Verse 1] ਇਸਰਾਏਲ ਦੇ ਰਾਜਾ ਯਹੋਆਹਾਜ਼ ਦੇ ਪੁੱਤਰ ਯੋਆਸ਼ ਦੇ ਰਾਜ ਦੇ ਦੂਜੇ ਸਾਲ ਯਹੂਦਾਹ ਦੇ ਰਾਜਾ ਯੋਆਸ਼ ਦਾ ਪੁੱਤਰ, ਅਮਸਯਾਹ ਰਾਜ ਕਰਨ ਲੱਗਾ।
[IRV | PA | OT | 2 Kings | Chapter 14 | Verse 12] ਤਦ ਯਹੂਦਾਹ ਇਸਰਾਏਲ ਦੇ ਅੱਗੋਂ ਹਾਰ ਗਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਵਿੱਚੋਂ ਹਰੇਕ ਆਪਣੇ ਤੰਬੂ ਨੂੰ ਭੱਜਾ।
[IRV | PA | OT | 2 Kings | Chapter 14 | Verse 13] ਇਸਰਾਏਲ ਦੇ ਰਾਜਾ ਯਹੋਆਸ਼ ਨੇ ਯਹੂਦਾਹ ਦੇ ਰਾਜਾ ਅਮਸਯਾਹ ਨੂੰ ਜੋ ਅਹਜ਼ਯਾਹ ਦਾ ਪੋਤਾ ਅਤੇ ਯੋਆਸ਼ ਦਾ ਪੁੱਤਰ ਸੀ ਬੈਤ ਸ਼ਮਸ਼ ਵਿੱਚ ਫੜ੍ਹ ਲਿਆ ਅਤੇ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਵੜਿਆ ਅਤੇ ਯਰੂਸ਼ਲਮ ਦੀ ਸ਼ਹਿਰਪਨਾਹ ਇਫ਼ਰਾਈਮ ਦੇ ਫਾਟਕ ਤੋਂ ਲੈ ਕੇ ਖੂੰਜੇ ਵਾਲੇ ਫਾਟਕ ਤੱਕ ਚਾਰ ਸੌ ਹੱਥ ਢਾਹ ਦਿੱਤੀ।
[IRV | PA | OT | 2 Kings | Chapter 14 | Verse 14] ਉਸ ਨੇ ਸਾਰਾ ਸੋਨਾ, ਚਾਂਦੀ ਅਤੇ ਸਾਰੇ ਭਾਂਡੇ ਜੋ ਯਹੋਵਾਹ ਦੇ ਭਵਨ ਵਿੱਚ ਅਤੇ ਰਾਜਾ ਦੇ ਮਹਿਲ ਦੇ ਖਜ਼ਾਨਿਆਂ ਵਿੱਚ ਮਿਲੇ, ਬੰਦੀ ਪੁਰਸ਼ਾਂ ਨੂੰ ਨਾਲ ਲੈ ਕੇ ਸਾਮਰਿਯਾ ਨੂੰ ਮੁੜਿਆ।
[IRV | PA | OT | 2 Kings | Chapter 14 | Verse 15] ਯਹੋਆਸ਼ ਦੀ ਬਾਕੀ ਘਟਨਾਵਾਂ ਜੋ ਕੁਝ ਉਸ ਨੇ ਕੀਤਾ ਉਸ ਦੀ ਸਾਮਰਥ ਜਿਸ ਤਰ੍ਹਾਂ ਉਹ ਯਹੂਦਾਹ ਦੇ ਰਾਜਾ ਅਮਸਯਾਹ ਨਾਲ ਲੜਿਆ, ਕੀ ਉਹ ਇਸਰਾਏਲ ਦੇ ਰਾਜਿਆਂ ਦੇ ਇਤਿਹਾਸ ਦੀ ਪੋਥੀ ਵਿੱਚ ਲਿਖਿਆ ਹੋਇਆ ਨਹੀਂ ਹੈ?
[IRV | PA | OT | 2 Kings | Chapter 14 | Verse 16] ਯਹੋਆਸ਼ ਮਰ ਕੇ ਆਪਣੇ ਪੁਰਖਿਆਂ ਨਾਲ ਜਾ ਮਿਲਿਆ, ਸਾਮਰਿਯਾ ਵਿੱਚ ਇਸਰਾਏਲ ਦੇ ਰਾਜਿਆਂ ਨਾਲ ਦੱਬਿਆ ਗਿਆ ਅਤੇ ਉਹ ਦਾ ਪੁੱਤਰ ਯਾਰਾਬੁਆਮ ਉਹ ਦੇ ਥਾਂ ਰਾਜ ਕਰਨ ਲੱਗਾ।
[IRV | PA | OT | 2 Kings | Chapter 14 | Verse 17] ਯਹੂਦਾਹ ਦੇ ਰਾਜਾ ਯੋਆਸ਼ ਦਾ ਪੁੱਤਰ ਅਮਸਯਾਹ ਇਸਰਾਏਲ ਦੇ ਰਾਜਾ ਯਹੋਆਹਾਜ਼ ਦੇ ਪੁੱਤਰ ਯਹੋਆਸ਼ ਦੇ ਮਰਨ ਦੇ ਪਿੱਛੋਂ ਪੰਦਰਾਂ ਸਾਲ ਜੀਉਂਦਾ ਰਿਹਾ।
[IRV | PA | OT | 2 Kings | Chapter 14 | Verse 18] ਅਮਸਯਾਹ ਦੇ ਬਾਕੀ ਕੰਮ, ਕੀ ਉਹ ਯਹੂਦਾਹ ਦੇ ਰਾਜਿਆਂ ਦੇ ਇਤਿਹਾਸ ਦੀ ਪੋਥੀ ਵਿੱਚ ਲਿਖੇ ਹੋਏ ਨਹੀਂ ਹਨ?
[IRV | PA | OT | 2 Kings | Chapter 14 | Verse 19] ਜਦ ਉਨ੍ਹਾਂ ਨੇ ਉਹ ਦੇ ਵਿਰੁੱਧ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਯੋਜਨਾ ਬਣਾਈ ਤਦ ਉਹ ਲਾਕੀਸ਼ ਨੂੰ ਭੱਜਿਆ ਪਰ ਉਨ੍ਹਾਂ ਨੇ ਲਾਕੀਸ਼ ਨੂੰ ਉਹ ਦੇ ਪਿੱਛੇ ਆਦਮੀ ਭੇਜੇ ਅਤੇ ਉੱਥੇ ਉਹ ਨੂੰ ਮਾਰ ਛੱਡਿਆ।
[IRV | PA | OT | 2 Kings | Chapter 14 | Verse 20] ਉਹ ਉਸ ਨੂੰ ਘੋੜਿਆਂ ਉੱਤੇ ਲੈ ਆਏ ਅਤੇ ਉਹ ਯਰੂਸ਼ਲਮ ਦਾਊਦ ਦੇ ਸ਼ਹਿਰ ਵਿੱਚ ਆਪਣੇ ਪੁਰਖਿਆਂ ਨਾਲ ਦੱਬਿਆ ਗਿਆ।
[IRV | PA | OT | 2 Kings | Chapter 14 | Verse 21] ਯਹੂਦਾਹ ਦੇ ਸਾਰਿਆਂ ਲੋਕਾਂ ਨੇ ਅਜ਼ਰਯਾਹ ਨੂੰ ਜੋ ਸੋਲ਼ਾਂ ਸਾਲਾਂ ਦਾ ਸੀ ਉਹ ਦੇ ਪਿਤਾ ਅਮਸਯਾਹ ਦੇ ਥਾਂ ਰਾਜਾ ਬਣਾਇਆ।
[IRV | PA | OT | 2 Kings | Chapter 14 | Verse 22] ਰਾਜਾ ਦੇ ਮਰਨ ਅਤੇ ਆਪਣੇ ਪੁਰਖਿਆਂ ਜਾ ਮਿਲਣ ਤੋਂ ਬਾਅਦ ਉਸ ਨੇ ਏਲਥ ਨੂੰ ਬਣਾਇਆ ਅਤੇ ਉਹ ਨੂੰ ਫੇਰ ਯਹੂਦਾਹ ਵਿੱਚ ਮਿਲਾ ਲਿਆ।
[IRV | PA | OT | 2 Kings | Chapter 14 | Verse 23] ਯਹੂਦਾਹ ਦੇ ਰਾਜਾ ਯੋਆਸ਼ ਦੇ ਪੁੱਤਰ ਅਮਸਯਾਹ ਦੇ ਰਾਜ ਦੇ ਪੰਦਰਵੇਂ ਸਾਲ ਵਿੱਚ, ਇਸਰਾਏਲ ਦੇ ਰਾਜਾ ਯੋਆਸ਼ ਦਾ ਪੁੱਤਰ ਯਾਰਾਬੁਆਮ ਸਾਮਰਿਯਾ ਵਿੱਚ ਰਾਜ ਕਰਨ ਲੱਗਾ ਅਤੇ ਉਸ ਨੇ ਇੱਕਤਾਲੀ ਸਾਲ ਰਾਜ ਕੀਤਾ।
[IRV | PA | OT | 2 Kings | Chapter 14 | Verse 24] ਉਸ ਨੇ ਉਹ ਕੰਮ ਕੀਤਾ ਜਿਹੜਾ ਯਹੋਵਾਹ ਦੀ ਨਿਗਾਹ ਵਿੱਚ ਬੁਰਾ ਸੀ। ਉਹ ਨੇ ਨਬਾਟ ਦੇ ਪੁੱਤਰ ਯਾਰਾਬੁਆਮ ਦੇ ਉਨ੍ਹਾਂ ਸਾਰਿਆਂ ਪਾਪਾਂ ਵਿੱਚੋਂ ਕਿਸੇ ਤੋਂ ਮੂੰਹ ਨਾ ਮੋੜਿਆ, ਜੋ ਉਸ ਨੇ ਇਸਰਾਏਲ ਤੋਂ ਕਰਵਾਏ ਸਨ।
[IRV | PA | OT | 2 Kings | Chapter 14 | Verse 25] ਉਸ ਨੇ ਯਹੋਵਾਹ ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਉਸ ਬਚਨ ਦੇ ਅਨੁਸਾਰ, ਜੋ ਉਸ ਨੇ ਅਮਿੱਤਈ ਦੇ ਪੁੱਤਰ ਆਪਣੇ ਦਾਸ ਯੂਨਾਹ ਨਬੀ ਦੇ ਰਾਹੀਂ, ਜੋ ਗਥ ਹੇਫ਼ਰ ਦਾ ਸੀ ਆਖਿਆ ਸੀ, ਇਸਰਾਏਲ ਦੀ ਹੱਦ ਨੂੰ ਹਮਾਥ ਦੇ ਕੋਲੋਂ ਲੈ ਕੇ ਅਰਾਬਾਹ ਦੇ ਸਮੁੰਦਰ ਤੱਕ ਫਿਰ ਪਹੁੰਚਾ ਦਿੱਤਾ।
[IRV | PA | OT | 2 Kings | Chapter 14 | Verse 26] ਇਸ ਲਈ ਜੋ ਯਹੋਵਾਹ ਨੇ ਇਸਰਾਏਲ ਦੇ ਦੁੱਖ ਨੂੰ ਵੇਖਿਆ ਕਿ ਉਹ ਸੱਚ-ਮੁੱਚ ਬਹੁਤ ਕੌੜਾ ਹੈ ਕਿਉਂ ਜੋ ਨਾ ਤਾਂ ਕੋਈ ਗੁਲਾਮ ਨਾ ਨਿਰਬੰਧ ਰਿਹਾ ਅਤੇ ਨਾ ਕੋਈ ਇਸਰਾਏਲ ਦਾ ਸਹਾਇਕ ਸੀ।
[IRV | PA | OT | 2 Kings | Chapter 14 | Verse 27] ਯਹੋਵਾਹ ਨੇ ਇਹ ਵੀ ਨਹੀਂ ਆਖਿਆ ਕਿ ਮੈਂ ਅਕਾਸ਼ ਦੇ ਹੇਠੋਂ ਇਸਰਾਏਲ ਦਾ ਨਾਮ ਮਿਟਾ ਦਿਆਂਗਾ। ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਯੋਆਸ਼ ਦੇ ਪੁੱਤਰ ਯਾਰਾਬੁਆਮ ਦੇ ਹੱਥੀਂ ਛੁਟਕਾਰਾ ਦਿੱਤਾ।
[IRV | PA | OT | 2 Kings | Chapter 14 | Verse 28] ਯਾਰਾਬੁਆਮ ਦੀ ਬਾਕੀ ਘਟਨਾ ਅਤੇ ਸਭ ਕੁਝ ਜੋ ਉਹ ਨੇ ਕੀਤਾ, ਉਹ ਦੀ ਸਾਮਰਥ ਜਦ ਉਹ ਨੇ ਯੁੱਧ ਕੀਤਾ ਅਤੇ ਕਿਵੇਂ ਦੰਮਿਸ਼ਕ ਅਤੇ ਹਮਾਥ ਨੂੰ ਜੋ ਯਹੂਦਾਹ ਦੇ ਸਨ, ਫੇਰ ਇਸਰਾਏਲ ਦੇ ਲਈ ਮੋੜ ਲਿਆ ਕੀ ਉਹ ਇਸਰਾਏਲ ਦੇ ਰਾਜਿਆਂ ਦੇ ਇਤਿਹਾਸ ਦੀ ਪੋਥੀ ਵਿੱਚ ਲਿਖਿਆ ਹੋਇਆ ਨਹੀਂ ਹੈ?
[IRV | PA | OT | 2 Kings | Chapter 14 | Verse 29] ਅਤੇ ਯਾਰਾਬੁਆਮ ਮਰ ਕੇ ਆਪਣੇ ਪੁਰਖਿਆਂ, ਇਸਰਾਏਲ ਦੇ ਰਾਜਿਆਂ ਨਾਲ ਜਾ ਮਿਲਿਆ ਅਤੇ ਉਸ ਦਾ ਪੁੱਤਰ ਜ਼ਕਰਯਾਹ ਉਹ ਦੇ ਥਾਂ ਰਾਜ ਕਰਨ ਲੱਗਾ।
