[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 1] ਨਬੀਆਂ ਦੇ ਦਲ ਵਿੱਚੋਂ ਇੱਕ ਦੀ ਪਤਨੀ ਨੇ ਅਲੀਸ਼ਾ ਅੱਗੇ ਦੁਹਾਈ ਦਿੱਤੀ ਕਿ ਤੇਰਾ ਦਾਸ ਮੇਰਾ ਪਤੀ ਮਰ ਗਿਆ ਹੈ ਅਤੇ ਤੂੰ ਜਾਣਦਾ ਹੈਂ ਕਿ ਤੇਰਾ ਦਾਸ ਯਹੋਵਾਹ ਦਾ ਭੈਅ ਮੰਨਦਾ ਸੀ। ਹੁਣ ਲੈਣਦਾਰ ਮੇਰੇ ਦੋ ਪੁੱਤਰਾਂ ਨੂੰ ਆਪਣੇ ਗੁਲਾਮ ਬਣਾਉਣ ਲਈ ਲੈਣ ਆਇਆ ਹੈ।
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 12] ਤਦ ਉਸ ਨੇ ਆਪਣੇ ਚੇਲੇ ਗੇਹਾਜੀ ਨੂੰ ਆਖਿਆ, “ਇਸ ਸ਼ੂਨੰਮੀ ਔਰਤ ਨੂੰ ਸੱਦ,” ਤਦ ਉਹ ਨੇ ਉਹ ਨੂੰ ਸੱਦਿਆ ਤੇ ਉਹ ਉਸ ਦੇ ਅੱਗੇ ਖੜ੍ਹੀ ਹੋ ਗਈ।
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 13] ਉਸ ਨੇ ਚੇਲੇ ਨੂੰ ਕਿਹਾ ਕਿ ਉਹ ਨੂੰ ਆਖ ਕਿ ਵੇਖ ਤੂੰ ਜੋ ਐਨੇ ਧਿਆਨ ਨਾਲ ਸਾਡੀ ਸੇਵਾ ਕਰਦੀ ਰਹੀ, ਤੇਰੇ ਲਈ ਕੀ ਕੀਤਾ ਜਾਵੇ? ਕੀ ਅਸੀਂ ਰਾਜਾ ਜਾਂ ਸੈਨਾਪਤੀ ਨਾਲ ਤੇਰੇ ਬਾਰੇ ਗੱਲ ਕਰੀਏ? ਪਰ ਉਹ ਬੋਲੀ, “ਮੈਂ ਤਾਂ ਆਪਣੇ ਹੀ ਲੋਕਾਂ ਦੇ ਵਿਚਕਾਰ ਵੱਸਦੀ ਹਾਂ।”
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 14] ਫੇਰ ਉਸ ਨੇ ਕਿਹਾ ਤਾਂ ਉਹ ਦੇ ਲਈ ਕੀ ਕੀਤਾ ਜਾਵੇ? ਅੱਗੋਂ ਗੇਹਾਜੀ ਬੋਲਿਆ, “ਸੱਚ-ਮੁੱਚ ਉਹ ਦੇ ਕੋਈ ਪੁੱਤਰ ਨਹੀਂ ਹੈ ਅਤੇ ਉਹ ਦਾ ਪਤੀ ਬਿਰਧ ਹੈ।”
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 15] ਉਸ ਨੇ ਕਿਹਾ, “ਉਹ ਨੂੰ ਸੱਦ।” ਸੋ ਉਸ ਨੇ ਉਹ ਨੂੰ ਸੱਦਿਆ ਤੇ ਉਹ ਦਰਵਾਜ਼ੇ ਵਿੱਚ ਆ ਖੜ੍ਹੀ ਹੋਈ।
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 16] ਤਦ ਉਹ ਬੋਲਿਆ, “ਇਸੇ ਰੁੱਤੇ ਬਸੰਤ ਦੇ ਦਿਨਾਂ ਦੇ ਨੇੜ੍ਹੇ ਤੇਰੇ ਇੱਕ ਪੁੱਤਰ ਹੋਵੇਗਾ।” ਉਹ ਬੋਲੀ, “ਨਹੀਂ, ਮੇਰੇ ਸੁਆਮੀ ਪਰਮੇਸ਼ੁਰ ਦੇ ਜਨ ਆਪਣੀ ਦਾਸੀ ਨਾਲ ਝੂਠ ਨਾ ਬੋਲ।”
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 17] ਪਰ ਉਹ ਔਰਤ ਗਰਭਵਤੀ ਹੋਈ ਅਤੇ ਜਿਵੇਂ ਅਲੀਸ਼ਾ ਨੇ ਆਖਿਆ ਸੀ ਉਸੇ ਰੁੱਤੇ ਬਸੰਤ ਦੇ ਨੇੜ੍ਹੇ ਉਹ ਦੇ ਪੁੱਤਰ ਜੰਮਿਆ।
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 18] ਜਦੋਂ ਬਾਲਕ ਵੱਡਾ ਹੋਇਆ, ਤਾਂ ਇੱਕ ਦਿਨ ਉਹ ਆਪਣੇ ਪਿਉ ਕੋਲ ਵਾਢਿਆਂ ਵੱਲ ਚੱਲਿਆ ਗਿਆ।
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 19] ਅਤੇ ਉਹ ਆਪਣੇ ਪਿਉ ਨੂੰ ਆਖਣ ਲੱਗਾ, “ਹਾਏ ਮੇਰਾ ਸਿਰ, ਹਾਏ ਮੇਰਾ ਸਿਰ!” ਉਹ ਨੇ ਆਪਣੇ ਇੱਕ ਸੇਵਕ ਨੂੰ ਆਖਿਆ, “ਉਹ ਨੂੰ ਉਹ ਦੀ ਮਾਂ ਕੋਲ ਲੈ ਜਾ।”
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 20] ਜਦੋਂ ਉਹ ਉਸ ਨੂੰ ਚੁੱਕ ਕੇ ਉਹ ਦੀ ਮਾਂ ਕੋਲ ਅੰਦਰ ਲੈ ਗਿਆ, ਤਾਂ ਉਹ ਦੁਪਹਿਰ ਤੱਕ ਉਹ ਦੇ ਗੋਡਿਆਂ ਉੱਤੇ ਬੈਠਾ ਰਿਹਾ, ਫੇਰ ਮਰ ਗਿਆ।
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 21] ਤਦ ਉਹ ਨੇ ਉੱਤੇ ਜਾ ਕੇ ਉਹ ਨੂੰ ਪਰਮੇਸ਼ੁਰ ਦੇ ਜਨ ਦੇ ਮੰਜੇ ਉੱਤੇ ਲਿਟਾ ਦਿੱਤਾ ਅਤੇ ਦਰਵਾਜ਼ਾ ਬੰਦ ਕਰ ਕੇ ਬਾਹਰ ਚਲੀ ਗਈ।
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 22] ਉਹ ਨੇ ਆਪਣੇ ਪਤੀ ਨੂੰ ਸੱਦ ਕੇ ਆਖਿਆ, “ਜੁਆਨਾਂ ਵਿੱਚੋਂ ਇੱਕ ਜਣਾ ਨਾਲੇ ਇੱਕ ਗਧੀ ਮੇਰੇ ਕੋਲ ਭੇਜ ਕਿ ਮੈਂ ਪਰਮੇਸ਼ੁਰ ਦੇ ਜਨ ਕੋਲ ਭੱਜ ਕੇ ਜਾਂਵਾਂ ਤੇ ਮੁੜ ਆਵਾਂ।”
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 23] ਅੱਗੋਂ ਉਹ ਬੋਲਿਆ, “ਅੱਜ ਤੂੰ ਕਿਉਂ ਉਹ ਦੇ ਕੋਲ ਜਾਂਦੀ ਹੈਂ, ਨਾ ਨਵਾਂ ਚੰਦ ਹੈ ਨਾ ਸਬਤ?” ਪਰ ਉਹ ਬੋਲੀ ਸਲਾਮਤੀ ਹੀ ਹੋਵੇਗੀ।
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 24] ਤਦ ਉਹ ਨੇ ਗਧੀ ਉੱਤੇ ਕਾਠੀ ਕੱਸੀ ਅਤੇ ਆਪਣੇ ਸੇਵਕ ਨੂੰ ਆਖਿਆ, “ਹੱਕ ਲੈ ਤੇ ਅੱਗੇ ਵੱਧ। ਜਦ ਤੱਕ ਮੈਂ ਤੈਨੂੰ ਨਾ ਆਖਾਂ ਮੇਰੇ ਕਾਰਨ ਸਵਾਰੀ ਹੱਕਣ ਵਿੱਚ ਢਿੱਲ ਨਾ ਕਰੀਂ।”
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 25] ਸੋ ਉਹ ਰਾਹ ਪੈ ਗਈ ਤੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਜਨ ਕੋਲ ਕਰਮਲ ਦੇ ਪਰਬਤ ਉੱਤੇ ਗਈ ਅਤੇ ਜਦੋਂ ਪਰਮੇਸ਼ੁਰ ਦੇ ਜਨ ਨੇ ਉਹ ਨੂੰ ਦੂਰੋਂ ਵੇਖਿਆ, ਤਾਂ ਉਸ ਨੇ ਆਪਣੇ ਦਾਸ ਗੇਹਾਜੀ ਨੂੰ ਆਖਿਆ, “ਵੇਖ, ਓਹ ਸ਼ੂਨੰਮੀ ਔਰਤ ਹੈ।”
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 26] ਤੂੰ ਹੁਣ ਭੱਜ ਕੇ ਉਹ ਨੂੰ ਮਿਲ ਤੇ ਉਹ ਨੂੰ ਪੁੱਛ ਕਿ ਤੂੰ ਰਾਜੀ ਬਾਜ਼ੀ ਤਾਂ ਹੈਂ? ਤੇਰਾ ਪਤੀ ਰਾਜੀ ਬਾਜ਼ੀ ਹੈ? ਬਾਲਕ ਰਾਜੀ ਬਾਜ਼ੀ ਹੈ? ਅੱਗੋਂ ਉਹ ਬੋਲੀ, “ਸੁੱਖ-ਸਾਂਦ ਹੈ।”
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 27] ਪਰ ਜਦੋਂ ਉਹ ਪਰਮੇਸ਼ੁਰ ਦੇ ਜਨ ਕੋਲ ਪਰਬਤ ਉੱਤੇ ਆਈ, ਤਾਂ ਉਸ ਦੇ ਪੈਰ ਫੜ ਲਏ ਅਤੇ ਗੇਹਾਜੀ ਉਹ ਨੂੰ ਪਰੇ ਹਟਾਉਣ ਲਈ ਨੇੜੇ ਆਇਆ ਪਰ ਪਰਮੇਸ਼ੁਰ ਦੇ ਜਨ ਨੇ ਆਖਿਆ, “ਉਹ ਨੂੰ ਰਹਿਣ ਦੇ, ਕਿਉਂ ਜੋ ਉਹ ਦਾ ਮਨ ਭਰਿਆ ਹੋਇਆ ਹੈ ਪਰ ਯਹੋਵਾਹ ਨੇ ਇਹ ਮੇਰੇ ਤੋਂ ਲੁਕਾਇਆ ਤੇ ਮੈਨੂੰ ਨਾ ਦੱਸਿਆ।”
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 28] ਤਦ ਉਹ ਬੋਲੀ, “ਕੀ ਮੈਂ ਆਪਣੇ ਸੁਆਮੀ ਕੋਲੋਂ ਪੁੱਤਰ ਮੰਗਿਆ ਸੀ? ਕੀ ਮੈਂ ਇਹ ਨਹੀਂ ਸੀ ਆਖਿਆ ਕਿ ਮੈਨੂੰ ਧੋਖਾ ਨਾ ਦੇਵੀਂ?”
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 29] ਤਾਂ ਉਸ ਨੇ ਗੇਹਾਜੀ ਨੂੰ ਕਿਹਾ, “ਆਪਣਾ ਲੱਕ ਬੰਨ੍ਹ ਅਤੇ ਮੇਰੀ ਲਾਠੀ ਆਪਣੇ ਹੱਥ ਵਿੱਚ ਲੈ ਕੇ ਆਪਣਾ ਰਾਹ ਫੜ। ਜੇ ਕੋਈ ਆਦਮੀ ਤੈਨੂੰ ਮਿਲੇ ਤਾਂ ਉਹ ਨੂੰ ਪਰਨਾਮ ਨਾ ਕਰੀਂ ਅਤੇ ਜੇ ਕੋਈ ਆਦਮੀ ਪਰਨਾਮ ਕਰੇਂ ਤਾਂ ਤੂੰ ਉਹ ਨੂੰ ਉੱਤਰ ਨਾ ਦੇਵੀਂ। ਫੇਰ ਤੂੰ ਮੁੰਡੇ ਦੇ ਮੂੰਹ ਉੱਤੇ ਮੇਰੀ ਲਾਠੀ ਰੱਖ ਦੇਵੀਂ।”
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 30] ਪਰ ਮੁੰਡੇ ਦੀ ਮਾਂ ਬੋਲੀ, “ਜੀਉਂਦੇ ਯਹੋਵਾਹ ਦੀ ਤੇ ਤੇਰੀ ਜਾਨ ਦੀ ਸਹੁੰ ਮੈਂ ਤੈਨੂੰ ਨਹੀਂ ਛੱਡਾਂਗੀ।” ਸੋ ਉਹ ਉੱਠ ਕੇ ਉਹ ਦੇ ਮਗਰ ਤੁਰ ਪਿਆ।
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 31] ਗੇਹਾਜੀ ਉਨ੍ਹਾਂ ਤੋਂ ਪਹਿਲਾਂ ਤੁਰ ਗਿਆ ਤੇ ਮੁੰਡੇ ਦੇ ਮੂੰਹ ਉੱਤੇ ਲਾਠੀ ਰੱਖੀ ਪਰ ਨਾ ਅਵਾਜ਼ ਸੀ ਨਾ ਸੁਰਤ, ਇਸ ਲਈ ਉਹ ਉਸ ਨੂੰ ਮਿਲਣ ਲਈ ਮੁੜਿਆ ਅਤੇ ਉਸ ਨੂੰ ਦੱਸਿਆ ਕਿ ਬਾਲਕ ਨਹੀਂ ਜਾਗਿਆ।
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 32] ਜਦੋਂ ਅਲੀਸ਼ਾ ਘਰ ਵਿੱਚ ਆਇਆ, ਵੇਖੋ ਬਾਲਕ ਮਰਿਆ ਹੋਇਆ ਉਸ ਦੇ ਮੰਜੇ ਉੱਤੇ ਪਿਆ ਸੀ।
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 33] ਉਹ ਅੰਦਰ ਗਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਦੋਵਾਂ ਲਈ ਦਰਵਾਜ਼ਾ ਬੰਦ ਕਰ ਲਿਆ ਅਤੇ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਬੇਨਤੀ ਕੀਤੀ।
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 34] ਤਦ ਉਹ ਚੜ੍ਹ ਕੇ ਬਾਲਕ ਉੱਤੇ ਲੇਟ ਗਿਆ, ਉਸ ਨੇ ਆਪਣਾ ਮੂੰਹ ਉਹ ਦੇ ਮੂੰਹ ਉੱਤੇ, ਆਪਣੀਆਂ ਅੱਖਾਂ ਉਹ ਦੀਆਂ ਅੱਖਾਂ ਉੱਤੇ, ਆਪਣੇ ਹੱਥ ਉਹ ਦੇ ਹੱਥਾਂ ਉੱਤੇ ਰੱਖੇ ਅਤੇ ਉਹ ਦੇ ਉੱਤੇ ਪਸਰ ਗਿਆ ਤਦ ਉਸ ਬੱਚੇ ਦਾ ਸਰੀਰ ਨਿੱਘਾ ਹੋ ਗਿਆ।
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 35] ਫੇਰ ਉਹ ਉੱਠਿਆ ਅਤੇ ਇੱਕ ਵਾਰੀ ਘਰ ਵਿੱਚ ਇੱਧਰ-ਉੱਧਰ ਟਹਿਲਿਆ ਤਦ ਉਹ ਚੜ੍ਹ ਕੇ ਉਹ ਦੇ ਉੱਤੇ ਪਸਰ ਗਿਆ ਤੇ ਬਾਲਕ ਸੱਤ ਵਾਰੀ ਛਿੱਕਿਆ ਅਤੇ ਮੁੰਡੇ ਨੇ ਆਪਣੀਆਂ ਅੱਖਾਂ ਖੋਲ੍ਹੀਆਂ।
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 36] ਤਦ ਉਸ ਨੇ ਗੇਹਾਜੀ ਨੂੰ ਸੱਦ ਕੇ ਆਖਿਆ, “ਇਸ ਸ਼ੂਨੰਮੀ ਨੂੰ ਸੱਦ ਲੈ।” ਸੋ ਉਸ ਨੇ ਉਹ ਨੂੰ ਸੱਦਿਆ ਅਤੇ ਜਦੋਂ ਉਹ ਉਸ ਦੇ ਕੋਲ ਅੰਦਰ ਆਈ ਤਾਂ ਉਹ ਬੋਲਿਆ, “ਆਪਣੇ ਪੁੱਤਰ ਨੂੰ ਚੁੱਕ ਲੈ।”
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 37] ਤਦ ਉਹ ਅੰਦਰ ਆਈ ਤੇ ਉਸ ਦੇ ਚਰਨਾਂ ਉੱਤੇ ਡਿੱਗੀ, ਆਪਣੇ ਆਪ ਨੂੰ ਧਰਤੀ ਤੇ ਨਿਵਾਇਆ ਅਤੇ ਆਪਣੇ ਪੁੱਤਰ ਨੂੰ ਚੁੱਕ ਕੇ ਬਾਹਰ ਚੱਲੀ ਗਈ।
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 38] ਫੇਰ ਅਲੀਸ਼ਾ ਗਿਲਗਾਲ ਨੂੰ ਮੁੜਿਆ, ਦੇਸ ਵਿੱਚ ਕਾਲ ਸੀ ਅਤੇ ਨਬੀਆਂ ਦੇ ਪੁੱਤਰ ਉਸ ਦੇ ਅੱਗੇ ਬੈਠੇ ਹੋਏ ਸਨ ਅਤੇ ਉਸ ਨੇ ਆਪਣੇ ਬਾਲਕੇ ਨੂੰ ਆਖਿਆ, “ਦੇਗ ਚੜ੍ਹਾ ਦੇ ਅਤੇ ਨਬੀਆਂ ਦੇ ਪੁੱਤਰਾਂ ਲਈ ਭਾਜੀ ਉਬਾਲ।”
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 39] ਇੱਕ ਜਣਾ ਬਾਹਰ ਖੇਤ ਵਿੱਚ ਭਾਜੀ ਲੈਣ ਗਿਆ, ਉਸ ਨੂੰ ਖੇਤ ਵਿੱਚ ਇੱਕ ਜੰਗਲੀ ਵੇਲ ਲੱਭੀ, ਉਸ ਨੇ ਉਹ ਦੇ ਨਾਲੋਂ ਜੰਗਲੀ ਕੱਦੂ ਤੋੜ ਕੇ ਝੋਲੀ ਭਰ ਲਈ ਅਤੇ ਆ ਗਿਆ ਤਦ ਉਹਨਾਂ ਨੇ ਫਾੜੀਆਂ ਕਰ ਕੇ ਉਸ ਦੇਗ ਵਿੱਚ ਪਾ ਦਿੱਤਾ, ਪਰ ਉਨ੍ਹਾਂ ਨੂੰ ਉਹਨਾਂ ਦੀ ਪਛਾਣ ਨਹੀਂ ਸੀ।
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 40] ਸੋ ਉਨ੍ਹਾਂ ਨੇ ਬੰਦਿਆਂ ਦੇ ਖਾਣ ਲਈ ਦਿੱਤਾ, ਤਾਂ ਜਦੋਂ ਉਹ ਭਾਜੀ ਖਾ ਰਹੇ ਸਨ ਤਦ ਉਹ ਚੀਕ ਉੱਠੇ ਕਿ ਹੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਜਨ, ਦੇਗ ਵਿੱਚ ਤਾਂ ਮੌਤ ਹੈ! ਅਤੇ ਉਹ ਖਾ ਨਾ ਸਕੇ।
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 41] ਪਰ ਉਹ ਬੋਲਿਆ, “ਆਟਾ ਲਿਆਓ ਅਤੇ ਉਸ ਨੇ ਉਹ ਦੇਗ ਵਿੱਚ ਪਾ ਦਿੱਤਾ,” ਤਦ ਆਖਿਆ ਕਿ ਲੋਕਾਂ ਨੂੰ ਦਿਓ ਕਿ ਉਹ ਖਾਣ ਅਤੇ ਦੇਗ ਵਿੱਚ ਕੋਈ ਕਸਰ ਨਾ ਰਹੀ।
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 42] ਬਆਲ-ਸ਼ਲੀਸ਼ਾਹ ਤੋਂ ਇੱਕ ਮਨੁੱਖ ਆਇਆ ਅਤੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਜਨ ਲਈ ਪਹਿਲੇ ਫਲਾਂ ਦੇ ਜੌਂਵਾਂ ਦੀਆਂ ਵੀਹ ਰੋਟੀਆਂ ਤੇ ਅਨਾਜ ਦੇ ਹਰੇ-ਹਰੇ ਸਿੱਟੇ ਆਪਣੀ ਝੋਲੀ ਵਿੱਚ ਲਿਆਇਆ। ਉਹ ਬੋਲਿਆ, “ਇਨ੍ਹਾਂ ਲੋਕਾਂ ਨੂੰ ਦੇ ਜੋ ਉਹ ਖਾਣ।”
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 43] ਪਰ ਉਸ ਦੇ ਸੇਵਕ ਨੇ ਆਖਿਆ, “ਮੈਂ ਸੌ ਆਦਮੀਆਂ ਦੇ ਅੱਗੇ ਇਹ ਕਿਵੇਂ ਰੱਖ ਸਕਦਾ ਹਾਂ?” ਅੱਗੋਂ ਉਹ ਬੋਲਿਆ, “ਲੋਕਾਂ ਨੂੰ ਦੇ ਕਿ ਉਹ ਖਾਣ।” ਯਹੋਵਾਹ ਇਸ ਤਰ੍ਹਾਂ ਆਖਦਾ ਹੈ ਕਿ ਉਹ ਖਾਣਗੇ ਤੇ ਬਾਕੀ ਛੱਡਣਗੇ।
[IRV | PA | OT | 2 Kings | Chapter 4 | Verse 44] ਸੋ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਦੇ ਅੱਗੇ ਰੱਖਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਖਾਧਾ ਤੇ ਯਹੋਵਾਹ ਦੇ ਬਚਨ ਅਨੁਸਾਰ ਬਾਕੀ ਵੀ ਛੱਡ ਦਿੱਤਾ।
