[LXX | EL | OT | Susanna | Chapter 1 | Verse 1] ΚΑΙ ἦν ἀνὴρ οἰκῶν ἐν Βαβυλῶνι, καὶ ὄνομα αὐτῷ Ἰωακείμ.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 13] Καὶ εἶπαν ἕτερος τῷ ἑτέρῳ, πορευθῶμεν δὴ εἰς οἶκον, ὅτι ἀρίστου ὥρα ἐστί.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 14] Καὶ ἐξελθόντες διεχωρίσθησαν ἀπʼ ἀλλήλων, καὶ ἀνακάμφαντες ἦλθον ἐπιτοαυτὸ, καὶ ἀνετάζοντες ἀλλήλους τὴν αἰτίαν, ὡμολόγησαν τὴν ἐπιθυμίαν αὐτῶν· καὶ τότε κοινῇ συνετάξαντο καιρὸν, ὅτε αὐτὴν δυνήσονται εὑρεῖν μόνην.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 15] Καὶ ἐγένετο ἐν τῷ παρατηρεῖν αὐτοὺς ἡμέραν εὔθετον, εἰσῆλθέ ποτε καθὼς χθὲς καὶ τρίτης ἡμέρας μετὰ δύο μόνων κορασίων, καὶ ἐπεθύμησε λούσασθαι ἐν τῷ παραδείσῳ, ὅτι καῦμα ἦν.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 16] Καὶ οὐκ ἧν οὐδεὶς ἐκεῖ πλὴν οἱ δύο πρεσβύτεροι κεκρυμμένοι, καὶ παρατηροῦντες αὐτήν.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 17] Καὶ εἶπε τοῖς κορασίοις, ἐνέγκατε δή μοι ἔλαιον καὶ σμήγματα, καὶ τας θύρας τοῦ παραδείσου κλείσατε, ὅπως λούσωμαι.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 18] Καὶ ἐποίησαν καθὼς εἶπε, καὶ ἀπέκλεισαν τὰς θύρας τοῦ παραδείσου, καὶ ἐξῆλθαν κατὰ τὰς πλαγίας θύρας, ἐνέγκαι τὰ προστεταγμένα αὐταῖς, καὶ οὐκ εἴδοσαν τοὺς πρεσβυτέρους ὅτι ἦσαν κεκρυμμένοι.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 19] Καὶ ἐγένετο ὡς ἐξήλθοσαν τὰ κοράσια, καὶ ἀνέστησαν οἱ δύο πρεσβύται, καὶ ἐπέδραμον αὐτῇ,
[LXX | EL | OT | Susanna | Chapter 1 | Verse 20] καὶ εἶπον, ἰδοὺ αἱ θύραι τοῦ παραδείσου κέκλεινται, καὶ οὐδεὶς θεωρεῖ ἡμᾶς, καὶ ἐν ἐπιθυμίᾳ σου ἐσμέν· διὸ συγκατάθου ἡμῖν, καὶ γενοῦ μεθʼ ἡμῶν.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 21] Εἰ δὲ μὴ, καταμαρτυρήσομέν σου, ὅτι ἦν μετὰ σοῦ νεανίσκος, καὶ διὰ τοῦτο ἐξαπέστειλας τὰ κοράσια ἀπὸ σοῦ.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 22] Καὶ ἀνεστέναξε Σωσάννα, καὶ εἶπε, στενά μοι πάντοθεν· ἐάν τε γὰρ τοῦτο πράξω, θάνατός μοι ἐστίν· ἐάν τε μὴ πράξω, οὐκ ἐκφεύξομαι τὰς χεῖρας ὑμῶν.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 23] Αἱρετώτερόν μοι ἐστὶ μὴ πράξασαν ἐμπεσεῖν εἰς τὰς χεῖρας ὑμῶν, ἢ ἁμαρτεῖν ἐνώπιον Κυρίου.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 24] Καὶ ἀνεβόησε φωνῇ μεγάλῃ Σωσάννα· ἐβόησαν δὲ καὶ οἱ δύο πρεσβύται κατέναντι αὐτῆς.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 25] Καὶ δραμων ὁ εἷς, ἤνοιξε τὰς θύρας τοῦ παραδείσου.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 26] Ὡς δὲ ἤκουσαν τὴν κραυγὴν ἐν τῷ παραδεισῳ οἱ ἐκ τῆς οἰκίας, εἰσεπήδησαν διὰ τῆς πλαγίας θύρας ἰδεῖν τὸ συμβεβηκὸς αὐτῇ.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 27] Ἡνίκα δὲ εἶπα οἱ πρεσβύται τοὺς λόγους αὐτῶν, κατῃσχύνθησαν οἱ δοῦλοι σφόδρα, ὅτι πώποτε οὐκ ἐῤῥήθη λόγος τοιοῦτος περὶ Σωσάννης.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 28] Καὶ ἐγένετο τῇ ἐπαύριον, ὡς συνῆλθεν ὁ λαὸς πρὸς τὸν ἄνδρα αὐτῆς Ἰωακεὶμ, ἦλθον οἱ δύο πρεσβύται πλήρεις τῆς ἀνόμου ἐννοίας κατὰ Σωσάννης, τοῦ θανατῶσαι αὐτὴν,
[LXX | EL | OT | Susanna | Chapter 1 | Verse 29] καὶ εἶπαν ἔμπροσθεν τοῦ λαοῦ, ἀποστείλατε ἐπὶ Σωσάνναν θυγατέρα Χελκίου, ἥ ἐστι γυνὴ Ἰωακείμ· οἱ δὲ ἀπέστειλαν.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 30] Καὶ ἦλθεν αὐτὴ, καὶ οἱ γονεῖς αὐτῆς, καὶ τὰ τέκνα αὐτῆς, καὶ πάντες οἱ συγγενεῖς αὐτῆς.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 31] Ἡ δὲ Σωσάννα ἦν τρυφερὰ σφόδρα, καὶ καλὴ τῷ εἴδει.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 32] Οἱ δὲ παράνομοι ἐκέλευσαν ἀποκαλυφθῆναι αὐτὴν, ἦν γὰρ κατακεκαλυμμένη, ὅπως ἐμπλησθῶσι τοῦ κάλλους αὐτῆς.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 33] Ἔκλαιον δὲ οἱ παρʼ αὐτῆς, καὶ πάντες οἱ ἰδόντες αὐτήν.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 34] Ἀναστάντες δὲ οἱ δύο πρεσβύται ἐν μέσῳ τῷ λαῷ, ἔθηκαν τὰς χεῖρας ἐπὶ τὴν κεφαλὴν αὐτῆς.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 35] Ἡ δὲ κλαίουσα ἀνέβλεψεν εἰς τὸν οὐρανὸν, ὅτι ἦν ἡ καρδία αὐτῆς πεποιθυῖα ἐπὶ Κυρίῳ.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 36] Εἶπον δὲ οἱ πρεσβύται, περιπατούντων ἡμῶν ἐν τῷ παραδείσῳ μόνων, εἰσῆλθεν αὕτη μετὰ δύο παιδισκῶν, καὶ ἀπέκλεισε τὰς θύρας τοῦ παραδείσου, καὶ ἀπέλυσε τὰς παιδίσκας.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 37] Καὶ ἦλθε πρὸς αὐτὴν νεανίσκος ὃς ἦν κεκρυμμένος, καὶ ἀνέπεσε μετʼ αὐτῆς.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 38] Ἡμεῖς δὲ ὄντες ἐν τῇ γωνίᾳ τοῦ παραδείσου, ἰδόντες τὴν ἀνομίαν, ἐδράμομεν ἐπʼ αὐτούς.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 39] Καὶ ἰδόντες συγγινομένους αὐτοὺς, ἐκείνου μὲν οὐκ ἠδυνήθημεν ἐγκρατεῖς γενέσθαι, διὰ τὸ ἰσχύειν αὐτὸν ὑπὲρ ἡμᾶς, καὶ ἀνοίξαντα τὰς θύρας ἐκπεπηδηκέναι,
[LXX | EL | OT | Susanna | Chapter 1 | Verse 40] Ταύτης δὲ ἐπιλαβόμενοι, ἐπηρωτῶμεν, τίς ἦν ὁ νεανίσκος· καὶ οὐκ ἠθέλησεν ἀγγεῖλαι ἡμῖν· ταῦτα μαρτυροῦμεν.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 41] Καὶ ἐπίστευσεν αὐτοῖς ἡ συναγωγὴ ὡς πρεσβυτέροις τοῦ λαοῦ καὶ κριταῖς· καὶ κατέκριναν αὐτὴν ἀποθανεῖν.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 42] Ἀνεβόησε δὲ φωνῇ μεγάλῃ Σωσάννα, καὶ εἶπεν, ὁ Θεὸς ὁ αἰώνιος, ὁ τῶν κρυπτῶν γνώστης, ὁ εἰδὼς τὰ πάντα πρὶν γενέσεως αὐτῶν,
[LXX | EL | OT | Susanna | Chapter 1 | Verse 43] σὺ ἐπίστασαι ὅτι ψευδῆ μου κατεμαρτύρησαν· καὶ ἰδοὺ ἀποθνήσκω μὴ ποιήσασα μηδὲν ὧν οὗτοι ἐπονηρεύσαντο κατʼ ἐμοῦ.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 44] Καὶ εἰσήκουσε Κύριος τῆς φωνῆς αὐτῆς.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 45] Καὶ ἀπαγομένης αὐτῆς ἀπολέσθαι, ὁ Θεὸς ἐξήγειρε τὸ πνεῦμα τὸ ἅγιον παιδαρίου νεωτέρου ᾧ ὄνομα Δανιήλ.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 46] Καὶ ἐβόησε φωνῇ μεγάλῃ, ἀθῶος ἐγὼ ἀπὸ τοῦ αἵματος ταύτης.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 47] Ἐπέστρεψε δὲ πᾶς ὁ λαὸς πρὸς αὐτὸν, καὶ εἶπαν, τίς ὁ λόγος οὗτος, ὃν σὺ λελάληκας;
[LXX | EL | OT | Susanna | Chapter 1 | Verse 48] Ὁ δὲ στὰς ἐν μέσῳ αὐτῶν, εἶπεν, οὕτως μωροὶ οἱ υἱοὶ Ἰσραήλ; οὐκ ἀνακρίναντες, οὐδὲ τὸ σαφὲς ἐπιγνόντες, κατεκρίνατε θυγατέρα Ἰσραήλ;
[LXX | EL | OT | Susanna | Chapter 1 | Verse 49] Ἀναστρέψατε εἰς τὸ κριτήριον, ψευδῆ γὰρ οὗτοι κατεμαρτύρησαν αὐτῆς.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 50] Καὶ ἀνέστρεψε πᾶς ὁ λαὸς μετὰ σπουδῆς· καὶ εἶπαν αὐτῷ οἱ πρεσβύτεροι, δεῦρο κάθισον ἐν μέσῳ ἡμῶν, καὶ ἀνάγγειλον ἡμῖν, ὅτι σοὶ δέδωκεν ὁ Θεὸς τὸ πρεσβεῖον.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 51] Καὶ εἶπε πρὸς αὐτοὺς Δανιὴλ, διαχωρίσατε αὐτοὺς ἀπʼ ἀλλήλων μακρὰν, καὶ ἀνακρινῶ αὐτούς.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 52] Ὡς δὲ διεχωρίσθησαν εἷς ἀπὸ τοῦ ἑνὸς, ἐκάλεσε τὸν ἕνα αὐτῶν, καὶ εἶπε πρὸς αὐτὸν, πεπαλαιωμένε ἡμερῶν κακῶν, νῦν ἥκασιν αἱ ἁμαρτίαι σου, ἃς ἐποίεις τὸ πρότερον,
[LXX | EL | OT | Susanna | Chapter 1 | Verse 53] κρίνων κρίσεις ἀδίκους· καὶ τοὺς μὲν ἀθώους κατακρίνων, ἀπολύων δὲ τοὺς αἰτίους, λέγοντος τοῦ Θεοῦ, ἀθῶον καὶ δίκαιον οὐκ ἀποκτενεῖς.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 54] Νῦν οὖν ταύτην εἴπερ εἶδες, εἰπὸν, ὑπὸ τί δένδρον εἶδες αὐτοὺς ὁμιλοῦντας ἀλλήλοις; ὁ δὲ εἶπεν, ὑπὸ σχῖνον.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 55] Εἶπε δὲ Δανιὴλ, ὀρθῶς ἔψευσαι εἰς τὴν σεαυτοῦ κεφαλήν· ἤδη γὰρ ἄγγελος φάσιν Θεοῦ λαβὼν παρὰ τοῦ Θεοῦ, σχίσει σε μέσον.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 56] Καὶ μεταστήσας αὐτὸν, ἐκέλευσε προσαγαγεῖν τὸν ἕτερον, καὶ εἶπεν αὐτῷ, σπέρμα Χαναὰν, καὶ οὐκ Ἰούδα, τὸ κάλλος ἐξηπάτησέ σε, καὶ ἐπιθυμία διέστρεψε τὴν καρδίαν σου.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 57] Οὕτως ἑποιεῖτε θυγατράσιν Ἰσραὴλ, καὶ ἐκεῖναι φοβούμεναι ὡμίλουν ὑμῖν· ἀλλʼ οὐ θυγάτηρ Ἰούδα ὑπέμεινε τὴν ἀνομίαν ὑμῶν.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 58] Νῦν οὖν λέγε μοι, ὑπὸ τί δένδρον κατέλαβες αὐτοὺς ὁμιλοῦντας ἀλλήλοις; ὁ δὲ εἶπεν, ὑπὸ πρίνον.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 59] Εἶπε δὲ αὐτῷ Δανιὴλ, ὀρθῶς ἔψευσαι καὶ σὺ εἰς τὴν σεαυτοῦ κεφαλὴν· μένει γὰρ ὁ ἄγγελος τοῦ Θεοῦ, τὴν ῥομφαίαν ἔχων πρίσαι σε μέσον, ὅπως ἐξολοθρεύσῃ ὑμᾶς.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 60] Καὶ ἀνεβόησε πᾶσα ἡ συναγωγὴ φωνῇ μεγάλῃ, καὶ εὐλόγησαν τῷ Θεῷ τῷ σώζοντι τοὺς ἐλπίζοντας ἐπʼ αὐτόν.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 61] Καὶ ἀνέστησαν ἐπὶ τοὺς δύο πρεσβύτας, ὅτι συνέστησεν αὐτοὺς Δανιὴλ ἐκ τοῦ στόματος αὐτῶν ψευδομαρτυρήσαντας.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 62] Καὶ ἐποίησαν αὐτοῖς ὃν τρόπον ἐπονηρεύσαντο τῷ πλησίον· ποιῆσαι κατὰ τὸν νόμον Μωυσῆ· καὶ ἀπέκτειναν αὐτοὺς, καὶ ἐσώθη αἷμα ἀναίτιον ἐν τῇ ἡμέρᾳ ἐκείνῃ.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 63] Χελκίας δὲ καὶ ἡ γυνὴ αὐτοῦ ᾔνεσαν περὶ τῆς θυγατρὸς αὐτῶν μετὰ Ἰωακεὶμ τοῦ ἀνδρὸς αὐτῆς καὶ τῶν συγγενῶν αὐτῶν, ὅτι οὐχ εὑρέθη ἐν αὐτῇ ἄσχημον πρᾶγμα.
[LXX | EL | OT | Susanna | Chapter 1 | Verse 64] Καὶ Δανιὴλ ἐγένετο μέγας ἐνώπιον τοῦ λαοῦ ἀπὸ τῆς ἡμέρας ἐκείνης, καὶ ἐπέκεινα.
