[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 1] കീശിന്റെ മകനായ ശൗലിന്റെ നിമിത്തം ദാവീദ് ഒളിച്ചുപാർത്തിരുന്നപ്പോൾ സീക്ലാഗിൽ അവന്റെ അടുക്കൽ വന്നവർ ആവിതു - അവർ വീരന്മാരുടെ കൂട്ടത്തിൽ അവന്നു യുദ്ധത്തിൽ തുണചെയ്തു;
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 18] അപ്പോൾ മുപ്പതുപേരിൽ തലവനായ അമാസായിയുടെമേൽ ആത്മാവു വന്നു: ദാവീദേ, ഞങ്ങൾ നിനക്കുള്ളവർ, യിശ്ശായ്പുത്രാ, നിന്റെ പക്ഷക്കാർ തന്നേ; സമാധാനം, നിനക്കു സമാധാനം; നിന്റെ തുണയാളികൾക്കും സമാധാനം; നിന്റെ ദൈവമല്ലോ നിന്നെ തുണെക്കുന്നതു എന്നു അവൻ പറഞ്ഞു. ദാവീദ് അവരെ കൈക്കൊണ്ടു പടക്കൂട്ടത്തിന്നു തലവന്മാരാക്കി.
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 19] ദാവീദ് ഫെലിസ്ത്യരോടുകൂടെ ശൗലിന്റെ നേരെ യുദ്ധത്തിന്നു ചെന്നപ്പോൾ മനശ്ശേയരിൽ ചിലരും അവനോടു ചേർന്നു; അവർ അവർക്കു തുണ ചെയ്തില്ലതാനും; ഫെലിസ്ത്യപ്രഭുക്കന്മാർ ആലോചിച്ചിട്ടു: അവൻ നമ്മുടെ തലയുംകൊണ്ടു തന്റെ യജമാനനായ ശൗലിന്റെ പക്ഷം തിരിയും എന്നു പറഞ്ഞു അവനെ അയച്ചുകളഞ്ഞു.
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 20] അങ്ങനെ അവൻ സീക്ലാഗിൽ ചെന്നപ്പോൾ മനശ്ശെയിൽനിന്നു അദ്നാഹ്, യോസാബാദ്, യെദീയയേൽ, മീഖായേൽ, യോസാബാദ്, എലീഹൂ, സില്ലെഥായി എന്നീ മനശ്ശേയ സഹസ്രാധിപന്മാർ അവനോടു ചേർന്നു.
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 21] അവർ ഒക്കെയും വീരന്മാരും പടനായകന്മാരും ആയിരുന്നതുകൊണ്ടു കവർച്ചക്കൂട്ടത്തിന്റെ നേരെ ദാവീദിനെ സഹായിച്ചു.
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 22] ദാവീദിനെ സഹായിക്കേണ്ടതിന്നു ദിവസംപ്രതി ആളുകൾ അവന്റെ അടുക്കൽ വന്നു ഒടുവിൽ ദൈവത്തിന്റെ സൈന്യംപോലെ വലിയോരു സൈന്യമായ്തീർന്നു.
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 23] യഹോവയുടെ വചനപ്രകാരം ശൗലിന്റെ രാജത്വം ദാവീദിന്നു ആക്കുവാൻ യുദ്ധസന്നദ്ധരായി ഹെബ്രോനിൽ അവന്റെ അടുക്കൽ വന്ന തലവന്മാരുടെ സംഖ്യകളാവിതു:
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 24] പരിചയും കുന്തവും എടുത്തു യുദ്ധസന്നദ്ധരായ യെഹൂദ്യർ ആറായിരത്തെണ്ണൂറുപേർ.
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 25] ശിമെയോന്യരിൽ ശൗര്യമുള്ള യുദ്ധവീരന്മാർ എഴായിരത്തൊരുനൂറുപേർ.
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 26] ലേവ്യരിൽ നാലായിരത്തറുനൂറുപേർ
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 27] അഹരോന്യരിൽ പ്രഭു യെഹോയാദാ; അവനോടുകൂടെ മൂവായിരത്തെഴുനൂറുപേർ.
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 28] പരാക്രമശാലിയായി യൗവനക്കാരനായ സാദോക്, അവന്റെ പിതൃഭവനത്തിലെ ഇരുപത്തിരണ്ടു പ്രഭുക്കന്മാർ.
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 29] ശൗലിന്റെ സഹോദരന്മാരായ ബെന്യാമീന്യരിൽ മൂവായിരംപേർ; അവരിൽ ഭൂരിപക്ഷം അതുവരെ ശൗൽഗൃഹത്തിന്റെ കാര്യം നോക്കിവന്നിരുന്നു.
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 30] എഫ്രയീമ്യരിൽ പരാക്രമശാലികളായി തങ്ങളുടെ പിതൃഭവനങ്ങളിൽ ശ്രുതിപ്പെട്ടവരായ ഇരുപതിനായിരത്തെണ്ണൂറുപേർ.
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 31] മനശ്ശെയുടെ പാതിഗോത്രത്തിൽ പതിനെണ്ണായിരംപേർ. ദാവീദിനെ രാജാവാക്കുവാൻ ചെല്ലേണ്ടതിന്നു ഇവരെ പേരുപേരായി കുറിച്ചിരുന്നു.
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 32] യിസ്സാഖാര്യരിൽ യിസ്രായേൽ ഇന്നതു ചെയ്യേണം എന്നു അറിവാൻ തക്കവണ്ണം കാലജ്ഞന്മാരായ തലവന്മാർ ഇരുനൂറുപേർ; അവരുടെ സഹോദരന്മാരൊക്കെയും അവരുടെ കല്പനെക്കു വിധേയരായിരുന്നു.
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 33] സെബൂലൂനിൽ യുദ്ധസന്നദ്ധരായി സകലവിധ യുദ്ധായുധങ്ങളെ ധരിച്ചു നിരനിരയായി ഐകമത്യത്തോടെ യുദ്ധത്തിന്നു പുറപ്പെട്ടവർ അമ്പതിനായിരംപേർ.
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 34] നഫ്താലിയിൽ നായകന്മാർ ആയിരംപേർ; അവരോടുകൂടെ പരിചയും കുന്തവും എടുത്തവർ മുപ്പത്തേഴായിരംപേർ.
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 35] ദാന്യരിൽ യുദ്ധസന്നദ്ധർ ഇരുപത്തെണ്ണായിരത്തറുനൂറുപേർ.
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 36] ആശേരിൽ യുദ്ധസന്നദ്ധരായി പടെക്കു പുറപ്പെട്ടവർ നാല്പതിനായിരംപേർ.
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 37] യോർദ്ദാന്നു അക്കരെ രൂബേന്യരിലും ഗാദ്യരിലും മനശ്ശെയുടെ പാതിഗോത്രത്തിലും സകലവിധ യുദ്ധായുധങ്ങളോടുകൂടെ ലക്ഷത്തിരുപതിനായിരംപേർ.
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 38] അണിനിരപ്പാൻ കഴിവുള്ള യോദ്ധാക്കളായ ഇവരെല്ലാവരും ദാവീദിനെ എല്ലായിസ്രായേലിന്നും രാജാവാക്കേണ്ടതിന്നു ഏകാഗ്രമനസ്സോടെ ഹെബ്രോനിലേക്കു വന്നു; ശേഷമുള്ള യിസ്രായേലും എല്ലാം ദാവീദിനെ രാജാവാക്കേണ്ടതിന്നു ഐകമത്യപ്പെട്ടിരുന്നു.
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 39] അവർ അവിടെ ഭക്ഷിച്ചും പാനം ചെയ്തുംകൊണ്ടു ദാവീദിനോടുകൂടെ മൂന്നു ദിവസം പാർത്തു; അവരുടെ സഹോദരന്മാർ അവർക്കു വേണ്ടി വട്ടംകൂട്ടിയിരുന്നു.
[IRV | ML | OT | 1 Chronicles | Chapter 12 | Verse 40] യിസ്രായേലിൽ സന്തോഷമുണ്ടായിരുന്നതുകൊണ്ടു സമീപവാസികൾ, യിസ്സാഖാർ, സെബൂലൂൻ, നഫ്താലി എന്നിവർകൂടെ, കഴുതപ്പുറത്തും ഒട്ടകപ്പുറത്തും കോവർകഴുതപ്പുറത്തും കാളപ്പുറത്തും, അപ്പം, മാവു, അത്തിപ്പഴക്കട്ട, ഉണക്കമുന്തിരിപ്പഴം, വീഞ്ഞ്, എണ്ണ എന്നിവയെയും കാളകളെയും വളരെ ആടുകളെയും കൊണ്ടുവന്നു.
