[VANDYKE | AR | OT | Job | Chapter 22 | Verse 1] فَأَجَابَ أَلِيفَازُ ٱلتَّيْمَانِيُّ وَقَالَ:
[VANDYKE | AR | OT | Job | Chapter 22 | Verse 12] «هُوَذَا ٱللهُ فِي عُلُوِّ ٱلسَّمَاوَاتِ. وَٱنْظُرْ رَأْسَ ٱلْكَوَاكِبِ مَا أَعْلَاهُ!
[VANDYKE | AR | OT | Job | Chapter 22 | Verse 13] فَقُلْتَ: كَيْفَ يَعْلَمُ ٱللهُ؟ هَلْ مِنْ وَرَاءِ ٱلضَّبَابِ يَقْضِي؟
[VANDYKE | AR | OT | Job | Chapter 22 | Verse 14] ٱلسَّحَابُ سِتْرٌ لَهُ فَلَا يُرَى، وَعَلَى دَائِرَةِ ٱلسَّمَاوَاتِ يَتَمَشَّى.
[VANDYKE | AR | OT | Job | Chapter 22 | Verse 15] هَلْ تَحْفَظُ طَرِيقَ ٱلْقِدَمِ ٱلَّذِي دَاسَهُ رِجَالُ ٱلْإِثْمِ،
[VANDYKE | AR | OT | Job | Chapter 22 | Verse 16] ٱلَّذِينَ قُبِضَ عَلَيْهِمْ قَبْلَ ٱلْوَقْتِ؟ ٱلْغَمْرُ ٱنْصَبَّ عَلَى أَسَاسِهِمِ.
[VANDYKE | AR | OT | Job | Chapter 22 | Verse 17] ٱلْقَائِلِينَ لِلهِ: ٱبْعُدْ عَنَّا. وَمَاذَا يَفْعَلُ ٱلْقَدِيرُ لَهُمْ؟
[VANDYKE | AR | OT | Job | Chapter 22 | Verse 18] وَهُوَ قَدْ مَلَأَ بُيُوتَهُمْ خَيْرًا. لِتَبْعُدْ عَنِّي مَشُورَةُ ٱلْأَشْرَارِ.
[VANDYKE | AR | OT | Job | Chapter 22 | Verse 19] ٱلْأَبْرَارُ يَنْظُرُونَ وَيَفْرَحُونَ، وَٱلْبَرِيءُ يَسْتَهْزِئُ بِهِمْ قَائِلِينَ:
[VANDYKE | AR | OT | Job | Chapter 22 | Verse 20] أَلَمْ يُبَدْ مُقَاوِمُونَا، وَبَقِيَّتُهُمْ قَدْ أَكَلَتْهَا ٱلنَّارُ؟
[VANDYKE | AR | OT | Job | Chapter 22 | Verse 21] «تَعَرَّفْ بِهِ وَٱسْلَمْ. بِذَلِكَ يَأْتِيكَ خَيْرٌ.
[VANDYKE | AR | OT | Job | Chapter 22 | Verse 22] ٱقْبَلِ ٱلشَّرِيعَةَ مِنْ فِيهِ، وَضَعْ كَلَامَهُ فِي قَلْبِكَ.
[VANDYKE | AR | OT | Job | Chapter 22 | Verse 23] إِنْ رَجَعْتَ إِلَى ٱلْقَدِيرِ تُبْنَى. إِنْ أَبْعَدْتَ ظُلْمًا مِنْ خَيْمَتِكَ،
[VANDYKE | AR | OT | Job | Chapter 22 | Verse 24] وَأَلْقَيْتَ ٱلتِّبْرَ عَلَى ٱلتُّرَابِ وَذَهَبَ أُوفِيرَ بَيْنَ حَصَا ٱلْأَوْدِيَةِ.
[VANDYKE | AR | OT | Job | Chapter 22 | Verse 25] يَكُونُ ٱلْقَدِيرُ تِبْرَكَ وَفِضَّةَ أَتْعَابٍ لَكَ،
[VANDYKE | AR | OT | Job | Chapter 22 | Verse 26] لِأَنَّكَ حِينَئِذٍ تَتَلَذَّذُ بِٱلْقَدِيرِ وَتَرْفَعُ إِلَى ٱللهِ وَجْهَكَ.
[VANDYKE | AR | OT | Job | Chapter 22 | Verse 27] تُصَلِّي لَهُ فَيَسْتَمِعُ لَكَ، وَنُذُورُكَ تُوفِيهَا.
[VANDYKE | AR | OT | Job | Chapter 22 | Verse 28] وَتَجْزِمُ أَمْرًا فَيُثَبَّتُ لَكَ، وَعَلَى طُرُقِكَ يُضِيءُ نُورٌ.
[VANDYKE | AR | OT | Job | Chapter 22 | Verse 29] إِذَا وُضِعُوا تَقُولُ: رَفْعٌ. وَيُخَلِّصُ ٱلْمُنْخَفِضَ ٱلْعَيْنَيْنِ.
[VANDYKE | AR | OT | Job | Chapter 22 | Verse 30] يُنَجِّي غَيْرَ ٱلْبَرِيءِ وَيُنْجَى بِطَهَارَةِ يَدَيْكَ».
