[VANDYKE | AR | OT | Job | Chapter 31 | Verse 1] أَبْرَمْتُ عَهْداً مَعَ عَيْنَيَّ، فَكَيْفَ أَرْنُو إِلَى عَذْرَاءَ؟
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 15] أَلَيْسَ الَّذِي كَوَّنَنِي فِي الرَّحِمِ كَوَّنَهُ أَيْضاً؟ أَوَ لَيْسَ الَّذِي شَكَّلَنَا فِي الرَّحِمِ وَاحِدٌ؟
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 16] إِنْ كُنْتُ قَدْ مَنَعْتُ عَنِ الْمِسْكِينِ مَا يَطْلُبُهُ، أَوْ أَوْهَنْتُ عَيْنَيِ الأَرْمَلَةِ مِنْ فَرْطِ الْبُكَاءِ،
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 17] أَوْ أَكَلْتُ كِسْرَةَ خُبْزِي وَحْدِي وَلَمْ أَتَقَاسَمْهَا مَعَ الْيَتِيمِ،
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 18] إِذْ مُنْذُ حَدَاثَتِي رَعَيْتُهُ كَأَبٍ، وَهَدَيْتُهُ مِنْ رَحِمِ أُمِّهِ.
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 19] إِنْ كُنْتُ قَدْ رَأَيْتُ أَحَداً مُشْرِفاً عَلَى الْهَلاكِ مِنَ الْعُرْيِ، أَوْ مِسْكِيناً مِنْ غَيْرِ كِسَاءٍ،
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 20] إِنْ لَمْ تُبَارِكْنِي حَقَوَاهُ الْمُسْتَدْفِئَتَانِ بِجَزَّةِ غَنَمِي!
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 21] إِنْ كُنْتُ قَدْ رَفَعْتُ يَدِي ضِدَّ الْيَتِيمِ، مُسْتَغِلاً نُفُوذِي فِي الْقَضَاءِ،
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 22] فَلْيَسْقُطْ عَضُدِي مِنْ كَتِفِي، وَلْتَنْكَسِرْ ذِرَاعِي مِنْ قَصَبَتِهَا.
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 23] لأَنَّنِي أَرْتَعِبُ مِنْ نِقْمَةِ اللهِ، وَمَا كُنْتُ أَقْوَى عَلَى مُوَاجَهَةِ جَلالِهِ.
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 24] إِنْ كُنْتُ قَدْ جَعَلْتُ الذَّهَبَ مُتَّكَلِي، أَوْ قُلْتُ لِلإِبْرِيزِ أَنْتَ مُعْتَمَدِي،
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 25] إِنْ كُنْتُ قَدِ اغْتَبَطْتُ بِعُظْمِ ثَرْوَتِي، أَوْ لأَنَّ يَدَيَّ فَاضَتَا بِوَفْرَةِ الْكَسْبِ،
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 26] إِنْ كُنْتُ قَدْ نَظَرْتُ إِلَى الشَّمْسِ حِينَ أَضَاءَتْ، أَوْ إِلَى الْقَمَرِ السَّائِرِ بِبَهَاءٍ،
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 27] فَغَوِيَ قَلْبِي سِرّاً وَقَبَّلْتُ يَدَيَّ تَوْقِيراً لَهُمَا،
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 28] فَإِنَّ هَذَا أَيْضاً إِثْمٌ يُعَاقِبُ عَلَيْهِ الْقُضَاةُ، لأَنِّي أَكُونُ قَدْ جَحَدْتُ اللهَ الْعَلِيَّ.
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 29] إِنْ كُنْتُ قَدْ فَرِحْتُ بِدَمَارِ مُبْغِضِي أَوْ شَمِتُّ حِينَ أَصَابَهُ شَرٌّ،
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 30] لا! لَمْ أَدَعْ لِسَانِي يُخْطِئُ بالدُّعَاءِ عَلَى حَيَاتِهِ بِلَعْنَةٍ.
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 31] إِنْ كَانَ أَهْلُ خَيْمَتِي لَمْ يَقُولُوا: أَهُنَاكَ مَنْ لَمْ يَشْبَعْ مِنْ طَعَامِ أَيُّوبَ؟
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 32] فَالْغَرِيبُ لَمْ يَبِتْ فِي الشَّارِعِ لأَنِّي فَتَحْتُ أَبْوَابِي لِعَابِرِي السَّبِيلِ.
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 33] إِنْ كُنْتُ قَدْ كَتَمْتُ آثَامِي كَبَقِيَّةِ النَّاسِ، طَاوِياً ذُنُوبِي فِي حِضْنِي،
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 34] رَهْبَةً مِنَ الْجَمَاهِيرِ الْغَفِيرَةِ، وَخَوْفاً مِنْ إِهَانَةِ الْعَشَائِرِ، وصَمَتُّ وَاعْتَصَمْتُ دَاخِلَ الأَبْوَابِ.
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 35] آهِ، مَنْ لِي بِمَنْ يَسْتَمِعُ لِي! هُوَذَا تَوْقِيعِي، فَلْيُجِبْنِي الْقَدِيرُ. لَيْتَ خَصْمِي يَكْتُبُ شَكْوَاهُ ضِدِّي،
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 36] فَأَحْمِلَهَا عَلَى كَتِفِي وَأَعْصِبَهَا تَاجاً لِي،
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 37] لَكُنْتُ أُقَدِّمُ لَهُ حِسَاباً عَنْ كُلِّ خَطْوَاتِي، وَأَدْنُو مِنْهُ كَمَا أَدْنُو مِنْ أَمِيرٍ.
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 38] إِنْ كَانَتْ أَرْضِي قَدِ احْتَجَّتْ عَلَيَّ وَتَبَاكَتْ أَتْلامُهَا جَمِيعاً،
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 39] إِنْ كُنْتُ قَدْ أَكَلْتُ غَلّاتِهَا بِلا ثَمَنٍ، أَوْ سَحَقْتُ نُفُوسَ أَصْحَابِهَا،
[VANDYKE | AR | OT | Job | Chapter 31 | Verse 40] فَلْيَنْبُتْ فِيهَا الشَّوْكُ بَدَلَ الْحِنْطَةِ وَالزَّوَانُ بَدَلَ الشَّعِيرِ». تَمَّتْ هُنَا أَقْوَالُ أَيُّوبَ.
