[IRV | GU | OT | Leviticus | Chapter 25 | Verse 1] સિનાઈ પર્વત પર યહોવાહે મૂસાને કહ્યું,
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 15] જ્યુબિલી પછી વીતી ગયેલા વર્ષો પ્રમાણે તમારે તમારા પડોશી પાસેથી ખરીદી કરવી અને પાકના વર્ષોની ગણતરી પ્રમાણે તે તમને વેચાતું આપે.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 16] જો વર્ષો વધારે બાકી હોય તો કિંમત વધારે ઠરાવવી અને ઓછા વર્ષ બાકી હોય તો કિંમત ઓછી ઠરાવવી, કેમ કે જે વેચાય છે તે જે પાક મળશે તેના ધોરણે તે આપે છે.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 17] તમારે એકબીજાને છેતરવા નહિ કે ખોટું કરવું નહિ; પણ તેને બદલે તમારે તમારા ઈશ્વરનો ભય રાખવો. કેમ કે હું યહોવાહ તમારો ઈશ્વર છું.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 18] મારા વિધિઓ, મારા નિયમોનું પાલન કરશો અને તેનો અમલ કરશો તો તમે દેશમાં સુરક્ષિત રહેશો.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 19] ભૂમિ મબલખ પાક આપશે અને તમે ધરાતાં સુધી ખાશો તેમ જ તમે સુરક્ષિત રહેશો.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 20] તમે કહેશો કે, “જો સાતમા વર્ષે અમે વાવીએ નહિ અથવા ઊપજનો સંગ્રહ કરીએ નહિ તે વર્ષે અમે શું ખાઈએ?”
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 21] સાંભળો, છઠ્ઠા વર્ષે હું તમને ત્રણ વર્ષ ચાલે તેટલાં મબલખ પાકથી આશીર્વાદિત કરીશ.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 22] તમે આઠમે વર્ષે વાવશો ત્યારે પણ તમે આગળના વર્ષના પાકમાંથી ખાતા હશો, નવમે વર્ષે તમે નવો પાક ઘરમાં લાવશો ત્યાં સુધી તમે છઠ્ઠા વર્ષના સંગ્રહ કરેલા પાકમાંથી ખાશો.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 23] જમીન સદાને માટે નવા માલિકને વેચાય નહિ. કેમ કે જમીન મારી છે. તમે માત્ર પરદેશીઓ અને યાત્રીઓ તરીકે મારી જમીન પર રહો છો.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 24] ખરીદ વેચાણમાં એક શરત એવી હોવી જ જોઈએ કે જમીનને વેચનાર માણસ ગમે ત્યારે તેને પાછી ખરીદી શકે છે.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 25] જો તમારા ઇઝરાયલી ભાઈઓ ગરીબ થઈ જાય અને તેને કારણે જો તે તેની જમીનનો થોડો ભાગ વેચે, તો તેનો નજીકનો સંબંધી આવીને તેના ભાઈઓએ જે વેચી કાઢ્યું હોય તેને પાછી ખરીદી શકે છે.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 26] તેની જમીન છોડાવવાને જો કોઈ નજીકનો સંબંધી ના હોય પણ તે સમૃદ્ધિ પામ્યો હોય અને તેને છોડાવવાની તેની પાસે સક્ષમતા હોય,
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 27] તો તેણે વેચાણ પછી વીતેલાં વર્ષો હિસાબમાં ગણવા અને જેને તેણે તે જમીન વેચી હોય તેને ભરપાઈ કરવું. અને તે જમીન તેને તે પાછી આપે.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 28] પરંતુ જો તે જમીન પાછી લેવા સક્ષમ ન હોય તો જ્યુબિલીના વર્ષ સુધી જે માણસે તેને ખરીદી હોય તેની પાસે તે રહે. જ્યુબિલીના વર્ષે જે માણસે જમીન વેચેલી તેને એટલે તેના મૂળ માલિકને પાછી આપવામાં આવે.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 29] જો કોઈ માણસ નગરમાંનું તેનું ઘર વેચે, તો વેચાણ પછી પૂરા એક વર્ષ સુધી તેને ફરીથી ખરીદી લેવાનો હક્ક રહે.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 30] જો પૂરા એક વર્ષ દરમિયાન તે પાછું ખરીદી લેવામાં ના આવે તો તે ઘરની કાયમની માલિકી નવા માલિકની અને તેના વંશજોની થાય.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 31] પણ જ્યુબિલી વર્ષમાં તે મૂળ માલિકને પાછું ન મળે, કોટ વગરનાં ગામડાનાં મકાનો જમીન જેવાં ગણાય, તે પાછાં ખરીદી લેવાનો હક્ક કાયમ રહે અને જુબિલી વર્ષમાં તો તે ઘરો મૂળ માલિકને પાછું મળવું જોઈએ.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 32] તેમાં એક અપવાદ છે, લેવીના મકાનો કોટવાળાં નગરોમાં હોય તો પણ તેને ગમે ત્યારે છોડાવી શકાય.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 33] જો કોઈ લેવી એવા શહેરમાં આવેલું પોતાનું મકાન પાછું ન ખરીદી લે, તો તે જ્યુબિલીના વર્ષમાં તેને પાછું મળી જાય; કારણ, લેવીઓનાં શહેરમાંનાં મકાન એ તેમની ઇઝરાયલમાંની સંપત્તિ છે.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 34] પરંતુ લેવી પોતાના નગરોની આસપાસ આવેલી જમીન વેચી શકે નહિ, કારણ કે તે તેઓની કાયમી મિલકત છે.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 35] તમારા દેશનો કોઈ ભાઈ જો ગરીબ થઈ જાય અને પોતાનું ભરણપોષણ કરી શકે નહિ, તો તેને મદદ કરવી. તે પરદેશી અથવા પ્રવાસી તરીકે તમારી સાથે રહે.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 36] તમારે તેની પાસેથી નફો કે વ્યાજ ન લેવું. પણ ઈશ્વરનો ભય રાખવો એ માટે કે તમારો ભાઈ તમારી સાથે રહે.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 37] તમારે તમારા પૈસા તેને વ્યાજે ન આપવા. તેમ જ નફા સારુ તમારું અન્ન તેને ન આપવું.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 38] તમને કનાનનો દેશ આપવા માટે અને તમારો ઈશ્વર થવા માટે તમને મિસરમાંથી બહાર લાવનાર હું તમારો ઈશ્વર યહોવાહ છું.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 39] તમારા દેશનો જો કોઈ ભાઈ ગરીબાઈમાં આવી પડે અને પોતે તમને વેચાઈ જાય તો તમારે તેની પાસે ચાકર તરીકે કામ કરાવવું નહિ.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 40] તેની સાથે નોકરીએ રાખેલ ચાકર જેવો વ્યવહાર કરવો. અને તે તમારી સાથે પ્રવાસી તરીકે રહે. તે જ્યુબિલીના વર્ષ સુધી તમારી ચાકરી કરશે.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 41] પછી તે અને તેની સાથે તેના બાળકો પણ છૂટીને પોતાના ઘર અને પોતાના પિતાના વતનમાં તે પાછો જશે.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 42] કેમ કે તેઓ મારા સેવકો છે જેઓને હું મિસરમાંથી બહાર કાઢી લાવ્યો હતો. તેઓને ગુલામની જેમ વેચવા નહિ.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 43] તમારે નિર્દયતાથી તેઓ પર માલિકીપણું ન કરવું. પણ ઈશ્વરનો ભય રાખવો.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 44] અને જે દાસ તથા દાસી તમે રાખો તે આસપાસની દેશજાતિઓમાંથી તમારે રાખવા.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 45] વળી તમારી વચ્ચે રહેતા પરદેશીઓના સંતાનોને તથા તમારી સાથે રહેતા તેઓના કુટુંબો તેઓમાંથી તમારે ખરીદવા. અને તેઓ તમારી સંપત્તિ થાય.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 46] તમે તે લોકોને તમારા વંશજોને વારસામાં આપી શકો છો, તેમ જ તમે તેમનો કાયમ માટે ચાકર તરીકે ઉપયોગ કરી શકો છો, પણ તમારા ઇઝરાયલી ભાઈઓ પાસે ગુલામોની જેમ મજૂરી કરાવવી નહિ.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 47] જયારે કોઈ પરદેશી કે તમારી સાથે રહેતો પ્રવાસી ધનવાન થઈ જાય અને તમારો ઇઝરાયલી ભાઈ ગરીબ થયો હોય અને તે પોતાની જાતને તે માણસને વેચી દે,
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 48] તો તમારા ઇઝરાયલી ભાઈના વેચાયા પછી તેને પાછો ખરીદી લેવાય. તેના જ કુટુંબનો એક તેને ખરીદી લે.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 49] તેના કાકા કે ભત્રીજા કે અન્ય કોઈ નજીકનો સંબંધી તેને પાછો ખરીદી લઈ શકે છે અથવા જો તે સમૃદ્ધ થયો હોય તો તે પોતે પોતાની જાતને છોડાવી શકે.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 50] તેણે પોતાને ખરીદેલી વ્યક્તિ સાથે ગણતરી કરવી; તે વેચાયો હોય તે વર્ષથી માંડીને તે જ્યુબિલીના વર્ષ સુધી ગણે; અને તે વર્ષોની સંખ્યા પ્રમાણે તેના વેચાણનું મૂલ્ય થાય. ચાકરના દિવસો પ્રમાણે તે તેની સાથે રહે.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 51] જો જ્યુબિલીને ઘણા વર્ષો બાકી હોય તો જેટલા પૈસાથી તે ખરીદાયો હોય તેમાંથી તે વ્યક્તિએ કિંમતનો ભાગ પાછો આપવો. અને એ વર્ષોની ગણતરી પર આધારિત હોય.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 52] ઘણાં વર્ષો વીતી ગયાં હોય અને જ્યુબિલી વર્ષને થોડાં જ વર્ષ બાકી હોય, તો પોતાની જાતને વેચી જે નાણાં પ્રાપ્ત કર્યા હોય તેનો થોડો જ ભાગ તેણે પાછો આપવો.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 53] વર્ષ દર વર્ષ તેની સાથે નોકરીએ રાખેલા ચાકરની જેમ વર્તન કરવું. અને તમારે તેના માલિકને તેની પાસે નિર્દયતાથી કામ લેવા દેવું જોઈએ નહિ.
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 54] જો જ્યુબિલી વર્ષના વચગાળાનાં વરસો દરમિયાન તેને પાછો ખરીદી લેવામાં ન આવ્યો હોય, તો તેને અને તેનાં બાળકોને જ્યુબિલીના વર્ષમાં છૂટાં કરી દેવાં,
[IRV | GU | OT | Leviticus | Chapter 25 | Verse 55] કેમ કે, ઇઝરાયલીઓ મારા સેવકો છે; તેઓ મારા સેવકો છે જેઓને હું મિસર દેશમાંથી બહાર કાઢી લાવ્યો છું; હું યહોવાહ તમારો ઈશ્વર છું.’”
