[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 1] ദാവീദിന്റെ അന്ത്യവാക്യങ്ങളാവിതു: യിശ്ശായിപ്പുത്രൻ ദാവീദ് ചൊല്ലുന്നു; ഔന്നത്യം പ്രാപിച്ച പുരുഷൻ ചൊല്ലുന്നു; യാക്കോബിൻ ദൈവത്താൽ അഭിഷിക്തൻ, യിസ്രായേലിൻ മധുരഗായകൻ തന്നേ.
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 12] അവനോ വയലിന്റെ നടുവിൽനിന്നു അതിനെ കാത്തു ഫെലിസ്ത്യരെ വെട്ടി; യഹോവ വലിയോരു ജയം നല്കി.
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 13] മുപ്പതു നായകന്മാരിൽ മൂന്നുപേർ കൊയ്ത്തുകാലത്തു അദുല്ലാംഗുഹയിൽ ദാവീദിന്റെ അടുക്കൽ ചെന്നു; ഫെലിസ്ത്യരുടെ സൈന്യം രെഫായീംതാഴ്‌വരയിൽ പാളയമിറങ്ങിയിരുന്നു.
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 14] അന്നു ദാവീദ് ദുർഗ്ഗത്തിൽ ആയിരുന്നു; ഫെലിസ്ത്യർക്കു ബേത്ത്ലേഹെമിൽ അക്കാലത്തു ഒരു കാവൽപട്ടാളം ഉണ്ടായിരുന്നു.
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 15] ബേത്ത്ലേഹെംപട്ടണവാതില്ക്കലെ കിണറ്റിൽനിന്നു വെള്ളം എനിക്കു കുടിപ്പാൻ ആർ കൊണ്ടുവന്നു തരും എന്നു ദാവീദ് ആർത്തിപൂണ്ടു പറഞ്ഞു.
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 16] അപ്പോൾ ആ മൂന്നു വീരന്മാരും ഫെലിസ്ത്യരുടെ പാളയത്തിൽകൂടി കടന്നുചെന്നു ബേത്ത്ലേഹെംപട്ടണവാതില്ക്കലെ കിണറ്റിൽനിന്നു വെള്ളം കോരി ദാവീദിന്റെ അടുക്കൽ കൊണ്ടുവന്നു; അവനോ അതു കുടിപ്പാൻ മനസ്സില്ലാതെ യഹോവെക്കു നിവേദിച്ചു ഒഴിച്ചു:
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 17] യഹോവേ, തങ്ങളുടെ പ്രാണനെ ഉപേക്ഷിച്ചുപോയ പുരുഷന്മാരുടെ രക്തം ഞാൻ കുടിക്കയോ? ഇതു ചെയ്‌വാൻ എനിക്കു സംഗതിവരരുതേ എന്നു പറഞ്ഞു; അതു കുടിപ്പാൻ അവന്നു മനസ്സില്ലായിരുന്നു. ഇതാകുന്നു ഈ മൂന്നു വീരന്മാർ ചെയ്തതു.
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 18] യോവാബിന്റെ സഹോദരനും സെരൂയയുടെ മകനുമായ അബീശായി മൂന്നുപേരിൽ തലവൻ ആയിരുന്നു. അവൻ തന്റെ കുന്തത്തെ മുന്നൂറുപേരുടെ നേരെ ഓങ്ങി, അവരെ കൊന്നു; അതുകൊണ്ടു അവൻ മൂവരിൽവെച്ചു കീർത്തി പ്രാപിച്ചു.
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 19] അവൻ മൂവരിലും മാനം ഏറിയവൻ ആയിരുന്നു; അവർക്കു തലവനായ്തീർന്നു. എന്നാൽ അവൻ മറ്റെ മൂവരോളം വരികയില്ല.
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 20] കബ്സേലിൽ ഒരു പരാക്രമശാലിയുടെ മകനായ യെഹോയാദയുടെ മകൻ ബെനായാവും വീര്യപ്രവൃത്തികൾ ചെയ്തു; അവൻ മോവാബിലെ അരീയേലിന്റെ രണ്ടു പുത്രന്മാരെ സംഹരിച്ചതുമല്ലാതെ ഹിമകാലത്തു ഒരു ഗുഹയിൽ ചെന്നു ഒരു സിംഹത്തെയും കൊന്നുകളഞ്ഞു.
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 21] അവൻ കോമളനായ ഒരു മിസ്രയീമ്യനെയും സംഹരിച്ചു; മിസ്രയീമ്യന്റെ കയ്യിൽ ഒരു കുന്തം ഉണ്ടായിരുന്നു; അവനോ ഒരു വടിയുംകൊണ്ടു അവന്റെ അടുക്കൽ ചെന്നു മിസ്രയീമ്യന്റെ കയ്യിൽ നിന്നും കുന്തം പിടിച്ചുപറിച്ചു കുന്തംകൊണ്ടു അവനെ കൊന്നു.
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 22] ഇതു യെഹോയാദയുടെ മകനായ ബെനായാവു ചെയ്തു, മൂന്നു വീരന്മാരിൽ കീർത്തി പ്രാപിച്ചു.
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 23] അവൻ മുപ്പതുപേരിൽ മാനമേറിയവനായിരുന്നു എങ്കിലും മറ്റെ മൂന്നുപേരോളം വരികയില്ല. ദാവീദ് അവനെ അകമ്പടിനായകനാക്കി.
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 24] യോവാബിന്റെ സഹോദരനായ അസാഹേൽ മുപ്പതുപേരിൽ ഒരുത്തൻ ആയിരുന്നു; അവർ ആരെന്നാൽ: ബേത്ത്ലേഹെമ്യനായ ദോദോവിന്റെ മകൻ എൽഹാനാൻ, ഹരോദ്യൻ ശമ്മാ, ഹരോദ്യൻ എലീക്കാ,
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 25] പൽത്യൻ ഹേലെസ്, തെക്കോവ്യനായ ഇക്കേശിന്റെ മകൻ ഈരാ,
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 26] അനഥോത്യൻ അബീയേസെർ, ഹൂശാത്യൻ മെബുന്നായി, അഹോഹ്യൻ സൽമോൻ,
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 27] നെത്തോഫാത്യൻ മഹരായി,
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 28] നെത്തോഫാത്യനായ ബാനയുടെ മകൻ ഹേലെബ്,
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 29] ബെന്യാമീന്യരുടെ ഗിബെയയിൽനിന്നുള്ള രീബായിയുടെ മകൻ ഇത്ഥായി,
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 30] പിരാതോന്യൻ ബെനായ്യാവു,
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 31] നഹലേഗാശുകാരൻ ഹിദ്ദായി, അർബാത്യൻ അബീ-അല്ബോൻ, ബർഹൂമ്യൻ അസ്മാവെത്ത്,
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 32] ശാൽബോന്യൻ എല്യഹ്ബാ, യാശേന്റെ പുത്രന്മാർ:
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 33] യോനാഥാൻ, ഹരാര്യൻ ശമ്മ, അരാര്യനായ ശാരാരിന്റെ മകൻ അഹീരാം,
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 34] മാഖാത്യന്റെ മകനായ അഹശ്ബായിയുടെ മകൻ എലീഫേലെത്, ഗിലോന്യനായ അഹീഥോഫെലിന്റെ മകൻ എലീയാം,
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 35] കർമ്മേല്യൻ ഹെസ്രോ, അർബ്യൻ പാറായി,
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 36] സോബക്കാരനായ നാഥാന്റെ മകൻ യിഗാൽ,
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 37] ഗാദ്യൻ ബാനി, സെരൂയയുടെ മകനായ യോവാബിന്റെ ആയുധവാഹകന്മാരായ അമ്മോന്യൻ സേലെക്ക്, ബെരോത്യൻ നഹരായി.
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 38] യിത്രിയൻ ഈരാ, യിത്രിയൻ ഗാരേബ്,
[IRV | ML | OT | 2 Samuel | Chapter 23 | Verse 39] ഹിത്യൻ ഊരീയാവു ഇങ്ങനെ ആകെ മുപ്പത്തേഴുപേർ.
