[IRV | ML | OT | Numbers | Chapter 4 | Verse 1] യഹോവ പിന്നെയും മോശെയോടും അഹരോനോടും അരുളിച്ചെയ്തതു:
[IRV | ML | OT | Numbers | Chapter 4 | Verse 35] സമാഗമനകൂടാരത്തിൽ വേല ചെയ്‌വാൻ സേവയിൽ പ്രവേശിക്കുന്ന എല്ലാവരെയും കുടുംബംകുടുംബമായും കുലംകുലമായും എണ്ണി.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 36] അവരിൽ കുടുംബംകുടുംബമായി എണ്ണപ്പെട്ടവർ രണ്ടായിരത്തെഴുനൂറ്റമ്പതു പേർ.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 37] മോശെമുഖാന്തരം യഹോവ കല്പിച്ചതുപോലെ മോശെയും അഹരോനും കെഹാത്യകുടുംബങ്ങളിൽ എണ്ണിയവരായി സമാഗമനകൂടാരത്തിൽ വേല ചെയ്‌വാനുള്ളവർ എല്ലാം ഇവർ തന്നേ.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 38] ഗേർശോന്യരിൽ കുടുംബംകുടുംബമായും കുലംകുലമായും എണ്ണപ്പെട്ടവരോ
[IRV | ML | OT | Numbers | Chapter 4 | Verse 39] മുപ്പതുവയസ്സുമുതൽ അമ്പതു വയസ്സുവരെ സമാഗമനകൂടാരത്തിൽ വേല ചെയ്‌വാൻ സേവയിൽ പ്രവേശിക്കുന്നവരായി
[IRV | ML | OT | Numbers | Chapter 4 | Verse 40] കുടുംബംകുടുംബമായും കുലംകുലമായും എണ്ണപ്പെട്ടവർ രണ്ടായിരത്തറുനൂറ്റി മുപ്പതുപേർ.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 41] യഹോവ കല്പിച്ചതുപോലെ മോശെയും അഹരോനും ഗേർശോന്യകുടുംബങ്ങളിൽ എണ്ണിയവരായി സമാഗമനകൂടാരത്തിൽ വേല ചെയ്‌വാനുള്ളവർ എല്ലാം ഇവർ തന്നേ.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 42] മെരാര്യകുടുംബങ്ങളിൽ കുടുംബംകുടുംബമായും കുലംകുലമായും എണ്ണപ്പെട്ടവരോ
[IRV | ML | OT | Numbers | Chapter 4 | Verse 43] മുപ്പതു വയസ്സുമുതൽ അമ്പതു വയസ്സുവരെ സമാഗമനകൂടാരത്തിൽ വേല ചെയ്‌വാൻ സേവയിൽ പ്രവേശിക്കുന്നവരായി
[IRV | ML | OT | Numbers | Chapter 4 | Verse 44] അവരിൽ കുടുംബംകുടുംബമായി എണ്ണപ്പെട്ടവർ ആകെ മൂവായിരത്തിരുനൂറുപേർ.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 45] യഹോവ മോശെമുഖാന്തരം കല്പിച്ചതുപോലെ മോശെയും അഹരോനും മെരാര്യകുടുംബങ്ങളിൽ എണ്ണിയവർ ഇവർ തന്നേ.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 46] മോശെയും അഹരോനും യിസ്രായേൽ പ്രഭുക്കന്മാരും ലേവ്യരിൽ കുടുംബംകുടുംബമായും കുലംകുലമായും എണ്ണിയവരായി മുപ്പതു വയസ്സുമുതൽ അമ്പതുവയസ്സുവരെ
[IRV | ML | OT | Numbers | Chapter 4 | Verse 47] സമാഗമനകൂടാരത്തിലെ സേവയും ചുമട്ടുവേലയും ചെയ്‌വാൻ പ്രവേശിച്ചവർ ആകെ
[IRV | ML | OT | Numbers | Chapter 4 | Verse 48] എണ്ണായിരത്തഞ്ഞൂറ്റെൺപതു പേർ ആയിരുന്നു.
[IRV | ML | OT | Numbers | Chapter 4 | Verse 49] യഹോവയുടെ കല്പനപ്രകാരം അവർ മോശെ മുഖാന്തരം ഓരോരുത്തൻ താന്താന്റെ വേലയ്ക്കും താന്താന്റെ ചുമട്ടിന്നും തക്കവണ്ണം എണ്ണപ്പെട്ടു; യഹോവ മോശെയോടു കല്പിച്ചപോലെ അവൻ അവരെ എണ്ണി.
