[IRV | UR | NT | John | Chapter 10 | Verse 1] “मैं तुम को सच बताता हूँ कि जो दरवाज़े से भेड़ों के बाड़े में दाख़िल नहीं होता बल्कि किसी ओर से कूद कर अन्दर घुस आता है वह चोर और डाकू है।
[IRV | UR | NT | John | Chapter 10 | Verse 19] इन बातों पर यहूदियों में दुबारा फ़ूट पड़ गई।
[IRV | UR | NT | John | Chapter 10 | Verse 20] बहुतों ने कहा, “यह बदरूह के क़ब्ज़े में है, यह दीवाना है। इस की क्यूँ सुनें!”
[IRV | UR | NT | John | Chapter 10 | Verse 21] लेकिन औरों ने कहा, “यह ऐसी बातें नहीं हैं जो इंसान बदरूह के क़ब्ज़े में हो। क्या बदरूह अँधों की आँखें सही कर सकती हैं?”
[IRV | UR | NT | John | Chapter 10 | Verse 22] सर्दियों का मौसम था और ईसा बैत — उल — मुक़द्दस की ख़ास 'ईद तज्दीद के दौरान येरूशलेम में था।
[IRV | UR | NT | John | Chapter 10 | Verse 23] वह बैत — उल — मुक़द्दस के उस बरामदेह में टहेल रहा था जिस का नाम सुलैमान का बरामदह था।
[IRV | UR | NT | John | Chapter 10 | Verse 24] यहूदी उसे घेर कर कहने लगे, आप हमें कब तक उलझन में रखेंगे? “अगर आप मसीह हैं तो हमें साफ़ साफ़ बता दें।”
[IRV | UR | NT | John | Chapter 10 | Verse 25] ईसा ने जवाब दिया, “मैं तुम को बता चुका हूँ, लेकिन तुम को यक़ीन नहीं आया। जो काम मैं अपने बाप के नाम से करता हूँ वह मेरे गवाह हैं।
[IRV | UR | NT | John | Chapter 10 | Verse 26] लेकिन तुम ईमान नहीं रखते क्यूँकि तुम मेरी भेड़ें नहीं हो।
[IRV | UR | NT | John | Chapter 10 | Verse 27] मेरी भेड़ें मेरी आवाज़ सुनती हैं। मैं उन्हें जानता हूँ और वह मेरे पीछे चलती हैं।
[IRV | UR | NT | John | Chapter 10 | Verse 28] मैं उन्हें हमेशा की ज़िन्दगी देता हूँ, इस लिए वह कभी हलाक नहीं होंगी। कोई उन्हें मेरे हाथ से छीन न लेगा,
[IRV | UR | NT | John | Chapter 10 | Verse 29] क्यूँकि मेरे बाप ने उन्हें मेरे सपुर्द किया है और वही सब से बड़ा है। कोई उन्हें बाप के हाथ से छीन नहीं सकता।
[IRV | UR | NT | John | Chapter 10 | Verse 30] मैं और बाप एक हैं।”
[IRV | UR | NT | John | Chapter 10 | Verse 31] यह सुन कर यहूदी दुबारा पत्थर उठाने लगे ताकि ईसा पर पथराव करें।
[IRV | UR | NT | John | Chapter 10 | Verse 32] उस ने उन से कहा, “मैं ने तुम्हें बाप की तरफ़ से कई ख़ुदाई करिश्मे दिखाए हैं। तुम मुझे इन में से किस करिश्मे की वजह से पथराव कर रहे हो?”
[IRV | UR | NT | John | Chapter 10 | Verse 33] यहूदियों ने जवाब दिया, “हम तुम पर किसी अच्छे काम की वजह से पथराव नहीं कर रहे बल्कि कुफ़्र बकने की वजह से। तुम जो सिर्फ़ इंसान हो ख़ुदा होने का दावा करते हो।”
[IRV | UR | NT | John | Chapter 10 | Verse 34] ईसा ने कहा, “क्या यह तुम्हारी शरी'अत में नहीं लिखा है कि ‘ख़ुदा ने फ़रमाया, तुम ख़ुदा हो’?
[IRV | UR | NT | John | Chapter 10 | Verse 35] उन्हें ‘ख़ुदा’ कहा गया जिन तक यह पैग़ाम पहुँचाया गया। और हम जानते हैं कि कलाम — ए — मुक़द्दस को रद्द नहीं किया जा सकता।
[IRV | UR | NT | John | Chapter 10 | Verse 36] तो फिर तुम कुफ़्र बकने की बात क्यूँ करते हो जब मैं कहता हूँ कि मैं ख़ुदा का फ़र्ज़न्द हूँ? आख़िर बाप ने ख़ुद मुझे ख़ास करके दुनियाँ में भेजा है।
[IRV | UR | NT | John | Chapter 10 | Verse 37] अगर मैं अपने बाप के काम न करूँ तो मेरी बात न मानो।
[IRV | UR | NT | John | Chapter 10 | Verse 38] लेकिन अगर उस के काम करूँ तो बेशक मेरी बात न मानो, लेकिन कम से कम उन कामों की गवाही तो मानो। फिर तुम जान लोगे और समझ जाओगे कि बाप मुझ में है और मैं बाप में हूँ।”
[IRV | UR | NT | John | Chapter 10 | Verse 39] एक बार फिर उन्हों ने उसे पकड़ने की कोशिश की, लेकिन वह उन के हाथ से निकल गया।
[IRV | UR | NT | John | Chapter 10 | Verse 40] फिर ईसा दुबारा दरिया — ए — यर्दन के पार उस जगह चला गया जहाँ युहन्ना शुरू में बपतिस्मा दिया करता था। वहाँ वह कुछ देर ठहरा।
[IRV | UR | NT | John | Chapter 10 | Verse 41] बहुत से लोग उस के पास आते रहे। उन्हों ने कहा, “युहन्ना ने कभी कोई ख़ुदाई करिश्मा न दिखाया, लेकिन जो कुछ उस ने इस के बारे में बयान किया, वह बिल्कुल सही निकला।”
[IRV | UR | NT | John | Chapter 10 | Verse 42] और वहाँ बहुत से लोग ईसा पर ईमान लाए।
