[IRV | UR | NT | John | Chapter 7 | Verse 1] इन बातों के बाद 'ईसा गलील में फिरता रहा क्यूँकि यहूदिया में फिरना न चाहता था, इसलिए कि यहूदी अगुवे उसके क़त्ल की कोशिश में थे
[IRV | UR | NT | John | Chapter 7 | Verse 17] अगर कोई उसकी मर्ज़ी पर चलना चाहे, तो इस ता'लीम की वजह से जान जाएगा कि ख़ुदा की तरफ़ से है या मैं अपनी तरफ़ से कहता हूँ।
[IRV | UR | NT | John | Chapter 7 | Verse 18] जो अपनी तरफ़ से कुछ कहता है, वो अपनी 'इज़्ज़त चाहता है; लेकिन जो अपने भेजनेवाले की 'इज़्ज़त चाहता है, वो सच्चा है और उसमें नारास्ती नहीं।
[IRV | UR | NT | John | Chapter 7 | Verse 19] क्या मूसा ने तुम्हें शरी'अत नहीं दी? तोभी तुम में शरी'अत पर कोई 'अमल नहीं करता। तुम क्यूँ मेरे क़त्ल की कोशिश में हो?”
[IRV | UR | NT | John | Chapter 7 | Verse 20] लोगों ने जवाब दिया, “तुझ में तो बदरूह है! कौन तेरे क़त्ल की कोशिश में है?”
[IRV | UR | NT | John | Chapter 7 | Verse 21] ईसा ने जवाब में उससे कहा, “मैंने एक काम किया, और तुम सब ताअ'ज्जुब करते हो।
[IRV | UR | NT | John | Chapter 7 | Verse 22] इस बारे में मूसा ने तुम्हें ख़तने का हुक्म दिया है (हालाँकि वो मूसा की तरफ़ से नहीं, बल्कि बाप — दादा से चला आया है), और तुम सबत के दिन आदमी का ख़तना करते हो।
[IRV | UR | NT | John | Chapter 7 | Verse 23] जब सबत को आदमी का ख़तना किया जाता है ताकि मूसा की शरी'अत का हुक्म न टूटे; तो क्या मुझ से इसलिए नाराज़ हो कि मैंने सबत के दिन एक आदमी को बिल्कुल तन्दरुस्त कर दिया?
[IRV | UR | NT | John | Chapter 7 | Verse 24] ज़ाहिर के मुवाफ़िक़ फ़ैसला न करो, बल्कि इन्साफ़ से फ़ैसला करो।”
[IRV | UR | NT | John | Chapter 7 | Verse 25] तब कुछ येरूशलेमी कहने लगे, “क्या ये वही नहीं जिसके क़त्ल की कोशिश हो रही है?
[IRV | UR | NT | John | Chapter 7 | Verse 26] लेकिन देखो, ये साफ़ — साफ़ कहता है और वो इससे कुछ नहीं कहते। क्या हो सकता है कि सरदारों से सच जान लिया कि मसीह यही है?
[IRV | UR | NT | John | Chapter 7 | Verse 27] इसको तो हम जानते हैं कि कहाँ का है, मगर मसीह जब आएगा तो कोई न जानेगा कि वो कहाँ का है।”
[IRV | UR | NT | John | Chapter 7 | Verse 28] पस ईसा ने हैकल में ता'लीम देते वक़्त पुकार कर कहा, “तुम मुझे भी जानते हो, और ये भी जानते हो कि मैं कहाँ का हूँ; और मैं आप से नहीं आया, मगर जिसने मुझे भेजा है वो सच्चा है, उसको तुम नहीं जानते।
[IRV | UR | NT | John | Chapter 7 | Verse 29] मैं उसे जानता हूँ, इसलिए कि मैं उसकी तरफ़ से हूँ और उसी ने मुझे भेजा है।”
[IRV | UR | NT | John | Chapter 7 | Verse 30] पस वो उसे पकड़ने की कोशिश करने लगे, लेकिन इसलिए कि उसका वक़्त अभी न आया था, किसी ने उस पर हाथ न डाला।
[IRV | UR | NT | John | Chapter 7 | Verse 31] मगर भीड़ में से बहुत सारे उस पर ईमान लाए, और कहने लगे, “मसीह जब आएगा, तो क्या इनसे ज़्यादा मोजिज़े दिखाएगा?” जो इसने दिखाए।
[IRV | UR | NT | John | Chapter 7 | Verse 32] फ़रीसियों ने लोगों को सुना कि उसके बारे में चुपके — चुपके ये बातें करते हैं, पस सरदार काहिनों और फ़रीसियों ने उसे पकड़ने को प्यादे भेजे।
[IRV | UR | NT | John | Chapter 7 | Verse 33] ईसा ने कहा, “मैं और थोड़े दिनों तक तुम्हारे पास हूँ, फिर अपने भेजनेवाले के पास चला जाऊँगा।
[IRV | UR | NT | John | Chapter 7 | Verse 34] तुम मुझे ढूँडोगे मगर न पाओगे, और जहाँ मैं हूँ तुम नहीं आ सकते।”
[IRV | UR | NT | John | Chapter 7 | Verse 35] हमारे यहूदियों ने आपस में कहा, ये कहाँ जाएगा कि हम इसे न पाएँगे? क्या उनके पास जाएगा कि हम इसे न पाएँगे? क्या उनके पास जाएगा जो यूनानियों में अक्सर रहते हैं, और यूनानियों को ता'लीम देगा?
[IRV | UR | NT | John | Chapter 7 | Verse 36] ये क्या बात है जो उसने कही, “तुम मुझे तलाश करोगे मगर न पाओगे, 'और, 'जहाँ मैं हूँ तुम नहीं आ सकते'?”
[IRV | UR | NT | John | Chapter 7 | Verse 37] फिर ईद के आख़िरी दिन जो ख़ास दिन है, ईसा खड़ा हुआ और पुकार कर कहा, “अगर कोई प्यासा हो तो मेरे पास आकर पिए।
[IRV | UR | NT | John | Chapter 7 | Verse 38] जो मुझ पर ईमान लाएगा उसके अन्दर से, जैसा कि किताब — ए — मुक़द्दस में आया है, ज़िन्दगी के पानी की नदियाँ जारी होंगी।”
[IRV | UR | NT | John | Chapter 7 | Verse 39] उसने ये बात उस रूह के बारे में कही, जिसे वो पाने को थे जो उस पर ईमान लाए; क्यूँकि रूह अब तक नाज़िल न हुई थी, इसलिए कि ईसा अभी अपने जलाल को न पहुँचा था।
[IRV | UR | NT | John | Chapter 7 | Verse 40] पस भीड़ में से कुछ ने ये बातें सुनकर कहा, “बेशक यही वो नबी है।”
[IRV | UR | NT | John | Chapter 7 | Verse 41] औरों ने कहा, ये मसीह है। “और कुछ ने कहा, क्यूँ? क्या मसीह गलील से आएगा?
[IRV | UR | NT | John | Chapter 7 | Verse 42] क्या किताब — ए — मुक़द्दस में से नहीं आया, कि मसीह दाऊद की नस्ल और बैतलहम के गाँव से आएगा, जहाँ का दाऊद था?”
[IRV | UR | NT | John | Chapter 7 | Verse 43] पस लोगों में उसके बारे में इख़्तिलाफ़ हुआ।
[IRV | UR | NT | John | Chapter 7 | Verse 44] और उनमें से कुछ उसको पकड़ना चाहते थे, मगर किसी ने उस पर हाथ न डाला।
[IRV | UR | NT | John | Chapter 7 | Verse 45] पस प्यादे सरदार काहिनों और फ़रीसियों के पास आए; और उन्होंने उनसे कहा, “तुम उसे क्यूँ न लाए?”
[IRV | UR | NT | John | Chapter 7 | Verse 46] प्यादों ने जवाब दिया कि, “इंसान ने कभी ऐसा कलाम नहीं किया।”
[IRV | UR | NT | John | Chapter 7 | Verse 47] फ़रीसियों ने उन्हें जवाब दिया, “क्या तुम भी गुमराह हो गए?
[IRV | UR | NT | John | Chapter 7 | Verse 48] भला इख़्तियार वालों या फ़रीसियों मैं से भी कोई उस पर ईमान लाया?
[IRV | UR | NT | John | Chapter 7 | Verse 49] मगर ये 'आम लोग जो शरी'अत से वाक़िफ़ नहीं ला'नती हैं।”
[IRV | UR | NT | John | Chapter 7 | Verse 50] नीकुदेमुस ने, जो पहले उसके पास आया था, उनसे कहा,
[IRV | UR | NT | John | Chapter 7 | Verse 51] “क्या हमारी शरी'अत किसी शख़्स को मुजरिम ठहराती है, जब तक पहले उसकी सुनकर जान न ले कि वो क्या करता है?”
[IRV | UR | NT | John | Chapter 7 | Verse 52] उन्होंने उसके जवाब में कहा, “क्या तू भी गलील का है? तलाश कर और देख, कि गलील में से कोई नबी नाज़िल नहीं होने का।”
[IRV | UR | NT | John | Chapter 7 | Verse 53] [फिर उनमें से हर एक अपने घर चला गया।
