[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 1] ਆਦਮ, ਸੇਥ, ਅਨੋਸ਼,
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 20] ਯਾਕਤਾਨ ਦੇ ਪੁੱਤਰ: ਅਲਮੋਦਾਦ, ਸ਼ਾਲਫ, ਹਸਰਮਾਵਥ, ਯਾਰਹ,
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 21] ਹਦੋਰਾਮ, ਊਜ਼ਾਲ, ਦਿਕਲਾਹ,
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 22] ਓਬਾਲ, ਅਬੀਮਾਏਲ, ਸ਼ਬਾ,
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 23] ਓਫੀਰ, ਹਵੀਲਾਹ ਅਤੇ ਯੋਬਾਬ। ਇਹ ਸਾਰੇ ਯਾਕਤਾਨ ਦੇ ਪੁੱਤਰ ਸਨ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 24] ਸ਼ੇਮ, ਅਰਪਕਸਦ, ਸ਼ਾਲਹ,
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 25] ਏਬਰ, ਪੇਲੇਗ, ਰਊ,
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 26] ਸਰੂਗ, ਨਾਹੋਰ, ਤਾਰਹ
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 27] ਅਬਰਾਮ ਜੋ ਅਬਰਾਹਾਮ ਹੈ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 28] ਅਬਰਾਹਾਮ ਦੇ ਪੁੱਤਰ, ਇਸਹਾਕ ਤੇ ਇਸਮਾਏਲ ਸਨ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 29] ਇਹ ਉਨ੍ਹਾਂ ਦੀ ਵੰਸ਼ਾਵਲੀ ਹੈ, ਇਸਮਾਏਲ ਦੇ ਪੁੱਤਰ: ਪਹਿਲੌਠਾ ਨਬਾਯੋਤ, ਫਿਰ ਕੇਦਾਰ, ਅਦਬਏਲ, ਮਿਬਸਾਮ,
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 30] ਮਿਸ਼ਮਾ, ਦੂਮਾਹ, ਮੱਸਾ, ਹਦਦ, ਤੇਮਾ,
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 31] ਯਤੂਰ, ਨਾਫ਼ੀਸ਼ ਅਤੇ ਕੇਦਮਾਹ। ਇਹ ਇਸਮਾਏਲ ਦੇ ਪੁੱਤਰ ਸਨ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 32] ਅਬਰਾਹਾਮ ਦੀ ਦਾਸੀ ਕਤੂਰਾਹ ਦੇ ਪੁੱਤਰ ਜਿਹਨਾਂ ਨੂੰ ਉਸ ਨੇ ਅਬਰਾਹਾਮ ਦੇ ਲਈ ਜਨਮ ਦਿੱਤਾ: ਜਿਮਰਾਨ, ਯਾਕਸਾਨ, ਮਦਾਨ, ਮਿਦਯਾਨ, ਯਿਸ਼ਬਾਕ ਅਤੇ ਸ਼ੁਆਹ। ਯਾਕਸਾਨ ਦੇ ਪੁੱਤਰ: ਸ਼ਬਾ ਅਤੇ ਦਦਾਨ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 33] ਮਿਦਯਾਨ ਦੇ ਪੁੱਤਰ: ਏਫਾਹ, ਏਫਰ, ਹਨੋਕ, ਅਬੀਦਾ ਅਤੇ ਅਲਦਾਅ। ਇਹ ਸਭ ਕਤੂਰਾਹ ਦੇ ਪੁੱਤਰ ਸਨ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 34] ਅਬਰਾਹਾਮ ਤੋਂ ਇਸਹਾਕ ਜੰਮਿਆ। ਇਸਹਾਕ ਦੇ ਪੁੱਤਰ: ਏਸਾਓ ਤੇ ਇਸਰਾਏਲ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 35] ਏਸਾਓ ਦੇ ਪੁੱਤਰ: ਅਲੀਫਾਜ਼, ਰਊਏਲ, ਯਊਸ਼, ਯਾਲਾਮ ਅਤੇ ਕੋਰਹ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 36] ਅਲੀਫਾਜ਼ ਦੇ ਪੁੱਤਰ: ਤੇਮਾਨ, ਓਮਾਰ, ਸਫੋ, ਗਾਤਾਮ, ਕਨਜ਼, ਤਿਮਨਾ ਅਤੇ ਅਮਾਲੇਕ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 37] ਰਊਏਲ ਦੇ ਪੁੱਤਰ: ਨਹਥ, ਜ਼ਰਹ, ਸ਼ੰਮਾਹ, ਅਤੇ ਮਿੱਜ਼ਾਹ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 38] ਸੇਈਰ ਦੇ ਪੁੱਤਰ: ਲੋਤਾਨ, ਸ਼ੋਬਾਲ, ਸਿਬਓਨ, ਅਨਾਹ, ਦੀਸ਼ੋਨ, ਏਸਰ ਅਤੇ ਦੀਸ਼ਾਨ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 39] ਲੋਤਾਨ ਦੇ ਪੁੱਤਰ: ਹੋਰੀ, ਹੋਮਾਮ ਅਤੇ ਲੋਤਾਨ ਦੀ ਭੈਣ ਤਿਮਨਾ ਸੀ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 40] ਸ਼ੋਬਾਲ ਦੇ ਪੁੱਤਰ: ਅਲਵਾਨ, ਮਾਨਹਥ, ਏਬਾਲ, ਸ਼ਫੋ ਅਤੇ ਓਨਾਮ। ਸਿਬਓਨ ਦੇ ਪੁੱਤਰ: ਅੱਯਾਹ ਅਤੇ ਅਨਾਹ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 41] ਅਨਾਹ ਦੇ ਪੁੱਤਰ: ਦੀਸ਼ੋਨ। ਦੀਸ਼ੋਨ ਦੇ ਪੁੱਤਰ: ਹਮਦਾਨ, ਅਸ਼ਬਾਨ, ਯਿਥਰਾਨ ਅਤੇ ਕਰਾਨ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 42] ਏਸਰ ਦੇ ਪੁੱਤਰ: ਬਿਲਹਾਨ, ਜਾਵਾਨ ਅਤੇ ਅਕਾਨ। ਦੀਸ਼ਾਨ ਦੇ ਪੁੱਤਰ: ਊਸ ਤੇ ਅਰਾਨ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 43] ਜਿਹੜੇ ਰਾਜੇ ਅਦੋਮ ਦੇਸ ਦੇ ਉੱਤੇ ਇਸਰਾਏਲੀਆਂ ਦੇ ਰਾਜਿਆਂ ਤੋਂ ਪਹਿਲਾਂ ਰਾਜ ਕਰਦੇ ਸਨ ਸੋ ਇਹ ਸਨ, ਬਓਰ ਦਾ ਪੁੱਤਰ ਬਲਾ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 44] ਜਦੋਂ ਬਲਾ ਮਰ ਗਿਆ, ਤਾਂ ਜ਼ਰਹ ਦਾ ਪੁੱਤਰ ਯੋਬਾਬ ਜਿਹੜਾ ਬਾਸਰਾਹ ਤੋਂ ਸੀ, ਉਹ ਦੇ ਥਾਂ ਰਾਜ ਕਰਨ ਲੱਗਾ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 45] ਜਦੋਂ ਯੋਬਾਬ ਮਰ ਗਿਆ, ਤਾਂ ਹੂਸ਼ਾਮ ਜਿਹੜਾ ਤੇਮਾਨੀਆਂ ਦੇ ਦੇਸ਼ ਤੋਂ ਸੀ, ਉਸ ਦੇ ਸਥਾਨ ਤੇ ਰਾਜ ਕਰਨ ਲੱਗਾ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 46] ਜਦੋਂ ਹੂਸ਼ਾਮ ਮਰ ਗਿਆ, ਤਾਂ ਉਸ ਦੇ ਸਥਾਨ ਤੇ ਬਦਦ ਦਾ ਪੁੱਤਰ ਹਦਦ, ਜਿਸ ਨੇ ਮੋਆਬ ਦੇ ਮੈਦਾਨ ਵਿੱਚ ਮਿਦਯਾਨੀਆਂ ਨੂੰ ਮਾਰਿਆ ਸੀ, ਰਾਜ ਕਰਨ ਲੱਗਾ ਅਤੇ ਉਸ ਦੇ ਨਗਰ ਦਾ ਨਾਮ ਅਵੀਤ ਸੀ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 47] ਜਦੋਂ ਹਦਦ ਮਰ ਗਿਆ, ਤਾਂ ਸਮਲਾਹ ਜਿਹੜਾ ਮਸਰੇਕਾਹ ਤੋਂ ਸੀ, ਉਹ ਦੇ ਥਾਂ ਰਾਜ ਕਰਨ ਲੱਗਾ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 48] ਜਦੋਂ ਸਮਲਾਹ ਮਰ ਗਿਆ, ਤਾਂ ਸ਼ਾਊਲ ਜਿਹੜਾ ਦਰਿਆ ਦੇ ਰਹੋਬੋਥ ਤੋਂ ਸੀ, ਉਹ ਦੇ ਥਾਂ ਰਾਜ ਕਰਨ ਲੱਗਾ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 49] ਜਦੋਂ ਸ਼ਾਊਲ ਮਰ ਗਿਆ, ਤਾਂ ਅਕਬੋਰ ਦਾ ਪੁੱਤਰ ਬਆਲਹਾਨਾਨ, ਉਹ ਦੇ ਥਾਂ ਰਾਜ ਕਰਨ ਲੱਗਾ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 50] ਜਦੋਂ ਬਆਲਹਾਨਾਨ ਮਰ ਗਿਆ, ਤਾਂ ਹਦਦ ਉਹ ਦੇ ਥਾਂ ਰਾਜ ਕਰਦਾ ਸੀ, ਉਹ ਦੇ ਸ਼ਹਿਰ ਦਾ ਨਾਮ ਪਾਊ ਸੀ ਅਤੇ ਉਹ ਦੀ ਰਾਣੀ ਦਾ ਨਾਮ ਮਹੇਤਾਬਏਲ ਸੀ, ਜਿਹੜੀ ਮੇਜ਼ਾਹਾਬ ਦੀ ਦੋਹਤੀ ਤੇ ਮਤਰੇਦ ਦੀ ਧੀ ਸੀ।
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 51] ਹਦਦ ਵੀ ਮਰ ਗਿਆ ਅਤੇ ਅਦੋਮ ਦੇ ਸਰਦਾਰ ਇਹ ਸਨ, ਸਰਦਾਰ ਤਿਮਨਾ, ਸਰਦਾਰ ਅਲਵਾਹ, ਸਰਦਾਰ ਯਥੇਥ,
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 52] ਸਰਦਾਰ ਆਹਾਲੀਬਾਮਾਹ, ਸਰਦਾਰ ਏਲਾਹ, ਸਰਦਾਰ ਪੀਨੋਨ,
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 53] ਸਰਦਾਰ ਕਨਜ਼, ਸਰਦਾਰ ਤੇਮਾਨ, ਸਰਦਾਰ ਮਿਬਸਾਰ
[IRV | PA | OT | 1 Chronicles | Chapter 1 | Verse 54] ਸਰਦਾਰ ਮਗਦੀਏਲ ਅਤੇ ਸਰਦਾਰ ਈਰਾਮ। ਇਹ ਅਦੋਮ ਦੇ ਸਰਦਾਰ ਸਨ।
