[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 1] ਸੋ ਉਹ ਪਰਮੇਸ਼ੁਰ ਦੇ ਸੰਦੂਕ ਨੂੰ ਚੁੱਕ ਲਿਆਏ ਅਤੇ ਉਸ ਨੂੰ ਤੰਬੂ ਵਿੱਚ ਰੱਖਿਆ ਜਿਹੜਾ ਦਾਊਦ ਨੇ ਉਸ ਦੇ ਲਈ ਖੜਾ ਕੀਤਾ ਸੀ ਅਤੇ ਹੋਮ ਦੀਆਂ ਬਲੀਆਂ ਤੇ ਸੁੱਖ-ਸਾਂਦ ਦੀਆਂ ਭੇਟਾਂ ਪਰਮੇਸ਼ੁਰ ਦੇ ਅੱਗੇ ਚੜ੍ਹਾਈਆਂ।
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 13] ਹੇ ਉਹ ਦੇ ਦਾਸ ਇਸਰਾਏਲ ਦੇ ਵੰਸ਼, ਹੇ ਯਾਕੂਬ ਦੀ ਸੰਤਾਨ, ਜਿਹੜੇ ਉਹ ਦੇ ਚੁਣੇ ਹੋਏ ਹੋ,
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 14] ਉਹੋ ਯਹੋਵਾਹ ਸਾਡਾ ਪਰਮੇਸ਼ੁਰ ਹੈ ਸਾਰੀ ਧਰਤੀ ਵਿੱਚ ਉਹ ਦੇ ਨਿਆਂ ਹਨ।
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 15] ਉਹ ਦਾ ਨੇਮ ਸਦਾ ਤੱਕ ਚੇਤੇ ਰੱਖੋ, ਉਸ ਬਚਨ ਨੂੰ ਜਿਹ ਦਾ ਉਸ ਨੇ ਹਜ਼ਾਰਾਂ ਪੀੜ੍ਹੀਆਂ ਲਈ ਹੁਕਮ ਕੀਤਾ,
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 16] ਜਿਹੜਾ ਉਹ ਨੇ ਅਬਰਾਹਾਮ ਨਾਲ ਬੰਨ੍ਹਿਆ, ਅਤੇ ਇਸਹਾਕ ਨਾਲ ਉਹ ਦੀ ਸਹੁੰ ਖਾਧੀ,
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 17] ਅਤੇ ਉਹ ਨੂੰ ਯਾਕੂਬ ਲਈ ਬਿਧੀ ਕਰਕੇ ਅਤੇ ਇਸਰਾਏਲ ਲਈ ਅਨੰਤ ਨੇਮ ਕਰਕੇ ਦ੍ਰਿੜ੍ਹ ਕੀਤਾ।
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 18] ਅਤੇ ਆਖਿਆ, ਮੈਂ ਕਨਾਨ ਦੇਸ ਤੈਨੂੰ ਦਿਆਂਗਾ ਉਹ ਤੁਹਾਡੀ ਮਿਲਖ਼ ਦਾ ਹਿੱਸਾ ਹੈ,
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 19] ਜਦ ਤੁਸੀਂ ਗਿਣਤੀ ਵਿੱਚ ਥੋੜੇ ਸਗੋਂ ਬਹੁਤ ਹੀ ਥੋੜੇ ਅਤੇ ਉਹ ਦੇ ਵਿੱਚ ਪਰਦੇਸੀ ਸੀ,
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 20] ਅਤੇ ਉਹ ਕੌਮ ਤੋਂ ਕੌਮ ਵਿੱਚ ਤੇ ਇੱਕ ਰਾਜ ਤੋਂ ਦੂਜੀ ਉੱਮਤ ਵਿੱਚ ਫਿਰਦੇ ਰਹੇ।
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 21] ਉਸ ਨੇ ਕਿਸੇ ਨੂੰ ਉਨ੍ਹਾਂ ਉੱਤੇ ਅਨ੍ਹੇਰ ਨਾ ਕਰਨ ਦਿੱਤਾ ਸਗੋਂ ਉਨ੍ਹਾਂ ਦੇ ਕਾਰਨ ਰਾਜਿਆਂ ਨੂੰ ਝਿੜਕਿਆ,
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 22] ਕਿ ਮੇਰੇ ਮਸਹ ਕੀਤੇ ਹੋਇਆਂ ਨੂੰ ਨਾ ਛੂਹੋ, ਅਤੇ ਮੇਰੇ ਨਬੀਆਂ ਨੂੰ ਨੁਕਸਾਨ ਨਾ ਪਹੁੰਚਾਓ।
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 23] ਹੇ ਸਾਰੀ ਸਰਿਸ਼ਟੀ, ਯਹੋਵਾਹ ਲਈ ਗਾਓ, ਉਸ ਦੀ ਮੁਕਤੀ ਦਾ ਦਿਨੋਂ-ਦਿਨ ਪਰਚਾਰ ਕਰੋ।
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 24] ਕੌਮਾਂ ਦੇ ਵਿੱਚ ਉਸ ਦੇ ਪਰਤਾਪ ਦਾ ਅਤੇ ਸਾਰੇ ਲੋਕਾਂ ਵਿੱਚ ਉਸ ਦੇ ਅਚਰਜ਼ ਕੰਮਾਂ ਦਾ ਵਰਣਨ ਕਰੋ।
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 25] ਇਸ ਲਈ ਕਿ ਯਹੋਵਾਹ ਮਹਾਨ ਅਤੇ ਅੱਤ ਉਸਤਤ ਜੋਗ ਹੈ, ਉਹ ਸਾਰੇ ਦੇਵਤਿਆਂ ਨਾਲੋਂ ਭੈਅ ਦਾਇਕ ਹੈ।
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 26] ਲੋਕਾਂ ਦੇ ਸਾਰੇ ਦੇਵਤੇ ਬੁੱਤ ਹੀ ਹਨ, ਪਰ ਯਹੋਵਾਹ ਨੇ ਅਕਾਸ਼ ਬਣਾਏ।
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 27] ਮਾਣ ਅਤੇ ਉਪਮਾ ਉਹ ਦੇ ਹਜ਼ੂਰ ਹਨ, ਸਮਰੱਥਾ ਅਤੇ ਅਨੰਦਤਾਈ ਉਸ ਦੇ ਸਥਾਨ ਵਿੱਚ ਹਨ।
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 28] ਹੇ ਲੋਕਾਂ ਦੇ ਕੁਲੋ, ਯਹੋਵਾਹ ਨੂੰ ਮੰਨੋ, ਹਾਂ ਪਰਤਾਪ ਅਤੇ ਸਮਰੱਥਾ ਯਹੋਵਾਹ ਦੀ ਮੰਨੋ,
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 29] ਪਰਤਾਪ ਯਹੋਵਾਹ ਦੇ ਨਾਮ ਦਾ ਮੰਨੋ, ਭੇਟਾਂ ਲੈ ਕੇ ਉਸ ਦੇ ਦਰਬਾਰ ਵਿੱਚ ਆਓ, ਪਵਿੱਤਰਤਾਈ ਦੀ ਸਜਾਵਟ ਨਾਲ ਯਹੋਵਾਹ ਨੂੰ ਮੱਥਾ ਟੇਕੋ।
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 30] ਹੇ ਸਾਰੀ ਸਰਿਸ਼ਟੀ, ਉਸ ਦੇ ਸਨਮੁਖ ਥਰ-ਥਰ ਕਰੋ ਜਗਤ ਤਾਂ ਕਾਇਮ ਹੈ, ਉਹ ਨਹੀਂ ਹਿੱਲੇਗਾ।
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 31] ਅਕਾਸ਼ ਅਨੰਦ ਕਰਨ ਅਤੇ ਧਰਤੀ ਖੁਸ਼ੀ ਮਨਾਵੇ, ਅਤੇ ਕੌਮਾਂ ਵਿੱਚ ਲੋਕ ਆਖਣ, ਯਹੋਵਾਹ ਰਾਜ ਕਰਦਾ ਹੈ।
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 32] ਸਮੁੰਦਰ ਤੇ ਉਹ ਦੀ ਭਰਪੂਰੀ ਗਰਜੇ, ਮੈਦਾਨ ਤੇ ਜੋ ਕੁਝ ਉਸ ਦੇ ਵਿੱਚ ਹੈ ਬਾਗ਼-ਬਾਗ਼ ਹੋਵੇ,
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 33] ਤਾਂ ਬਣ ਦੇ ਰੁੱਖ ਯਹੋਵਾਹ ਦੇ ਹਜ਼ੂਰ ਜੈਕਾਰਾ ਗਜਾਉਣਗੇ, ਕਿਉਂ ਜੋ ਉਹ ਧਰਤੀ ਦੇ ਨਿਆਂ ਲਈ ਆ ਰਿਹਾ ਹੈ।
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 34] ਯਹੋਵਾਹ ਦਾ ਧੰਨਵਾਦ ਕਰੋ ਕਿਉਂਕਿ ਉਹ ਭਲਾ ਹੈ, ਅਤੇ ਉਹ ਦੀ ਦਯਾ ਸਦਾ ਤੱਕ ਹੈ।
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 35] ਤੁਸੀਂ ਆਖੋ, ਹੇ ਸਾਡੀ ਮੁਕਤੀ ਦੇ ਪਰਮੇਸ਼ੁਰ, ਸਾਨੂੰ ਬਚਾ, ਅਤੇ ਸਾਨੂੰ ਇਕੱਠਾ ਕਰ ਤੇ ਸਾਨੂੰ ਕੌਮਾਂ ਤੋਂ ਛੁਡਾ, ਤਾਂ ਜੋ ਅਸੀਂ ਤੇਰੇ ਪਵਿੱਤਰ ਨਾਮ ਦਾ ਧੰਨਵਾਦ ਕਰੀਏ, ਤੇਰੀ ਉਸਤਤ ਵਿੱਚ ਫੁੱਲ ਫੁੱਲ ਬਹੀਏ।
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 36] ਯਹੋਵਾਹ ਇਸਰਾਏਲ ਦਾ ਪਰਮੇਸ਼ੁਰ, ਆਦ ਤੋਂ ਅੰਤ ਤੱਕ ਮੁਬਾਰਕ ਹੋਵੇ। ਤੇ ਸਾਰੀ ਪਰਜਾ ਨੇ “ਆਮੀਨ” ਆਖਿਆ ਅਤੇ ਯਹੋਵਾਹ ਦੀ ਉਸਤਤ ਕੀਤੀ।
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 37] ਉਸ ਨੇ ਉੱਥੇ ਯਹੋਵਾਹ ਦੇ ਨੇਮ ਦੇ ਸੰਦੂਕ ਦੇ ਅੱਗੇ ਆਸਾਫ਼ ਅਤੇ ਉਸ ਦੇ ਭਰਾਵਾਂ ਨੂੰ ਛੱਡਿਆ, ਤਾਂ ਜੋ ਹਰ ਰੋਜ਼ ਦੇ ਜ਼ਰੂਰੀ ਕੰਮਾਂ ਦੇ ਅਨੁਸਾਰ ਸੇਵਾ ਕਰਨ
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 38] ਅਤੇ ਓਬੋਦ ਅਦੋਮ, ਉਨ੍ਹਾਂ ਦੇ ਭਰਾਵਾਂ ਨੂੰ ਓਬੇਦ-ਅਦੋਮ ਯਦੂਥੂਨ ਦੇ ਪੁੱਤਰ ਅਤੇ ਹੋਸਾਹ ਨੂੰ ਜੋ ਅਠਾਹਟ ਸਨ, ਦਰਬਾਨ ਹੋਣ ਲਈ
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 39] ਨਾਲੇ ਸਾਦੋਕ ਜਾਜਕ ਤੇ ਉਹ ਦੇ ਭਰਾਵਾਂ ਨੂੰ ਜਿਹੜੇ ਜਾਜਕ ਸਨ, ਤਾਂ ਕਿ ਉਹ ਯਹੋਵਾਹ ਦੇ ਡੇਰੇ ਦੇ ਸਾਹਮਣੇ ਜਿਹੜਾ ਗਿਬਓਨ ਦੇ ਉੱਚੇ ਥਾਂ ਉੱਤੇ ਸੀ,
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 40] ਯਹੋਵਾਹ ਦੀ ਬਿਵਸਥਾ ਦੀਆਂ ਸਾਰੀਆਂ ਲਿਖੀਆਂ ਹੋਈਆਂ ਗੱਲਾਂ ਦੇ ਅਨੁਸਾਰ ਜਿਨ੍ਹਾਂ ਦਾ ਉਸ ਨੇ ਇਸਰਾਏਲ ਨੂੰ ਹੁਕਮ ਦਿੱਤਾ ਸੀ, ਹਰ ਰੋਜ਼ ਸਵੇਰ ਅਤੇ ਸ਼ਾਮ ਨੂੰ ਹੋਮ ਦੀ ਜਗਵੇਦੀ ਉੱਤੇ ਯਹੋਵਾਹ ਦੇ ਲਈ ਹੋਮ ਦੀਆਂ ਬਲੀਆਂ ਚੜ੍ਹਾਉਣ
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 41] ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਨਾਲ ਹੇਮਾਨ ਤੇ ਯਦੂਥੂਨ ਤੇ ਰਹਿੰਦੇ, ਜਿਹੜੇ ਚੁਣੇ ਹੋਏ ਸਨ ਜਿਨ੍ਹਾਂ ਦੇ ਨਾਵਾਂ ਦਾ ਵਰਨਣ ਕੀਤਾ ਗਿਆ ਹੈ, ਤਾਂ ਜੋ ਯਹੋਵਾਹ ਦਾ ਧੰਨਵਾਦ ਕਰਨ ਕਿ ਉਹ ਦੀ ਦਯਾ ਸਦਾ ਲਈ ਹੈ
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 42] ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਨਾਲ ਹੇਮਾਨ ਅਤੇ ਯਦੂਥੂਨ ਸਨ ਅਤੇ ਵਜਾਉਣ ਵਾਲਿਆਂ ਦੇ ਲਈ ਤੁਰ੍ਹੀਆਂ ਤੇ ਛੈਣੇ ਤੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਗੀਤ ਗਾਉਣ ਲਈ ਵਾਜੇ ਸਨ ਅਤੇ ਯਦੂਥੂਨ ਦੇ ਪੁੱਤਰ ਦਰਬਾਨ ਸਨ
[IRV | PA | OT | 1 Chronicles | Chapter 16 | Verse 43] ਤਾਂ ਸਭ ਲੋਕ ਆਪੋ ਆਪਣੇ ਘਰਾਂ ਨੂੰ ਤੁਰ ਗਏ ਅਤੇ ਦਾਊਦ ਮੁੜ ਪਿਆ ਤਾਂ ਕਿ ਆਪਣੇ ਪਰਿਵਾਰ ਨੂੰ ਅਸੀਸ ਦੇਵੇ।
