[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 1] ਦਰਬਾਨਾਂ ਦੇ ਦਲਾਂ ਦੇ ਬਾਰੇ, ਕਾਰਾਹੀਆਂ ਵਿੱਚੋਂ ਮਸ਼ਲਮਯਾਹ ਕੋਰੇ ਦਾ ਪੁੱਤਰ ਜਿਹੜਾ ਆਸਾਫ਼ ਦੇ ਪੁੱਤਰਾਂ ਵਿੱਚੋਂ ਸੀ
[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 12] ਇਨ੍ਹਾਂ ਵਿੱਚੋਂ ਅਰਥਾਤ ਮੁਖੀਆਂ ਵਿੱਚੋਂ ਕਈਆਂ ਨੂੰ ਦਰਬਾਨਾਂ ਦੀਆਂ ਵਾਰੀਆਂ ਮਿਲੀਆਂ ਜੋ ਉਹ ਆਪਣੇ ਭਰਾਵਾਂ ਦੇ ਬਰਾਬਰ ਚੌਂਕੀ ਦੇਣ ਅਤੇ ਯਹੋਵਾਹ ਦੇ ਭਵਨ ਵਿੱਚ ਸੇਵਾ ਕਰਨ
[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 13] ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਕੀ ਨਿੱਕੇ ਕੀ ਵੱਡੇ ਆਪੋ ਆਪਣੇ ਪਿਤਾਵਾਂ ਦੇ ਘਰਾਣਿਆਂ ਅਨੁਸਾਰ ਹਰੇਕ ਫਾਟਕ ਲਈ ਪਰਚੀਆਂ ਪਈਆਂ
[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 14] ਚੜ੍ਹਦੀ ਵੱਲ ਦੀ ਪਰਚੀ ਸ਼ਲਮਯਾਹ ਦੀ ਨਿੱਕਲੀ ਤਾਂ ਉਨ੍ਹਾਂ ਨੇ ਉਹ ਦੇ ਪੁੱਤਰ ਜ਼ਕਰਯਾਹ ਲਈ ਜਿਹੜਾ ਬੁੱਧਵਾਨ ਸਲਾਹਕਾਰ ਸੀ ਪਰਚੀ ਪਾਈ ਅਤੇ ਉਹ ਦੀ ਪਰਚੀ ਉੱਤਰ ਦਿਸ਼ਾ ਦੀ ਨਿੱਕਲੀ
[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 15] ਓਬੇਦ-ਅਦੋਮ ਨੂੰ ਦੱਖਣ ਦਿਸ਼ਾ ਦੀ ਅਤੇ ਉਹ ਦੇ ਪੁੱਤਰਾਂ ਦੇ ਲਈ ਭੰਡਾਰ ਦੀ
[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 16] ਸ਼ੱਪੀਮ ਤੇ ਹੋਸਾਹ ਲਈ ਪੱਛਮ ਦਿਸ਼ਾ ਦੀ ਸ਼ੱਲਕਥ ਦੇ ਫਾਟਕ ਦੇ ਨਾਲ ਜਿੱਥੇ ਸੜਕ ਉਤਾਹਾਂ ਨੂੰ ਜਾਂਦੀ ਹੈ। ਇੱਕ ਪਹਿਰਾ ਦੂਜੇ ਪਹਿਰੇ ਦਾ ਬਰਾਬਰ ਸੀ
[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 17] ਚੜ੍ਹਦੀ ਵੱਲ ਛੇ ਲੇਵੀ ਸਨ, ਉੱਤਰ ਪਾਸੇ ਹਰ ਰੋਜ਼ ਚਾਰ, ਦੱਖਣ ਵੱਲ ਹਰ ਰੋਜ਼ ਚਾਰ ਅਤੇ ਭੰਡਾਰ ਦੇ ਲਈ ਦੋ-ਦੋ
[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 18] ਪਰਬਾਰ ਲਈ ਪੱਛਮ ਵੱਲ ਚਾਰ ਸੜਕ ਕੋਲ ਅਤੇ ਪਰਬਾਰ ਲਈ ਦੋ
[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 19] ਕਾਰਾਹੀਆਂ ਤੇ ਮਰਾਰੀਆਂ ਦੇ ਦਰਬਾਨਾਂ ਦੇ ਹਿੱਸੇ ਇਹ ਸਨ।
[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 20] ਲੇਵੀਆਂ ਵਿੱਚੋਂ ਅਹੀਯਾਹ ਪਰਮੇਸ਼ੁਰ ਦੇ ਭਵਨ ਦੇ ਖ਼ਜ਼ਾਨੇ ਉੱਤੇ ਅਤੇ ਪਵਿੱਤਰ ਚੀਜ਼ਾਂ ਦੇ ਖ਼ਜ਼ਾਨੇ ਉੱਤੇ ਵੀ ਸਨ
[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 21] ਲਅਦਾਨ ਦੇ ਪੁੱਤਰਾਂ ਦੇ ਵਿਖੇ ਲਅਦਾਨ ਗੇਰਸ਼ੋਨੀ ਦੇ ਪੁੱਤਰ ਪਿਤਾਵਾਂ ਦੇ ਘਰਾਣਿਆਂ ਦੇ ਮੁਖੀਏ ਸਨ ਤੇ ਲਅਦਾਨ ਗੇਰਸ਼ੋਨੀ ਦਾ ਪੁੱਤਰ ਯਹੀਏਲੀ ਸੀ
[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 22] ਯਹੀਏਲੀ ਦੇ ਪੁੱਤਰ, ਜ਼ੇਥਾਮ ਤੇ ਯੋਏਲ ਉਹ ਦਾ ਭਰਾ ਜਿਹੜੇ ਯਹੋਵਾਹ ਦੇ ਭਵਨ ਦੇ ਖ਼ਜ਼ਾਨੇ ਉੱਤੇ ਸਨ
[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 23] ਅਮਰਾਮੀਆਂ, ਯਿਸਹਾਰੀਆਂ, ਹਬਰੋਨੀਆਂ, ਉੱਜ਼ੀਏਲੀਆਂ ਵਿੱਚੋਂ
[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 24] ਅਤੇ ਸ਼ਬੂਏਲ ਗੇਰਸ਼ੋਮ ਦਾ ਪੁੱਤਰ, ਮੂਸਾ ਦਾ ਪੋਤਾ ਖਜ਼ਾਨੇ ਦਾ ਪ੍ਰਧਾਨ ਸੀ
[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 25] ਅਤੇ ਉਹ ਦੇ ਭਰਾ ਅਲੀਅਜ਼ਰ ਤੋਂ ਰਹਾਬਯਾਹ ਉਹ ਦਾ ਪੁੱਤਰ ਜੰਮਿਆ ਤੇ ਯਸਾਯਾਹ ਉਹ ਦਾ ਪੁੱਤਰ ਤੇ ਯੋਰਾਮ ਉਹ ਦਾ ਪੁੱਤਰ ਤੇ ਜ਼ਿਕਰੀ ਉਹ ਦਾ ਪੁੱਤਰ ਤੇ ਸ਼ਲੋਮੋਥ ਉਹ ਦਾ ਪੁੱਤਰ
[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 26] ਇਹ ਸ਼ਲੋਮੋਥ ਤੇ ਉਹ ਦੇ ਭਰਾ ਸਾਰੀਆਂ ਪਵਿੱਤਰ ਵਸਤਾਂ ਦੇ ਖਜ਼ਾਨੇ ਦੇ ਉੱਤੇ ਸਨ ਜਿਹੜੀਆਂ ਦਾਊਦ ਪਾਤਸ਼ਾਹ ਤੇ ਪਿਤਾਵਾਂ ਦੇ ਘਰਾਣਿਆਂ ਦੇ ਮੁਖੀਆਂ ਤੇ ਹਜ਼ਾਰਾਂ ਤੇ ਸੈਂਕੜਿਆਂ ਦੇ ਸਰਦਾਰਾਂ ਤੇ ਸੈਨਾਪਤੀਆਂ ਨੇ ਅਰਪਣ ਕੀਤੀਆਂ ਸਨ
[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 27] ਲੜਾਈਆਂ ਦੀ ਲੁੱਟ ਵਿੱਚੋਂ ਉਨ੍ਹਾਂ ਨੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਭਵਨ ਦੇ ਉਸਾਰਨ ਲਈ ਉਨਾਂ ਨੂੰ ਅਰਪਣ ਕੀਤਾ
[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 28] ਨਾਲੇ ਜੋ ਕੁਝ ਸਮੂਏਲ ਅਗੰਮ ਗਿਆਨੀ ਨੇ ਅਤੇ ਕੀਸ਼ ਦੇ ਪੁੱਤਰ ਸ਼ਾਊਲ ਨੇ ਅਤੇ ਨੇਰ ਦੇ ਪੁੱਤਰ ਅਬਨੇਰ ਅਤੇ ਸਰੂਯਾਹ ਦੇ ਪੁੱਤਰ ਯੋਆਬ ਨੇ ਅਰਪਣ ਕੀਤਾ ਸੀ ਅਤੇ ਕਿਸੇ ਦੀ ਪਵਿੱਤਰ ਚੀਜ਼, ਉਹ ਸਭ ਸ਼ਲੋਮੋਥ ਤੇ ਉਹ ਭਰਾਵਾਂ ਦੇ ਹੱਥ ਵਿੱਚ ਸੀ।
[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 29] ਯਿਸਹਾਰੀਆਂ ਵਿੱਚੋਂ ਕਨਨਯਾਹ ਤੇ ਉਹ ਦੇ ਪੁੱਤਰ ਇਸਰਾਏਲ ਦੇ ਬਾਹਰਲੇ ਕੰਮ ਲਈ ਸਨ ਅਰਥਾਤ ਉਹ ਅਹੁਦੇ ਵਾਲੇ ਤੇ ਨਿਆਈਂ ਸਨ
[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 30] ਹਬਰੋਨੀਆਂ ਵਿੱਚੋਂ ਹਸ਼ਬਯਾਹ ਤੇ ਉਹ ਦੇ ਭਰਾ ਇੱਕ ਹਜ਼ਾਰ ਸੱਤ ਸੌ ਸੂਰਮੇ ਉਨ੍ਹਾਂ ਇਸਰਾਏਲੀਆਂ ਉੱਤੇ ਜਿਹੜੇ ਯਰਦਨ ਦੇ ਪਾਰ ਪੱਛਮ ਦੀ ਵੱਲ ਸਨ ਯਹੋਵਾਹ ਦੇ ਸਾਰੇ ਕੰਮ ਅਤੇ ਪਾਤਸ਼ਾਹ ਦੀ ਸੇਵਾ ਦੇ ਲਈ ਦੇਖਭਾਲ ਕਰਦੇ ਸਨ
[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 31] ਹਬਰੋਨੀਆਂ ਵਿੱਚ ਯਰੀਯਾਹ ਹਬਰੋਨੀਆਂ ਦਾ ਮੁਖੀਆ ਉਨ੍ਹਾਂ ਦੇ ਪਿਤਾਵਾਂ ਦੇ ਘਰਾਣਿਆਂ ਦੀਆਂ ਪੀੜ੍ਹੀਆਂ ਅਨੁਸਾਰ ਸੀ। ਦਾਊਦ ਪਾਤਸ਼ਾਹ ਦੇ ਚਾਲ੍ਹੀਵੇਂ ਸਾਲ ਵਿੱਚ ਉਹ ਲੱਭੇ ਗਏ ਅਤੇ ਗਿਲਆਦ ਦੇ ਯਾਜ਼ੇਰ ਵਿੱਚ ਉਨ੍ਹਾਂ ਵਿੱਚੋਂ ਮਹਾਂ ਸੂਰਮੇ ਲੱਭੇ ਗਏ
[IRV | PA | OT | 1 Chronicles | Chapter 26 | Verse 32] ਅਤੇ ਉਹ ਦੇ ਭਰਾ ਦੋ ਹਜ਼ਾਰ ਸੱਤ ਸੌ ਸੂਰਮੇ ਅਤੇ ਪਿਤਾਵਾਂ ਦੇ ਘਰਾਣਿਆਂ ਦੇ ਮੁਖੀਏ ਸਨ ਜਿਨ੍ਹਾਂ ਨੂੰ ਦਾਊਦ ਪਾਤਸ਼ਾਹ ਨੇ ਰਊਬੇਨੀਆਂ ਤੇ ਗਾਦੀਆਂ ਤੇ ਮਨੱਸ਼ੀਆਂ ਦੇ ਅੱਧੇ ਗੋਤ ਉੱਤੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਸਾਰੇ ਕੰਮਾਂ ਲਈ ਤੇ ਪਾਤਸ਼ਾਹ ਦੇ ਰਾਜ ਕਾਰਜਾਂ ਦੇ ਲਈ ਠਹਿਰਾ ਰੱਖਿਆ।
