[WEB | EN | OT | Exodus | Chapter 29 | Verse 1] “This is the thing that you shall do to them to make them holy, to minister to me in the priest’s office: take one young bull and two rams without defect,
[WEB | EN | OT | Exodus | Chapter 29 | Verse 27] You shall sanctify the breast of the wave offering and the thigh of the wave offering, which is waved, and which is raised up, of the ram of consecration, even of that which is for Aaron, and of that which is for his sons.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 28] It shall be for Aaron and his sons as their portion forever from the children of Israel; for it is a wave offering. It shall be a wave offering from the children of Israel of the sacrifices of their peace offerings, even their wave offering to the LORD.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 29] “The holy garments of Aaron shall be for his sons after him, to be anointed in them, and to be consecrated in them.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 30] Seven days shall the son who is priest in his place put them on, when he comes into the Tent of Meeting to minister in the holy place.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 31] “You shall take the ram of consecration and boil its meat in a holy place.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 32] Aaron and his sons shall eat the meat of the ram, and the bread that is in the basket, at the door of the Tent of Meeting.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 33] They shall eat those things with which atonement was made, to consecrate and sanctify them; but a stranger shall not eat of it, because they are holy.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 34] If anything of the meat of the consecration, or of the bread, remains to the morning, then you shall burn the remainder with fire. It shall not be eaten, because it is holy.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 35] “You shall do so to Aaron and to his sons, according to all that I have commanded you. You shall consecrate them seven days.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 36] Every day you shall offer the bull of sin offering for atonement. You shall cleanse the altar when you make atonement for it. You shall anoint it, to sanctify it.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 37] Seven days you shall make atonement for the altar, and sanctify it; and the altar shall be most holy. Whatever touches the altar shall be holy.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 38] “Now this is that which you shall offer on the altar: two lambs a year old day by day continually.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 39] The one lamb you shall offer in the morning; and the other lamb you shall offer at evening;
[WEB | EN | OT | Exodus | Chapter 29 | Verse 40] and with the one lamb a tenth part of an ephah of fine flour mixed with the fourth part of a hin of beaten oil, and the fourth part of a hin of wine for a drink offering.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 41] The other lamb you shall offer at evening, and shall do to it according to the meal offering of the morning and according to its drink offering, for a pleasant aroma, an offering made by fire to the LORD.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 42] It shall be a continual burnt offering throughout your generations at the door of the Tent of Meeting before the LORD, where I will meet with you, to speak there to you.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 43] There I will meet with the children of Israel; and the place shall be sanctified by my glory.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 44] I will sanctify the Tent of Meeting and the altar. I will also sanctify Aaron and his sons to minister to me in the priest’s office.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 45] I will dwell among the children of Israel, and will be their God.
[WEB | EN | OT | Exodus | Chapter 29 | Verse 46] They shall know that I am the LORD their God, who brought them out of the land of Egypt, that I might dwell among them: I am the LORD their God.
