[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 1] وَكَلَّمَ ٱلرَّبُ مُوسَى قَائِلًا:
[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 12] أَلَيْسَ هَذَا هُوَ ٱلْكَلَامُ ٱلَّذِي كَلَّمْنَاكَ بِهِ فِي مِصْرَ قَائِلِينَ: كُفَّ عَنَّا فَنَخْدِمَ ٱلْمِصْرِيِّينَ؟ لِأَنَّهُ خَيْرٌ لَنَا أَنْ نَخْدِمَ ٱلْمِصْرِيِّينَ مِنْ أَنْ نَمُوتَ فِي ٱلْبَرِّيَّةِ».
[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 13] فَقَالَ مُوسَى لِلشَّعْبِ: «لَا تَخَافُوا. قِفُوا وَٱنْظُرُوا خَلَاصَ ٱلرَّبِّ ٱلَّذِي يَصْنَعُهُ لَكُمُ ٱلْيَوْمَ. فَإِنَّهُ كَمَا رَأَيْتُمُ ٱلْمِصْرِيِّينَ ٱلْيَوْمَ، لَا تَعُودُونَ تَرَوْنَهُمْ أَيْضًا إِلَى ٱلْأَبَدِ.
[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 14] ٱلرَّبُّ يُقَاتِلُ عَنْكُمْ وَأَنْتُمْ تَصْمُتُونَ». عبور البحر
[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 15] فَقَالَ ٱلرَّبُّ لِمُوسَى: «مَا لَكَ تَصْرُخُ إِلَيَّ؟ قُلْ لِبَنِي إِسْرَائِيلَ أَنْ يَرْحَلُوا.
[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 16] وَٱرْفَعْ أَنْتَ عَصَاكَ وَمُدَّ يَدَكَ عَلَى ٱلْبَحْرِ وَشُقَّهُ، فَيَدْخُلَ بَنُو إِسْرَائِيلَ فِي وَسَطِ ٱلْبَحْرِ عَلَى ٱلْيَابِسَةِ.
[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 17] وَهَا أَنَا أُشَدِّدُ قُلُوبَ ٱلْمِصْرِيِّينَ حَتَّى يَدْخُلُوا وَرَاءَهُمْ، فَأَتَمَجَّدُ بِفِرْعَوْنَ وَكُلِّ جَيْشِهِ، بِمَرْكَبَاتِهِ وَفُرْسَانِهِ.
[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 18] فَيَعْرِفُ ٱلْمِصْرِيُّونَ أَنِّي أَنَا ٱلرَّبُّ حِينَ أَتَمَجَّدُ بِفِرْعَوْنَ وَمَرْكَبَاتِهِ وَفُرْسَانِهِ».
[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 19] فَٱنْتَقَلَ مَلَاكُ ٱللهِ ٱلسَّائِرُ أَمَامَ عَسْكَرِ إِسْرَائِيلَ وَسَارَ وَرَاءَهُمْ، وَٱنْتَقَلَ عَمُودُ ٱلسَّحَابِ مِنْ أَمَامِهِمْ وَوَقَفَ وَرَاءَهُمْ.
[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 20] فَدَخَلَ بَيْنَ عَسْكَرِ ٱلْمِصْرِيِّينَ وَعَسْكَرِ إِسْرَائِيلَ، وَصَارَ ٱلسَّحَابُ وَٱلظَّلَامُ وَأَضَاءَ ٱللَّيْلَ. فَلَمْ يَقْتَرِبْ هَذَا إِلَى ذَاكَ كُلَّ ٱللَّيْلِ.
[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 21] وَمَدَّ مُوسَى يَدَهُ عَلَى ٱلْبَحْرِ، فَأَجْرَى ٱلرَّبُّ ٱلْبَحْرَ بِرِيحٍ شَرْقِيَّةٍ شَدِيدَةٍ كُلَّ ٱللَّيْلِ، وَجَعَلَ ٱلْبَحْرَ يَابِسَةً وَٱنْشَقَّ ٱلْمَاءُ.
[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 22] فَدَخَلَ بَنُو إِسْرَائِيلَ فِي وَسَطِ ٱلْبَحْرِ عَلَى ٱلْيَابِسَةِ، وَٱلْمَاءُ سُورٌ لَهُمْ عَنْ يَمِينِهِمْ وَعَنْ يَسَارِهِمْ.
[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 23] وَتَبِعَهُمُ ٱلْمِصْرِيُّونَ وَدَخَلُوا وَرَاءَهُمْ. جَمِيعُ خَيْلِ فِرْعَوْنَ وَمَرْكَبَاتِهِ وَفُرْسَانِهِ إِلَى وَسَطِ ٱلْبَحْرِ.
[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 24] وَكَانَ فِي هَزِيعِ ٱلصُّبْحِ أَنَّ ٱلرَّبَّ أَشْرَفَ عَلَى عَسْكَرِ ٱلْمِصْرِيِّينَ فِي عَمُودِ ٱلنَّارِ وَٱلسَّحَابِ، وَأَزْعَجَ عَسْكَرَ ٱلْمِصْرِيِّينَ،
[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 25] وَخَلَعَ بَكَرَ مَرْكَبَاتِهِمْ حَتَّى سَاقُوهَا بِثَقْلَةٍ. فَقَالَ ٱلْمِصْرِيُّونَ: «نَهْرُبُ مِنْ إِسْرَائِيلَ، لِأَنَّ ٱلرَّبَّ يُقَاتِلُ ٱلْمِصْرِيِّينَ عَنْهُمْ».
[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 26] فَقَالَ ٱلرَّبُّ لِمُوسَى: «مُدَّ يَدَكَ عَلَى ٱلْبَحْرِ لِيَرْجِعَ ٱلْمَاءُ عَلَى ٱلْمِصْرِيِّينَ، عَلَى مَرْكَبَاتِهِمْ وَفُرْسَانِهِمْ».
[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 27] فَمَدَّ مُوسَى يَدَهُ عَلَى ٱلْبَحْرِ فَرَجَعَ ٱلْبَحْرُ عِنْدَ إِقْبَالِ ٱلصُّبْحِ إِلَى حَالِهِ ٱلدَّائِمَةِ، وَٱلْمِصْرِيُّونَ هَارِبُونَ إِلَى لِقَائِهِ. فَدَفَعَ ٱلرَّبُّ ٱلْمِصْرِيِّينَ فِي وَسَطِ ٱلْبَحْرِ.
[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 28] فَرَجَعَ ٱلْمَاءُ وَغَطَّى مَرْكَبَاتِ وَفُرْسَانَ جَمِيعِ جَيْشِ فِرْعَوْنَ ٱلَّذِي دَخَلَ وَرَاءَهُمْ فِي ٱلْبَحْرِ. لَمْ يَبْقَ مِنْهُمْ وَلَا وَاحِدٌ.
[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 29] وَأَمَّا بَنُو إِسْرَائِيلَ فَمَشَوْا عَلَى ٱلْيَابِسَةِ فِي وَسَطِ ٱلْبَحْرِ، وَٱلْمَاءُ سُورٌ لَهُمْ عَنْ يَمِينِهِمْ وَعَنْ يَسَارِهِمْ.
[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 30] فَخَلَّصَ ٱلرَّبُّ فِي ذَلِكَ ٱلْيَوْمِ إِسْرَائِيلَ مِنْ يَدِ ٱلْمِصْرِيِّينَ. وَنَظَرَ إِسْرَائِيلُ ٱلْمِصْرِيِّينَ أَمْوَاتًا عَلَى شَاطِئِ ٱلْبَحْرِ.
[VANDYKE | AR | OT | Exodus | Chapter 14 | Verse 31] وَرَأَى إِسْرَائِيلُ ٱلْفِعْلَ ٱلْعَظِيمَ ٱلَّذِي صَنَعَهُ ٱلرَّبُّ بِٱلْمِصْرِيِّينَ، فَخَافَ ٱلشَّعْبُ ٱلرَّبَّ وَآمَنُوا بِٱلرَّبِّ وَبِعَبْدِهِ مُوسَى.
