[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 1] «وَأَمَّا ٱلْمَسْكَنُ فَتَصْنَعُهُ مِنْ عَشَرِ شُقَقِ بُوصٍ مَبْرُومٍ وَأَسْمَانْجُونِيٍّ وَأُرْجُوَانٍ وَقِرْمِزٍ. بِكَرُوبِيمَ صَنْعَةَ حَائِكٍ حَاذِقٍ تَصْنَعُهَا.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 24] وَيَكُونَانِ مُزْدَوِجَيْنِ مِنْ أَسْفَلُ. وَعَلَى سَوَاءٍ يَكُونَانِ مُزْدَوِجَيْنِ إِلَى رَأْسِهِ إِلَى ٱلْحَلْقَةِ ٱلْوَاحِدَةِ. هَكَذَا يَكُونُ لِكِلَيْهِمَا. يَكُونَانِ لِلزَّاوِيَتَيْنِ.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 25] فَتَكُونُ ثَمَانِيَةَ أَلْوَاحٍ، وَقَوَاعِدُهَا مِنْ فِضَّةٍ سِتَّ عَشْرَةَ قَاعِدَةً. تَحْتَ ٱللَّوْحِ ٱلْوَاحِدِ قَاعِدَتَانِ، وَتَحْتَ ٱللَّوْحِ ٱلْوَاحِدِ قَاعِدَتَانِ.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 26] «وَتَصْنَعُ عَوَارِضَ مِنْ خَشَبِ ٱلسَّنْطِ، خَمْسًا لِأَلْوَاحِ جَانِبِ ٱلْمَسْكَنِ ٱلْوَاحِدِ،
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 27] وَخَمْسَ عَوَارِضَ لِأَلْوَاحِ جَانِبِ ٱلْمَسْكَنِ ٱلثَّانِي، وَخَمْسَ عَوَارِضَ لِأَلْوَاحِ جَانِبِ ٱلْمَسْكَنِ فِي ٱلْمُؤَخَّرِ نَحْوَ ٱلْغَرْبِ.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 28] وَٱلْعَارِضَةُ ٱلْوُسْطَى فِي وَسَطِ ٱلْأَلْوَاحِ تَنْفُذُ مِنَ ٱلطَّرَفِ إِلَى ٱلطَّرَفِ.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 29] وَتُغَشِّي ٱلْأَلْوَاحَ بِذَهَبٍ، وَتَصْنَعُ حَلَقَاتِهَا مِنْ ذَهَبٍ بُيُوتًا لِلْعَوَارِضِ، وَتُغَشِّي ٱلْعَوَارِضَ بِذَهَبٍ.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 30] وَتُقِيمُ ٱلْمَسْكَنَ كَرَسْمِهِ ٱلَّذِي أُظْهِرَ لَكَ فِي ٱلْجَبَلِ. الحجاب
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 31] «وَتَصْنَعُ حِجَابًا مِنْ أَسْمَانْجُونِيٍّ وَأُرْجُوَانٍ وَقِرْمِزٍ وَبُوصٍ مَبْرُومٍ. صَنْعَةَ حَائِكٍ حَاذِقٍ يَصْنَعُهُ بِكَرُوبِيمَ.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 32] وَتَجْعَلُهُ عَلَى أَرْبَعَةِ أَعْمِدَةٍ مِنْ سَنْطٍ مُغَشَّاةٍ بِذَهَبٍ. رُزَزُهَا مِنْ ذَهَبٍ. عَلَى أَرْبَعِ قَوَاعِدَ مِنْ فِضَّةٍ.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 33] وَتَجْعَلُ ٱلْحِجَابَ تَحْتَ ٱلْأَشِظَّةِ. وَتُدْخِلُ إِلَى هُنَاكَ دَاخِلَ ٱلْحِجَابِ تَابُوتَ ٱلشَّهَادَةِ، فَيَفْصِلُ لَكُمُ ٱلْحِجَابُ بَيْنَ ٱلْقُدْسِ وَقُدْسِ ٱلْأَقْدَاسِ.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 34] وَتَجْعَلُ ٱلْغِطَاءَ عَلَى تَابُوتِ ٱلشَّهَادَةِ فِي قُدْسِ ٱلْأَقْدَاسِ.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 35] وَتَضَعُ ٱلْمَائِدَةَ خَارِجَ ٱلْحِجَابِ، وَٱلْمَنَارَةَ مُقَابِلَ ٱلْمَائِدَةِ عَلَى جَانِبِ ٱلْمَسْكَنِ نَحْوَ ٱلتَّيْمَنِ، وَتَجْعَلُ ٱلْمَائِدَةَ عَلَى جَانِبِ ٱلشِّمَالِ. السجف
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 36] «وَتَصْنَعُ سَجْفًا لِمَدْخَلِ ٱلْخَيْمَةِ مِنْ أَسْمَانْجُونِيٍّ وَأُرْجُوَانٍ وَقِرْمِزٍ وَبُوصٍ مَبْرُومٍ صَنْعَةَ ٱلطَّرَّازِ.
[VANDYKE | AR | OT | Exodus | Chapter 26 | Verse 37] وَتَصْنَعُ لِلسَّجْفِ خَمْسَةَ أَعْمِدَةٍ مِنْ سَنْطٍ وَتُغَشِّيهَا بِذَهَبٍ. رُزَزُهَا مِنْ ذَهَبٍ، وَتَسْبِكُ لَهَا خَمْسَ قَوَاعِدَ مِنْ نُحَاسٍ.
