[IRV | PA | OT | Joshua | Chapter 21 | Verse 1] ਤਦ ਲੇਵੀਆਂ ਦੇ ਘਰਾਣਿਆਂ ਦੇ ਪ੍ਰਧਾਨ ਅਲਆਜ਼ਾਰ ਜਾਜਕ ਅਤੇ ਨੂਨ ਦੇ ਪੁੱਤਰ ਯਹੋਸ਼ੁਆ ਅਤੇ ਇਸਰਾਏਲੀਆਂ ਦੇ ਗੋਤਾਂ ਦੇ ਸਰਦਾਰਾਂ ਕੋਲ ਆਏ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 14] ਅਤੇ ਯੱਤੀਰ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਅਤੇ ਅਸ਼ਤਮੋਆ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 15] ਅਤੇ ਹੋਲੋਨ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਅਤੇ ਦਬੀਰ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 16] ਅਤੇ ਆਇਨ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਅਤੇ ਯੁੱਤਾਹ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਅਤੇ ਬੈਤ ਸ਼ਮਸ਼ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਅਰਥਾਤ ਨੌ ਸ਼ਹਿਰ ਇਨ੍ਹਾਂ ਦੋਹਾਂ ਗੋਤਾਂ ਵਿੱਚੋਂ
[IRV | PA | OT | Joshua | Chapter 21 | Verse 17] ਅਤੇ ਬਿਨਯਾਮੀਨ ਦੇ ਗੋਤ ਵਿੱਚੋਂ ਗਿਬਓਨ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਅਤੇ ਗਬਾ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 18] ਅਨਾਥੋਥ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਅਤੇ ਅਲਮੋਨ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਅਰਥਾਤ ਚਾਰ ਸ਼ਹਿਰ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 19] ਸੋ ਹਾਰੂਨ ਦੀ ਅੰਸ ਦੇ ਜਿਹੜੇ ਜਾਜਕ ਸਨ ਸਾਰੇ ਸ਼ਹਿਰ ਤੇਰ੍ਹਾਂ ਸ਼ਹਿਰ ਉਹਨਾਂ ਦੀਆਂ ਸ਼ਾਮਲਾਟ ਨਾਲ ਸਨ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 20] ਕਹਾਥੀਆਂ ਦੇ ਘਰਾਣਿਆਂ ਲਈ ਜਿਹੜੇ ਲੇਵੀ ਸਨ ਅਰਥਾਤ ਬਾਕੀ ਕਹਾਥੀਆਂ ਲਈ ਉਹਨਾਂ ਦੇ ਗੁਣੇ ਦੇ ਸ਼ਹਿਰ ਇਫ਼ਰਾਈਮ ਦੇ ਗੋਤ ਵਿੱਚੋਂ ਸਨ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 21] ਉਹਨਾਂ ਨੇ ਉਹਨਾਂ ਨੂੰ ਸ਼ਕਮ ਜਿਹੜਾ ਖ਼ੂਨੀਆਂ ਲਈ ਪਨਾਹ ਨਗਰ ਸੀ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਇਫ਼ਰਾਈਮ ਦੇ ਪਰਬਤ ਵਿੱਚ ਦਿੱਤਾ ਅਤੇ ਗਜ਼ਰ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 22] ਅਤੇ ਕਿਬਸੈਮ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਅਤੇ ਬੈਤ-ਹੋਰੋਨ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਅਰਥਾਤ ਚਾਰ ਸ਼ਹਿਰ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 23] ਅਤੇ ਦਾਨ ਦੇ ਗੋਤ ਵਿੱਚੋਂ ਅਲਤਕੇਹ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ, ਗਿਬਥੋਨ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ,
[IRV | PA | OT | Joshua | Chapter 21 | Verse 24] ਅੱਯਾਲੋਨ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਅਤੇ ਗਥ-ਰਿੰਮੋਨ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਅਰਥਾਤ ਚਾਰ ਸ਼ਹਿਰ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 25] ਅਤੇ ਮਨੱਸ਼ਹ ਦੇ ਅੱਧੇ ਗੋਤ ਵਿੱਚੋਂ ਤਆਨਾਕ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਅਤੇ ਗਥ-ਰਿੰਮੋਨ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਅਰਥਾਤ ਦੋ ਸ਼ਹਿਰ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 26] ਬਾਕੀ ਕਹਾਥੀਆਂ ਦੇ ਘਰਾਣਿਆਂ ਲਈ ਸਾਰੇ ਸ਼ਹਿਰ ਦਸ ਉਹਨਾਂ ਦੀਆਂ ਸ਼ਾਮਲਾਟ ਨਾਲ ਸਨ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 27] ਗੇਰਸ਼ੋਨੀਆਂ ਲਈ ਜਿਹੜੇ ਲੇਵੀ ਦੇ ਘਰਾਣਿਆਂ ਵਿੱਚੋਂ ਸਨ ਮਨੱਸ਼ਹ ਦੇ ਅੱਧੇ ਗੋਤ ਵਿੱਚੋਂ ਅਰਥਾਤ ਰਊਬੇਨੀਆਂ ਦਾ ਬਸਰ ਸ਼ਹਿਰ ਜੋ ਉਜਾੜ ਵਿੱਚ ਉੱਚੇ ਮੈਦਾਨ ਦੇ ਦੇਸ਼ ਵਿੱਚ ਹੈ ਅਤੇ ਗਾਦੀਆਂ ਲਈ ਗਿਲਆਦ ਵਿੱਚ ਰਾਮੋਥ ਅਤੇ ਮਨੱਸ਼ੀਆਂ ਲਈ ਬਾਸ਼ਾਨ ਵਿੱਚ ਗੋਲਾਨ ਬਾਸ਼ਾਨ ਵਿੱਚ ਜਿਹੜਾ ਖ਼ੂਨੀਆਂ ਲਈ ਪਨਾਹ ਨਗਰ ਸੀ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਅਤੇ ਬਅਸ਼ਤਰਾਹ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਅਰਥਾਤ ਦੋ ਸ਼ਹਿਰ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 28] ਯਿੱਸਾਕਾਰ ਦੇ ਗੋਤ ਵਿੱਚੋਂ ਕਿਸ਼ਯੋਨ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ, ਦਾਬਰਥ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ,
[IRV | PA | OT | Joshua | Chapter 21 | Verse 29] ਯਰਮੂਥ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਅਤੇ ਏਨ-ਗਨੀਮ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਅਰਥਾਤ ਚਾਰ ਸ਼ਹਿਰ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 30] ਅਤੇ ਆਸ਼ੇਰ ਦੇ ਗੋਤ ਵਿੱਚੋਂ ਮਿਸ਼ਾਲ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ, ਅਬਦੋਨ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ,
[IRV | PA | OT | Joshua | Chapter 21 | Verse 31] ਹਲਕਾਥ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਅਤੇ ਰਹੋਬ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਅਰਥਾਤ ਚਾਰ ਸ਼ਹਿਰ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 32] ਅਤੇ ਨਫ਼ਤਾਲੀ ਦੇ ਗੋਤ ਵਿੱਚੋਂ ਕਾਦੇਸ਼ ਜਿਹੜਾ ਖ਼ੂਨੀਆਂ ਲਈ ਪਨਾਹ ਨਗਰ ਸੀ ਗਲੀਲ ਵਿੱਚ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਅਤੇ ਹੱਮੋਥ ਦੋਰ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਅਤੇ ਕਰਤਾਨ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਅਰਥਾਤ ਤਿੰਨ ਸ਼ਹਿਰ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 33] ਗੇਰਸ਼ੋਨੀਆਂ ਦੇ ਸਾਰੇ ਸ਼ਹਿਰ ਉਹਨਾਂ ਦੇ ਘਰਾਣਿਆਂ ਅਨੁਸਾਰ ਤੇਰ੍ਹਾਂ ਸ਼ਹਿਰ ਉਹਨਾਂ ਦੀਆਂ ਸ਼ਾਮਲਾਟ ਨਾਲ ਸਨ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 34] ਮਰਾਰੀਆਂ ਦੇ ਘਰਾਣਿਆਂ ਲਈ ਜਿਹੜੇ ਬਾਕੀ ਦੇ ਲੇਵੀ ਸਨ ਜ਼ਬੂਲੁਨ ਦੇ ਗੋਤ ਵਿੱਚੋਂ ਯਾਕਨੁਆਮ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ, ਕਰਤਾਹ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ,
[IRV | PA | OT | Joshua | Chapter 21 | Verse 35] ਦਿਮਨਾਹ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਅਤੇ ਨਹਲਾਲ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਅਰਥਾਤ ਚਾਰ ਸ਼ਹਿਰ
[IRV | PA | OT | Joshua | Chapter 21 | Verse 36] ਅਤੇ ਰਊਬੇਨ ਦੇ ਗੋਤ ਵਿੱਚੋਂ ਬਸਰ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਅਤੇ ਯਹਾਸ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ
[IRV | PA | OT | Joshua | Chapter 21 | Verse 37] ਕਦੇਮੋਥ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਅਤੇ ਮੇਫ਼ਾਅਥ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਅਰਥਾਤ ਚਾਰ ਸ਼ਹਿਰ
[IRV | PA | OT | Joshua | Chapter 21 | Verse 38] ਅਤੇ ਗਾਦ ਦੀ ਗੋਤ ਵਿੱਚੋਂ ਰਾਮੋਥ ਗਿਲਆਦ ਵਿੱਚ ਜਿਹੜਾ ਖੂਨੀਆਂ ਲਈ ਪਨਾਹ ਨਗਰ ਸੀ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ, ਅਤੇ ਮਹਨਇਮ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ,
[IRV | PA | OT | Joshua | Chapter 21 | Verse 39] ਹਸ਼ਬੋਨ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਅਤੇ ਯਾਜ਼ੇਰ ਉਹ ਦੀ ਸ਼ਾਮਲਾਟ ਸਣੇ ਅਰਥਾਤ ਸਾਰੇ ਸ਼ਹਿਰ ਚਾਰ ਸਨ
[IRV | PA | OT | Joshua | Chapter 21 | Verse 40] ਇਹ ਸਾਰੇ ਸ਼ਹਿਰ ਮਰਾਰੀਆਂ ਦੇ ਉਹਨਾਂ ਦੇ ਘਰਾਣਿਆਂ ਅਨੁਸਾਰ ਸਨ ਜਿਹੜੇ ਲੇਵੀਆਂ ਦੇ ਬਾਕੀ ਘਰਾਣਿਆਂ ਵਿੱਚੋਂ ਸਨ ਅਤੇ ਉਹਨਾਂ ਦੇ ਗੁਣੇ ਦੇ ਬਾਰਾਂ ਸ਼ਹਿਰ ਸਨ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 41] ਲੇਵੀਆਂ ਦੇ ਸਾਰੇ ਸ਼ਹਿਰ ਜਿਹੜੇ ਇਸਰਾਏਲੀਆਂ ਦੀ ਮਿਲਖ਼ ਵਿੱਚ ਸਨ ਅਠੱਤਾਲੀ ਸ਼ਹਿਰ ਉਹਨਾਂ ਦੀਆਂ ਸ਼ਾਮਲਾਟ ਨਾਲ ਸਨ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 42] ਇਨ੍ਹਾਂ ਸਾਰੇ ਸ਼ਹਿਰਾਂ ਵਿੱਚੋਂ ਹਰ ਇੱਕ ਸ਼ਹਿਰ ਦੀ ਸ਼ਾਮਲਾਟ ਆਲੇ-ਦੁਆਲੇ ਹੁੰਦੀ ਸੀ ਇਉਂ ਇਨ੍ਹਾਂ ਸਾਰੇ ਸ਼ਹਿਰਾਂ ਨਾਲ ਵੀ ਸੀ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 43] ਸੋ ਯਹੋਵਾਹ ਨੇ ਇਸਰਾਏਲ ਨੂੰ ਉਹ ਸਾਰਾ ਦੇਸ ਦਿੱਤਾ ਜਿਹ ਦੇ ਦੇਣ ਦੀ ਸਹੁੰ ਉਹਨਾਂ ਦੇ ਪੁਰਖਿਆਂ ਨਾਲ ਖਾਧੀ ਸੀ ਅਤੇ ਉਹਨਾਂ ਨੇ ਉਸ ਉੱਤੇ ਕਬਜ਼ਾ ਕੀਤਾ ਅਤੇ ਉਸ ਵਿੱਚ ਵਾਸ ਕੀਤਾ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 44] ਯਹੋਵਾਹ ਨੇ ਉਹਨਾਂ ਨੂੰ ਸਭ ਤਰ੍ਹਾਂ ਦਾ ਸੁੱਖ ਦਿੱਤਾ ਜਿਵੇਂ ਉਸ ਦੇ ਪੁਰਖਿਆਂ ਨਾਲ ਸਹੁੰ ਖਾਧੀ ਸੀ ਅਤੇ ਉਹਨਾਂ ਦੇ ਵੈਰੀਆਂ ਵਿੱਚੋਂ ਕੋਈ ਮਨੁੱਖ ਉਹਨਾਂ ਦੇ ਅੱਗੇ ਨਾ ਖੜ੍ਹਾ ਰਿਹਾ। ਯਹੋਵਾਹ ਨੇ ਉਹਨਾਂ ਦੇ ਸਾਰੇ ਵੈਰੀਆਂ ਨੂੰ ਉਹਨਾਂ ਦੇ ਹੱਥ ਵਿੱਚ ਦੇ ਦਿੱਤਾ।
[IRV | PA | OT | Joshua | Chapter 21 | Verse 45] ਉਹਨਾਂ ਸਾਰਿਆਂ ਚੰਗਿਆਂ ਬਚਨਾਂ ਵਿੱਚੋਂ ਜਿਹੜੇ ਯਹੋਵਾਹ ਨੇ ਇਸਰਾਏਲ ਦੇ ਘਰਾਣੇ ਨਾਲ ਕੀਤੇ ਇੱਕ ਬਚਨ ਵੀ ਰਹਿ ਨਾ ਗਿਆ, ਸਾਰੇ ਪੂਰੇ ਹੋਏ।
