[IRV | PA | OT | Joshua | Chapter 10 | Verse 1] ਜਦ ਯਰੂਸ਼ਲਮ ਦੇ ਰਾਜੇ ਅਦੋਨੀ ਸਦਕ ਨੇ ਸੁਣਿਆ ਕਿ ਯਹੋਸ਼ੁਆ ਨੇ ਕਿਵੇਂ ਅਈ ਨੂੰ ਜਿੱਤ ਲਿਆ, ਉਹ ਦਾ ਸੱਤਿਆਨਾਸ ਕਰ ਸੁੱਟਿਆ ਹੈ। ਜਿਵੇਂ ਉਸ ਨੇ ਯਰੀਹੋ ਅਤੇ ਉਸ ਦੇ ਰਾਜੇ ਨਾਲ ਕੀਤਾ ਉਸੇ ਤਰ੍ਹਾਂ ਉਸ ਨੇ ਅਈ ਅਤੇ ਉਹ ਦੇ ਰਾਜੇ ਨਾਲ ਵੀ ਕੀਤਾ, ਕਿਵੇਂ ਗਿਬਓਨ ਦੇ ਵਾਸੀਆਂ ਨੇ ਇਸਰਾਏਲ ਨਾਲ ਮੇਲ ਕਰ ਲਿਆ ਅਤੇ ਉਹਨਾਂ ਦੇ ਨਾਲ ਰਹਿੰਦੇ ਹਨ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 12] ਉਸ ਦਿਨ ਜਦ ਯਹੋਵਾਹ ਨੇ ਅਮੋਰੀਆਂ ਨੂੰ ਇਸਰਾਏਲੀਆਂ ਦੇ ਵੱਸ ਵਿੱਚ ਕਰ ਦਿੱਤਾ ਅਤੇ ਇਸਰਾਏਲੀਆਂ ਦੇ ਵੇਖਦਿਆਂ ਯਹੋਸ਼ੁਆ ਨੇ ਆਖਿਆ, “ਹੇ ਸੂਰਜ, ਗਿਬਓਨ ਉੱਤੇ, ਅਤੇ ਹੇ ਚੰਦਰਮਾ, ਅੱਯਾਲੋਨ ਦੀ ਖੱਡ ਵਿੱਚ ਠਹਿਰਿਆ ਰਹਿ”
[IRV | PA | OT | Joshua | Chapter 10 | Verse 13] ਤਦ ਸੂਰਜ ਠਹਿਰ ਗਿਆ ਅਤੇ ਚੰਦਰਮਾ ਖੜ੍ਹਾ ਰਿਹਾ, ਜਦ ਤੱਕ ਕੌਮ ਨੇ ਆਪਣੇ ਵੈਰੀਆਂ ਤੋਂ ਬਦਲਾ ਨਾ ਲਿਆ। ਕੀ ਇਹ ਯਾਸ਼ਰ ਦੀ ਪੋਥੀ ਵਿੱਚ ਲਿਖਿਆ ਹੋਇਆ ਨਹੀਂ? ਸੋ ਸੂਰਜ ਅਕਾਸ਼ ਦੇ ਵਿੱਚਕਾਰ ਖੜ੍ਹਾ ਰਿਹਾ ਅਤੇ ਸਾਰੀ ਦਿਹਾੜੀ ਡੁੱਬਣ ਦੀ ਛੇਤੀ ਨਾ ਕੀਤੀ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 14] ਇਸ ਤੋਂ ਅੱਗੇ ਜਾਂ ਪਿੱਛੇ ਅਜਿਹਾ ਦਿਨ ਕਦੀ ਨਹੀਂ ਹੋਇਆ ਕਿ ਯਹੋਵਾਹ ਨੇ ਮਨੁੱਖ ਦੀ ਅਵਾਜ਼ ਸੁਣੀ ਹੋਵੇ ਕਿਉਂ ਜੋ ਯਹੋਵਾਹ ਇਸਰਾਏਲ ਲਈ ਲੜਿਆ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 15] ਯਹੋਸ਼ੁਆ ਅਤੇ ਸਾਰਾ ਇਸਰਾਏਲ ਉਹ ਦੇ ਨਾਲ ਗਿਲਗਾਲ ਦੇ ਡੇਰੇ ਨੂੰ ਮੁੜੇ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 16] ਪਰ ਇਹ ਪੰਜ ਰਾਜੇ ਨੱਸ ਗਏ ਅਤੇ ਮੱਕੇਦਾਹ ਦੀ ਗੁਫ਼ਾ ਵਿੱਚ ਜਾ ਲੁਕੇ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 17] ਤਾਂ ਯਹੋਸ਼ੁਆ ਨੂੰ ਦੱਸਿਆ ਗਿਆ ਕਿ ਉਹ ਪੰਜ ਰਾਜੇ ਲੱਭ ਗਏ ਹਨ ਅਤੇ ਮੱਕੇਦਾਹ ਦੀ ਗੁਫ਼ਾ ਵਿੱਚ ਲੁਕੇ ਹੋਏ ਹਨ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 18] ਤਾਂ ਯਹੋਸ਼ੁਆ ਨੇ ਆਖਿਆ ਕਿ ਗੁਫ਼ਾ ਦੇ ਮੂੰਹ ਉੱਤੇ ਵੱਡੇ-ਵੱਡੇ ਪੱਥਰ ਰੱਖ ਦਿਓ ਅਤੇ ਉਹਨਾਂ ਦੀ ਰਾਖੀ ਲਈ ਮਨੁੱਖ ਉਹ ਦੇ ਕੋਲ ਖੜ੍ਹਾ ਕਰ ਦਿਓ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 19] ਪਰ ਤੁਸੀਂ ਨਾ ਖੜ੍ਹੇ ਹੋਇਓ, ਆਪਣੇ ਵੈਰੀਆਂ ਦਾ ਪਿੱਛਾ ਕਰੋ ਅਤੇ ਉਹਨਾਂ ਦੇ ਵਿੱਚੋਂ ਜਿਹੜੇ ਪਿੱਛੇ ਰਹਿ ਗਏ ਹਨ ਉਹਨਾਂ ਨੂੰ ਮਾਰੋ। ਉਹਨਾਂ ਨੂੰ ਆਪਣੇ ਸ਼ਹਿਰਾਂ ਵਿੱਚ ਵੜਨ ਨਾ ਦਿਓ ਕਿਉਂ ਜੋ ਯਹੋਵਾਹ ਤੁਹਾਡੇ ਪਰਮੇਸ਼ੁਰ ਨੇ ਉਹਨਾਂ ਨੂੰ ਤੁਹਾਡੇ ਹੱਥ ਵਿੱਚ ਦੇ ਦਿੱਤਾ ਹੈ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 20] ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਕਿ ਜਦ ਯਹੋਸ਼ੁਆ ਅਤੇ ਇਸਰਾਏਲੀਆਂ ਨੇ ਉਹਨਾਂ ਨੂੰ ਅੱਤ ਵੱਡੀ ਮਾਰ ਨਾਲ ਮਾਰ ਕੇ ਮੁਕਾ ਦਿੱਤਾ ਤਾਂ ਉਹਨਾਂ ਦੇ ਜਿਹੜੇ ਪਿੱਛੇ ਰਹਿ ਗਏ ਸਨ ਉਹਨਾਂ ਗੜ੍ਹਾਂ ਵਾਲੇ ਸ਼ਹਿਰਾਂ ਵਿੱਚ ਜਾ ਵੜੇ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 21] ਸਾਰੇ ਲੋਕ ਯਹੋਸ਼ੁਆ ਕੋਲ ਮੱਕੇਦਾਹ ਦੇ ਡੇਰੇ ਨੂੰ ਸੁਲਾਹ ਨਾਲ ਮੁੜ ਪਏ ਅਤੇ ਕਿਸੇ ਨੇ ਆਪਣਾ ਮੂੰਹ ਕਿਸੇ ਇਸਰਾਏਲੀ ਦੇ ਵਿਰੁੱਧ ਨਾ ਖੋਲ੍ਹਿਆ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 22] ਫਿਰ ਯਹੋਸ਼ੁਆ ਨੇ ਆਖਿਆ, ਗੁਫ਼ਾ ਦੇ ਮੂੰਹ ਨੂੰ ਖੋਲ੍ਹੋ ਅਤੇ ਗੁਫ਼ਾ ਵਿੱਚੋਂ ਇਹ ਪੰਜੇ ਰਾਜੇ ਮੇਰੇ ਕੋਲ ਲੈ ਆਓ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 23] ਉਹਨਾਂ ਨੇ ਉਸੇ ਤਰ੍ਹਾਂ ਹੀ ਕੀਤਾ ਅਤੇ ਗੁਫ਼ਾ ਵਿੱਚੋਂ ਇਹ ਪੰਜੇ ਰਾਜੇ ਉਹ ਦੇ ਕੋਲ ਲੈ ਆਏ ਅਰਥਾਤ ਯਰੂਸ਼ਲਮ ਦਾ ਰਾਜਾ, ਹਬਰੋਨ ਦਾ ਰਾਜਾ, ਯਰਮੂਥ ਦਾ ਰਾਜਾ, ਲਾਕੀਸ਼ ਦਾ ਰਾਜਾ ਅਤੇ ਅਗਲੋਨ ਦਾ ਰਾਜਾ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 24] ਫਿਰ ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਕਿ ਜਦ ਉਹ ਉਹਨਾਂ ਰਾਜਿਆਂ ਨੂੰ ਯਹੋਸ਼ੁਆ ਦੇ ਕੋਲ ਲੈ ਆਏ ਤਾਂ ਯਹੋਸ਼ੁਆ ਨੇ ਇਸਰਾਏਲ ਦੇ ਸਾਰੇ ਮਨੁੱਖਾਂ ਨੂੰ ਸੱਦਿਆ ਅਤੇ ਯੋਧਿਆਂ ਦੇ ਸਰਦਾਰਾਂ ਨੂੰ ਜਿਹੜੇ ਉਹ ਦੇ ਨਾਲ ਜਾਂਦੇ ਸਨ ਆਖਿਆ, ਨੇੜੇ ਆ ਕੇ ਆਪਣੇ ਪੈਰ ਇਹਨਾਂ ਰਾਜਿਆਂ ਦੀਆਂ ਗਰਦਨਾਂ ਉੱਤੇ ਰੱਖੋ ਸੋ ਉਹਨਾਂ ਨੇ ਨੇੜੇ ਆ ਕੇ ਆਪਣੇ ਪੈਰ ਉਹਨਾਂ ਦੀਆਂ ਗਰਦਨਾਂ ਉੱਤੇ ਰੱਖੇ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 25] ਯਹੋਸ਼ੁਆ ਨੇ ਉਹਨਾਂ ਨੂੰ ਆਖਿਆ, ਨਾ ਡਰੋ ਅਤੇ ਨਾ ਘਬਰਾਓ। ਤਕੜੇ ਹੋਵੋ ਅਤੇ ਹੌਂਸਲਾ ਰੱਖੋ ਕਿਉਂ ਜੋ ਯਹੋਵਾਹ ਤੁਹਾਡੇ ਸਾਰੇ ਵੈਰੀਆਂ ਨਾਲ ਜਿਨ੍ਹਾਂ ਦੇ ਵਿਰੁੱਧ ਤੁਸੀਂ ਲੜਦੇ ਹੋ ਅਜਿਹਾ ਹੀ ਕਰੇਗਾ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 26] ਇਸ ਤੋਂ ਬਾਅਦ ਯਹੋਸ਼ੁਆ ਨੇ ਉਹਨਾਂ ਨੂੰ ਜਾਨੋਂ ਮਾਰ ਸੁੱਟਿਆ ਅਤੇ ਉਹਨਾਂ ਨੂੰ ਪੰਜਾਂ ਰੁੱਖਾਂ ਉੱਤੇ ਟੰਗ ਦਿੱਤਾ ਅਤੇ ਉਹ ਸ਼ਾਮਾਂ ਤੱਕ ਉਹਨਾਂ ਰੁੱਖਾਂ ਉੱਤੇ ਟੰਗੇ ਰਹੇ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 27] ਤਾਂ ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਕਿ ਜਦ ਸੂਰਜ ਡੁੱਬਣ ਲੱਗਾ ਤਦ ਯਹੋਸ਼ੁਆ ਨੇ ਹੁਕਮ ਦਿੱਤਾ ਸੋ ਉਹਨਾਂ ਨੇ ਉਹਨਾਂ ਨੂੰ ਰੁੱਖਾਂ ਉੱਤੋਂ ਲਾਹ ਲਿਆ ਅਤੇ ਉਸ ਗੁਫ਼ਾ ਵਿੱਚ ਜਿੱਥੇ ਉਹ ਲੁਕੇ ਸਨ ਸੁੱਟ ਦਿੱਤਾ ਅਤੇ ਉਸ ਗੁਫ਼ਾ ਦੇ ਮੂੰਹ ਉੱਤੇ ਵੱਡੇ-ਵੱਡੇ ਪੱਥਰ ਰੱਖ ਦਿੱਤੇ ਜਿਹੜੇ ਅੱਜ ਦੇ ਦਿਨ ਤੱਕ ਵੀ ਹਨ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 28] ਯਹੋਸ਼ੁਆ ਨੇ ਉਸੇ ਦਿਨ ਮੱਕੇਦਾਹ ਨੂੰ ਲੈ ਲਿਆ ਅਤੇ ਉਹ ਨੂੰ ਅਤੇ ਉਹ ਦੇ ਰਾਜੇ ਨੂੰ ਤਲਵਾਰ ਦੀ ਧਾਰ ਨਾਲ ਵੱਢ ਸੁੱਟਿਆ। ਉਸ ਨੇ ਉਹਨਾਂ ਦਾ ਅਤੇ ਉਹ ਦੇ ਸਾਰੇ ਪ੍ਰਾਣੀਆਂ ਦਾ ਸੱਤਿਆਨਾਸ ਕਰ ਦਿੱਤਾ। ਉਸ ਨੇ ਕਿਸੇ ਨੂੰ ਵੀ ਬਾਕੀ ਨਾ ਛੱਡਿਆ ਅਤੇ ਉਸ ਨੇ ਮੱਕੇਦਾਹ ਦੇ ਰਾਜੇ ਨਾਲ ਤਿਵੇਂ ਹੀ ਕੀਤਾ ਜਿਵੇਂ ਯਰੀਹੋ ਦੇ ਰਾਜੇ ਨਾਲ ਕੀਤਾ ਸੀ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 29] ਫਿਰ ਯਹੋਸ਼ੁਆ ਅਤੇ ਸਾਰਾ ਇਸਰਾਏਲ ਉਹ ਦੇ ਨਾਲ ਮੱਕੇਦਾਹ ਤੋਂ ਲਿਬਨਾਹ ਨੂੰ ਗਏ ਅਤੇ ਲਿਬਨਾਹ ਨਾਲ ਯੁੱਧ ਕੀਤਾ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 30] ਅਤੇ ਯਹੋਵਾਹ ਨੇ ਉਸ ਨੂੰ ਵੀ ਅਤੇ ਉਸ ਦੇ ਰਾਜੇ ਨੂੰ ਵੀ ਇਸਰਾਏਲ ਦੇ ਹੱਥ ਵਿੱਚ ਦੇ ਦਿੱਤਾ ਅਤੇ ਉਹ ਨੇ ਉਸ ਦੇ ਸਾਰੇ ਪ੍ਰਾਣੀਆਂ ਨੂੰ ਤਲਵਾਰ ਦੀ ਧਾਰ ਨਾਲ ਵੱਢ ਸੁੱਟਿਆ। ਉਹ ਨੇ ਕਿਸੇ ਨੂੰ ਉਸ ਦੇ ਵਿੱਚ ਬਾਕੀ ਨਾ ਛੱਡਿਆ ਅਤੇ ਉਸ ਦੇ ਰਾਜੇ ਨਾਲ ਉਸੇ ਤਰ੍ਹਾਂ ਹੀ ਕੀਤਾ ਜਿਵੇਂ ਯਰੀਹੋ ਦੇ ਰਾਜੇ ਨਾਲ ਕੀਤਾ ਸੀ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 31] ਤਾਂ ਯਹੋਸ਼ੁਆ ਅਤੇ ਉਹ ਦੇ ਨਾਲ ਸਾਰਾ ਇਸਰਾਏਲ ਲਿਬਨਾਹ ਤੋਂ ਲਾਕੀਸ਼ ਨੂੰ ਲੰਘੇ ਅਤੇ ਉਸ ਦੇ ਸਾਹਮਣੇ ਡੇਰੇ ਲਾ ਕੇ ਉਸ ਦੇ ਨਾਲ ਯੁੱਧ ਕੀਤਾ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 32] ਤਾਂ ਯਹੋਵਾਹ ਨੇ ਲਾਕੀਸ਼ ਸ਼ਹਿਰ ਨੂੰ ਇਸਰਾਏਲ ਦੇ ਹੱਥ ਵਿੱਚ ਦੇ ਦਿੱਤਾ ਅਤੇ ਉਹ ਨੇ ਦੂਜੇ ਦਿਨ ਉਹ ਨੂੰ ਜਿੱਤ ਲਿਆ ਅਤੇ ਉਸ ਨੂੰ ਅਤੇ ਉਸ ਦੇ ਪ੍ਰਾਣੀਆਂ ਨੂੰ ਤਲਵਾਰ ਦੀ ਧਾਰ ਨਾਲ ਵੱਢ ਸੁੱਟਿਆ ਜਿਵੇਂ ਉਹ ਨੇ ਲਿਬਨਾਹ ਨਾਲ ਕੀਤਾ ਸੀ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 33] ਤਦ ਗਜ਼ਰ ਸ਼ਹਿਰ ਦਾ ਰਾਜਾ ਹੋਰਾਮ ਉਤਾਹਾਂ ਲਾਕੀਸ਼ ਦੀ ਸਹਾਇਤਾ ਲਈ ਆਇਆ ਅਤੇ ਯਹੋਸ਼ੁਆ ਨੇ ਉਹ ਨੂੰ ਅਤੇ ਉਹ ਦੇ ਲੋਕਾਂ ਨੂੰ ਇਉਂ ਮਾਰਿਆ ਕਿ ਕੋਈ ਬਾਕੀ ਨਾ ਰਿਹਾ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 34] ਤਾਂ ਯਹੋਸ਼ੁਆ ਅਤੇ ਸਾਰਾ ਇਸਰਾਏਲ ਉਸ ਦੇ ਨਾਲ ਲਾਕੀਸ਼ ਦੇ ਪੱਛਮ ਤੋਂ ਅਗਲੋਨ ਸ਼ਹਿਰ ਨੂੰ ਲੰਘੇ ਅਤੇ ਉਹ ਦੇ ਸਾਹਮਣੇ ਡੇਰੇ ਲਾ ਕੇ ਉਹ ਦੇ ਨਾਲ ਯੁੱਧ ਕੀਤਾ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 35] ਅਤੇ ਉਸੇ ਦਿਨ ਉਹ ਨੂੰ ਜਿੱਤ ਲਿਆ ਅਤੇ ਉਹ ਨੂੰ ਤਲਵਾਰ ਦੀ ਧਾਰ ਨਾਲ ਵੱਢ ਸੁੱਟਿਆ ਅਤੇ ਉਸੇ ਦਿਨ ਉਹ ਦੇ ਪ੍ਰਾਣੀਆਂ ਦਾ ਸੱਤਿਆਨਾਸ ਕਰ ਸੁੱਟਿਆ ਜਿਵੇਂ ਉਸ ਲਾਕੀਸ਼ ਨਾਲ ਕੀਤਾ ਸੀ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 36] ਫਿਰ ਯਹੋਸ਼ੁਆ ਅਤੇ ਉਸ ਦੇ ਨਾਲ ਸਾਰਾ ਇਸਰਾਏਲ ਅਗਲੋਨ ਤੋਂ ਹਬਰੋਨ ਸ਼ਹਿਰ ਨੂੰ ਉਤਾਹਾਂ ਗਏ ਅਤੇ ਉਹ ਦੇ ਨਾਲ ਯੁੱਧ ਕੀਤਾ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 37] ਅਤੇ ਉਹ ਨੂੰ ਜਿੱਤ ਲਿਆ ਤਾਂ ਉਹ ਨੂੰ ਅਤੇ ਉਹ ਦੇ ਰਾਜੇ ਨੂੰ ਉਹ ਦੇ ਸਾਰੇ ਸ਼ਹਿਰਾਂ ਨੂੰ ਉਹ ਦੇ ਸਾਰੇ ਪ੍ਰਾਣੀਆਂ ਨੂੰ ਤਲਵਾਰ ਦੀ ਧਾਰ ਨਾਲ ਵੱਢ ਸੁੱਟਿਆ ਅਤੇ ਕਿਸੇ ਨੂੰ ਬਾਕੀ ਨਾ ਛੱਡਿਆ ਜਿਵੇਂ ਉਸ ਅਗਲੋਨ ਨਾਲ ਕੀਤਾ ਸੀ ਸਗੋਂ ਉਹ ਦਾ ਅਤੇ ਉਹ ਦੇ ਸਾਰੇ ਪ੍ਰਾਣੀਆਂ ਦਾ ਸੱਤਿਆਨਾਸ ਕਰ ਸੁੱਟਿਆ।
[IRV | PA | OT | Joshua | Chapter 10 | Verse 38] ਯਹੋਸ਼ੁਆ ਅਤੇ ਸਾਰੇ ਇਸਰਾਏਲ ਨੇ ਉਸ ਨਾਲ ਦਬੀਰ ਨੂੰ ਮੁੜ ਕੇ ਉਸ ਨਾਲ ਯੁੱਧ ਕੀਤਾ।
