[IRV | PA | OT | Joshua | Chapter 15 | Verse 1] ਯਹੂਦੀਆਂ ਦੇ ਗੋਤ ਦਾ ਭਾਗ ਉਹਨਾਂ ਦੇ ਘਰਾਣਿਆਂ ਅਨੁਸਾਰ ਅਦੋਮ ਦੀ ਹੱਦ ਤੱਕ ਸੀ ਅਰਥਾਤ ਦੱਖਣ ਵੱਲ ਸੀਨ ਦੇ ਉਜਾੜ ਤੱਕ ਜਿਹੜੀ ਦੱਖਣ ਦੀ ਸੀਮਾ ਉੱਤੇ ਹੈ।
[IRV | PA | OT | Joshua | Chapter 15 | Verse 12] ਪੱਛਮ ਹੱਦ ਵੱਡੇ ਸਮੁੰਦਰ ਦੇ ਕੰਢੇ ਤੱਕ ਸੀ। ਇਹ ਯਹੂਦੀਆਂ ਦੇ ਆਲੇ-ਦੁਆਲੇ ਦੀ ਹੱਦ ਉਹਨਾਂ ਦੇ ਘਰਾਣਿਆਂ ਅਨੁਸਾਰ ਹੈ।
[IRV | PA | OT | Joshua | Chapter 15 | Verse 13] ਯਫ਼ੁੰਨਹ ਦੇ ਪੁੱਤਰ ਕਾਲੇਬ ਨੂੰ ਉਸ ਨੇ ਯਹੂਦੀਆਂ ਦੇ ਵਿੱਚ ਯਹੋਵਾਹ ਦੇ ਹੁਕਮ ਅਨੁਸਾਰ ਜੋ ਉਹ ਨੇ ਯਹੋਸ਼ੁਆ ਨੂੰ ਦਿੱਤਾ ਸੀ ਭਾਗ ਦਿੱਤਾ ਅਰਥਾਤ ਕਿਰਯਥ-ਅਰਬਾ ਜਿਹੜਾ ਹਬਰੋਨ ਹੈ ਅਤੇ ਅਰਬਾ ਅਨਾਕ ਦਾ ਪਿਤਾ ਸੀ।
[IRV | PA | OT | Joshua | Chapter 15 | Verse 14] ਤਾਂ ਕਾਲੇਬ ਨੇ ਉੱਥੋਂ ਅਨਾਕ ਦੇ ਤਿੰਨਾਂ ਪੁੱਤਰਾਂ ਨੂੰ ਕੱਢ ਦਿੱਤਾ ਅਰਥਾਤ ਸ਼ੇਸ਼ਈ, ਅਹੀਮਾਨ ਅਤੇ ਤਲਮਈ ਅਨਾਕ ਦੀ ਅੰਸ ਨੂੰ
[IRV | PA | OT | Joshua | Chapter 15 | Verse 15] ਉੱਥੋਂ ਉਹ ਨੇ ਦਬੀਰ ਦੇ ਵਸਨੀਕਾਂ ਦੇ ਉੱਤੇ ਚੜ੍ਹਾਈ ਕੀਤੀ ਅਤੇ ਦਬੀਰ ਦਾ ਨਾਮ ਪਹਿਲਾਂ ਕਿਰਯਥ-ਸੇਫ਼ਰ ਸੀ।
[IRV | PA | OT | Joshua | Chapter 15 | Verse 16] ਤਦ ਕਾਲੇਬ ਨੇ ਆਖਿਆ, ਜੋ ਕੋਈ ਕਿਰਯਥ-ਸੇਫ਼ਰ ਉੱਤੇ ਹਮਲਾ ਕਰਕੇ ਉਸ ਨੂੰ ਜਿੱਤ ਲਵੇ ਤਾਂ ਮੈਂ ਉਸ ਨੂੰ ਆਪਣੀ ਧੀ ਅਕਸਾਹ ਵਿਆਹ ਦਿਆਂਗਾ।
[IRV | PA | OT | Joshua | Chapter 15 | Verse 17] ਕਾਲੇਬ ਦੇ ਭਰਾ ਕਨਜ਼ ਦੇ ਪੁੱਤਰ ਆਥਨੀਏਲ ਨੇ ਉਸ ਨੂੰ ਜਿੱਤ ਲਿਆ ਸੋ ਉਹ ਨੇ ਅਕਸਾਹ ਆਪਣੀ ਧੀ ਉਸ ਨੂੰ ਵਿਆਹ ਦਿੱਤੀ।
[IRV | PA | OT | Joshua | Chapter 15 | Verse 18] ਫਿਰ ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਜਦ ਉਹ ਉੱਥੇ ਆਈ ਤਾਂ ਉਸ ਨੇ ਉਹ ਨੂੰ ਉਕਸਾਇਆ ਕਿ ਉਹ ਦੇ ਪਿਤਾ ਕੋਲੋਂ ਥੋੜੀ ਜ਼ਮੀਨ ਮੰਗੇ। ਜਦ ਉਹ ਆਪਣੇ ਗਧੇ ਤੋਂ ਉਤਰੀ ਤਦ ਕਾਲੇਬ ਨੇ ਉਸ ਨੂੰ ਪੁੱਛਿਆ, ਤੂੰ ਕੀ ਮੰਗਦੀ ਹੈਂ?
[IRV | PA | OT | Joshua | Chapter 15 | Verse 19] ਤਾਂ ਉਸ ਆਖਿਆ, ਮੈਨੂੰ ਅਸੀਸ ਦੇ ਕਿਉਂ ਜੋ ਤੁਸੀਂ ਮੈਨੂੰ ਦੱਖਣ ਦਾ ਦੇਸ਼ ਦਾਨ ਵਿੱਚ ਦਿੱਤਾ ਹੈ। ਹੁਣ ਮੈਨੂੰ ਪਾਣੀ ਦੇ ਸੋਤੇ ਵੀ ਦਿਉ। ਤਦ ਕਾਲੇਬ ਨੇ ਉੱਪਰਲੇ ਸੋਤੇ ਅਤੇ ਹੇਠਲੇ ਸੋਤੇ ਉਸ ਨੂੰ ਦੇ ਦਿੱਤੇ।
[IRV | PA | OT | Joshua | Chapter 15 | Verse 20] ਇਹ ਯਹੂਦੀਆਂ ਦੇ ਗੋਤ ਦੀ ਮਿਲਖ਼ ਉਹਨਾਂ ਦੇ ਘਰਾਣਿਆਂ ਦੇ ਅਨੁਸਾਰ ਹੈ।
[IRV | PA | OT | Joshua | Chapter 15 | Verse 21] ਯਹੂਦੀਆਂ ਦੇ ਗੋਤ ਦੇ ਸ਼ਹਿਰ ਅਦੋਮ ਦੀ ਹੱਦ ਦੇ ਕੋਲ ਦੱਖਣ ਵੱਲ ਇਹ ਹਨ - ਕਬਸਏਲ ਅਤੇ ਏਦਰ ਅਤੇ ਯਾਗੂਰ
[IRV | PA | OT | Joshua | Chapter 15 | Verse 22] ਅਤੇ ਕੀਨਾਹ ਅਤੇ ਦੀਮੋਨਾਹ ਅਤੇ ਅਦਾਦਾਹ
[IRV | PA | OT | Joshua | Chapter 15 | Verse 23] ਅਤੇ ਕਦਸ਼ ਅਤੇ ਹਾਸੋਰ ਅਤੇ ਯਿਥਨਾਨ
[IRV | PA | OT | Joshua | Chapter 15 | Verse 24] ਜ਼ੀਫ਼ ਅਤੇ ਤਲਮ ਅਤੇ ਬਆਲੋਥ
[IRV | PA | OT | Joshua | Chapter 15 | Verse 25] ਅਤੇ ਹਾਸੋਰ ਹੱਦਤਾਹ ਅਤੇ ਕਰੀਯੋਥ ਹਸਰੋਨ ਜਿਹੜਾ ਹਾਸੋਰ ਹੈ
[IRV | PA | OT | Joshua | Chapter 15 | Verse 26] ਅਮਾਮ ਅਤੇ ਸ਼ਮਾ ਅਤੇ ਮੋਲਾਦਾਹ
[IRV | PA | OT | Joshua | Chapter 15 | Verse 27] ਅਤੇ ਹਸਰ ਗੱਦਾਹ ਅਤੇ ਹਸ਼ਮੋਨ ਅਤੇ ਬੈਤ-ਪਾਲਟ
[IRV | PA | OT | Joshua | Chapter 15 | Verse 28] ਅਤੇ ਹਸਰਸ਼ੂਆਲ ਅਤੇ ਬਏਰਸ਼ਬਾ ਅਤੇ ਬਿਜ਼ਯੋਥਯਾਹ
[IRV | PA | OT | Joshua | Chapter 15 | Verse 29] ਬਆਲਾਹ ਅਤੇ ਇੱਯੀਮ ਅਤੇ ਆਸਮ
[IRV | PA | OT | Joshua | Chapter 15 | Verse 30] ਅਤੇ ਅਲਤੋਲਦ ਅਤੇ ਕਸੀਲ ਅਤੇ ਹਾਰਮਾਹ
[IRV | PA | OT | Joshua | Chapter 15 | Verse 31] ਅਤੇ ਸਿਕਲਗ ਅਤੇ ਮਦਮੰਨਾਹ ਅਤੇ ਸਨਸੰਨਾਹ
[IRV | PA | OT | Joshua | Chapter 15 | Verse 32] ਅਤੇ ਲਬਾਓਥ ਅਤੇ ਸ਼ਿਲਹੀਮ ਅਤੇ ਆਇਨ ਅਤੇ ਰਿੰਮੋਨ। ਸਾਰੇ ਸ਼ਹਿਰ ਉਨੱਤੀ ਅਤੇ ਉਹਨਾਂ ਦੇ ਪਿੰਡਾਂ।
[IRV | PA | OT | Joshua | Chapter 15 | Verse 33] ਮੈਦਾਨ ਵਿੱਚ ਅਸ਼ਤਾਓਲ ਅਤੇ ਜੋਰਾਹ ਅਤੇ ਅਸ਼ਨਾਹ
[IRV | PA | OT | Joshua | Chapter 15 | Verse 34] ਅਤੇ ਜ਼ਾਨੋਅਹ ਅਤੇ ਏਨ-ਗੱਨੀਮ, ਤੱਪੂਆਹ ਅਤੇ ਏਨਾਮ
[IRV | PA | OT | Joshua | Chapter 15 | Verse 35] ਯਰਮੂਥ ਅਤੇ ਅਦੁੱਲਾਮ, ਸੋਕੋਹ ਅਤੇ ਅਜ਼ੇਕਾਹ
[IRV | PA | OT | Joshua | Chapter 15 | Verse 36] ਅਤੇ ਸ਼ਅਰਯਿਮ ਅਤੇ ਅਦੀਯਮਿਥ ਅਤੇ ਗਦੇਰਾਹ ਅਤੇ ਗਦੇਰੋਥਯਿਮ। ਚੌਦਾਂ ਸ਼ਹਿਰ ਅਤੇ ਉਹਨਾਂ ਦੇ ਪਿੰਡ।
[IRV | PA | OT | Joshua | Chapter 15 | Verse 37] ਸਨਾਨ ਅਤੇ ਹਾਦਾਸ਼ਾਹ ਅਤੇ ਮਿਗਦਲ ਗਾਦ
[IRV | PA | OT | Joshua | Chapter 15 | Verse 38] ਅਤੇ ਦਿਲਾਨ ਅਤੇ ਮਿਸਪੇਹ ਅਤੇ ਯਾਕਥਏਲ
[IRV | PA | OT | Joshua | Chapter 15 | Verse 39] ਲਾਕੀਸ਼ ਅਤੇ ਬਾਸਕਥ ਅਤੇ ਅਗਲੋਨ
[IRV | PA | OT | Joshua | Chapter 15 | Verse 40] ਅਤੇ ਕੱਬੋਨ, ਲਹਮਾਸ ਅਤੇ ਕਿਥਲੀਸ਼
[IRV | PA | OT | Joshua | Chapter 15 | Verse 41] ਅਤੇ ਗਦੇਰੋਥ, ਬੈਤ ਦਾਗੋਨ ਅਤੇ ਨਅਮਾਹ ਅਤੇ ਮੱਕੇਦਾਹ। ਸੋਲਾਂ ਸ਼ਹਿਰ ਅਤੇ ਉਹਨਾਂ ਦੇ ਪਿੰਡ।
[IRV | PA | OT | Joshua | Chapter 15 | Verse 42] ਲਿਬਨਾਹ ਅਤੇ ਅਥਰ ਅਤੇ ਆਸ਼ਾਨ
[IRV | PA | OT | Joshua | Chapter 15 | Verse 43] ਅਤੇ ਯਿਫ਼ਤਾਹ ਅਤੇ ਅਸ਼ਨਾਹ ਅਤੇ ਨਸੀਬ
[IRV | PA | OT | Joshua | Chapter 15 | Verse 44] ਅਤੇ ਕਈਲਾਹ ਅਤੇ ਅਕਜ਼ੀਬ ਅਤੇ ਮਾਰੇਸ਼ਾਹ। ਨੌਂ ਸ਼ਹਿਰ ਅਤੇ ਉਹਨਾਂ ਦੇ ਪਿੰਡ।
[IRV | PA | OT | Joshua | Chapter 15 | Verse 45] ਅਕਰੋਨ ਅਤੇ ਉਹ ਦੀਆਂ ਬਸਤੀਆਂ ਅਤੇ ਪਿੰਡ
[IRV | PA | OT | Joshua | Chapter 15 | Verse 46] ਅਕਰੋਨ ਤੋਂ ਸਮੁੰਦਰ ਤੱਕ ਸਾਰੇ ਜਿਹੜੇ ਅਸ਼ਦੋਦ ਦੇ ਲਾਗੇ ਸਨ ਨਾਲੇ ਉਹਨਾਂ ਦੇ ਪਿੰਡ।
[IRV | PA | OT | Joshua | Chapter 15 | Verse 47] ਅਸ਼ਦੋਦ ਅਤੇ ਉਹ ਦੀਆਂ ਬਸਤੀਆਂ ਅਤੇ ਪਿੰਡ। ਅੱਜ਼ਾਹ ਅਤੇ ਉਹ ਦੀਆਂ ਬਸਤੀਆਂ ਅਤੇ ਪਿੰਡ ਮਿਸਰ ਦੀ ਨਦੀ ਅਤੇ ਵੱਡੇ ਸਮੁੰਦਰ ਦੇ ਕਿਨਾਰੇ ਤੱਕ।
[IRV | PA | OT | Joshua | Chapter 15 | Verse 48] ਅਤੇ ਪਹਾੜੀ ਦੇਸ ਵਿੱਚ ਸ਼ਾਮੀਰ ਅਤੇ ਯੱਤੀਰ ਅਤੇ ਸੋਕੋਹ
[IRV | PA | OT | Joshua | Chapter 15 | Verse 49] ਅਤੇ ਦੰਨਾਹ ਅਤੇ ਕਿਰਯਥ-ਸੰਨਾਹ ਜਿਹੜਾ ਦਬੀਰ ਹੈ।
[IRV | PA | OT | Joshua | Chapter 15 | Verse 50] ਅਤੇ ਅਨਾਬ ਅਤੇ ਅਸ਼ਤਮੋਹ ਅਤੇ ਅਨੀਮ
[IRV | PA | OT | Joshua | Chapter 15 | Verse 51] ਅਤੇ ਗੋਸ਼ਨ ਅਤੇ ਹੋਲੋਨ ਅਤੇ ਗਿਲੋਹ ਗਿਆਰ੍ਹਾਂ ਸ਼ਹਿਰ ਅਤੇ ਉਹਨਾਂ ਦੇ ਪਿੰਡ।
[IRV | PA | OT | Joshua | Chapter 15 | Verse 52] ਅਰਾਬ ਅਤੇ ਦੂਮਾਹ ਅਸ਼ਾਨ
[IRV | PA | OT | Joshua | Chapter 15 | Verse 53] ਅਤੇ ਯਾਨੀਮ ਅਤੇ ਬੈਤ ਤੱਪੂਆਹ ਅਤੇ ਅਫੇਕਾਹ
[IRV | PA | OT | Joshua | Chapter 15 | Verse 54] ਅਤੇ ਹੁਮਤਾਹ ਅਤੇ ਕਿਰਯਥ-ਅਰਬਾ ਜਿਹੜਾ ਹਬਰੋਨ ਹੈ ਅਤੇ ਸੀਓਰ। ਨੌਂ ਸ਼ਹਿਰ ਅਤੇ ਉਹਨਾਂ ਦੇ ਪਿੰਡ।
[IRV | PA | OT | Joshua | Chapter 15 | Verse 55] ਮਾਓਨ ਕਰਮਲ ਅਤੇ ਜ਼ੀਫ ਅਤੇ ਯੁੱਤਾਹ
[IRV | PA | OT | Joshua | Chapter 15 | Verse 56] ਅਤੇ ਯਿਜ਼ਰਏਲ ਅਤੇ ਯਾਕਦਾਮ ਅਤੇ ਜ਼ਾਨੋਅਹ
[IRV | PA | OT | Joshua | Chapter 15 | Verse 57] ਕਯਿਨ ਗਿਬਆਹ ਅਤੇ ਤਿਮਨਾਹ। ਦਸ ਸ਼ਹਿਰ ਅਤੇ ਉਹਨਾਂ ਦੇ ਪਿੰਡ।
[IRV | PA | OT | Joshua | Chapter 15 | Verse 58] ਹਲਹੂਲ ਬੈਤ ਸੂਰ ਅਤੇ ਗਦੋਰ
[IRV | PA | OT | Joshua | Chapter 15 | Verse 59] ਅਤੇ ਮਅਰਾਥ ਅਤੇ ਬੈਤ ਅਨੋਥ ਅਤੇ ਅਲਤਕੋਨ। ਛੇ ਸ਼ਹਿਰ ਅਤੇ ਉਹਨਾਂ ਦੇ ਪਿੰਡ।
[IRV | PA | OT | Joshua | Chapter 15 | Verse 60] ਕਿਰਯਥ-ਬਆਲ ਜਿਹੜਾ ਕਿਰਯਥ-ਯਾਰੀਮ ਹੈ ਅਤੇ ਰੱਬਾਹ। ਦੋ ਸ਼ਹਿਰ ਅਤੇ ਉਹਨਾਂ ਦੇ ਪਿੰਡ।
[IRV | PA | OT | Joshua | Chapter 15 | Verse 61] ਉਜਾੜ ਵਿੱਚ ਬੈਤ ਅਰਾਬਾਹ ਮਿੱਦੀਨ ਅਤੇ ਸਕਾਕਾਹ
[IRV | PA | OT | Joshua | Chapter 15 | Verse 62] ਅਤੇ ਨਿਬਸ਼ਾਨ ਅਤੇ ਲੂਣ ਦਾ ਸ਼ਹਿਰ ਅਤੇ ਏਨ-ਗਦੀ। ਛੇ ਸ਼ਹਿਰ ਅਤੇ ਉਹਨਾਂ ਦੇ ਪਿੰਡ।
[IRV | PA | OT | Joshua | Chapter 15 | Verse 63] ਪਰ ਜਿਹੜੇ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਯਬੂਸੀ ਵੱਸਦੇ ਸਨ ਯਹੂਦੀ ਉਹਨਾਂ ਨੂੰ ਨਾ ਕੱਢ ਸਕੇ ਅਤੇ ਯਬੂਸੀ ਯਹੂਦੀਆਂ ਨਾਲ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਅੱਜ ਦੇ ਦਿਨ ਤੱਕ ਵੱਸਦੇ ਹਨ।
