[IRV | PA | OT | Joshua | Chapter 9 | Verse 1] ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਕਿ ਜਦ ਹਿੱਤੀਆਂ, ਅਮੋਰੀਆਂ, ਕਨਾਨੀਆਂ, ਫ਼ਰਿੱਜ਼ੀਆਂ, ਹਿੱਵੀਆਂ ਅਤੇ ਯਬੂਸੀਆਂ ਦੇ ਸਾਰੇ ਰਾਜਿਆਂ ਨੇ ਸੁਣਿਆ ਜਿਹੜੇ ਯਰਦਨ ਤੋਂ ਪਾਰ ਪਰਬਤ ਵਿੱਚ ਅਤੇ ਹਠਾੜ ਉੱਤੇ ਅਤੇ ਵੱਡੇ ਸਮੁੰਦਰ ਦੇ ਸਾਰੇ ਕੰਢਿਆਂ ਉੱਤੇ ਲਬਾਨੋਨ ਦੇ ਸਾਹਮਣੇ ਸਨ।
[IRV | PA | OT | Joshua | Chapter 9 | Verse 12] ਇਹ ਸਾਡੀ ਰੋਟੀ ਅਸੀਂ ਆਪਣੇ ਖਾਣ ਲਈ ਆਪਣਿਆਂ ਘਰਾਂ ਤੋਂ ਗਰਮ-ਗਰਮ ਲਈ ਸੀ ਜਿਸ ਦਿਨ ਅਸੀਂ ਤੁਹਾਡੇ ਕੋਲ ਆਉਣ ਲਈ ਨਿੱਕਲੇ, ਪਰ ਹੁਣ ਵੇਖੋ ਉਹ ਸੁੱਕੀ ਅਤੇ ਉੱਲੀ ਲੱਗੀ ਹੋਈ ਹੈ।
[IRV | PA | OT | Joshua | Chapter 9 | Verse 13] ਅਤੇ ਇਹ ਮਧ ਦੀਆਂ ਮਸ਼ਕਾਂ ਜਿਹੜੀਆਂ ਅਸੀਂ ਭਰੀਆਂ ਨਵੀਆਂ ਸਨ ਪਰ ਹੁਣ ਵੇਖੋ ਉਹ ਪਾਟ ਗਈਆਂ ਹਨ ਅਤੇ ਸਾਡੇ ਕੱਪੜੇ ਅਤੇ ਜੁੱਤੇ ਇਸ ਵੱਡੇ ਲੰਮੇ ਸਫ਼ਰ ਨਾਲ ਹੰਢ ਗਏ ਹਨ।
[IRV | PA | OT | Joshua | Chapter 9 | Verse 14] ਤਾਂ ਉਹਨਾਂ ਮਨੁੱਖਾਂ ਨੇ ਉਹਨਾਂ ਦੀ ਰਸਤ ਤੋਂ ਲਿਆ ਪਰ ਉਹਨਾਂ ਨੇ ਯਹੋਵਾਹ ਦੀ ਸਲਾਹ ਨਾ ਲਈ।
[IRV | PA | OT | Joshua | Chapter 9 | Verse 15] ਉਸ ਤੋਂ ਬਾਅਦ ਯਹੋਸ਼ੁਆ ਨੇ ਉਹਨਾਂ ਨਾਲ ਸੁਲਾਹ ਕਰ ਲਈ ਅਤੇ ਉਹਨਾਂ ਨਾਲ ਜੀਵਨ ਦਾ ਨੇਮ ਬੰਨ੍ਹਿਆ ਅਤੇ ਮੰਡਲੀ ਦੇ ਪ੍ਰਧਾਨਾਂ ਨੇ ਉਹਨਾਂ ਨਾਲ ਸਹੁੰ ਖਾਧੀ।
[IRV | PA | OT | Joshua | Chapter 9 | Verse 16] ਤਾਂ ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਕਿ ਉਹਨਾਂ ਦੇ ਨੇਮ ਬੰਨ੍ਹਣ ਦੇ ਤਿੰਨ ਦਿਨ ਮਗਰੋਂ ਉਹਨਾਂ ਨੇ ਸੁਣਿਆ ਕਿ ਉਹ ਉਹਨਾਂ ਦੇ ਗੁਆਂਢੀ ਹਨ ਅਤੇ ਉਹਨਾਂ ਦੇ ਵਿੱਚ ਹੀ ਵੱਸਦੇ ਹਨ।
[IRV | PA | OT | Joshua | Chapter 9 | Verse 17] ਤਾਂ ਇਸਰਾਏਲੀਆਂ ਨੇ ਕੂਚ ਕੀਤਾ ਅਤੇ ਤੀਜੇ ਦਿਨ ਉਹਨਾਂ ਦੇ ਸ਼ਹਿਰ ਵਿੱਚ ਆ ਗਏ ਅਤੇ ਉਹਨਾਂ ਦੇ ਸ਼ਹਿਰ ਗਿਬਓਨ, ਕਫ਼ੀਰਾਹ, ਬਏਰੋਥ ਅਤੇ ਕਿਰਯਥ-ਯਾਰੀਮ ਸਨ।
[IRV | PA | OT | Joshua | Chapter 9 | Verse 18] ਇਸਰਾਏਲੀਆਂ ਨੇ ਉਹਨਾਂ ਨੂੰ ਨਹੀਂ ਮਾਰਿਆ, ਕਿਉਂ ਜੋ ਸਭਾ ਦੇ ਪ੍ਰਧਾਨਾਂ ਨੇ ਉਹਨਾਂ ਨਾਲ ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ ਯਹੋਵਾਹ ਦੀ ਸਹੁੰ ਖਾਧੀ ਸੀ ਅਤੇ ਸਾਰੀ ਸਭਾ ਪ੍ਰਧਾਨਾਂ ਦੇ ਵਿਰੁੱਧ ਬੁੜ-ਬੁੜਾਉਣ ਲੱਗ ਪਈ।
[IRV | PA | OT | Joshua | Chapter 9 | Verse 19] ਪਰ ਸਾਰਿਆਂ ਪ੍ਰਧਾਨਾਂ ਨੇ ਸਾਰੀ ਸਭਾ ਨੂੰ ਆਖਿਆ ਕਿ ਅਸੀਂ ਉਹਨਾਂ ਨਾਲ ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ ਯਹੋਵਾਹ ਦੀ ਸਹੁੰ ਖਾਧੀ ਹੈ ਇਸ ਲਈ ਅਸੀਂ ਉਹਨਾਂ ਨੂੰ ਹੱਥ ਨਹੀਂ ਲਾ ਸਕਦੇ।
[IRV | PA | OT | Joshua | Chapter 9 | Verse 20] ਅਸੀਂ ਉਹਨਾਂ ਲਈ ਇਹ ਕਰਾਂਗੇ ਕਿ ਅਸੀਂ ਉਹਨਾਂ ਨੂੰ ਜੀਉਂਦੇ ਰਹਿਣ ਦੇਈਏ ਮਤੇ ਸਾਡੇ ਉੱਤੇ ਇਸ ਸਹੁੰ ਦੇ ਨਾਲ ਕ੍ਰੋਧ ਆ ਪਵੇ ਜਿਹੜੀ ਅਸੀਂ ਉਹਨਾਂ ਦੇ ਨਾਲ ਖਾਧੀ ਹੈ।
[IRV | PA | OT | Joshua | Chapter 9 | Verse 21] ਪ੍ਰਧਾਨਾਂ ਨੇ ਉਹਨਾਂ ਨੂੰ ਆਖਿਆ, ਉਹਨਾਂ ਨੂੰ ਜੀਉਂਦੇ ਰਹਿਣ ਦਿਓ ਤਾਂ ਜੋ ਉਹ ਸਾਰੀ ਸਭਾ ਲਈ ਲੱਕੜਾਂ ਪਾੜਨ ਅਤੇ ਪਾਣੀ ਭਰਨ ਵਾਲੇ ਹੋਣ ਜਿਵੇਂ ਪ੍ਰਧਾਨਾਂ ਨੇ ਉਹਨਾਂ ਨਾਲ ਗੱਲ ਕੀਤੀ ਸੀ।
[IRV | PA | OT | Joshua | Chapter 9 | Verse 22] ਯਹੋਸ਼ੁਆ ਨੇ ਉਹਨਾਂ ਨੂੰ ਬੁਲਾ ਕੇ ਆਖਿਆ ਕਿ ਤੁਸੀਂ ਸਾਨੂੰ ਇਹ ਆਖ ਕੇ ਧੋਖਾ ਦਿੱਤਾ ਕਿ ਅਸੀਂ ਤੁਹਾਥੋਂ ਬਹੁਤ ਦੂਰ ਦੇਸ ਦੇ ਹਾਂ ਜਦ ਕਿ ਤੁਸੀਂ ਸਾਡੇ ਵਿੱਚ ਹੀ ਵੱਸਦੇ ਹੋ।
[IRV | PA | OT | Joshua | Chapter 9 | Verse 23] ਹੁਣ ਤੁਸੀਂ ਸਰਾਪੀ ਹੋ ਅਤੇ ਤੁਹਾਡੇ ਵਿੱਚੋਂ ਕੋਈ ਵੀ ਅਜਿਹਾ ਨਾ ਰਹੇਗਾ ਜਿਹੜਾ ਗ਼ੁਲਾਮ ਅਰਥਾਤ ਮੇਰੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਘਰ ਲਈ ਲੱਕੜਾਂ ਪਾੜਨ ਅਤੇ ਪਾਣੀ ਭਰਨ ਵਾਲਾ ਨਾ ਹੋਵੇ।
[IRV | PA | OT | Joshua | Chapter 9 | Verse 24] ਉਹਨਾਂ ਨੇ ਯਹੋਸ਼ੁਆ ਨੂੰ ਉੱਤਰ ਦੇ ਕੇ ਆਖਿਆ ਕਿ ਤੁਹਾਡੇ ਗੁਲਾਮਾਂ ਨੂੰ ਸੱਚ-ਮੁੱਚ ਦੱਸਿਆ ਗਿਆ ਸੀ ਕਿ ਯਹੋਵਾਹ ਤੁਹਾਡੇ ਪਰਮੇਸ਼ੁਰ ਨੇ ਮੂਸਾ ਆਪਣੇ ਦਾਸ ਨੂੰ ਇਹ ਸਾਰਾ ਦੇਸ ਤੁਹਾਨੂੰ ਦੇਣ ਦਾ ਅਤੇ ਇਸ ਦੇਸ ਦੇ ਸਾਰੇ ਵਾਸੀਆਂ ਨੂੰ ਨਾਸ ਕਰਨ ਦਾ ਹੁਕਮ ਦਿੱਤਾ ਸੀ ਸੋ ਅਸੀਂ ਤੁਹਾਡੇ ਅੱਗੋਂ ਆਪਣੀਆਂ ਜਾਨਾਂ ਲਈ ਬਹੁਤ ਡਰੇ ਤਾਂ ਅਸੀਂ ਇਹ ਕੰਮ ਕੀਤਾ।
[IRV | PA | OT | Joshua | Chapter 9 | Verse 25] ਹੁਣ ਵੇਖੋ ਅਸੀਂ ਤੁਹਾਡੇ ਹੱਥ ਵਿੱਚ ਹਾਂ, ਜੋ ਵਰਤਾਵਾ ਤੁਹਾਡੀ ਨਿਗਾਹ ਵਿੱਚ ਚੰਗਾ ਅਤੇ ਠੀਕ ਹੈ ਸੋ ਸਾਡੇ ਨਾਲ ਕਰੋ।
[IRV | PA | OT | Joshua | Chapter 9 | Verse 26] ਉਸ ਨੇ ਉਹਨਾਂ ਨਾਲ ਉਹ ਕੀਤਾ ਅਤੇ ਇਸਰਾਏਲੀਆਂ ਦੇ ਹੱਥੋਂ ਉਹਨਾਂ ਨੂੰ ਬਚਾ ਦਿੱਤਾ ਸੋ ਉਹਨਾਂ ਨੇ ਉਹਨਾਂ ਨੂੰ ਨਾ ਵੱਢਿਆ।
[IRV | PA | OT | Joshua | Chapter 9 | Verse 27] ਯਹੋਸ਼ੁਆ ਨੇ ਉਸੇ ਦਿਨ ਉਹਨਾਂ ਨੂੰ ਲੱਕੜਾਂ ਪਾੜਨ ਅਤੇ ਪਾਣੀ ਭਰਨ ਵਾਲੇ ਸਭਾ ਲਈ ਅਤੇ ਯਹੋਵਾਹ ਦੀ ਜਗਵੇਦੀ ਲਈ ਉਸੇ ਥਾਂ ਉੱਤੇ ਜਿਹੜਾ ਉਹ ਚੁਣੇ ਅੱਜ ਤੱਕ ਹੀ ਠਹਿਰਾਇਆ।
