[GRCGTR | EL | NT | Hebrews | Chapter 12 | Verse 1] Τοιγαροῦν καὶ ἡμεῖς, τοσοῦτον ἔχοντες περικείμενον ἡμῖν νέφος μαρτύρων, ὄγκον ἀποθέμενοι πάντα καὶ τὴν εὐπερίστατον ἁμαρτίαν, δι᾿ ὑπομονῆς τρέχωμεν τὸν προκείμενον ἡμῖν ἀγῶνα,
[GRCGTR | EL | NT | Hebrews | Chapter 12 | Verse 12] Διὸ τὰς παρειμένας χεῖρας καὶ τὰ παραλελυμένα γόνατα ἀνορθώσατε·
[GRCGTR | EL | NT | Hebrews | Chapter 12 | Verse 13] καὶ τροχιὰς ὀρθὰς ποιήσατε τοῖς ποσὶν ὑμῶν, ἵνα μὴ τὸ χωλὸν ἐκτραπῇ, ἰαθῇ δὲ μᾶλλον.
[GRCGTR | EL | NT | Hebrews | Chapter 12 | Verse 14] Εἰρήνην διώκετε μετὰ πάντων, καὶ τὸν ἁγιασμόν, οὗ χωρὶς οὐδεὶς ὄψεται τὸν Κύριον·
[GRCGTR | EL | NT | Hebrews | Chapter 12 | Verse 15] ἐπισκοποῦντες μή τις ὑστερῶν ἀπὸ τῆς χάριτος τοῦ Θεοῦ· μή τις ῥίζα πικρίας ἄνω φύουσα ἐνοχλῇ, καὶ διὰ ταύτης μιανθῶσι πολλοί·
[GRCGTR | EL | NT | Hebrews | Chapter 12 | Verse 16] μή τις πόρνος, ἢ βέβηλος, ὡς Ἠσαῦ, ὃς ἀντὶ βρώσεως μιᾶς ἀπέδοτο τὰ πρωτοτόκια αὐτοῦ.
[GRCGTR | EL | NT | Hebrews | Chapter 12 | Verse 17] Ἴστε γὰρ ὅτι καὶ μετέπειτα, θέλων κληρονομῆσαι τὴν εὐλογίαν, ἀπεδοκιμάσθη· μετανοίας γὰρ τόπον οὐχ εὗρε, καίπερ μετὰ δακρύων ἐκζητήσας αὐτήν.
[GRCGTR | EL | NT | Hebrews | Chapter 12 | Verse 18] Οὐ γὰρ προσεληλύθατε ψηλαφωμένῳ ὄρει, καὶ κεκαυμένῳ πυρί, καὶ γνόφῳ, καὶ σκότῳ, καὶ θυέλλῃ,
[GRCGTR | EL | NT | Hebrews | Chapter 12 | Verse 19] καὶ σάλπιγγος ἤχῳ, καὶ φωνῇ ῥημάτων, ἧς οἱ ἀκούσαντες παρῃτήσαντο μὴ προστεθῆναι αὐτοῖς λόγον·
[GRCGTR | EL | NT | Hebrews | Chapter 12 | Verse 20] οὐκ ἔφερον γὰρ τὸ διαστελλόμενον, Κἂν θηρίον θίγῃ τοῦ ὄρους, λιθοβοληθήσεται ἢ βολίδι κατατοξευθήσεται·
[GRCGTR | EL | NT | Hebrews | Chapter 12 | Verse 21] καί, οὕτω φοβερὸν ἦν τὸ φανταζόμενον, Μωσῆς εἶπεν, Ἔκφοβός εἰμι καὶ ἔντρομος.
[GRCGTR | EL | NT | Hebrews | Chapter 12 | Verse 22] Ἀλλὰ προσεληλύθατε Σιὼν ὄρει, καὶ πόλει Θεοῦ ζῶντος, Ἱερουσαλὴμ ἐπουρανίῳ, καὶ μυριάσιν ἀγγέλων,
[GRCGTR | EL | NT | Hebrews | Chapter 12 | Verse 23] πανηγύρει καὶ ἐκκλησίᾳ πρωτοτόκων ἐν οὐρανοῖς ἀπογεγραμμένων, καὶ κριτῇ Θεῷ πάντων, καὶ πνεύμασι δικαίων τετελειωμένων,
[GRCGTR | EL | NT | Hebrews | Chapter 12 | Verse 24] καὶ διαθήκης νέας μεσίτῃ Ἰησοῦ, καὶ αἵματι ῥαντισμοῦ κρείττονα λαλοῦντι παρὰ + 12:24 τὸν ¦ τὸ SCR τὸν Ἄβελ.
[GRCGTR | EL | NT | Hebrews | Chapter 12 | Verse 25] Βλέπετε μὴ παραιτήσησθε τὸν λαλοῦντα. Εἰ γὰρ ἐκεῖνοι οὐκ ἔφυγον, τὸν ἐπὶ τῆς γῆς παραιτησάμενοι χρηματίζοντα, πολλῷ μᾶλλον ἡμεῖς οἱ τὸν ἀπ᾿ οὐρανῶν ἀποστρεφόμενοι·
[GRCGTR | EL | NT | Hebrews | Chapter 12 | Verse 26] οὗ ἡ φωνὴ τὴν γῆν ἐσάλευσε τότε, νῦν δὲ ἐπήγγελται, λέγων, Ἔτι ἅπαξ ἐγὼ σείω οὐ μόνον τὴν γῆν, ἀλλὰ καὶ τὸν οὐρανόν.
[GRCGTR | EL | NT | Hebrews | Chapter 12 | Verse 27] Τὸ δέ, Ἔτι ἅπαξ, δηλοῖ τῶν σαλευομένων τὴν μετάθεσιν, ὡς πεποιημένων, ἵνα μείνῃ τὰ μὴ σαλευόμενα.
[GRCGTR | EL | NT | Hebrews | Chapter 12 | Verse 28] Διὸ βασιλείαν ἀσάλευτον παραλαμβάνοντες, ἔχωμεν χάριν, δι᾿ ἧς λατρεύωμεν εὐαρέστως τῷ Θεῷ μετὰ αἰδοῦς καὶ εὐλαβείας·
[GRCGTR | EL | NT | Hebrews | Chapter 12 | Verse 29] καὶ γὰρ ὁ Θεὸς ἡμῶν πῦρ καταναλίσκον.
