[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 1] Σκιὰν γὰρ ἔχων ὁ νόμος τῶν μελλόντων ἀγαθῶν, οὐκ αὐτὴν τὴν εἰκόνα τῶν πραγμάτων, κατ᾿ ἐνιαυτὸν ταῖς αὐταῖς θυσίαις ἃς προσφέρουσιν εἰς τὸ διηνεκές, οὐδέποτε δύναται τοὺς προσερχομένους τελειῶσαι.
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 27] φοβερὰ δέ τις ἐκδοχὴ κρίσεως, καὶ πυρὸς ζῆλος ἐσθίειν μέλλοντος τοὺς ὑπεναντίους.
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 28] Ἀθετήσας τις νόμον Μωσέως χωρὶς οἰκτιρμῶν ἐπὶ δυσὶν ἢ τρισὶ μάρτυσιν ἀποθνῄσκει·
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 29] πόσῳ, δοκεῖτε, χείρονος ἀξιωθήσεται τιμωρίας ὁ τὸν υἱὸν τοῦ Θεοῦ καταπατήσας, καὶ τὸ αἷμα τῆς διαθήκης κοινὸν ἡγησάμενος ἐν ᾧ ἡγιάσθη, καὶ τὸ πνεῦμα τῆς χάριτος ἐνυβρίσας;
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 30] Οἴδαμεν γὰρ τὸν εἰπόντα, Ἐμοὶ ἐκδίκησις, ἐγὼ ἀνταποδώσω, λέγει Κύριος· καὶ πάλιν, Κύριος κρινεῖ τὸν λαὸν αὐτοῦ.
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 31] Φοβερὸν τὸ ἐμπεσεῖν εἰς χεῖρας Θεοῦ ζῶντος.
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 32] Ἀναμιμνῄσκεσθε δὲ τὰς πρότερον ἡμέρας, ἐν αἷς φωτισθέντες πολλὴν ἄθλησιν ὑπεμείνατε παθημάτων·
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 33] τοῦτο μέν, ὀνειδισμοῖς τε καὶ θλίψεσι θεατριζόμενοι· τοῦτο δέ, κοινωνοὶ τῶν οὕτως ἀναστρεφομένων γενηθέντες.
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 34] Καὶ γὰρ τοῖς δεσμοῖς μου συνεπαθήσατε, καὶ τὴν ἁρπαγὴν τῶν ὑπαρχόντων ὑμῶν μετὰ χαρᾶς προσεδέξασθε, γινώσκοντες ἔχειν ἐν ἑαυτοῖς κρείττονα ὕπαρξιν ἐν οὐρανοῖς καὶ μένουσαν.
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 35] Μὴ ἀποβάλητε οὖν τὴν παρρησίαν ὑμῶν, ἥτις ἔχει μισθαποδοσίαν μεγάλην.
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 36] Ὑπομονῆς γὰρ ἔχετε χρείαν, ἵνα τὸ θέλημα τοῦ Θεοῦ ποιήσαντες κομίσησθε τὴν ἐπαγγελίαν.
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 37] Ἔτι γὰρ μικρὸν ὅσον ὅσον, Ὁ ἐρχόμενος ἥξει, καὶ οὐ χρονιεῖ.
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 38] Ὁ δὲ δίκαιος ἐκ πίστεως ζήσεται· καὶ ἐὰν ὑποστείληται, οὐκ εὐδοκεῖ ἡ ψυχή μου ἐν αὐτῷ.
[GRCGTR | EL | NT | Hebrews | Chapter 10 | Verse 39] Ἡμεῖς δὲ οὐκ ἐσμὲν ὑποστολῆς εἰς ἀπώλειαν, ἀλλὰ πίστεως εἰς περιποίησιν ψυχῆς.
