[GRCGTR | EL | NT | Hebrews | Chapter 9 | Verse 1] Εἶχε μὲν οὖν καὶ ἡ πρώτη + 9:1 σκηνὴ ¦ — SCR σκηνὴ δικαιώματα λατρείας, τό τε ἅγιον κοσμικόν.
[GRCGTR | EL | NT | Hebrews | Chapter 9 | Verse 12] οὐδὲ δι᾿ αἵματος τράγων καὶ μόσχων, διὰ δὲ τοῦ ἰδίου αἵματος εἰσῆλθεν ἐφάπαξ εἰς τὰ ἅγια, αἰωνίαν λύτρωσιν + 9:12 εὑράμενος ¦ εὑρόμενος ELZ εὑράμενος.
[GRCGTR | EL | NT | Hebrews | Chapter 9 | Verse 13] Εἰ γὰρ τὸ αἷμα ταύρων καὶ τράγων, καὶ σποδὸς δαμάλεως ῥαντίζουσα τοὺς κεκοινωμένους, ἁγιάζει πρὸς τὴν τῆς σαρκὸς καθαρότητα,
[GRCGTR | EL | NT | Hebrews | Chapter 9 | Verse 14] πόσῳ μᾶλλον τὸ αἷμα τοῦ Χριστοῦ, ὃς διὰ πνεύματος αἰωνίου ἑαυτὸν προσήνεγκεν ἄμωμον τῷ Θεῷ, καθαριεῖ τὴν συνείδησιν ὑμῶν ἀπὸ νεκρῶν ἔργων, εἰς τὸ λατρεύειν Θεῷ ζῶντι;
[GRCGTR | EL | NT | Hebrews | Chapter 9 | Verse 15] Καὶ διὰ τοῦτο διαθήκης καινῆς μεσίτης ἐστίν, ὅπως, θανάτου γενομένου εἰς ἀπολύτρωσιν τῶν ἐπὶ τῇ πρώτῃ διαθήκῃ παραβάσεων, τὴν ἐπαγγελίαν λάβωσιν οἱ κεκλημένοι τῆς αἰωνίου κληρονομίας.
[GRCGTR | EL | NT | Hebrews | Chapter 9 | Verse 16] Ὅπου γὰρ διαθήκη, θάνατον ἀνάγκη φέρεσθαι τοῦ διαθεμένου.
[GRCGTR | EL | NT | Hebrews | Chapter 9 | Verse 17] Διαθήκη γὰρ ἐπὶ νεκροῖς βεβαία, ἐπεὶ μήποτε ἰσχύει ὅτε ζῇ ὁ διαθέμενος.
[GRCGTR | EL | NT | Hebrews | Chapter 9 | Verse 18] Ὅθεν οὐδ᾿ ἡ πρώτη χωρὶς αἵματος ἐγκεκαίνισται.
[GRCGTR | EL | NT | Hebrews | Chapter 9 | Verse 19] Λαληθείσης γὰρ πάσης ἐντολῆς κατὰ νόμον ὑπὸ Μωϋσέως παντὶ τῷ λαῷ, λαβὼν τὸ αἷμα τῶν μόσχων καὶ τράγων, μετὰ ὕδατος καὶ ἐρίου κοκκίνου καὶ ὑσσώπου, αὐτό τε τὸ βιβλίον καὶ πάντα τὸν λαὸν ἐρράντισε,
[GRCGTR | EL | NT | Hebrews | Chapter 9 | Verse 20] λέγων, Τοῦτο τὸ αἷμα τῆς διαθήκης ἧς ἐνετείλατο πρὸς ὑμᾶς ὁ Θεός.
[GRCGTR | EL | NT | Hebrews | Chapter 9 | Verse 21] Καὶ τὴν σκηνὴν δὲ καὶ πάντα τὰ σκεύη τῆς λειτουργίας τῷ αἵματι ὁμοίως ἐρράντισε.
[GRCGTR | EL | NT | Hebrews | Chapter 9 | Verse 22] Καὶ σχεδὸν ἐν αἵματι πάντα καθαρίζεται κατὰ τὸν νόμον, καὶ χωρὶς αἱματεκχυσίας οὐ γίνεται ἄφεσις.
[GRCGTR | EL | NT | Hebrews | Chapter 9 | Verse 23] Ἀνάγκη οὖν τὰ μὲν ὑποδείγματα τῶν ἐν τοῖς οὐρανοῖς, τούτοις καθαρίζεσθαι, αὐτὰ δὲ τὰ ἐπουράνια κρείττοσι θυσίαις παρὰ ταύτας.
[GRCGTR | EL | NT | Hebrews | Chapter 9 | Verse 24] Οὐ γὰρ εἰς χειροποίητα ἅγια εἰσῆλθεν ὁ Χριστός, ἀντίτυπα τῶν ἀληθινῶν, ἀλλ᾿ εἰς αὐτὸν τὸν οὐρανόν, νῦν ἐμφανισθῆναι τῷ προσώπῳ τοῦ Θεοῦ ὑπὲρ ἡμῶν·
[GRCGTR | EL | NT | Hebrews | Chapter 9 | Verse 25] οὐδ᾿ ἵνα πολλάκις προσφέρῃ ἑαυτόν, ὥσπερ ὁ ἀρχιερεὺς εἰσέρχεται εἰς τὰ ἅγια κατ᾿ ἐνιαυτὸν ἐν αἵματι ἀλλοτρίῳ·
[GRCGTR | EL | NT | Hebrews | Chapter 9 | Verse 26] ἐπεὶ ἔδει αὐτὸν πολλάκις παθεῖν ἀπὸ καταβολῆς κόσμου· νῦν δὲ ἅπαξ ἐπὶ συντελείᾳ τῶν αἰώνων εἰς ἀθέτησιν ἁμαρτίας διὰ τῆς θυσίας αὐτοῦ πεφανέρωται.
[GRCGTR | EL | NT | Hebrews | Chapter 9 | Verse 27] Καὶ καθ᾿ ὅσον ἀπόκειται τοῖς ἀνθρώποις ἅπαξ ἀποθανεῖν, μετὰ δὲ τοῦτο κρίσις·
[GRCGTR | EL | NT | Hebrews | Chapter 9 | Verse 28] οὕτως ὁ Χριστός, ἅπαξ προσενεχθεὶς εἰς τὸ πολλῶν ἀνενεγκεῖν ἁμαρτίας, ἐκ δευτέρου χωρὶς ἁμαρτίας ὀφθήσεται τοῖς αὐτὸν ἀπεκδεχομένοις, εἰς σωτηρίαν.
