[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 1] Καὶ μετὰ ταῦτα ἦλθον οἱ υἱοὶ Μωὰβ, καὶ υἱοὶ Ἀμμὼν, καὶ μετʼ αὐτῶν ἐκ τῶν Μιναίων πρὸς Ἰωσαφὰτ εἰς πόλεμον.
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 12] Κύριε ὁ Θεὸς ἡμῶν, οὐ κρινεῖς ἐν αὐτοῖς; ὅτι οὐκ ἔστιν ἡμῖν ἰσχὺς τοῦ ἀντιστῆναι πρὸς τὸ πλῆθος τὸ πολὺ τοῦτο τὸ ἐλθὸν ἐφʼ ἡμᾶς, καὶ οὐκ οἴδαμεν τί ποιήσωμεν αὐτοῖς, ἀλλʼ ἢ ἐπὶ σοὶ οἱ ὀφθαλμοὶ ἡμῶν.
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 13] Καὶ πᾶς Ἰούδα ἑστηκὼς ἔναντι Κυρίου, καὶ τὰ παιδία αὐτῶν, καὶ αἱ γυναῖκες αὐτῶν.
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 14] Καὶ τῷ Ὀζιὴλ τῷ τοῦ Ζαχαρίου, τῶν υἱῶν Βαναίου, τῶν υἱῶν Ἐλεϊὴλ τοῦ Ματθανίου τοῦ Λευίτου ἀπὸ τῶν υἱῶν Ἀσὰφ, ἐγένετο ἐπʼ αὐτὸν πνεῦμα Κυρίου ἐν τῇ ἐκκλησίᾳ.
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 15] Καὶ εἶπεν, ἀκούσατε πᾶς Ἰούδα καὶ οἱ κατοικοῦντες ἐν Ἱερουσαλὴμ καὶ ὁ βασιλεὺς Ἰωσαφάτ· τάδε λέγει Κύριος ὑμῖν αὐτοῖς, μὴ φοβεῖσθε, μηδὲ πτοηθῆτε ἀπὸ προσώπου τοῦ ὄχλου τοῦ πολλοῦ τούτου, ὅτι οὐχ ὑμῖν ἐστιν ἡ παράταξις, ἀλλʼ ἢ τῷ Θεῷ.
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 16] Αὔριον κατάβητε ἐπʼ αὐτούς· ἰδοὺ ἀναβαίνουσι κατὰ τὴν ἀνάβασιν Ἀσσεῖς, καὶ εὑρήσετε αὐτοὺς ἐπʼ ἄκρου ποταμοῦ τῆς ἐρήμου Ἰεριήλ.
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 17] Οὐχ ὑμῖν ἐστι πολεμῆσαι· ταῦτα σύνετε, καὶ ἴδετε τὴν σωτηρίαν Κυρίου μεθʼ ὑμῶν Ἰούδα καὶ Ἱερουσαλήμ· μὴ φοβηθῆτε, μηδὲ πτοηθῆτε αὔριον ἐξελθεῖν εἰς ἀπάντησιν αὐτοῖς, καὶ Κύριος μεθʼ ὑμῶν.
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 18] Καὶ κύψας Ἰωσαφὰτ ἐπὶ πρόσωπον αὐτοῦ καὶ πᾶς Ἰούδα καὶ οἱ κατοικοῦντες Ἱερουσαλὴμ, ἔπεσον ἔναντι Κυρίου προσκυνῆσαι Κυρίῳ.
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 19] Καὶ ἀνέστησαν οἱ Λευῖται ἀπὸ τῶν υἱῶν Καὰθ, καὶ ἀπὸ τῶν υἱῶν Κορὲ, αἰνεῖν Κυρίῳ Θεῷ Ἰσραὴλ ἐν φωνῇ μεγάλῃ εἰς ὕψος.
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 20] Καὶ ὤρθρισαν πρωῒ, καὶ ἐξῆλθον εἰς τὴν ἔρημον Θεκωέ· καὶ ἐν τῷ ἐξελθεῖν αὐτοὺς, ἔστη Ἰωσαφὰτ καὶ ἐβόησε, καὶ εἶπεν, ἀκούσατέ μου Ἰούδα καὶ οἱ κατοικοῦντες ἐν Ἱερουσαλήμ· ἐμπιστεύσατε ἐν Κυρίῳ Θεῷ ἡμῶν, καὶ ἐμπιστευθήσεσθε· ἐμπιστεύσατε ἐν προφήτῃ αὐτοῦ, καὶ εὐοδωθήσεσθε.
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 21] Καὶ ἐβουλεύσατο μετὰ τοῦ λαοῦ, καὶ ἔστησε ψαλτῳδοὺς καὶ αἰνοῦντας, ἐξομολογεῖσθαι καὶ αἰνεῖν τὰ ἅγια ἐν τῷ ἐξελθεῖν ἔμπροσθεν τῆς δυνάμεως, καὶ ἔλεγον, ἐξομολογεῖσθε τῷ Κυρίῳ, ὅτι εἰς τὸν αἰῶνα τὸ ἔλεος αὐτοῦ.
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 22] Καὶ ἐν τῷ ἄρξασθαι αὐτοὺς τῆς αἰνέσεως καὶ τῆς ἐξομολογήσεως, ἔδωκε Κύριος πολεμεῖν τοὺς υἱοὺς Ἀμμὼν ἐπὶ Μωὰβ καὶ ὄρος Σηεὶρ τοὺς ἐξελθόντας ἐπὶ Ἰούδαν, καὶ ἐτροπώθησαν.
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 23] Καὶ ἀνέστησαν οἱ υἱοὶ Ἀμμὼν καὶ Μωὰβ ἐπὶ τοὺς κατοικοῦντας ὄρος Σηεὶρ, ἐξολοθρεῦσαι καὶ ἐκτρίψαι αὐτούς· καὶ ὡς συνετέλεσαν τοὺς κατοικοῦντας Σηεὶρ, ἀνέστησαν εἰς ἀλλήλους τοῦ ἐξολοθρευθῆναι.
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 24] Καὶ Ἰούδας ἦλθεν ἐπὶ τὴν σκοπιὰν τῆς ἐρήμου, καὶ ἐπέβλεψε, καὶ εἶδε τὸ πλῆθος· καὶ ἰδοὺ πάντες νεκροὶ πεπτωκότες ἐπὶ τῆς γῆς, οὐκ ἦν σωζόμενος.
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 25] Καὶ ἐξῆλθεν Ἰωσαφὰτ καὶ ὁ λαὸς αὐτοῦ σκυλεῦσαι τὰ σκῦλα αὐτῶν, καὶ εὗρον κτήνη πολλὰ, καὶ ἀποσκευὴν, καὶ σκῦλα, καὶ σκεύη ἐπιθυμητὰ, καὶ ἐσκύλευσαν ἐν αὐτοῖς· καὶ ἐγένοντο ἡμέραι τρεῖς σκυλευόντων αὐτῶν τὰ σκῦλα, ὅτι πολλὰ ἦν.
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 26] Καὶ ἐγένετο τῇ ἡμέρᾳ τῇ τετάρτῃ ἐπισυνήχθησαν εἰς τὸν αὐλῶνα τῆς εὐλογίας, ἐκεῖ γὰρ ηὐλόγησαν τὸν Κύριον· διὰ τοῦτο ἐκάλεσαν τὸ ὄνομα τοῦ τόπου ἐκείνου Κοιλὰς Εὐλογίας, ἕως τῆς ἡμέρας ταύτης.
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 27] Καὶ ἐπέστρεψε πᾶς ἀνὴρ Ἰούδα εἰς Ἱερουσαλὴμ, καὶ Ἰωσαφὰτ ἡγούμενος αὐτῶν ἐν εὐφροσύνῃ μεγάλῃ, ὅτι εὔφραινεν αὐτοὺς Κύριος ἀπὸ τῶν ἐχθρῶν αὐτῶν.
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 28] Καὶ εἰσῆλθον εἰς Ἱερουσαλὴμ ἐν νάβλαις καὶ κινύραις καὶ ἐν σάλπιγξιν εἰς οἶκον Κυρίου.
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 29] Καὶ ἐγένετο ἔκστασις Κυρίου ἐπὶ πάσας τὰς βασιλείας τῆς γῆς, ἐν τῷ ἀκοῦσαι αὐτοὺς ὅτι Κύριος ἐπολέμησε πρὸς τοὺς ὑπεναντίους Ἰσραήλ.
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 30] Καὶ εἰρήνευσεν ἡ βασιλεία Ἰωσαφὰτ, καὶ κατέπαυσεν αὐτῷ ὁ Θεὸς αὐτοῦ κυκλόθεν.
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 31] Καὶ ἐβασίλευσεν Ἰωσαφὰτ ἐπὶ τὸν Ἰούδαν, ὢν ἐτῶν τριακονταπέντε ἐν τῷ βασιλεῦσαι αὐτὸν, καὶ εἴκοσι καὶ πέντε ἔτη ἐβασίλευσεν ἐν Ἱερουσαλὴμ, καὶ ὄνομα τῇ μητρὶ αὐτοῦ Ἀζουβὰ, θυγάτηρ Σαλί.
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 32] Καὶ ἐπορεύθη ἐν ταῖς ὁδοῖς τοῦ πατρὸς αὐτοῦ Ἀσὰ, καὶ οὐκ ἐξέκλινε τοῦ ποιῆσαι τὸ εὐθὲς ἐνώπιον Κυρίου.
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 33] Ἀλλὰ καὶ τὰ ὑψηλὰ ἔτι ὑπῆρχε, καὶ ἔτι ὁ λαὸς οὐ κατεύθυνε τὴν καρδίαν αὐτῶν πρὸς Κύριον τὸν Θεὸν τῶν πατέρων αὐτῶν.
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 34] Καὶ οἱ λοιποὶ λόγοι Ἰωσαφὰτ οἱ πρῶτοι καὶ οἱ ἔσχατοι, ἰδοὺ γεγραμμένοι ἐν λόγοις Ἰηοὺ τοῦ Ἀνανὶ, ὃς κατέγραψε βιβλίον βασιλέων Ἰσραήλ.
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 35] Καὶ μετὰ ταῦτα ἐκοινώνησεν Ἰωσαφὰτ βασιλεὺς Ἰούδα πρὸς Ὀχοζίαν βασιλέα Ἰσραὴλ, καὶ οὗτος ἠνόμησεν·
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 36] ἐν τῷ ποιῆσαι καὶ πορευθῆναι πρὸς αὐτὸν, τοῦ ποιῆσαι πλοῖα τοῦ πορευθῆναι εἰς Θαρσεῖς· καὶ ἐποίησε πλοῖα ἐν Γασίων Γαβέρ.
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 37] Καὶ προεφήτευσεν Ἐλιέζερ ὁ τοῦ Δωδία ἀπὸ Μαρισὴς ἐπὶ Ἰωσαφὰτ, λέγων, ὡς ἐφιλίασας τῷ Ὀχοζίᾳ, ἔθραυσε Κύριος τὸ ἔργον σου, καὶ συνετρίβη τὰ πλοῖά σου· καὶ οὐκ ἐδυνάσθη πορευθῆναι εἰς Θαρσεῖς.
