[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 1] Καὶ βασίλισσα Σαβὰ ἤκουσε τὸ ὄνομα Σαλωμὼν, καὶ ἦλθε τοῦ πειρᾶσαι Σαλωμὼν ἐν αἰνίγμασιν εἰς Ἱερουσαλὴμ ἐν δυνάμει βαρείᾳ σφόδρα, καὶ κάμηλοι αἴρουσαι ἀρώματα εἰς πλῆθος, καὶ χρυσίον, καὶ λίθον τίμιον· καὶ ἦλθε πρὸς Σαλωμὼν, καὶ ἐλάλησε πρὸς αὐτὸν πάντα ὅσα ἦν ἐν τῇ ψυχῇ αὐτῆς.
[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 12] Καὶ ὁ βασιλεὺς Σαλωμὼν ἔδωκε τῇ βασιλίσσῃ Σαβὰ πάντα τὰ θελήματα αὐτῆς ἃ ᾔτησεν, ἐκτὸς πάντων ὧν ἤνεγκε τῷ βασιλεῖ Σαλωμὼν· καὶ ἀπέστρεψεν εἰς τὴν γῆν αὐτῆς.
[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 13] Καὶ ἦν ὁ σταθμὸς τοῦ χρυσίου τοῦ ἐνεχθέντος τῷ Σαλωμὼν ἐν ἐνιαυτῷ ἑνὶ, ἑξακόσια ἑξηκονταὲξ τάλαντα χρυσίου,
[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 14] πλὴν τῶν ἀνδρῶν τῶν ὑποτεταγμένων καὶ τῶν ἐμπορευομένων ὧν ἔφερον· καὶ πάντων τῶν βασιλέων τῆς Ἀραβίας καὶ σατραπῶν τῆς γῆς, πάντες ἔφερον χρυσίον καὶ ἀργύριον τῷ βασιλεῖ Σαλωμών.
[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 15] Καὶ ἐποίησεν ὁ βασιλεὺς Σαλωμὼν διακοσίους θυρεοὺς χρυσοῦς ἐλατοὺς, ἑξακόσιοι χρυσοῖ καθαροὶ ἐπῆσαν ἐπὶ τὸν ἕνα θυρεόν.
[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 16] Καὶ τριακοσίας ἀσπίδας ἐλατὰς χρυσᾶς, τριακοσίων χρυσῶν ἀνεφέρετο ἐπὶ τὴν ἀσπίδα ἑκάστην, καὶ ἔδωκεν αὐτὰς ὁ βασιλεὺς ἐν οἴκῳ δρυμοῦ τοῦ Λιβάνου.
[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 17] Καὶ ἐποίησεν ὁ βασιλεὺς θρόνον ἐλεφαντίνων ὀδόντων μέγαν, καὶ κατεχρύσωσεν αὐτὸν χρυσίῳ δοκίμῳ.
[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 18] Καὶ ἓξ ἀναβαθμοὶ τῷ θρόνῳ ἐνδεδεμένοι χρυσίῳ, καὶ ἀγκῶνες ἔνθεν καὶ ἔνθεν ἐπὶ τοῦ θρόνου τῆς καθέδρας, καὶ δύο λέοντες ἑστηκότες παρὰ τοὺς ἀγκῶνας,
[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 19] καὶ δώδεκα λέοντες ἑστηκότες ἐκεῖ ἐπὶ τῶν ἓξ ἀναβαθμῶν ἔνθεν καὶ ἔνθεν· οὐκ ἐγενήθη οὕτως ἐν πάσῃ τῇ βασιλείᾳ.
[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 20] Καὶ πάντα τὰ σκεύη τοῦ βασιλέως Σαλωμὼν χρυσίου, καὶ πάντα τὰ σκεύη οἴκου δρυμοῦ τοῦ Λιβάνου χρυσίῳ κατειλημμένα· οὐκ ἦν ἀργύριον λογιζόμεμον ἐν ἡμέραις Σαλωμὼν εἰς οὐθέν.
[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 21] Ὅτι ναῦς τῷ βασιλεῖ ἐπορεύετο εἰς Θαρσεῖς μετὰ τῶν παίδων Χιρὰμ, ἅπαξ διὰ τριῶν ἐτῶν ἤρχετο πλοῖα ἐκ Θαρσεὶς τῷ βασιλεῖ γέμοντα χρυσίου καὶ ἀργυρίου, καὶ ὀδόντων ἐλεφαντίνων, καὶ πιθήκων.
[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 22] Καὶ ἐμεγαλύνθη Σαλωμὼν ὑπὲρ πάντας τοὺς βασιλεῖς καὶ πλούτῳ καὶ σοφίᾳ.
[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 23] Καὶ πάντες οἱ βασιλεῖς τῆς γῆς ἐζήτουν τὸ πρόσωπον Σαλωμὼν ἀκοῦσαι τῆς σοφίας αὐτοῦ, ἧς ἔδωκεν ὁ Θεὸς ἐν καρδίᾳ αὐτοῦ.
[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 24] Καὶ αὐτοὶ ἔφερον ἕκαστος τὰ δῶρα αὐτοῦ, σκεύη ἀργυρᾶ καὶ σκεύη χρυσᾶ, καὶ ἱματισμὸν, στακτὴν καὶ ἡδύσματα, ἵππους καὶ ἡμιόνους τὸ κατʼ ἐνιαυτὸν ἐνιαυτόν.
[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 25] Καὶ ἦσαν τῷ Σαλωμὼν τέσσαρες χιλιάδες θήλειαι ἵπποι εἰς ἅρματα, καὶ δώδεκα χιλιάδες ἱππέων, καὶ ἔθετο αὐτοὺς ἐν πόλεσι τῶν ἁρμάτων, καὶ μετὰ τοῦ βασιλέως ἐν Ἱερουσαλήμ.
[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 26] Καὶ ἦν ἡγούμενος πάντων τῶν βασιλέων ἀπὸ τοῦ ποταμοῦ καὶ ἕως γῆς ἀλλοφύλων, καὶ ἕως ὁρίων Αἰγύπτου.
[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 27] Καὶ ἔδωκεν ὁ βασιλεὺς τὸ χρυσίον καὶ τὸ ἀργύριον ἐν Ἱερουσαλὴμ ὡς λίθους, καὶ τὰς κέρδους ὡς συκαμίνους τὰς ἐν τῇ πεδινῇ εἰς πλῆθος.
[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 28] Καὶ ἡ ἔξοδος τῶν ἵππων ἐξ Αἰγύπτου τῷ Σαλωμὼν καὶ ἐκ πάσης τῆς γῆς.
[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 29] Καὶ οἱ κατάλοιποι λόγοι Σαλωμὼν οἱ πρῶτοι καὶ οἱ ἔσχατοι, ἰδοὺ οὗτοι γεγραμμένοι ἐπὶ τῶν λόγων Νάθαν τοῦ προφήτου, καὶ ἐπὶ τῶν λόγων Ἀχία τοῦ Σηλωνίτου, καὶ ἐν ταῖς ὁράσεσιν Ἰωὴλ τοῦ ὁρῶντος περὶ Ἱεροβοὰμ υἱοῦ Ναβάτ.
[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 30] Καὶ ἐβασίλευσε Σαλωμὼν ἐπὶ πάντα Ἰσραὴλ τεσσαράκοντα ἔτη.
[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 31] Καὶ ἐκοιμήθη Σαλωμὼν, καὶ ἔθαψαν αὐτὸν ἐν πόλει Δαυὶδ τοῦ πατρὸς αὐτοῦ, καὶ ἐβασιλευσε Ῥοβοὰμ υἱὸς αὐτοῦ ἀντʼ αὐτοῦ.
