[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 1] Ὢν ὀκτὼ ἐτῶν Ἰωσίας ἐν τῷ βασιλεῦσαι αὐτὸν, καὶ τριάκοντα καὶ ἓν ἔτος ἐβασίλευσεν ἐν Ἱερουσαλήμ.
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 21] πορεύθητε, ζητήσατε τὸν Κύριον περὶ ἐμοῦ καὶ περὶ παντὸς τοῦ καταλειφθέντος ἐν Ἰσραὴλ καὶ Ἰούδα περὶ τῶν λόγων τοῦ βιβλίου τοῦ εὑρεθέντος, ὅτι μέγας ὁ θυμὸς Κυρίου ἐκκέκαυται ἐν ἡμῖν, διότι οὐκ εἰσήκουσαν οἱ πατέρες ἡμῶν τῶν λόγων Κυρίου, τοῦ ποιῆσαι κατὰ πάντα τὰ γεγραμμένα ἐν τῷ βιβλίῳ τούτῳ.
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 22] Καὶ ἐπορεύθη Χελκίας, καὶ οἷς εἶπεν ὁ βασιλεὺς, πρὸς Ὀλδὰν τὴν προφῆτιν, γυναῖκα Σελλὴμ υἱοῦ Θεκωὲ υἱοῦ Ἀρὰς, φυλάσσουσαν τὰς ἐντολὰς, καὶ αὕτη κατῴκει ἐν Ἱερουσαλὴμ ἐν μασαναὶ, καὶ ἐλάλησαν αὐτῇ κατὰ ταῦτα.
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 23] Καὶ εἶπεν αὐτοῖς, οὕτως εἶπε Κύριος ὁ Θεὸς Ἰσραὴλ, εἴπατε τῷ ἀνδρὶ τῷ ἀποστείλαντι ὑμᾶς πρὸς μὲ,
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 24] οὕτω λέγει Κύριος, ἰδοὺ ἐγὼ ἐπάγω ἐπὶ τὸν τόπον τοῦτον κακὰ, τοὺς πάντας λόγους τοὺς γεγραμμένους ἐν τῷ βιβλίῳ τῷ ἀνεγνωσμένῳ ἐναντίον τοῦ βασιλέως Ἰούδα,
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 25] ἀνθʼ ὧν ἐγκατέλιπόν με καὶ ἐθυμίασαν θεοῖς ἀλλοτρίοις, ἵνα παροργίσωσίν με ἐν πᾶσιν τοῖς ἔργοις τῶν χειρῶν αὐτῶν· καὶ ἐξεκαύθη ὁ θυμός μου ἐν τῷ τόπῳ τούτῳ, καὶ οὐ σβεσθήσεται.
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 26] Καὶ ἐπὶ βασιλέα Ἰούδα τὸν ἀποστείλαντα ὑμᾶς τοῦ ζητῆσαι τὸν Κύριον, οὕτως ἐρεῖτε αὐτῷ, οὕτω λέγει Κύριος ὁ Θεὸς Ἰσραὴλ, τοὺς λόγους οὓς ἤκουσας,
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 27] καὶ ἐνετράπη ἡ καρδία σου, καὶ ἐταπεινώθης ἀπὸ προσώπου μου ἐν τῷ ἀκοῦσαί σε τοὺς λόγους μου ἐπὶ τὸν τόπον τοῦτον καὶ ἐπὶ τοὺς κατοικοῦντας αὐτὸν, καὶ ἐταπεινώθης ἐναντίον μου, καὶ διέῤῥηξας τὰ ἱμάτιά σου, καὶ ἔκλαυσας κατεναντίον μου, καὶ ἐγὼ ἤκουσα, φησὶ Κύριος.
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 28] Ἰδοὺ προστίθημί σε πρὸς τοὺς πατέρας σου, καὶ προστεθήσῃ πρὸς τὰ μνήματά σου ἐν εἰρήνῃ, καὶ οὐκ ὄψονται οἱ ὀφθαλμοί σου ἐν πᾶσι τοῖς κακοῖς οἷς ἐγὼ ἐπάγω ἐπὶ τὸν τόπον τοῦτον, καὶ ἐπὶ τοὺς κατοικοῦντας αὐτόν. Καὶ ἀπέδωκαν τῷ βασιλεῖ λόγον.
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 29] Καὶ ἀπέστειλεν ὁ βασιλεὺς, καὶ συνήγαγε τοὺς πρεσβυτέρους Ἰούδα καὶ Ἱερουσαλήμ.
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 30] Καὶ ἀνέβη ὁ βασιλεὺς εἰς οἶκον Κυρίου, καὶ πᾶς Ἰούδα, καὶ οἱ κατοικοῦντες Ἱερουσαλὴμ, καὶ οἱ ἱερεῖς, καὶ οἱ Λευῖται, καὶ πᾶς ὁ λαὸς ἀπὸ μικροῦ ἕως μεγάλου, καὶ ἀνέγνω ἐν ὠσὶν αὐτῶν πάντας λόγους βιβλίου τῆς διαθήκης τοὺς εὑρεθέντας ἐν οἴκῳ Κυρίου.
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 31] Καὶ ἔστη ὁ βασιλεὺς ἐπὶ τὸν στύλον, καὶ διέθετο διαθήκην ἐναντίον Κυρίου, τοῦ πορευθῆναι ἐνώπιον Κυρίου, τοῦ φυλάσσειν τὰς ἐντολὰς αὐτοῦ, καὶ μαρτύρια, καὶ προστάγματα αὐτοῦ ἐν ὅλῃ καρδίᾳ, καὶ ἐν ὅλῃ ψυχῇ, ὥστε ποιεῖν τοὺς λόγους τῆς διαθήκης τοὺς γεγραμμένους ἐπὶ τῷ βιβλίῳ τούτῳ.
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 32] Καὶ ἔστησε πάντας τοὺς εὑρεθέντας ἐν Ἱερουσαλὴμ καὶ Βενιαμίν· καὶ ἐποίησαν οἱ κατοικοῦντες Ἱερουσαλὴμ διαθήκην ἐν οἴκῳ Κυρίου Θεοῦ πατέρων αὐτῶν.
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 33] Καὶ περιεῖλεν Ἰωσίας τὰ πάντα βδελύγματα ἐκ πάσης τῆς γῆς, ἣ ἦν υἱῶν Ἰσραὴλ, καὶ ἐποίησε πάντας τοὺς εὑρεθέντας ἐν Ἱερουσαλὴμ καὶ ἐν Ἰσραὴλ, τοῦ δουλεύειν Κυρίῳ Θεῷ αὐτῶν πάσας τὰς ἡμέρας αὐτοῦ· οὐκ ἐξέκλινεν ἀπὸ ὄπισθε Κυρίου Θεοῦ πατέρων αὐτοῦ.
