[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 1] Moreover the word of the Lord came to me, saying,
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 28] But where are thy gods that thou hast made thee? let them arise, if they can save thee in the time of thy trouble: for according to the number of thy cities are thy gods, O Judah.
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 29] Wherefore will ye plead with me? ye all have transgressed against me, saith the Lord.
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 30] In vain have I smitten your children; they received no correction: your own sword hath devoured your prophets, like a destroying lion.
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 31] O generation, see ye the word of the Lord. Have I been a wilderness unto Israel? a land of darkness? wherefore say my people, We are lords; we will come no more unto thee?
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 32] Can a maid forget her ornaments, or a bride her attire? yet my people have forgotten me days without number.
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 33] Why trimmest thou thy way to seek love? therefore hast thou also taught the wicked ones thy ways.
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 34] Also in thy skirts is found the blood of the souls of the poor innocents: I have not found it by secret search, but upon all these.
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 35] Yet thou sayest, Because I am innocent, surely his anger shall turn from me. Behold, I will plead with thee, because thou sayest, I have not sinned.
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 36] Why gaddest thou about so much to change thy way? thou also shalt be ashamed of Egypt, as thou wast ashamed of Assyria.
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 37] Yea, thou shalt go forth from him, and thine hands upon thine head: for the Lord hath rejected thy confidences, and thou shalt not prosper in them.
