[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 1] Γνωρίζω δὲ ὑμῖν, ἀδελφοί, τὸ εὐαγγέλιον ὃ εὐηγγελισάμην ὑμῖν, ὃ καὶ παρελάβετε, ἐν ᾧ καὶ ἑστήκατε,
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 31] καθʼ ἡμέραν ἀποθνῄσκω, νὴ τὴν ὑμετέραν ⸀καύχησιν, ἣν ἔχω ἐν Χριστῷ Ἰησοῦ τῷ κυρίῳ ἡμῶν.
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 32] εἰ κατὰ ἄνθρωπον ἐθηριομάχησα ἐν Ἐφέσῳ, τί μοι τὸ ὄφελος; εἰ νεκροὶ οὐκ ἐγείρονται, Φάγωμεν καὶ πίωμεν, αὔριον γὰρ ἀποθνῄσκομεν.
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 33] μὴ πλανᾶσθε· φθείρουσιν ἤθη χρηστὰ ὁμιλίαι κακαί.
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 34] ἐκνήψατε δικαίως καὶ μὴ ἁμαρτάνετε, ἀγνωσίαν γὰρ θεοῦ τινες ἔχουσιν· πρὸς ἐντροπὴν ὑμῖν ⸀λαλῶ.
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 35] Ἀλλὰ ἐρεῖ τις· Πῶς ἐγείρονται οἱ νεκροί, ποίῳ δὲ σώματι ἔρχονται;
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 36] ⸀ἄφρων, σὺ ὃ σπείρεις, οὐ ζῳοποιεῖται ἐὰν μὴ ἀποθάνῃ·
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 37] καὶ ὃ σπείρεις, οὐ τὸ σῶμα τὸ γενησόμενον σπείρεις ἀλλὰ γυμνὸν κόκκον εἰ τύχοι σίτου ἤ τινος τῶν λοιπῶν·
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 38] ὁ δὲ θεὸς ⸂δίδωσιν αὐτῷ⸃ σῶμα καθὼς ἠθέλησεν, καὶ ἑκάστῳ τῶν σπερμάτων ⸀ἴδιον σῶμα.
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 39] οὐ πᾶσα σὰρξ ἡ αὐτὴ σάρξ, ἀλλὰ ἄλλη μὲν ἀνθρώπων, ἄλλη δὲ σὰρξ κτηνῶν, ἄλλη δὲ ⸂σὰρξ πτηνῶν⸃, ἄλλη δὲ ⸀ἰχθύων.
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 40] καὶ σώματα ἐπουράνια, καὶ σώματα ἐπίγεια· ἀλλὰ ἑτέρα μὲν ἡ τῶν ἐπουρανίων δόξα, ἑτέρα δὲ ἡ τῶν ἐπιγείων.
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 41] ἄλλη δόξα ἡλίου, καὶ ἄλλη δόξα σελήνης, καὶ ἄλλη δόξα ἀστέρων, ἀστὴρ γὰρ ἀστέρος διαφέρει ἐν δόξῃ.
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 42] Οὕτως καὶ ἡ ἀνάστασις τῶν νεκρῶν. σπείρεται ἐν φθορᾷ, ἐγείρεται ἐν ἀφθαρσίᾳ·
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 43] σπείρεται ἐν ἀτιμίᾳ, ἐγείρεται ἐν δόξῃ· σπείρεται ἐν ἀσθενείᾳ, ἐγείρεται ἐν δυνάμει·
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 44] σπείρεται σῶμα ψυχικόν, ἐγείρεται σῶμα πνευματικόν. ⸀Εἰ ἔστιν σῶμα ψυχικόν, ⸂ἔστιν καὶ⸃ πνευματικόν.
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 45] οὕτως καὶ γέγραπται· Ἐγένετο ὁ πρῶτος ἄνθρωπος Ἀδὰμ εἰς ψυχὴν ζῶσαν· ὁ ἔσχατος Ἀδὰμ εἰς πνεῦμα ζῳοποιοῦν.
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 46] ἀλλʼ οὐ πρῶτον τὸ πνευματικὸν ἀλλὰ τὸ ψυχικόν, ἔπειτα τὸ πνευματικόν.
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 47] ὁ πρῶτος ἄνθρωπος ἐκ γῆς χοϊκός, ὁ δεύτερος ⸀ἄνθρωπος ἐξ οὐρανοῦ.
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 48] οἷος ὁ χοϊκός, τοιοῦτοι καὶ οἱ χοϊκοί, καὶ οἷος ὁ ἐπουράνιος, τοιοῦτοι καὶ οἱ ἐπουράνιοι·
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 49] καὶ καθὼς ἐφορέσαμεν τὴν εἰκόνα τοῦ χοϊκοῦ, ⸀φορέσομεν καὶ τὴν εἰκόνα τοῦ ἐπουρανίου.
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 50] Τοῦτο δέ φημι, ἀδελφοί, ὅτι σὰρξ καὶ αἷμα βασιλείαν θεοῦ κληρονομῆσαι οὐ ⸀δύναται, οὐδὲ ἡ φθορὰ τὴν ἀφθαρσίαν κληρονομεῖ.
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 51] ἰδοὺ μυστήριον ὑμῖν λέγω· ⸀πάντες οὐ κοιμηθησόμεθα πάντες δὲ ἀλλαγησόμεθα,
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 52] ἐν ἀτόμῳ, ἐν ῥιπῇ ὀφθαλμοῦ, ἐν τῇ ἐσχάτῃ σάλπιγγι· σαλπίσει γάρ, καὶ οἱ νεκροὶ ἐγερθήσονται ἄφθαρτοι, καὶ ἡμεῖς ἀλλαγησόμεθα.
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 53] δεῖ γὰρ τὸ φθαρτὸν τοῦτο ἐνδύσασθαι ἀφθαρσίαν καὶ τὸ θνητὸν τοῦτο ἐνδύσασθαι ἀθανασίαν.
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 54] ὅταν δὲ τὸ ⸂φθαρτὸν τοῦτο ἐνδύσηται ἀφθαρσίαν καὶ τὸ⸃ θνητὸν τοῦτο ἐνδύσηται ⸀ἀθανασίαν, τότε γενήσεται ὁ λόγος ὁ γεγραμμένος· Κατεπόθη ὁ θάνατος εἰς νῖκος.
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 55] ποῦ σου, θάνατε, τὸ ⸂νῖκος; ποῦ σου, θάνατε, τὸ κέντρον⸃;
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 56] τὸ δὲ κέντρον τοῦ θανάτου ἡ ἁμαρτία, ἡ δὲ δύναμις τῆς ἁμαρτίας ὁ νόμος·
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 57] τῷ δὲ θεῷ χάρις τῷ διδόντι ἡμῖν τὸ νῖκος διὰ τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ.
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 58] Ὥστε, ἀδελφοί μου ἀγαπητοί, ἑδραῖοι γίνεσθε, ἀμετακίνητοι, περισσεύοντες ἐν τῷ ἔργῳ τοῦ κυρίου πάντοτε, εἰδότες ὅτι ὁ κόπος ὑμῶν οὐκ ἔστιν κενὸς ἐν κυρίῳ.
