[IRV | TE | OT | Ezra | Chapter 2 | Verse 1] నెబుకద్నెజరు రాజు బబులోనుకు బందీలుగా తీసుకు వెళ్ళిన వారికి ఆ దేశంలో పుట్టి చెర నుండి విడుదల పొంది యెరూషలేము, యూదా దేశాల్లో తమ తమ పట్టణాలకు వెళ్ళడానికి అనుమతి పొందినవారు.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 52] బజ్లీతు, మెహీదా, హర్షా వంశాల వారు.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 53] బర్కోసు, సీసెరా, తెమహు వంశాల వారు.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 54] నెజీయహు, హటీపా వంశాల వారు.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 55] సొలొమోను సేవకుల వారసులు, సొటయి, సోపెరెతు, పెరూదా వంశాల వారు.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 56] యహలా, దర్కోను, గిద్దేలు వంశాల వారు.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 57] షెఫట్య, హట్టీలు, జెబాయీముకు చెందిన పొకెరెతు, ఆమీ వంశాల వారు.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 58] నెతీనీయులు, సొలొమోను సేవకుల వారసులు మొత్తం 392 మంది,
[IRV | TE | OT | Ezra | Chapter 2 | Verse 59] ఇంకా తేల్మెలహు, తేల్హర్షా, కెరూబు, అద్దాను, ఇమ్మేరు, అనే ప్రాంతాల నుండి మరి కొందరు వచ్చారు. అయితే వీరు తమ తండ్రుల కుటుంబాల, వంశాల రుజువులు చూపలేక పోవడం వల్ల వీరు ఇశ్రాయేలీయులో కాదో తెలియలేదు.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 60] వీళ్ళు దెలాయ్యా, టోబీయా, నెకోదా వంశాలవారు. వీరు 652 మంది,
[IRV | TE | OT | Ezra | Chapter 2 | Verse 61] ఇంకా యాజకుల వారసులైన హబాయ్యా, హాక్కోజు వంశాలవారు, గిలాదు వాడైన బర్జిల్లయి కుమార్తెల్లో ఒకామెను పెండ్లి చేసికొన్న వారి పేర్లను బట్టి బర్జిల్లయి అనే వ్యక్తి వంశం వారు.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 62] వీరు వంశావళి గ్రంథంలో తమ పేర్లు వెదికారు గానీ వారు తమ యాజక వృత్తిలో అపవిత్రులయ్యారు కాబట్టి వారి పేర్లు కనబడలేదు.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 63] ఊరీము, తుమ్మీము ధరించుకొనే ఒక యాజకుడు నియామకం అయ్యే వరకూ దేవునికి ప్రతిష్ఠితమైన పదార్థాలను తినకూడదని వారి గవర్నర్ వారికి ఆజ్ఞాపించాడు.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 64] సమకూడిన ప్రజలు మొత్తం 42, 360 మంది అయ్యారు.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 65] వీరు కాకుండా వీరి దాసులు, దాసీలు 7, 337 మంది, గాయకులు, గాయనిలు 200 మంది ఉన్నారు.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 66] వారి దగ్గర గుర్రాలు 736, కంచర గాడిదలు 245,
[IRV | TE | OT | Ezra | Chapter 2 | Verse 67] ఒంటెలు 435, గాడిదలు 6, 720 ఉన్నాయి.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 68] గోత్రాల ప్రముఖులు కొందరు యెరూషలేములో ఉన్న యెహోవా మందిరానికి వచ్చి, దేవుని మందిరం కట్టడానికి స్వచ్చందంగా కానుకలు అర్పించారు.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 69] ఆలయ నిర్మాణ పని కోసం తమ శక్తి కొద్ది 500 కిలోల బంగారం, 2, 800 కిలోల వెండి, ఖజానాకు ఇచ్చారు. 100 యాజక వస్త్రాలు ఇచ్చారు.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 70] యాజకులు, లేవీయులు, ప్రజల్లో కొందరు, గాయకులు, ద్వారపాలకులు, నెతీనీయులు తమ తమ పట్టణాలకు వచ్చి నివాసమున్నారు. ఇశ్రాయేలీయులంతా తమ తమ పట్టణాల్లో నివసించారు.
